Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-13 21:35:20,230 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 21:35:35,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 21:36:12,347 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
rm_1        | 2019-11-13 21:35:24 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-13 21:38:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573680923982_0001
datanode_1  | 2019-11-13 21:35:34,230 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 21:35:35,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-C509334BB404, cid=1-writeStateMachineData
rm_1        | 2019-11-13 21:35:24 INFO  Server:1153 - IPC Server listener on 8030: starting
nm_1        | 2019-11-13 21:38:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0001/container_1573680923982_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-13 21:35:34,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 21:35:35,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-11-13 21:35:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-13 21:38:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0001/container_1573680923982_0001_01_000002/container_tokens
datanode_1  | 2019-11-13 21:35:34,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
rm_1        | 2019-11-13 21:35:24 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-13 21:38:04 INFO  Server:1849 - Auth successful for appattempt_1573680923982_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 21:35:35,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 21:35:34,237 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
rm_1        | 2019-11-13 21:35:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-13 21:38:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573680923982_0001_01_000003 by user hadoop
datanode_2  | 2019-11-13 21:35:35,335 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 21:35:34,244 INFO impl.RoleInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93: start LeaderState
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
rm_1        | 2019-11-13 21:35:24 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-11-13 21:38:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000003
datanode_2  | 2019-11-13 21:35:35,339 INFO impl.FollowerState: 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1  | 2019-11-13 21:35:34,266 INFO segmented.SegmentedRaftLogWorker: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-08236BD6A753-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-13 21:35:24 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-13 21:38:04 INFO  ApplicationImpl:463 - Adding container_1573680923982_0001_01_000003 to application application_1573680923982_0001
datanode_2  | 2019-11-13 21:35:35,340 INFO impl.RoleInfo: 37436d4f-f700-4521-b696-601329518c55: shutdown FollowerState
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 2019-11-13 21:35:34,275 INFO impl.RaftServerImpl: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-08236BD6A753: set configuration 0: [ffa7651c-3ed9-4ba2-8499-3d971b17dd93:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-13 21:35:24 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-11-13 21:35:35,340 INFO impl.RaftServerImpl: 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 21:38:04 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 2019-11-13 21:35:34,508 INFO segmented.SegmentedRaftLogWorker: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-08236BD6A753-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fc9a5e3-185a-4d0c-9507-08236bd6a753/current/log_inprogress_0
datanode_2  | 2019-11-13 21:35:35,340 INFO impl.RoleInfo: 37436d4f-f700-4521-b696-601329518c55: start LeaderElection
nm_1        | 2019-11-13 21:38:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573680923982_0001
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-13 21:35:25 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 35332 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35332
datanode_1  | 2019-11-13 21:35:35,284 INFO impl.FollowerState: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2  | 2019-11-13 21:35:35,345 INFO impl.RoleInfo: 37436d4f-f700-4521-b696-601329518c55: start LeaderState
nm_1        | 2019-11-13 21:38:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573680923982_0001
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-11-13 21:35:25 INFO  RMNodeImpl:674 - nm:35332 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-13 21:35:35,285 INFO impl.RoleInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93: shutdown FollowerState
datanode_2  | 2019-11-13 21:35:35,363 INFO segmented.SegmentedRaftLogWorker: 37436d4f-f700-4521-b696-601329518c55@group-4F5EBE16C5B1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 21:38:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 	... 4 more
datanode_1  | 2019-11-13 21:35:35,285 INFO impl.RaftServerImpl: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 21:35:35,373 INFO impl.RaftServerImpl: 37436d4f-f700-4521-b696-601329518c55@group-4F5EBE16C5B1: set configuration 0: [37436d4f-f700-4521-b696-601329518c55:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-13 21:35:25 INFO  CapacityScheduler:2004 - Added node nm:35332 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-13 21:38:04 INFO  ShuffleHandler:719 - Added token for job_1573680923982_0001
datanode_3  | 2019-11-13 21:36:21,676 WARN server.GrpcServerProtocolService: dda5e770-123b-4960-9778-87e508821400: installSnapshot onError, lastRequest: ffa7651c-3ed9-4ba2-8499-3d971b17dd93->dda5e770-123b-4960-9778-87e508821400#20-t1, previous=(t:1, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 21:35:35,285 INFO impl.RoleInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93: start LeaderElection
datanode_2  | 2019-11-13 21:35:35,416 INFO impl.LeaderElection: 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6-LeaderElection2: begin an election at term 1 for -1: [dda5e770-123b-4960-9778-87e508821400:172.18.0.9:9858, 37436d4f-f700-4521-b696-601329518c55:172.18.0.7:9858, ffa7651c-3ed9-4ba2-8499-3d971b17dd93:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 21:37:22 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | Nov 13, 2019 9:36:21 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-13 21:35:35,312 INFO impl.LeaderElection: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6-LeaderElection2: begin an election at term 1 for -1: [dda5e770-123b-4960-9778-87e508821400:172.18.0.9:9858, 37436d4f-f700-4521-b696-601329518c55:172.18.0.7:9858, ffa7651c-3ed9-4ba2-8499-3d971b17dd93:172.18.0.8:9858], old=null
nm_1        | 2019-11-13 21:38:04 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-13 21:35:35,493 INFO segmented.SegmentedRaftLogWorker: 37436d4f-f700-4521-b696-601329518c55@group-4F5EBE16C5B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36dd464e-081a-4f27-a53e-4f5ebe16c5b1/current/log_inprogress_0
rm_1        | 2019-11-13 21:37:36 INFO  CapacityScheduler:2641 - Application 'application_1573680923982_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@43a114ed
datanode_1  | 2019-11-13 21:35:35,486 INFO impl.LeaderElection: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6-LeaderElection2: Election PASSED; received 2 response(s) [ffa7651c-3ed9-4ba2-8499-3d971b17dd93<-37436d4f-f700-4521-b696-601329518c55#0:FAIL-t1, ffa7651c-3ed9-4ba2-8499-3d971b17dd93<-dda5e770-123b-4960-9778-87e508821400#0:OK-t1] and 0 exception(s); ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6:t1, leader=null, voted=ffa7651c-3ed9-4ba2-8499-3d971b17dd93, raftlog=ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dda5e770-123b-4960-9778-87e508821400:172.18.0.9:9858, 37436d4f-f700-4521-b696-601329518c55:172.18.0.7:9858, ffa7651c-3ed9-4ba2-8499-3d971b17dd93:172.18.0.8:9858], old=null
nm_1        | 2019-11-13 21:38:04 INFO  ContainerScheduler:541 - Starting container [container_1573680923982_0001_01_000003]
rm_1        | 2019-11-13 21:37:36 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573680923982_0001
datanode_2  | 2019-11-13 21:35:35,578 INFO impl.RaftServerImpl: 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-13 21:38:04 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 21:37:36 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-13 21:35:35,579 INFO impl.RoleInfo: 37436d4f-f700-4521-b696-601329518c55: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-13 21:37:36 INFO  RMAppImpl:1291 - Storing application with id application_1573680923982_0001
datanode_1  | 2019-11-13 21:35:35,487 INFO impl.RoleInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93: shutdown LeaderElection
nm_1        | 2019-11-13 21:38:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573680923982_0001_01_000003
datanode_2  | 2019-11-13 21:35:35,579 INFO impl.RoleInfo: 37436d4f-f700-4521-b696-601329518c55: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-13 21:37:36 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573680923982_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-11-13 21:35:35,487 INFO impl.RaftServerImpl: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 21:35:35,580 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F01AADB6DC6 with new leaderId: ffa7651c-3ed9-4ba2-8499-3d971b17dd93
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-13 21:37:36 INFO  RMAppImpl:928 - application_1573680923982_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-13 21:35:35,488 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F01AADB6DC6 with new leaderId: ffa7651c-3ed9-4ba2-8499-3d971b17dd93
nm_1        | 2019-11-13 21:38:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0001/container_1573680923982_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-13 21:35:35,580 INFO impl.RaftServerImpl: 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6: change Leader from null to ffa7651c-3ed9-4ba2-8499-3d971b17dd93 at term 1 for appendEntries, leader elected after 5283ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-13 21:37:36 INFO  RMStateStore:223 - Storing info for app: application_1573680923982_0001
nm_1        | 2019-11-13 21:38:05 INFO  ContainersMonitorImpl:615 - container_1573680923982_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-13 21:35:35,488 INFO impl.RaftServerImpl: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6: change Leader from null to ffa7651c-3ed9-4ba2-8499-3d971b17dd93 at term 1 for becomeLeader, leader elected after 5258ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-13 21:35:35,588 INFO impl.LeaderElection: 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6-LeaderElection2: Election REJECTED; received 1 response(s) [37436d4f-f700-4521-b696-601329518c55<-dda5e770-123b-4960-9778-87e508821400#0:FAIL-t1] and 0 exception(s); 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6:t1, leader=ffa7651c-3ed9-4ba2-8499-3d971b17dd93, voted=37436d4f-f700-4521-b696-601329518c55, raftlog=37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dda5e770-123b-4960-9778-87e508821400:172.18.0.9:9858, 37436d4f-f700-4521-b696-601329518c55:172.18.0.7:9858, ffa7651c-3ed9-4ba2-8499-3d971b17dd93:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 21:37:36 INFO  RMAppImpl:928 - application_1573680923982_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-13 21:38:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573680923982_0001_01_000002]
datanode_1  | 2019-11-13 21:35:35,488 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-13 21:35:35,616 INFO impl.RaftServerImpl: 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6: set configuration 0: [dda5e770-123b-4960-9778-87e508821400:172.18.0.9:9858, 37436d4f-f700-4521-b696-601329518c55:172.18.0.7:9858, ffa7651c-3ed9-4ba2-8499-3d971b17dd93:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-13 21:37:36 INFO  ParentQueue:494 - Application added - appId: application_1573680923982_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-13 21:38:08 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573680923982_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-11-13 21:35:35,488 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-13 21:35:35,616 INFO segmented.SegmentedRaftLogWorker: 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 21:37:36 INFO  CapacityScheduler:1006 - Accepted application application_1573680923982_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-13 21:38:10 INFO  ContainerLaunch:595 - Container container_1573680923982_0001_01_000003 succeeded 
datanode_1  | 2019-11-13 21:35:35,488 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-13 21:35:35,672 INFO segmented.SegmentedRaftLogWorker: 37436d4f-f700-4521-b696-601329518c55@group-8F01AADB6DC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b481dfa-22fa-45a6-a54e-8f01aadb6dc6/current/log_inprogress_0
rm_1        | 2019-11-13 21:37:36 INFO  RMAppImpl:928 - application_1573680923982_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-13 21:38:10 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
