Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
scm_1         | 2019-11-13 21:57:27,909 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-13 21:57:56,547 INFO impl.FollowerState: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_3    | 2019-11-13 21:57:56,504 INFO segmented.SegmentedRaftLogWorker: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-5853C67F24D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-13 21:57:55,891 INFO segmented.SegmentedRaftLogWorker: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-D76FAA64F965-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-13 21:57:56,548 INFO impl.RoleInfo: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10: shutdown FollowerState
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-13 21:57:56,517 INFO impl.RaftServerImpl: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-5853C67F24D4: set configuration 0: [657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-13 21:57:55,903 INFO impl.RaftServerImpl: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-D76FAA64F965: set configuration 0: [d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858], old=null at 0
datanode_2    | 2019-11-13 21:57:56,549 INFO impl.RaftServerImpl: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-13 21:57:56,557 INFO impl.RaftServerImpl: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-354ABA9331B7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d13145d6-352e-4f4c-9fe8-9d9a20b76d13
datanode_1    | 2019-11-13 21:57:56,023 INFO segmented.SegmentedRaftLogWorker: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-D76FAA64F965-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1b03ee0-a8c5-4fb6-80ed-d76faa64f965/current/log_inprogress_0
datanode_2    | 2019-11-13 21:57:56,549 INFO impl.RoleInfo: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10: start LeaderElection
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-13 21:57:56,557 INFO impl.RoleInfo: 657ad21c-ec1e-4fe9-87b2-969df546c1d3: shutdown FollowerState
datanode_1    | 2019-11-13 21:57:56,401 INFO impl.FollowerState: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_2    | 2019-11-13 21:57:56,567 INFO impl.LeaderElection: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7-LeaderElection2: begin an election at term 1 for -1: [d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858, 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858, 657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-13 21:57:56,557 INFO impl.RoleInfo: 657ad21c-ec1e-4fe9-87b2-969df546c1d3: start FollowerState
datanode_1    | 2019-11-13 21:57:56,401 INFO impl.RoleInfo: d13145d6-352e-4f4c-9fe8-9d9a20b76d13: shutdown FollowerState
datanode_2    | 2019-11-13 21:57:56,663 INFO impl.RaftServerImpl: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1    | 2019-11-13 21:57:56,401 INFO impl.RaftServerImpl: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 21:57:56,663 INFO impl.RoleInfo: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10: shutdown LeaderElection
datanode_1    | 2019-11-13 21:57:56,402 INFO impl.RoleInfo: d13145d6-352e-4f4c-9fe8-9d9a20b76d13: start LeaderElection
datanode_2    | 2019-11-13 21:57:56,663 INFO impl.RoleInfo: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10: start FollowerState
datanode_2    | 2019-11-13 21:57:56,663 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-354ABA9331B7 with new leaderId: d13145d6-352e-4f4c-9fe8-9d9a20b76d13
datanode_2    | 2019-11-13 21:57:56,663 INFO impl.RaftServerImpl: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7: change Leader from null to d13145d6-352e-4f4c-9fe8-9d9a20b76d13 at term 1 for appendEntries, leader elected after 5261ms
datanode_2    | 2019-11-13 21:57:56,694 INFO impl.RaftServerImpl: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7: set configuration 0: [d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858, 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858, 657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-13 21:57:56,417 INFO impl.LeaderElection: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7-LeaderElection2: begin an election at term 1 for -1: [d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858, 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858, 657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858], old=null
datanode_3    | 2019-11-13 21:57:56,557 INFO impl.FollowerState: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-354ABA9331B7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-13 21:57:56,695 INFO segmented.SegmentedRaftLogWorker: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-13 21:57:56,590 INFO impl.LeaderElection: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7-LeaderElection2: Election PASSED; received 2 response(s) [d13145d6-352e-4f4c-9fe8-9d9a20b76d13<-3f125c43-e0c0-4016-b1c9-9c61c0fe5f10#0:FAIL-t1, d13145d6-352e-4f4c-9fe8-9d9a20b76d13<-657ad21c-ec1e-4fe9-87b2-969df546c1d3#0:OK-t1] and 0 exception(s); d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7:t1, leader=null, voted=d13145d6-352e-4f4c-9fe8-9d9a20b76d13, raftlog=d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858, 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858, 657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858], old=null
datanode_3    | 2019-11-13 21:57:56,634 INFO segmented.SegmentedRaftLogWorker: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-5853C67F24D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00646862-42c3-4bd9-bad3-5853c67f24d4/current/log_inprogress_0
datanode_2    | 2019-11-13 21:57:56,725 INFO impl.LeaderElection: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7-LeaderElection2: Election REJECTED; received 1 response(s) [3f125c43-e0c0-4016-b1c9-9c61c0fe5f10<-657ad21c-ec1e-4fe9-87b2-969df546c1d3#0:FAIL-t1] and 0 exception(s); 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7:t1, leader=d13145d6-352e-4f4c-9fe8-9d9a20b76d13, voted=3f125c43-e0c0-4016-b1c9-9c61c0fe5f10, raftlog=3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858, 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858, 657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858], old=null
datanode_1    | 2019-11-13 21:57:56,591 INFO impl.RoleInfo: d13145d6-352e-4f4c-9fe8-9d9a20b76d13: shutdown LeaderElection
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-13 21:57:56,661 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-354ABA9331B7 with new leaderId: d13145d6-352e-4f4c-9fe8-9d9a20b76d13
datanode_2    | 2019-11-13 21:57:56,740 INFO segmented.SegmentedRaftLogWorker: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93a6264a-3166-42f4-882e-354aba9331b7/current/log_inprogress_0
datanode_1    | 2019-11-13 21:57:56,591 INFO impl.RaftServerImpl: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-13 21:57:56,661 INFO impl.RaftServerImpl: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-354ABA9331B7: change Leader from null to d13145d6-352e-4f4c-9fe8-9d9a20b76d13 at term 1 for appendEntries, leader elected after 5243ms
datanode_1    | 2019-11-13 21:57:56,591 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-354ABA9331B7 with new leaderId: d13145d6-352e-4f4c-9fe8-9d9a20b76d13
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-13 21:57:56,687 INFO impl.RaftServerImpl: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-354ABA9331B7: set configuration 0: [d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858, 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858, 657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-13 21:57:56,592 INFO impl.RaftServerImpl: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7: change Leader from null to d13145d6-352e-4f4c-9fe8-9d9a20b76d13 at term 1 for becomeLeader, leader elected after 5206ms
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-13 21:57:56,687 INFO segmented.SegmentedRaftLogWorker: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-354ABA9331B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-13 21:57:56,592 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-13 21:57:56,715 INFO impl.RaftServerImpl: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-354ABA9331B7- FOLLOWER: Withhold vote from candidate 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10 with term 1. State: leader=d13145d6-352e-4f4c-9fe8-9d9a20b76d13, term=1, lastRpcElapsed=30ms
datanode_1    | 2019-11-13 21:57:56,592 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-13 21:57:56,740 INFO segmented.SegmentedRaftLogWorker: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-354ABA9331B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93a6264a-3166-42f4-882e-354aba9331b7/current/log_inprogress_0
datanode_1    | 2019-11-13 21:57:56,592 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-13 21:57:56,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-13 21:57:56,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-13 21:57:56,592 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-13 21:57:56,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-13 21:57:56,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-13 21:57:56,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-13 21:57:56,601 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-13 21:57:56,601 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-13 21:57:56,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-13 21:57:56,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-13 21:57:56,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-13 21:57:56,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-11-13 21:57:56,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-11-13 21:57:56,604 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-11-13 21:57:56,604 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-11-13 21:57:56,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-11-13 21:57:56,606 INFO impl.RoleInfo: d13145d6-352e-4f4c-9fe8-9d9a20b76d13: start LeaderState
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-11-13 21:57:56,607 INFO segmented.SegmentedRaftLogWorker: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-13T21:57:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-13T21:57:54+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-13T21:57:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-11-13 21:57:56,608 INFO impl.RaftServerImpl: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7: set configuration 0: [d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858, 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858, 657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-13T21:57:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_1    | 2019-11-13 21:57:56,636 INFO segmented.SegmentedRaftLogWorker: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93a6264a-3166-42f4-882e-354aba9331b7/current/log_inprogress_0
grafana_1     | t=2019-11-13T21:57:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-13T21:57:54+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-13T21:57:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-13T21:57:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
