Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
scm_1       | 2019-11-13 21:55:18,140 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-13 21:55:38,457 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 21:55:44,645 INFO impl.FollowerState: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_1  | 2019-11-13 21:55:39,615 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: shutdown LeaderElection
datanode_3  | 2019-11-13 21:55:38,457 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: start LeaderElection
datanode_2  | 2019-11-13 21:55:44,646 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: shutdown FollowerState
datanode_1  | 2019-11-13 21:55:39,615 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: start FollowerState
datanode_3  | 2019-11-13 21:55:39,563 INFO impl.LeaderElection: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-LeaderElection3: begin an election at term 2 for -1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:55:44,646 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-13 21:55:44,619 INFO impl.FollowerState: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2  | 2019-11-13 21:55:44,646 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: start LeaderElection
datanode_3  | 2019-11-13 21:55:39,601 INFO impl.LeaderElection: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-LeaderElection3: Election REJECTED; received 2 response(s) [e8e4c79f-17de-4b02-a471-7bf00b7e6288<-c57f3d2f-db11-4476-b21a-7824af51cc66#0:FAIL-t2, e8e4c79f-17de-4b02-a471-7bf00b7e6288<-3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7#0:FAIL-t2] and 0 exception(s); e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2:t2, leader=null, voted=e8e4c79f-17de-4b02-a471-7bf00b7e6288, raftlog=e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:55:44,620 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: shutdown FollowerState
datanode_2  | 2019-11-13 21:55:47,273 INFO impl.LeaderElection: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-LeaderElection4: begin an election at term 3 for -1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:55:39,602 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 21:55:47,304 INFO impl.LeaderElection: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-LeaderElection4: Election REJECTED; received 2 response(s) [c57f3d2f-db11-4476-b21a-7824af51cc66<-e8e4c79f-17de-4b02-a471-7bf00b7e6288#0:FAIL-t3, c57f3d2f-db11-4476-b21a-7824af51cc66<-3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7#0:FAIL-t3] and 0 exception(s); c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2:t3, leader=null, voted=c57f3d2f-db11-4476-b21a-7824af51cc66, raftlog=c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:55:44,620 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-13 21:55:47,306 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 21:55:44,620 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: start LeaderElection
datanode_3  | 2019-11-13 21:55:39,602 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: shutdown LeaderElection
datanode_2  | 2019-11-13 21:55:47,306 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: shutdown LeaderElection
datanode_3  | 2019-11-13 21:55:39,602 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: start FollowerState
datanode_1  | 2019-11-13 21:55:45,996 INFO impl.LeaderElection: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-LeaderElection4: begin an election at term 3 for -1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:55:47,306 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: start FollowerState
datanode_1  | 2019-11-13 21:55:47,279 INFO impl.LeaderElection: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-LeaderElection4: Election REJECTED; received 2 response(s) [3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7<-e8e4c79f-17de-4b02-a471-7bf00b7e6288#0:FAIL-t3, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7<-c57f3d2f-db11-4476-b21a-7824af51cc66#0:FAIL-t3] and 0 exception(s); 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2:t3, leader=null, voted=3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7, raftlog=3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:55:44,735 INFO impl.FollowerState: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_2  | 2019-11-13 21:55:52,413 INFO impl.FollowerState: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_3  | 2019-11-13 21:55:44,736 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: shutdown FollowerState
datanode_1  | 2019-11-13 21:55:47,280 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 21:55:52,414 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: shutdown FollowerState
datanode_3  | 2019-11-13 21:55:44,736 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-13 21:55:47,281 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: shutdown LeaderElection
datanode_2  | 2019-11-13 21:55:52,414 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-13 21:55:44,736 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: start LeaderElection
datanode_1  | 2019-11-13 21:55:47,281 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: start FollowerState
datanode_2  | 2019-11-13 21:55:52,414 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: start LeaderElection
datanode_1  | 2019-11-13 21:55:52,459 INFO impl.FollowerState: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_3  | 2019-11-13 21:55:47,273 INFO impl.LeaderElection: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-LeaderElection4: begin an election at term 3 for -1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:55:52,443 INFO impl.LeaderElection: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-LeaderElection5: begin an election at term 4 for -1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:55:52,459 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: shutdown FollowerState
datanode_3  | 2019-11-13 21:55:47,304 INFO impl.LeaderElection: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-LeaderElection4: Election REJECTED; received 2 response(s) [e8e4c79f-17de-4b02-a471-7bf00b7e6288<-c57f3d2f-db11-4476-b21a-7824af51cc66#0:FAIL-t3, e8e4c79f-17de-4b02-a471-7bf00b7e6288<-3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7#0:FAIL-t3] and 0 exception(s); e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2:t3, leader=null, voted=e8e4c79f-17de-4b02-a471-7bf00b7e6288, raftlog=e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:55:52,488 INFO impl.LeaderElection: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-LeaderElection5: Election PASSED; received 2 response(s) [c57f3d2f-db11-4476-b21a-7824af51cc66<-e8e4c79f-17de-4b02-a471-7bf00b7e6288#0:OK-t4, c57f3d2f-db11-4476-b21a-7824af51cc66<-3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7#0:FAIL-t4] and 0 exception(s); c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2:t4, leader=null, voted=c57f3d2f-db11-4476-b21a-7824af51cc66, raftlog=c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:55:52,459 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-13 21:55:47,305 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 21:55:52,488 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: shutdown LeaderElection
datanode_1  | 2019-11-13 21:55:52,460 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: start LeaderElection
datanode_2  | 2019-11-13 21:55:52,488 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-11-13 21:55:47,306 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: shutdown LeaderElection
datanode_1  | 2019-11-13 21:55:52,484 INFO impl.LeaderElection: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-LeaderElection5: begin an election at term 4 for -1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:55:52,489 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-307B363B63E2 with new leaderId: c57f3d2f-db11-4476-b21a-7824af51cc66
datanode_3  | 2019-11-13 21:55:47,306 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: start FollowerState
datanode_1  | 2019-11-13 21:55:52,534 INFO impl.LeaderElection: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-LeaderElection5: Election REJECTED; received 2 response(s) [3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7<-e8e4c79f-17de-4b02-a471-7bf00b7e6288#0:FAIL-t4, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7<-c57f3d2f-db11-4476-b21a-7824af51cc66#0:FAIL-t4] and 0 exception(s); 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2:t4, leader=null, voted=3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7, raftlog=3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:55:52,489 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2: change Leader from null to c57f3d2f-db11-4476-b21a-7824af51cc66 at term 4 for becomeLeader, leader elected after 25634ms
datanode_1  | 2019-11-13 21:55:52,534 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 21:55:52,489 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 21:55:52,463 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c57f3d2f-db11-4476-b21a-7824af51cc66
datanode_1  | 2019-11-13 21:55:52,535 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: shutdown LeaderElection
datanode_2  | 2019-11-13 21:55:52,489 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 21:55:52,463 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: shutdown FollowerState
datanode_1  | 2019-11-13 21:55:52,535 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: start FollowerState
datanode_2  | 2019-11-13 21:55:52,489 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 21:55:52,463 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: start FollowerState
datanode_1  | 2019-11-13 21:55:52,563 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-307B363B63E2 with new leaderId: c57f3d2f-db11-4476-b21a-7824af51cc66
datanode_2  | 2019-11-13 21:55:52,490 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 21:55:52,463 INFO impl.FollowerState: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 21:55:52,563 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2: change Leader from null to c57f3d2f-db11-4476-b21a-7824af51cc66 at term 4 for appendEntries, leader elected after 25721ms
datanode_1  | 2019-11-13 21:55:52,581 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2: set configuration 0: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 21:55:52,558 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-307B363B63E2 with new leaderId: c57f3d2f-db11-4476-b21a-7824af51cc66
datanode_2  | 2019-11-13 21:55:52,490 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 21:55:52,582 INFO segmented.SegmentedRaftLogWorker: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 21:55:52,558 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2: change Leader from null to c57f3d2f-db11-4476-b21a-7824af51cc66 at term 4 for appendEntries, leader elected after 25703ms
datanode_2  | 2019-11-13 21:55:52,490 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 21:55:52,617 INFO segmented.SegmentedRaftLogWorker: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2/current/log_inprogress_0
datanode_3  | 2019-11-13 21:55:52,577 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2: set configuration 0: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 21:55:52,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-13 21:55:52,577 INFO segmented.SegmentedRaftLogWorker: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 21:55:52,617 INFO segmented.SegmentedRaftLogWorker: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2/current/log_inprogress_0
datanode_2  | 2019-11-13 21:55:52,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 21:55:52,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 21:55:52,498 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 21:55:52,498 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 21:55:52,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 21:55:52,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:55:52,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 21:55:52,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 21:55:52,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 21:55:52,501 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 21:55:52,501 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 21:55:52,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 21:55:52,505 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: start LeaderState
datanode_2  | 2019-11-13 21:55:52,505 INFO segmented.SegmentedRaftLogWorker: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 21:55:52,507 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2: set configuration 0: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 21:55:52,530 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-   LEADER: Withhold vote from candidate 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7 with term 4. State: leader=c57f3d2f-db11-4476-b21a-7824af51cc66, term=4, lastRpcElapsed=null
datanode_2  | 2019-11-13 21:55:52,551 INFO segmented.SegmentedRaftLogWorker: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2/current/log_inprogress_0
datanode_2  | 2019-11-13 21:56:05,327 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 21:56:17,517 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 21:56:31,412 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 21:56:43,942 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 21:56:43,943 WARN client.GrpcClientProtocolService: 4-UnorderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
