Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-24 12:24:00,598 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 12:24:11,003 INFO impl.RaftServerImpl: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: new RaftServerImpl for group-DC5EF0FC6BCA:[99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 12:24:07,755 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-24 12:24:11,326 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369: new RaftServerImpl for group-DC5EF0FC6BCA:[99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 12:24:11,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 12:24:07,759 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4231b638-0818-4430-ba35-4335f8088933 create command to datanode ed1e0953-f795-49ff-b0f9-dbe93e2adaca
datanode_1  | 2019-10-24 12:24:11,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 12:24:11,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 12:24:11,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 12:24:07,831 INFO net.NetworkTopology: Added a new node: /default-rack/99ebf2dd-aee5-470e-8cba-007ac2f04cee
datanode_1  | 2019-10-24 12:24:11,327 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 12:24:11,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 12:24:11,046 INFO impl.RaftServerImpl: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-DC5EF0FC6BCA: ConfigurationManager, init=-1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 12:24:07,832 INFO node.SCMNodeManager: Registered Data node : 99ebf2dd-aee5-470e-8cba-007ac2f04cee{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 12:24:11,327 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 12:24:11,004 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 12:24:11,047 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 12:24:07,832 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-24 12:24:11,004 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 12:24:11,327 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 12:24:11,047 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 12:24:07,832 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-24 12:24:11,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 12:24:11,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 12:24:11,047 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca does not exist. Creating ...
scm_1       | 2019-10-24 12:24:07,835 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1920df15-04c4-481a-bc37-a2982e7fe355 create command to datanode 99ebf2dd-aee5-470e-8cba-007ac2f04cee
datanode_2  | 2019-10-24 12:24:11,004 INFO impl.RaftServerImpl: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA: ConfigurationManager, init=-1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 12:24:11,327 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA: ConfigurationManager, init=-1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 12:24:11,052 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca/in_use.lock acquired by nodename 7@1f85dd766722
scm_1       | 2019-10-24 12:24:08,048 INFO net.NetworkTopology: Added a new node: /default-rack/f3d2b853-8b57-42da-b56d-0f5cf7e88369
datanode_2  | 2019-10-24 12:24:11,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 12:24:11,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca has been successfully formatted.
datanode_1  | 2019-10-24 12:24:11,327 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 12:24:08,048 INFO node.SCMNodeManager: Registered Data node : f3d2b853-8b57-42da-b56d-0f5cf7e88369{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 12:24:11,004 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 12:24:11,067 [pool-8-thread-1] INFO       - group-DC5EF0FC6BCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 12:24:11,327 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 12:24:08,048 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-24 12:24:11,004 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca does not exist. Creating ...
datanode_3  | 2019-10-24 12:24:11,067 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 12:24:11,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca does not exist. Creating ...
scm_1       | 2019-10-24 12:24:08,049 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-24 12:24:11,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca/in_use.lock acquired by nodename 7@2e2d34dc269a
datanode_3  | 2019-10-24 12:24:11,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 12:24:11,351 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca/in_use.lock acquired by nodename 7@3a4e13759d75
scm_1       | 2019-10-24 12:24:08,050 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=bdf93c47-8ae8-425f-9b06-0236b201c88c create command to datanode f3d2b853-8b57-42da-b56d-0f5cf7e88369
datanode_2  | 2019-10-24 12:24:11,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca has been successfully formatted.
datanode_3  | 2019-10-24 12:24:11,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 12:24:11,369 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca has been successfully formatted.
scm_1       | 2019-10-24 12:24:08,052 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca create command to datanode 99ebf2dd-aee5-470e-8cba-007ac2f04cee
datanode_2  | 2019-10-24 12:24:11,051 [pool-8-thread-1] INFO       - group-DC5EF0FC6BCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 12:24:11,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 12:24:11,370 [pool-8-thread-1] INFO       - group-DC5EF0FC6BCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 12:24:08,052 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca create command to datanode ed1e0953-f795-49ff-b0f9-dbe93e2adaca
datanode_2  | 2019-10-24 12:24:11,052 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 12:24:11,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 12:24:08,052 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca create command to datanode f3d2b853-8b57-42da-b56d-0f5cf7e88369
datanode_2  | 2019-10-24 12:24:11,052 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 12:24:11,370 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 12:24:11,006 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4231b638-0818-4430-ba35-4335f8088933 reported by ed1e0953-f795-49ff-b0f9-dbe93e2adaca{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 12:24:11,052 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 12:24:11,370 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 12:24:11,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 12:24:11,007 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4231b638-0818-4430-ba35-4335f8088933, Nodes: ed1e0953-f795-49ff-b0f9-dbe93e2adaca{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-24 12:24:11,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 12:24:11,370 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 12:24:11,068 INFO segmented.SegmentedRaftLogWorker: new 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-DC5EF0FC6BCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca
scm_1       | 2019-10-24 12:24:11,008 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-24 12:24:11,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 12:24:11,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 12:24:11,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 12:24:11,009 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-10-24 12:24:11,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 12:24:11,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 12:24:11,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 12:24:11,009 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-10-24 12:24:11,053 INFO segmented.SegmentedRaftLogWorker: new ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca
datanode_1  | 2019-10-24 12:24:11,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 12:24:11,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 12:24:11,009 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-24 12:24:11,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 12:24:11,371 INFO segmented.SegmentedRaftLogWorker: new f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca
datanode_3  | 2019-10-24 12:24:11,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-24 12:24:11,009 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-24 12:24:11,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 12:24:11,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 12:24:11,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 12:24:11,048 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1920df15-04c4-481a-bc37-a2982e7fe355 reported by 99ebf2dd-aee5-470e-8cba-007ac2f04cee{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 12:24:11,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 12:24:11,048 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1920df15-04c4-481a-bc37-a2982e7fe355, Nodes: 99ebf2dd-aee5-470e-8cba-007ac2f04cee{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-24 12:24:11,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 12:24:11,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 12:24:11,069 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 12:24:11,060 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca reported by ed1e0953-f795-49ff-b0f9-dbe93e2adaca{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 12:24:11,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 12:24:11,053 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 12:24:11,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 12:24:11,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 12:24:11,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 12:24:11,076 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca reported by 99ebf2dd-aee5-470e-8cba-007ac2f04cee{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 12:24:11,372 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 12:24:11,053 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 12:24:11,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 12:24:11,328 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=bdf93c47-8ae8-425f-9b06-0236b201c88c reported by f3d2b853-8b57-42da-b56d-0f5cf7e88369{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 12:24:11,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 12:24:11,053 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 12:24:11,070 INFO segmented.SegmentedRaftLogWorker: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-DC5EF0FC6BCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 12:24:11,328 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bdf93c47-8ae8-425f-9b06-0236b201c88c, Nodes: f3d2b853-8b57-42da-b56d-0f5cf7e88369{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-24 12:24:11,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 12:24:11,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 12:24:11,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 12:24:11,382 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca reported by f3d2b853-8b57-42da-b56d-0f5cf7e88369{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 12:24:11,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
