Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-10-24 12:05:53,112 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 12:06:03,447 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b139a885-de3a-4dd3-9442-ee5b76150a22, Nodes: b852cfcf-6a62-4e04-9352-22c805a60a55{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-10-24 12:07:00 INFO  ApplicationImpl:464 - Application application_1571918753751_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-24 12:06:04,030 INFO segmented.SegmentedRaftLogWorker: new 5af5995f-b583-4220-99f8-b9f6b6324fd8@group-A5D5AAE616CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2bc5ff0c-febd-4372-84a6-a5d5aae616cc
datanode_2  | 2019-10-24 12:06:03,637 INFO impl.RaftServerImpl: 7fbcb9ed-e854-44d7-9b9c-198ee19a549c@group-A5D5AAE616CC: ConfigurationManager, init=-1: [7fbcb9ed-e854-44d7-9b9c-198ee19a549c:172.18.0.8:9858, b852cfcf-6a62-4e04-9352-22c805a60a55:172.18.0.7:9858, 5af5995f-b583-4220-99f8-b9f6b6324fd8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 12:06:03,500 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-24 12:05:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-24 12:06:03,448 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-10-24 12:07:00 INFO  ApplicationImpl:304 - Adding container_1571918753751_0001_01_000001 to application application_1571918753751_0001
datanode_1  | 2019-10-24 12:06:04,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 12:06:03,637 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 12:06:03,501 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-24 12:05:54 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-24 12:06:03,449 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
nm_1        | 2019-10-24 12:07:00 INFO  ApplicationImpl:464 - Application application_1571918753751_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-24 12:06:04,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 12:06:03,638 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-24 12:05:54 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-24 12:06:03,449 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-10-24 12:06:03,501 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-24 12:07:00 INFO  ContainerImpl:1135 - Container container_1571918753751_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-24 12:06:04,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 12:06:03,638 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2bc5ff0c-febd-4372-84a6-a5d5aae616cc does not exist. Creating ...
rm_1        | 2019-10-24 12:05:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-24 12:06:03,449 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-24 12:06:03,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-24 12:07:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571918753751_0001
datanode_1  | 2019-10-24 12:06:04,032 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 12:06:03,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bc5ff0c-febd-4372-84a6-a5d5aae616cc/in_use.lock acquired by nodename 7@f92afb2fe5e2
rm_1        | 2019-10-24 12:05:54 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-24 12:06:03,449 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-24 12:06:03,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-24 12:07:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571918753751_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-24 12:06:03,691 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2bc5ff0c-febd-4372-84a6-a5d5aae616cc has been successfully formatted.
rm_1        | 2019-10-24 12:05:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-24 12:06:03,514 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2bc5ff0c-febd-4372-84a6-a5d5aae616cc reported by b852cfcf-6a62-4e04-9352-22c805a60a55{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 12:06:03,692 [pool-8-thread-1] INFO       - group-A5D5AAE616CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-24 12:05:54 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-24 12:06:03,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-24 12:07:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571918753751_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-24 12:06:03,635 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ef399a67-3fc7-4fd1-ac65-99780e289acc reported by 7fbcb9ed-e854-44d7-9b9c-198ee19a549c{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 12:06:03,692 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 12:06:04,032 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-24 12:05:54 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-24 12:06:03,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 12:06:03,636 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ef399a67-3fc7-4fd1-ac65-99780e289acc, Nodes: 7fbcb9ed-e854-44d7-9b9c-198ee19a549c{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-24 12:06:03,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-24 12:07:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571918753751_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-24 12:05:54 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-24 12:06:03,507 INFO segmented.SegmentedRaftLogWorker: b852cfcf-6a62-4e04-9352-22c805a60a55@group-A5D5AAE616CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 12:06:04,032 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-24 12:06:03,704 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2bc5ff0c-febd-4372-84a6-a5d5aae616cc reported by 7fbcb9ed-e854-44d7-9b9c-198ee19a549c{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-24 12:07:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571918753751_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-24 12:06:03,693 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-24 12:05:54 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-24 12:06:03,507 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 12:06:04,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-24 12:07:00 INFO  ResourceLocalizationService:711 - Created localizer for container_1571918753751_0001_01_000001
datanode_2  | 2019-10-24 12:06:03,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 12:06:03,972 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=18bdaa98-d438-491a-bae6-26fac57e8de3 reported by 5af5995f-b583-4220-99f8-b9f6b6324fd8{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 12:06:03,507 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-24 12:05:54 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 12:06:04,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-24 12:07:00 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571918753751_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-24 12:06:03,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 12:06:03,972 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 18bdaa98-d438-491a-bae6-26fac57e8de3, Nodes: 5af5995f-b583-4220-99f8-b9f6b6324fd8{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-24 12:06:03,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-24 12:05:54 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-24 12:06:04,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-24 12:07:00 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-10-24 12:06:04,043 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2bc5ff0c-febd-4372-84a6-a5d5aae616cc reported by 5af5995f-b583-4220-99f8-b9f6b6324fd8{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 12:06:03,508 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-24 12:05:54 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-24 12:07:00 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571918753751_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571918753751_0001/container_1571918753751_0001_01_000001.tokens
datanode_1  | 2019-10-24 12:06:04,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 12:06:04,043 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2bc5ff0c-febd-4372-84a6-a5d5aae616cc, Nodes: b852cfcf-6a62-4e04-9352-22c805a60a55{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}7fbcb9ed-e854-44d7-9b9c-198ee19a549c{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}5af5995f-b583-4220-99f8-b9f6b6324fd8{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-24 12:06:03,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 12:06:03,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 12:05:54 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-24 12:07:00 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571918753751_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571918753751_0001
datanode_1  | 2019-10-24 12:06:04,034 INFO segmented.SegmentedRaftLogWorker: 5af5995f-b583-4220-99f8-b9f6b6324fd8@group-A5D5AAE616CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 12:06:03,693 INFO segmented.SegmentedRaftLogWorker: new 7fbcb9ed-e854-44d7-9b9c-198ee19a549c@group-A5D5AAE616CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2bc5ff0c-febd-4372-84a6-a5d5aae616cc
datanode_3  | 2019-10-24 12:06:03,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 12:06:26,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-24 12:05:54 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-24 12:07:01 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-24 12:06:04,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 12:06:03,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 12:06:03,508 INFO impl.RaftServerImpl: b852cfcf-6a62-4e04-9352-22c805a60a55@group-A5D5AAE616CC: start as a follower, conf=-1: [7fbcb9ed-e854-44d7-9b9c-198ee19a549c:172.18.0.8:9858, b852cfcf-6a62-4e04-9352-22c805a60a55:172.18.0.7:9858, 5af5995f-b583-4220-99f8-b9f6b6324fd8:172.18.0.9:9858], old=null
rm_1        | 2019-10-24 12:05:54 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-24 12:07:02 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-24 12:06:03,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 12:06:04,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 12:06:42,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:06:03,508 INFO impl.RaftServerImpl: b852cfcf-6a62-4e04-9352-22c805a60a55@group-A5D5AAE616CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 12:05:54 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-24 12:07:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-24 12:06:03,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 12:06:04,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 12:06:52,451 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:06:03,509 INFO impl.RoleInfo: b852cfcf-6a62-4e04-9352-22c805a60a55: start FollowerState
rm_1        | 2019-10-24 12:05:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-24 12:07:02 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-24 12:06:03,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 12:06:04,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 12:06:54,109 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:06:03,509 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5D5AAE616CC,id=b852cfcf-6a62-4e04-9352-22c805a60a55
nm_1        | 2019-10-24 12:07:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571918753751_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571918753751_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-24 12:05:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 12:06:03,694 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 12:06:04,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 12:06:03,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
