Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-14 14:04:21,990 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 14:05:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573740267850_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 14:06:12 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573740267850_0001_01_000003
datanode_2  | 2019-11-14 14:04:55,650 INFO segmented.SegmentedRaftLogWorker: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:05:11,270 WARN server.GrpcServerProtocolService: 6afb7399-b26f-49f6-8eac-9f662576ae1f: installSnapshot onError, lastRequest: 639ce7ca-4bd6-4388-bd9b-40141f34a650->6afb7399-b26f-49f6-8eac-9f662576ae1f#9-t4, previous=(t:4, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-14 14:04:55,561 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 14:05:50 INFO  RMContainerImpl:480 - container_1573740267850_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:06:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740267850_0001/container_1573740267850_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-14 14:04:55,702 INFO segmented.SegmentedRaftLogWorker: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d4b6c3f-ce0c-488b-ac55-e08133ead16e/current/log_inprogress_0
datanode_3  | Nov 14, 2019 2:05:11 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-14 14:04:55,562 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 14:05:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1573740267850_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35538, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 14:06:13 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573740267850_0001_01_000002]
datanode_2  | 2019-11-14 14:05:11,278 WARN server.GrpcServerProtocolService: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: installSnapshot onError, lastRequest: 639ce7ca-4bd6-4388-bd9b-40141f34a650->1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048#9-t4, previous=(t:4, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@28bdd87
datanode_1  | 2019-11-14 14:04:55,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 14:06:13 INFO  ContainersMonitorImpl:567 - container_1573740267850_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-14 14:05:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740267850_0001	CONTAINERID=container_1573740267850_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | Nov 14, 2019 2:05:11 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-14 14:04:55,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 14:06:16 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573740267850_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-14 14:05:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35538 for container : container_1573740267850_0001_01_000001
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3379c749
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-14 14:04:55,562 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 14:06:17 INFO  ContainerLaunch:589 - Container container_1573740267850_0001_01_000003 succeeded 
rm_1        | 2019-11-14 14:05:50 INFO  RMContainerImpl:480 - container_1573740267850_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-14 14:04:55,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-14 14:06:17 INFO  ContainerImpl:2126 - Container container_1573740267850_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 14:05:50 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573740267850_0001_000001
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-14 14:04:55,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-14 14:06:17 INFO  ContainerLaunch:745 - Cleaning up container container_1573740267850_0001_01_000003
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-14 14:06:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 14:05:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-14 14:04:55,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-14 14:06:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740267850_0001/container_1573740267850_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-14 14:04:55,570 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 14:05:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-14 14:06:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740267850_0001/container_1573740267850_0001_01_000003/container_tokens
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-14 14:04:55,570 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 14:05:50 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573740267850_0001 AttemptId: appattempt_1573740267850_0001_000001 MasterContainer: Container: [ContainerId: container_1573740267850_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35538, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35538 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 14:06:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740267850_0001	CONTAINERID=container_1573740267850_0001_01_000003
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-14 14:04:55,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 14:05:50 INFO  RMAppAttemptImpl:927 - appattempt_1573740267850_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-14 14:06:17 INFO  ContainerImpl:2126 - Container container_1573740267850_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 14:04:55,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 14:05:50 INFO  RMAppAttemptImpl:927 - appattempt_1573740267850_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-14 14:05:50 INFO  AMLauncher:307 - Launching masterappattempt_1573740267850_0001_000001
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 14:04:55,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 14:06:17 INFO  ApplicationImpl:512 - Removing container_1573740267850_0001_01_000003 from application application_1573740267850_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-14 14:05:50 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573740267850_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35538, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35538 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573740267850_0001_000001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 14:04:55,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 14:06:17 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573740267850_0001_01_000003
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-14 14:05:50 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573740267850_0001_000001
datanode_3  | 
datanode_1  | 2019-11-14 14:04:55,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 14:06:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573740267850_0001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-14 14:05:50 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573740267850_0001_000001
datanode_1  | 2019-11-14 14:04:55,572 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 14:06:18 INFO  Server:1845 - Auth successful for appattempt_1573740267850_0001_000001 (auth:SIMPLE)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-14 14:05:50 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573740267850_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35538, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35538 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573740267850_0001_000001
datanode_1  | 2019-11-14 14:04:55,572 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 14:06:18 INFO  ContainerManagerImpl:1070 - Start request for container_1573740267850_0001_01_000004 by user hadoop
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 14:05:50 INFO  RMAppAttemptImpl:927 - appattempt_1573740267850_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-14 14:04:55,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 14:06:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740267850_0001	CONTAINERID=container_1573740267850_0001_01_000004
datanode_2  | 
rm_1        | 2019-11-14 14:05:51 INFO  RMContainerImpl:480 - container_1573740267850_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-14 14:04:55,575 INFO impl.RoleInfo: 639ce7ca-4bd6-4388-bd9b-40141f34a650: start LeaderState
nm_1        | 2019-11-14 14:06:18 INFO  ApplicationImpl:463 - Adding container_1573740267850_0001_01_000004 to application application_1573740267850_0001
rm_1        | 2019-11-14 14:06:02 INFO  Server:1845 - Auth successful for appattempt_1573740267850_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 14:04:55,575 INFO segmented.SegmentedRaftLogWorker: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 14:06:18 INFO  ContainerImpl:2126 - Container container_1573740267850_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 14:06:02 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573740267850_0001_000001
nm_1        | 2019-11-14 14:06:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573740267850_0001
rm_1        | 2019-11-14 14:06:02 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573740267850_0001	APPATTEMPTID=appattempt_1573740267850_0001_000001
datanode_1  | 2019-11-14 14:04:55,576 INFO impl.RaftServerImpl: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E: set configuration 0: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-14 14:06:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573740267850_0001
rm_1        | 2019-11-14 14:06:02 INFO  RMAppAttemptImpl:927 - appattempt_1573740267850_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-11-14 14:04:55,623 INFO segmented.SegmentedRaftLogWorker: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d4b6c3f-ce0c-488b-ac55-e08133ead16e/current/log_inprogress_0
nm_1        | 2019-11-14 14:06:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-14 14:05:06,313 WARN server.GrpcLogAppender: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E->6afb7399-b26f-49f6-8eac-9f662576ae1f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:4, i:1)
rm_1        | 2019-11-14 14:06:02 INFO  RMAppImpl:912 - application_1573740267850_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 14:06:18 INFO  ShuffleHandler:719 - Added token for job_1573740267850_0001
datanode_1  | 2019-11-14 14:05:06,314 WARN server.GrpcLogAppender: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E->1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:4, i:1)
rm_1        | 2019-11-14 14:06:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573740267850_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-14 14:05:06,314 WARN server.GrpcLogAppender: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E->6afb7399-b26f-49f6-8eac-9f662576ae1f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=1,lastEntry=(t:4, i:2)
rm_1        | 2019-11-14 14:06:05 INFO  RMContainerImpl:480 - container_1573740267850_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:06:18 INFO  ContainerImpl:2126 - Container container_1573740267850_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 14:05:06,314 WARN server.GrpcLogAppender: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E->1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=1,lastEntry=(t:4, i:2)
rm_1        | 2019-11-14 14:06:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1573740267850_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35538, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:06:18 INFO  ContainerScheduler:511 - Starting container [container_1573740267850_0001_01_000004]
datanode_1  | 2019-11-14 14:05:08,817 WARN server.GrpcLogAppender: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E->1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
rm_1        | 2019-11-14 14:06:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740267850_0001	CONTAINERID=container_1573740267850_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 14:06:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-14 14:05:08,817 WARN server.GrpcLogAppender: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E->6afb7399-b26f-49f6-8eac-9f662576ae1f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
rm_1        | 2019-11-14 14:06:05 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:06:18 INFO  ContainerImpl:2126 - Container container_1573740267850_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 14:05:11,265 WARN server.GrpcLogAppender: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E->6afb7399-b26f-49f6-8eac-9f662576ae1f-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-14 14:06:05 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 14:06:18 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573740267850_0001_01_000004
datanode_1  | 2019-11-14 14:05:11,273 INFO impl.FollowerInfo: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E->6afb7399-b26f-49f6-8eac-9f662576ae1f: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-14 14:06:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740267850_0001/container_1573740267850_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 14:06:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35538 for container : container_1573740267850_0001_01_000002
datanode_1  | 2019-11-14 14:05:11,273 WARN server.GrpcLogAppender: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E->1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
