Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-14 14:08:09,459 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 14:08:18,879 INFO segmented.SegmentedRaftLogWorker: new 0b367c22-c6dc-4a60-b8de-21b2d922178a@group-BDE72FFE2459-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459
datanode_3  | 2019-11-14 14:08:18,877 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 14:08:15 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41382 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 14, 2019 2:08:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 14:08:18,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 14:08:18,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:08:18,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 14:09:11 INFO  Server:1849 - Auth successful for appattempt_1573740493963_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 14:08:18,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:08:18,886 INFO segmented.SegmentedRaftLogWorker: cdf9fbb4-7f81-44df-ac06-97cb5567f02b@group-BDE72FFE2459-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 14, 2019 2:08:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 14:08:18,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 14:09:11 INFO  ContainerManagerImpl:1070 - Start request for container_1573740493963_0001_01_000001 by user hadoop
datanode_3  | 2019-11-14 14:08:18,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 14:08:18,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 14:08:18,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 14:09:11 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573740493963_0001
datanode_3  | 2019-11-14 14:08:18,879 INFO segmented.SegmentedRaftLogWorker: new 513b256d-d472-44d1-89b6-4f3acd9b4289@group-BDE72FFE2459-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459
datanode_2  | 2019-11-14 14:08:18,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:08:18,881 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 14:08:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-871571978864282128.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-14 14:09:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000001
datanode_3  | 2019-11-14 14:08:18,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 14:08:18,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:08:18,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 14:08:13 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-14 14:09:11 INFO  ApplicationImpl:655 - Application application_1573740493963_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-14 14:08:18,887 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:08:18,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 14:09:11 INFO  ApplicationImpl:463 - Adding container_1573740493963_0001_01_000001 to application application_1573740493963_0001
rm_1        | 2019-11-14 14:08:13 INFO  Server:419 - Started @4810ms
datanode_3  | 2019-11-14 14:08:18,879 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:08:18,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:08:18,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 14:09:11 INFO  ApplicationImpl:655 - Application application_1573740493963_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-14 14:08:13 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-14 14:08:18,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:08:18,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:08:18,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 14:09:11 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 14:08:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 14:08:18,880 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 14:08:18,887 INFO impl.RaftServerImpl: cdf9fbb4-7f81-44df-ac06-97cb5567f02b@group-BDE72FFE2459: start as a follower, conf=-1: [513b256d-d472-44d1-89b6-4f3acd9b4289:172.18.0.9:9858, cdf9fbb4-7f81-44df-ac06-97cb5567f02b:172.18.0.8:9858, 0b367c22-c6dc-4a60-b8de-21b2d922178a:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 14:08:18,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 14:09:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573740493963_0001
rm_1        | 2019-11-14 14:08:13 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-14 14:08:18,880 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 14:08:18,887 INFO impl.RaftServerImpl: cdf9fbb4-7f81-44df-ac06-97cb5567f02b@group-BDE72FFE2459: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:08:18,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 14:09:11 INFO  ResourceLocalizationService:798 - Created localizer for container_1573740493963_0001_01_000001
rm_1        | 2019-11-14 14:08:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-14 14:08:18,880 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:08:18,888 INFO impl.RoleInfo: cdf9fbb4-7f81-44df-ac06-97cb5567f02b: start FollowerState
datanode_1  | 2019-11-14 14:08:18,884 INFO segmented.SegmentedRaftLogWorker: 0b367c22-c6dc-4a60-b8de-21b2d922178a@group-BDE72FFE2459-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 14:08:13 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 14:08:18,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 14:09:11 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573740493963_0001_01_000001.tokens
datanode_2  | 2019-11-14 14:08:18,888 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDE72FFE2459,id=cdf9fbb4-7f81-44df-ac06-97cb5567f02b
datanode_1  | 2019-11-14 14:08:18,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 14:08:13 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-14 14:08:18,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:08:18,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:08:18,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 14:08:13 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-14 14:08:18,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:08:23,290 INFO impl.FollowerState: cdf9fbb4-7f81-44df-ac06-97cb5567f02b@group-506D3F98B51C-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1  | 2019-11-14 14:08:18,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 14:09:11 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-14 14:08:13 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-14 14:08:18,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:08:23,292 INFO impl.RoleInfo: cdf9fbb4-7f81-44df-ac06-97cb5567f02b: shutdown FollowerState
datanode_1  | 2019-11-14 14:08:18,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 14:09:11 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573740493963_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740493963_0001/container_1573740493963_0001_01_000001.tokens
rm_1        | 2019-11-14 14:08:13 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-14 14:08:23,293 INFO impl.RaftServerImpl: cdf9fbb4-7f81-44df-ac06-97cb5567f02b@group-506D3F98B51C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:08:18,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 14:09:11 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740493963_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740493963_0001
datanode_3  | 2019-11-14 14:08:18,882 INFO segmented.SegmentedRaftLogWorker: 513b256d-d472-44d1-89b6-4f3acd9b4289@group-BDE72FFE2459-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 14:08:13 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-14 14:08:23,298 INFO impl.RoleInfo: cdf9fbb4-7f81-44df-ac06-97cb5567f02b: start LeaderElection
datanode_1  | 2019-11-14 14:08:18,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 14:09:12 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-14 14:08:18,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 14:08:13 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 14:08:18,890 INFO impl.RaftServerImpl: 0b367c22-c6dc-4a60-b8de-21b2d922178a@group-BDE72FFE2459: start as a follower, conf=-1: [513b256d-d472-44d1-89b6-4f3acd9b4289:172.18.0.9:9858, cdf9fbb4-7f81-44df-ac06-97cb5567f02b:172.18.0.8:9858, 0b367c22-c6dc-4a60-b8de-21b2d922178a:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 14:08:23,319 INFO impl.LeaderElection: cdf9fbb4-7f81-44df-ac06-97cb5567f02b@group-506D3F98B51C-LeaderElection1: begin an election at term 1 for -1: [cdf9fbb4-7f81-44df-ac06-97cb5567f02b:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 14:09:13 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-14 14:08:18,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:08:18,891 INFO impl.RaftServerImpl: 0b367c22-c6dc-4a60-b8de-21b2d922178a@group-BDE72FFE2459: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:08:23,320 INFO impl.RoleInfo: cdf9fbb4-7f81-44df-ac06-97cb5567f02b: shutdown LeaderElection
nm_1        | 2019-11-14 14:09:13 INFO  ContainerScheduler:541 - Starting container [container_1573740493963_0001_01_000001]
datanode_3  | 2019-11-14 14:08:18,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 14:08:13 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-14 14:08:18,891 INFO impl.RoleInfo: 0b367c22-c6dc-4a60-b8de-21b2d922178a: start FollowerState
datanode_2  | 2019-11-14 14:08:23,321 INFO impl.RaftServerImpl: cdf9fbb4-7f81-44df-ac06-97cb5567f02b@group-506D3F98B51C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-14 14:09:13 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-14 14:08:18,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 14:08:13 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 14:08:18,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDE72FFE2459,id=0b367c22-c6dc-4a60-b8de-21b2d922178a
datanode_2  | 2019-11-14 14:08:23,321 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-506D3F98B51C with new leaderId: cdf9fbb4-7f81-44df-ac06-97cb5567f02b
nm_1        | 2019-11-14 14:09:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573740493963_0001_01_000001
datanode_3  | 2019-11-14 14:08:18,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 14:08:13 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 14:08:18,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:08:23,330 INFO impl.RaftServerImpl: cdf9fbb4-7f81-44df-ac06-97cb5567f02b@group-506D3F98B51C: change Leader from null to cdf9fbb4-7f81-44df-ac06-97cb5567f02b at term 1 for becomeLeader, leader elected after 5182ms
nm_1        | 2019-11-14 14:09:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740493963_0001/container_1573740493963_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-14 14:08:18,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 14:08:13 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 14:08:22,813 INFO impl.FollowerState: 0b367c22-c6dc-4a60-b8de-21b2d922178a@group-B49E9328938C-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
datanode_2  | 2019-11-14 14:08:23,335 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 14:09:14 INFO  ContainersMonitorImpl:615 - container_1573740493963_0001_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-14 14:08:13 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-14 14:08:18,883 INFO impl.RaftServerImpl: 513b256d-d472-44d1-89b6-4f3acd9b4289@group-BDE72FFE2459: start as a follower, conf=-1: [513b256d-d472-44d1-89b6-4f3acd9b4289:172.18.0.9:9858, cdf9fbb4-7f81-44df-ac06-97cb5567f02b:172.18.0.8:9858, 0b367c22-c6dc-4a60-b8de-21b2d922178a:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 14:08:22,815 INFO impl.RoleInfo: 0b367c22-c6dc-4a60-b8de-21b2d922178a: shutdown FollowerState
datanode_2  | 2019-11-14 14:08:23,335 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 14:09:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573740493963_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-14 14:08:13 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 14:08:18,883 INFO impl.RaftServerImpl: 513b256d-d472-44d1-89b6-4f3acd9b4289@group-BDE72FFE2459: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:08:22,815 INFO impl.RaftServerImpl: 0b367c22-c6dc-4a60-b8de-21b2d922178a@group-B49E9328938C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
