Attaching to ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1
scm_1       | 2019-11-14 14:23:42,075 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-14 14:23:50,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 14:23:50,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 14:23:50,518 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 14:23:50,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:23:50,493 INFO segmented.SegmentedRaftLogWorker: new 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82
datanode_3  | 2019-11-14 14:23:50,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 14:23:50,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 14:23:50,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:23:50,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 14:23:50,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:23:50,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:23:50,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:23:50,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 14:23:50,520 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 14:23:50,493 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 14:23:50,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 14:23:50,518 INFO segmented.SegmentedRaftLogWorker: new dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82
datanode_1  | 2019-11-14 14:23:50,493 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 14:23:50,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 14:23:50,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 14:23:50,494 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:23:50,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 14:23:50,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 14:23:50,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 14:23:50,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 14:23:50,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:23:50,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:23:50,521 INFO segmented.SegmentedRaftLogWorker: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 14:23:50,519 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 14:23:50,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 14:23:50,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 14:23:50,519 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 14:23:50,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:23:50,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 14:23:50,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:23:50,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:23:50,494 INFO segmented.SegmentedRaftLogWorker: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 14:23:50,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 14:23:50,522 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 14:23:50,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:23:50,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:23:50,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:23:50,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:23:50,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:23:50,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:23:50,523 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82: start as a follower, conf=-1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 14:23:50,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 14:23:50,520 INFO segmented.SegmentedRaftLogWorker: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 14:23:50,523 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:23:50,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 14:23:50,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:23:50,523 INFO impl.RoleInfo: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: start FollowerState
datanode_1  | 2019-11-14 14:23:50,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 14:23:50,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 14:23:50,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26B703D5BC82,id=8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6
datanode_1  | 2019-11-14 14:23:50,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:23:50,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 14:23:50,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:23:50,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:23:50,521 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 14:23:55,075 INFO impl.FollowerState: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-A462F2337F15-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_1  | 2019-11-14 14:23:50,496 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82: start as a follower, conf=-1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 14:23:50,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:23:55,077 INFO impl.RoleInfo: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: shutdown FollowerState
datanode_3  | 2019-11-14 14:23:50,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:23:55,077 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-A462F2337F15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:23:50,496 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 14:23:50,522 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82: start as a follower, conf=-1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 14:23:55,081 INFO impl.RoleInfo: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: start LeaderElection
datanode_1  | 2019-11-14 14:23:50,497 INFO impl.RoleInfo: 8c171910-65f5-4277-8739-769c64429bf0: start FollowerState
datanode_3  | 2019-11-14 14:23:50,522 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:23:55,096 INFO impl.LeaderElection: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-A462F2337F15-LeaderElection1: begin an election at term 1 for -1: [8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 14:23:50,497 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26B703D5BC82,id=8c171910-65f5-4277-8739-769c64429bf0
datanode_3  | 2019-11-14 14:23:50,522 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: start FollowerState
datanode_2  | 2019-11-14 14:23:55,097 INFO impl.RoleInfo: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: shutdown LeaderElection
datanode_1  | 2019-11-14 14:23:50,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:23:50,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26B703D5BC82,id=dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3
datanode_2  | 2019-11-14 14:23:55,098 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-A462F2337F15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 14:23:55,466 INFO impl.FollowerState: 8c171910-65f5-4277-8739-769c64429bf0@group-1BF5CACCD0C6-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_3  | 2019-11-14 14:23:50,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:23:55,098 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A462F2337F15 with new leaderId: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6
datanode_1  | 2019-11-14 14:23:55,468 INFO impl.RoleInfo: 8c171910-65f5-4277-8739-769c64429bf0: shutdown FollowerState
datanode_3  | 2019-11-14 14:23:54,498 INFO impl.FollowerState: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-AA604DB3371A-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_2  | 2019-11-14 14:23:55,104 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-A462F2337F15: change Leader from null to 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6 at term 1 for becomeLeader, leader elected after 5282ms
datanode_1  | 2019-11-14 14:23:55,469 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-1BF5CACCD0C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:23:54,500 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: shutdown FollowerState
datanode_2  | 2019-11-14 14:23:55,109 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 14:23:55,473 INFO impl.RoleInfo: 8c171910-65f5-4277-8739-769c64429bf0: start LeaderElection
datanode_3  | 2019-11-14 14:23:54,500 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-AA604DB3371A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 14:23:55,109 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 14:23:55,491 INFO impl.LeaderElection: 8c171910-65f5-4277-8739-769c64429bf0@group-1BF5CACCD0C6-LeaderElection1: begin an election at term 1 for -1: [8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 14:23:54,505 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: start LeaderElection
datanode_2  | 2019-11-14 14:23:55,112 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 14:23:55,492 INFO impl.RoleInfo: 8c171910-65f5-4277-8739-769c64429bf0: shutdown LeaderElection
datanode_3  | 2019-11-14 14:23:54,589 INFO impl.LeaderElection: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-AA604DB3371A-LeaderElection1: begin an election at term 1 for -1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 14:23:55,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 14:23:55,493 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-1BF5CACCD0C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 14:23:54,591 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: shutdown LeaderElection
datanode_2  | 2019-11-14 14:23:55,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 14:23:55,493 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1BF5CACCD0C6 with new leaderId: 8c171910-65f5-4277-8739-769c64429bf0
datanode_3  | 2019-11-14 14:23:54,592 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-AA604DB3371A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 14:23:55,118 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 14:23:55,498 INFO impl.FollowerState: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_3  | 2019-11-14 14:23:54,592 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA604DB3371A with new leaderId: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3
datanode_2  | 2019-11-14 14:23:55,126 INFO impl.RoleInfo: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: start LeaderState
datanode_1  | 2019-11-14 14:23:55,499 INFO impl.RoleInfo: 8c171910-65f5-4277-8739-769c64429bf0: shutdown FollowerState
datanode_3  | 2019-11-14 14:23:54,601 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-AA604DB3371A: change Leader from null to dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3 at term 1 for becomeLeader, leader elected after 5332ms
datanode_2  | 2019-11-14 14:23:55,144 INFO segmented.SegmentedRaftLogWorker: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-A462F2337F15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 14:23:55,499 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:23:54,607 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 14:23:55,153 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-A462F2337F15: set configuration 0: [8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 14:23:55,499 INFO impl.RoleInfo: 8c171910-65f5-4277-8739-769c64429bf0: start LeaderElection
datanode_2  | 2019-11-14 14:23:55,300 INFO segmented.SegmentedRaftLogWorker: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-A462F2337F15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b54c15b-9e5c-4f64-a9f7-a462f2337f15/current/log_inprogress_0
datanode_3  | 2019-11-14 14:23:54,607 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 14:23:55,502 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-1BF5CACCD0C6: change Leader from null to 8c171910-65f5-4277-8739-769c64429bf0 at term 1 for becomeLeader, leader elected after 5223ms
datanode_2  | 2019-11-14 14:23:55,631 INFO impl.FollowerState: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_3  | 2019-11-14 14:23:54,612 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 14:23:55,507 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 14:23:55,640 INFO impl.RoleInfo: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: shutdown FollowerState
datanode_3  | 2019-11-14 14:23:54,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 14:23:55,507 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 14:23:55,640 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:23:54,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 14:23:55,640 INFO impl.RoleInfo: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: start LeaderElection
datanode_1  | 2019-11-14 14:23:55,511 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 14:23:54,620 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 14:23:55,676 INFO impl.LeaderElection: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82-LeaderElection2: begin an election at term 1 for -1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 14:23:55,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 14:23:54,628 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: start LeaderState
datanode_1  | 2019-11-14 14:23:55,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 14:23:55,828 INFO impl.LeaderElection: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82-LeaderElection2: Election REJECTED; received 2 response(s) [8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6<-dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3#0:FAIL-t1, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6<-8c171910-65f5-4277-8739-769c64429bf0#0:FAIL-t1] and 0 exception(s); 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82:t1, leader=null, voted=8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6, raftlog=8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 14:23:54,658 INFO segmented.SegmentedRaftLogWorker: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-AA604DB3371A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 14:23:55,518 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 14:23:55,829 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 14:23:54,672 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-AA604DB3371A: set configuration 0: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 14:23:55,829 INFO impl.RoleInfo: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: shutdown LeaderElection
datanode_1  | 2019-11-14 14:23:55,523 INFO impl.LeaderElection: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82-LeaderElection2: begin an election at term 1 for -1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 14:23:54,788 INFO segmented.SegmentedRaftLogWorker: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-AA604DB3371A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/869f0006-e117-4117-9780-aa604db3371a/current/log_inprogress_0
datanode_2  | 2019-11-14 14:23:55,829 INFO impl.RoleInfo: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: start FollowerState
datanode_1  | 2019-11-14 14:23:55,527 INFO impl.RoleInfo: 8c171910-65f5-4277-8739-769c64429bf0: start LeaderState
datanode_3  | 2019-11-14 14:23:55,522 INFO impl.FollowerState: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2  | 2019-11-14 14:24:00,836 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3
datanode_1  | 2019-11-14 14:23:55,557 INFO segmented.SegmentedRaftLogWorker: 8c171910-65f5-4277-8739-769c64429bf0@group-1BF5CACCD0C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:23:55,523 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: shutdown FollowerState
datanode_2  | 2019-11-14 14:24:00,837 INFO impl.RoleInfo: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: shutdown FollowerState
datanode_3  | 2019-11-14 14:23:55,523 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 14:24:00,837 INFO impl.FollowerState: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 14:23:55,570 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-1BF5CACCD0C6: set configuration 0: [8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858], old=null at 0
