Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-14 14:25:36,210 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 14:25:44,921 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe2093ae-739d-40c1-9c87-075f343eee70/in_use.lock acquired by nodename 7@77ac65b01792
datanode_1  | 2019-11-14 14:25:44,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:25:44,877 INFO impl.RaftServerImpl: 6f31cf7c-c41f-484a-9427-56f400a18957@group-075F343EEE70: ConfigurationManager, init=-1: [a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 14:26:44,202 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-14 14:25:44,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 14:25:44,955 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe2093ae-739d-40c1-9c87-075f343eee70 has been successfully formatted.
datanode_3  | 2019-11-14 14:25:44,877 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 14:26:44,203 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136728758878333 bcsId: 0
datanode_2  | 2019-11-14 14:25:44,956 INFO ratis.ContainerStateMachine: group-075F343EEE70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 14:25:44,877 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 14:25:44,923 INFO segmented.SegmentedRaftLogWorker: new cb0d6d28-a854-429c-916f-8489e4fb528d@group-075F343EEE70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe2093ae-739d-40c1-9c87-075f343eee70
datanode_2  | 2019-11-14 14:25:44,956 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:25:44,877 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe2093ae-739d-40c1-9c87-075f343eee70 does not exist. Creating ...
datanode_1  | 2019-11-14 14:25:44,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 14:25:44,956 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 14:25:44,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe2093ae-739d-40c1-9c87-075f343eee70/in_use.lock acquired by nodename 7@cbd5dc63dc1a
datanode_1  | 2019-11-14 14:25:44,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:25:44,956 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 14:25:44,921 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe2093ae-739d-40c1-9c87-075f343eee70 has been successfully formatted.
datanode_1  | 2019-11-14 14:25:44,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:25:44,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 14:25:44,922 INFO ratis.ContainerStateMachine: group-075F343EEE70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 14:25:44,924 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 14:25:44,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:25:44,922 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:25:44,924 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 14:25:44,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 14:25:44,922 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 14:25:44,924 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 14:25:44,923 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 14:25:44,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 14:25:44,957 INFO segmented.SegmentedRaftLogWorker: new a096ab45-e181-4e38-9c3d-aa860afbe440@group-075F343EEE70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe2093ae-739d-40c1-9c87-075f343eee70
datanode_3  | 2019-11-14 14:25:44,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 14:25:44,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:25:44,957 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 14:25:44,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:25:44,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:25:44,957 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 14:25:44,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 14:25:44,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 14:25:44,925 INFO segmented.SegmentedRaftLogWorker: cb0d6d28-a854-429c-916f-8489e4fb528d@group-075F343EEE70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 14:25:44,924 INFO segmented.SegmentedRaftLogWorker: new 6f31cf7c-c41f-484a-9427-56f400a18957@group-075F343EEE70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe2093ae-739d-40c1-9c87-075f343eee70
datanode_2  | 2019-11-14 14:25:44,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:25:44,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 14:25:44,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 14:25:44,957 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 14:25:44,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 14:25:44,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:25:44,958 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:25:44,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 14:25:44,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:25:44,958 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 14:25:44,926 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 14:25:44,925 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 14:25:44,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:25:44,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:25:44,925 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 14:25:44,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:25:44,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:25:44,925 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:25:44,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:25:44,927 INFO impl.RaftServerImpl: cb0d6d28-a854-429c-916f-8489e4fb528d@group-075F343EEE70: start as a follower, conf=-1: [a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 14:25:44,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 14:25:44,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:25:44,927 INFO impl.RaftServerImpl: cb0d6d28-a854-429c-916f-8489e4fb528d@group-075F343EEE70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:25:44,959 INFO segmented.SegmentedRaftLogWorker: a096ab45-e181-4e38-9c3d-aa860afbe440@group-075F343EEE70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:25:44,927 INFO impl.RoleInfo: cb0d6d28-a854-429c-916f-8489e4fb528d: start FollowerState
datanode_3  | 2019-11-14 14:25:44,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:25:44,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 14:25:44,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-075F343EEE70,id=cb0d6d28-a854-429c-916f-8489e4fb528d
datanode_3  | 2019-11-14 14:25:44,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:25:44,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:25:44,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:25:44,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:25:44,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:25:49,880 INFO impl.FollowerState: cb0d6d28-a854-429c-916f-8489e4fb528d@group-9F864C91A5C2-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-11-14 14:25:44,927 INFO segmented.SegmentedRaftLogWorker: 6f31cf7c-c41f-484a-9427-56f400a18957@group-075F343EEE70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 14:25:44,959 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:25:49,882 INFO impl.RoleInfo: cb0d6d28-a854-429c-916f-8489e4fb528d: shutdown FollowerState
datanode_2  | 2019-11-14 14:25:44,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:25:49,882 INFO impl.RaftServerImpl: cb0d6d28-a854-429c-916f-8489e4fb528d@group-9F864C91A5C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 14:25:44,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:25:44,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:25:49,886 INFO impl.RoleInfo: cb0d6d28-a854-429c-916f-8489e4fb528d: start LeaderElection
datanode_3  | 2019-11-14 14:25:44,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 14:25:44,960 INFO impl.RaftServerImpl: a096ab45-e181-4e38-9c3d-aa860afbe440@group-075F343EEE70: start as a follower, conf=-1: [a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 14:25:49,917 INFO impl.LeaderElection: cb0d6d28-a854-429c-916f-8489e4fb528d@group-9F864C91A5C2-LeaderElection1: begin an election at term 1 for -1: [cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 14:25:44,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 14:25:44,960 INFO impl.RaftServerImpl: a096ab45-e181-4e38-9c3d-aa860afbe440@group-075F343EEE70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:25:49,918 INFO impl.RoleInfo: cb0d6d28-a854-429c-916f-8489e4fb528d: shutdown LeaderElection
datanode_3  | 2019-11-14 14:25:44,928 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 14:25:44,960 INFO impl.RoleInfo: a096ab45-e181-4e38-9c3d-aa860afbe440: start FollowerState
datanode_1  | 2019-11-14 14:25:49,919 INFO impl.RaftServerImpl: cb0d6d28-a854-429c-916f-8489e4fb528d@group-9F864C91A5C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 14:25:44,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:25:44,961 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-075F343EEE70,id=a096ab45-e181-4e38-9c3d-aa860afbe440
datanode_1  | 2019-11-14 14:25:49,919 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9F864C91A5C2 with new leaderId: cb0d6d28-a854-429c-916f-8489e4fb528d
datanode_3  | 2019-11-14 14:25:44,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:25:44,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:25:49,924 INFO impl.RaftServerImpl: cb0d6d28-a854-429c-916f-8489e4fb528d@group-9F864C91A5C2: change Leader from null to cb0d6d28-a854-429c-916f-8489e4fb528d at term 1 for becomeLeader, leader elected after 5204ms
datanode_3  | 2019-11-14 14:25:44,929 INFO impl.RaftServerImpl: 6f31cf7c-c41f-484a-9427-56f400a18957@group-075F343EEE70: start as a follower, conf=-1: [a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 14:25:49,493 INFO impl.FollowerState: a096ab45-e181-4e38-9c3d-aa860afbe440@group-71EFDB2AB4CB-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_1  | 2019-11-14 14:25:49,928 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 14:25:44,929 INFO impl.RaftServerImpl: 6f31cf7c-c41f-484a-9427-56f400a18957@group-075F343EEE70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:25:49,495 INFO impl.RoleInfo: a096ab45-e181-4e38-9c3d-aa860afbe440: shutdown FollowerState
datanode_1  | 2019-11-14 14:25:49,928 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 14:25:44,930 INFO impl.RoleInfo: 6f31cf7c-c41f-484a-9427-56f400a18957: start FollowerState
datanode_2  | 2019-11-14 14:25:49,496 INFO impl.RaftServerImpl: a096ab45-e181-4e38-9c3d-aa860afbe440@group-71EFDB2AB4CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:25:49,931 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 14:25:44,930 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-075F343EEE70,id=6f31cf7c-c41f-484a-9427-56f400a18957
datanode_2  | 2019-11-14 14:25:49,500 INFO impl.RoleInfo: a096ab45-e181-4e38-9c3d-aa860afbe440: start LeaderElection
datanode_1  | 2019-11-14 14:25:49,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 14:25:44,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:25:49,533 INFO impl.LeaderElection: a096ab45-e181-4e38-9c3d-aa860afbe440@group-71EFDB2AB4CB-LeaderElection1: begin an election at term 1 for -1: [a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 14:25:49,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 14:25:48,807 INFO impl.FollowerState: 6f31cf7c-c41f-484a-9427-56f400a18957@group-3B9FB5C0E553-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
datanode_2  | 2019-11-14 14:25:49,535 INFO impl.RoleInfo: a096ab45-e181-4e38-9c3d-aa860afbe440: shutdown LeaderElection
datanode_1  | 2019-11-14 14:25:49,936 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 14:25:48,809 INFO impl.RoleInfo: 6f31cf7c-c41f-484a-9427-56f400a18957: shutdown FollowerState
datanode_2  | 2019-11-14 14:25:49,536 INFO impl.RaftServerImpl: a096ab45-e181-4e38-9c3d-aa860afbe440@group-71EFDB2AB4CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 14:25:49,943 INFO impl.RoleInfo: cb0d6d28-a854-429c-916f-8489e4fb528d: start LeaderState
datanode_3  | 2019-11-14 14:25:48,810 INFO impl.RaftServerImpl: 6f31cf7c-c41f-484a-9427-56f400a18957@group-3B9FB5C0E553: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 14:25:49,536 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-71EFDB2AB4CB with new leaderId: a096ab45-e181-4e38-9c3d-aa860afbe440
datanode_1  | 2019-11-14 14:25:49,960 INFO segmented.SegmentedRaftLogWorker: cb0d6d28-a854-429c-916f-8489e4fb528d@group-9F864C91A5C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:25:48,817 INFO impl.RoleInfo: 6f31cf7c-c41f-484a-9427-56f400a18957: start LeaderElection
datanode_2  | 2019-11-14 14:25:49,544 INFO impl.RaftServerImpl: a096ab45-e181-4e38-9c3d-aa860afbe440@group-71EFDB2AB4CB: change Leader from null to a096ab45-e181-4e38-9c3d-aa860afbe440 at term 1 for becomeLeader, leader elected after 5287ms
datanode_1  | 2019-11-14 14:25:49,968 INFO impl.RaftServerImpl: cb0d6d28-a854-429c-916f-8489e4fb528d@group-9F864C91A5C2: set configuration 0: [cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 14:25:48,848 INFO impl.LeaderElection: 6f31cf7c-c41f-484a-9427-56f400a18957@group-3B9FB5C0E553-LeaderElection1: begin an election at term 1 for -1: [6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 14:25:49,549 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 14:25:50,054 INFO impl.FollowerState: cb0d6d28-a854-429c-916f-8489e4fb528d@group-075F343EEE70-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2  | 2019-11-14 14:25:49,549 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 14:25:48,850 INFO impl.RoleInfo: 6f31cf7c-c41f-484a-9427-56f400a18957: shutdown LeaderElection
datanode_1  | 2019-11-14 14:25:50,055 INFO impl.RoleInfo: cb0d6d28-a854-429c-916f-8489e4fb528d: shutdown FollowerState
datanode_2  | 2019-11-14 14:25:49,553 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 14:25:48,850 INFO impl.RaftServerImpl: 6f31cf7c-c41f-484a-9427-56f400a18957@group-3B9FB5C0E553: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 14:25:50,055 INFO impl.RaftServerImpl: cb0d6d28-a854-429c-916f-8489e4fb528d@group-075F343EEE70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 14:25:49,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 14:25:50,055 INFO impl.RoleInfo: cb0d6d28-a854-429c-916f-8489e4fb528d: start LeaderElection
datanode_3  | 2019-11-14 14:25:48,851 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B9FB5C0E553 with new leaderId: 6f31cf7c-c41f-484a-9427-56f400a18957
datanode_2  | 2019-11-14 14:25:49,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 14:25:48,860 INFO impl.RaftServerImpl: 6f31cf7c-c41f-484a-9427-56f400a18957@group-3B9FB5C0E553: change Leader from null to 6f31cf7c-c41f-484a-9427-56f400a18957 at term 1 for becomeLeader, leader elected after 5163ms
datanode_1  | 2019-11-14 14:25:50,085 INFO segmented.SegmentedRaftLogWorker: cb0d6d28-a854-429c-916f-8489e4fb528d@group-9F864C91A5C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a16eded1-f560-42af-a994-9f864c91a5c2/current/log_inprogress_0
datanode_3  | 2019-11-14 14:25:48,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 14:25:50,085 INFO impl.LeaderElection: cb0d6d28-a854-429c-916f-8489e4fb528d@group-075F343EEE70-LeaderElection2: begin an election at term 1 for -1: [a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 14:25:49,560 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 14:25:48,867 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 14:25:49,568 INFO impl.RoleInfo: a096ab45-e181-4e38-9c3d-aa860afbe440: start LeaderState
datanode_3  | 2019-11-14 14:25:48,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 14:25:50,255 INFO impl.LeaderElection: cb0d6d28-a854-429c-916f-8489e4fb528d@group-075F343EEE70-LeaderElection2: Election REJECTED; received 2 response(s) [cb0d6d28-a854-429c-916f-8489e4fb528d<-a096ab45-e181-4e38-9c3d-aa860afbe440#0:FAIL-t1, cb0d6d28-a854-429c-916f-8489e4fb528d<-6f31cf7c-c41f-484a-9427-56f400a18957#0:FAIL-t1] and 0 exception(s); cb0d6d28-a854-429c-916f-8489e4fb528d@group-075F343EEE70:t1, leader=null, voted=cb0d6d28-a854-429c-916f-8489e4fb528d, raftlog=cb0d6d28-a854-429c-916f-8489e4fb528d@group-075F343EEE70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 14:25:49,589 INFO segmented.SegmentedRaftLogWorker: a096ab45-e181-4e38-9c3d-aa860afbe440@group-71EFDB2AB4CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:25:48,881 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 14:25:50,256 INFO impl.RaftServerImpl: cb0d6d28-a854-429c-916f-8489e4fb528d@group-075F343EEE70: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 14:25:49,601 INFO impl.RaftServerImpl: a096ab45-e181-4e38-9c3d-aa860afbe440@group-71EFDB2AB4CB: set configuration 0: [a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 14:25:48,881 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 14:25:50,256 INFO impl.RoleInfo: cb0d6d28-a854-429c-916f-8489e4fb528d: shutdown LeaderElection
datanode_2  | 2019-11-14 14:25:49,717 INFO segmented.SegmentedRaftLogWorker: a096ab45-e181-4e38-9c3d-aa860afbe440@group-71EFDB2AB4CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a576c970-6d2a-464d-b874-71efdb2ab4cb/current/log_inprogress_0
datanode_3  | 2019-11-14 14:25:48,883 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 14:25:50,256 INFO impl.RoleInfo: cb0d6d28-a854-429c-916f-8489e4fb528d: start FollowerState
