Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_1  | 2019-11-14 19:31:14,331 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 19:31:22,571 INFO segmented.SegmentedRaftLogWorker: new 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c
nm_1        | 2019-11-14 19:32:12 INFO  ContainerManagerImpl:1070 - Start request for container_1573759877312_0001_01_000001 by user hadoop
scm_1       | 2019-11-14 19:33:25,767 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137931538989065 bcsId: 0
datanode_1  | 2019-11-14 19:31:22,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 19:31:22,593 INFO segmented.SegmentedRaftLogWorker: new 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c
datanode_3  | 2019-11-14 19:31:22,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 19:32:12 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573759877312_0001
scm_1       | 2019-11-14 19:33:25,767 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137931554652170 bcsId: 0
datanode_1  | 2019-11-14 19:31:22,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 14, 2019 7:31:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 19:31:22,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 19:32:12 INFO  ApplicationImpl:655 - Application application_1573759877312_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-14 19:31:22,572 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 19:33:25,767 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137933624934419 bcsId: 0
datanode_2  | 2019-11-14 19:31:22,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 19:31:22,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 19:32:12 INFO  ApplicationImpl:463 - Adding container_1573759877312_0001_01_000001 to application application_1573759877312_0001
datanode_1  | 2019-11-14 19:31:22,572 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 19:33:25,768 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137933909491732 bcsId: 0
datanode_2  | 2019-11-14 19:31:22,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 19:31:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3405667039385961339.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-14 19:31:22,572 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 19:32:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573759877312_0001	CONTAINERID=container_1573759877312_0001_01_000001
datanode_1  | 2019-11-14 19:31:22,572 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 19:33:25,768 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137933917028373 bcsId: 0
datanode_2  | 2019-11-14 19:31:22,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 19:31:17 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-14 19:31:22,572 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 19:32:12 INFO  ApplicationImpl:655 - Application application_1573759877312_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-14 19:31:22,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 19:33:25,768 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137933925154838 bcsId: 0
datanode_2  | 2019-11-14 19:31:22,594 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 19:31:17 INFO  Server:419 - Started @4528ms
datanode_3  | 2019-11-14 19:31:22,572 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 19:32:12 INFO  ContainerImpl:2112 - Container container_1573759877312_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 19:31:22,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 19:33:25,769 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137934414381079 bcsId: 0
datanode_2  | 2019-11-14 19:31:22,595 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 19:31:17 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-14 19:31:22,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 19:32:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573759877312_0001
datanode_1  | 2019-11-14 19:31:22,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 19:33:25,769 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137934429192216 bcsId: 0
datanode_2  | 2019-11-14 19:31:22,595 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 19:31:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 19:31:22,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 19:32:12 INFO  ResourceLocalizationService:798 - Created localizer for container_1573759877312_0001_01_000001
datanode_1  | 2019-11-14 19:31:22,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 19:33:25,769 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137930571677698 bcsId: 0
datanode_2  | 2019-11-14 19:31:22,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 19:31:22,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 19:31:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
scm_1       | 2019-11-14 19:33:25,769 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137930707730435 bcsId: 0
datanode_1  | 2019-11-14 19:31:22,573 INFO segmented.SegmentedRaftLogWorker: 289098e3-f168-414c-b9d9-e8b77d120f99@group-EC8B8F33014C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 19:32:12 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573759877312_0001_01_000001.tokens
datanode_2  | 2019-11-14 19:31:22,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 19:31:22,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 19:31:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 2019-11-14 19:33:25,770 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103137930717888516 bcsId: 0
datanode_1  | 2019-11-14 19:31:22,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 19:31:22,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 19:31:22,572 INFO segmented.SegmentedRaftLogWorker: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 19:33:25,770 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103137933090029579 bcsId: 0
datanode_1  | 2019-11-14 19:31:22,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 19:31:22,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 19:31:22,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 19:33:25,770 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103137933181386764 bcsId: 0
datanode_2  | 2019-11-14 19:31:22,596 INFO segmented.SegmentedRaftLogWorker: 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 19:31:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 19:31:22,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 19:31:22,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 19:32:12 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-14 19:31:22,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 19:31:17 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-14 19:31:22,575 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 19:31:22,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 19:32:12 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573759877312_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573759877312_0001/container_1573759877312_0001_01_000001.tokens
datanode_2  | 2019-11-14 19:31:22,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 19:31:17 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-14 19:31:22,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 19:31:22,573 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 19:32:12 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573759877312_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573759877312_0001
datanode_2  | 2019-11-14 19:31:22,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 19:31:17 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-14 19:31:22,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 19:31:22,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 19:32:13 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-14 19:31:22,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 19:31:17 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-14 19:31:22,575 INFO impl.RaftServerImpl: 289098e3-f168-414c-b9d9-e8b77d120f99@group-EC8B8F33014C: start as a follower, conf=-1: [289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 19:31:22,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 19:31:22,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 19:32:15 INFO  ContainerImpl:2112 - Container container_1573759877312_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 19:31:17 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-14 19:31:22,575 INFO impl.RaftServerImpl: 289098e3-f168-414c-b9d9-e8b77d120f99@group-EC8B8F33014C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 19:31:22,574 INFO impl.RaftServerImpl: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C: start as a follower, conf=-1: [289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 19:31:22,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 19:32:15 INFO  ContainerScheduler:541 - Starting container [container_1573759877312_0001_01_000001]
datanode_1  | 2019-11-14 19:31:22,575 INFO impl.RoleInfo: 289098e3-f168-414c-b9d9-e8b77d120f99: start FollowerState
rm_1        | 2019-11-14 19:31:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 19:31:22,574 INFO impl.RaftServerImpl: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 19:31:22,598 INFO impl.RaftServerImpl: 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C: start as a follower, conf=-1: [289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 19:32:15 INFO  ContainerImpl:2112 - Container container_1573759877312_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 19:31:22,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC8B8F33014C,id=289098e3-f168-414c-b9d9-e8b77d120f99
datanode_3  | 2019-11-14 19:31:22,574 INFO impl.RoleInfo: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea: start FollowerState
nm_1        | 2019-11-14 19:32:15 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573759877312_0001_01_000001
datanode_2  | 2019-11-14 19:31:22,598 INFO impl.RaftServerImpl: 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 19:31:17 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-14 19:31:22,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 19:31:22,574 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC8B8F33014C,id=515329e5-7bb9-4e39-8f00-8c4d3f82c7ea
nm_1        | 2019-11-14 19:32:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573759877312_0001/container_1573759877312_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-14 19:31:22,598 INFO impl.RoleInfo: 1178abba-1030-4643-bd36-0bec406ae18f: start FollowerState
datanode_1  | 2019-11-14 19:31:27,093 INFO impl.FollowerState: 289098e3-f168-414c-b9d9-e8b77d120f99@group-3B9E442CE50F-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_3  | 2019-11-14 19:31:22,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 19:32:17 INFO  ContainersMonitorImpl:615 - container_1573759877312_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-14 19:31:22,598 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC8B8F33014C,id=1178abba-1030-4643-bd36-0bec406ae18f
rm_1        | 2019-11-14 19:31:17 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 19:31:27,095 INFO impl.RoleInfo: 289098e3-f168-414c-b9d9-e8b77d120f99: shutdown FollowerState
datanode_3  | 2019-11-14 19:31:26,571 INFO impl.FollowerState: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-D3CD3BE2D0D1-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
nm_1        | 2019-11-14 19:32:20 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573759877312_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-14 19:31:22,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 19:31:17 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 19:31:27,096 INFO impl.RaftServerImpl: 289098e3-f168-414c-b9d9-e8b77d120f99@group-3B9E442CE50F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 19:31:26,573 INFO impl.RoleInfo: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea: shutdown FollowerState
