Attaching to ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
scm_1       | 2019-11-14 19:52:06,897 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-14 19:52:19,646 INFO impl.LeaderElection: dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708-LeaderElection2: Election REJECTED; received 2 response(s) [dc18f33c-a29b-4738-8961-7a081edcef23<-e60bd836-56dc-4169-a875-63cd3461c6b9#0:FAIL-t1, dc18f33c-a29b-4738-8961-7a081edcef23<-114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b#0:FAIL-t1] and 0 exception(s); dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708:t1, leader=null, voted=dc18f33c-a29b-4738-8961-7a081edcef23, raftlog=dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67051key: multipartKey3
datanode_3  | 2019-11-14 19:52:19,558 INFO impl.RoleInfo: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b: start FollowerState
datanode_1  | 2019-11-14 19:52:19,682 INFO impl.LeaderElection: e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708-LeaderElection2: Election REJECTED; received 2 response(s) [e60bd836-56dc-4169-a875-63cd3461c6b9<-114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b#0:FAIL-t1, e60bd836-56dc-4169-a875-63cd3461c6b9<-dc18f33c-a29b-4738-8961-7a081edcef23#0:FAIL-t1] and 0 exception(s); e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708:t1, leader=null, voted=e60bd836-56dc-4169-a875-63cd3461c6b9, raftlog=e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null
om_1        | 2019-11-14 19:55:19,697 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-67051
datanode_3  | 2019-11-14 19:52:24,589 INFO impl.FollowerState: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-14 19:52:19,647 INFO impl.RaftServerImpl: dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67051key: multipartKey3
datanode_1  | 2019-11-14 19:52:19,684 INFO impl.RaftServerImpl: e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 19:52:24,590 INFO impl.RoleInfo: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-14 19:52:19,647 INFO impl.RoleInfo: dc18f33c-a29b-4738-8961-7a081edcef23: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-14 19:52:19,684 INFO impl.RoleInfo: e60bd836-56dc-4169-a875-63cd3461c6b9: shutdown LeaderElection
datanode_3  | 2019-11-14 19:52:24,590 INFO impl.RaftServerImpl: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 19:52:19,685 INFO impl.RoleInfo: e60bd836-56dc-4169-a875-63cd3461c6b9: start FollowerState
datanode_3  | 2019-11-14 19:52:24,591 INFO impl.RoleInfo: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b: start LeaderElection
datanode_2  | 2019-11-14 19:52:19,647 INFO impl.RoleInfo: dc18f33c-a29b-4738-8961-7a081edcef23: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-14 19:52:24,692 INFO impl.RaftServerImpl: e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-14 19:52:24,660 INFO impl.LeaderElection: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708-LeaderElection3: begin an election at term 2 for -1: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 19:52:24,687 INFO impl.RaftServerImpl: dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 19:52:24,693 INFO impl.RoleInfo: e60bd836-56dc-4169-a875-63cd3461c6b9: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-14 19:52:24,688 INFO impl.RoleInfo: dc18f33c-a29b-4738-8961-7a081edcef23: shutdown FollowerState
datanode_3  | 2019-11-14 19:52:24,717 INFO impl.LeaderElection: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708-LeaderElection3: Election PASSED; received 1 response(s) [114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b<-dc18f33c-a29b-4738-8961-7a081edcef23#0:OK-t2] and 0 exception(s); 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708:t2, leader=null, voted=114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b, raftlog=114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 19:52:24,693 INFO impl.RoleInfo: e60bd836-56dc-4169-a875-63cd3461c6b9: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 19:52:24,688 INFO impl.RoleInfo: dc18f33c-a29b-4738-8961-7a081edcef23: start FollowerState
datanode_3  | 2019-11-14 19:52:24,717 INFO impl.RoleInfo: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 19:52:24,693 INFO impl.FollowerState: e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-14 19:52:24,688 INFO impl.FollowerState: dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 19:52:24,718 INFO impl.RaftServerImpl: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 19:52:24,805 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C0B3EC394708 with new leaderId: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-14 19:52:24,718 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C0B3EC394708 with new leaderId: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b
datanode_2  | 2019-11-14 19:52:24,803 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C0B3EC394708 with new leaderId: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 19:52:24,805 INFO impl.RaftServerImpl: e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708: change Leader from null to 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b at term 2 for appendEntries, leader elected after 10496ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_3  | 2019-11-14 19:52:24,719 INFO impl.RaftServerImpl: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708: change Leader from null to 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b at term 2 for becomeLeader, leader elected after 10396ms
datanode_2  | 2019-11-14 19:52:24,803 INFO impl.RaftServerImpl: dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708: change Leader from null to 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b at term 2 for appendEntries, leader elected after 10481ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 19:52:24,827 INFO impl.RaftServerImpl: e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708: set configuration 0: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-14 19:52:24,826 INFO impl.RaftServerImpl: dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708: set configuration 0: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 19:52:24,719 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 19:52:24,828 INFO segmented.SegmentedRaftLogWorker: e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-14 19:52:24,827 INFO segmented.SegmentedRaftLogWorker: dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 19:52:24,719 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 19:52:24,873 INFO segmented.SegmentedRaftLogWorker: e60bd836-56dc-4169-a875-63cd3461c6b9@group-C0B3EC394708-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6426ca6-83e3-4b8a-b3c3-c0b3ec394708/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-14 19:52:24,719 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 19:52:24,873 INFO segmented.SegmentedRaftLogWorker: dc18f33c-a29b-4738-8961-7a081edcef23@group-C0B3EC394708-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6426ca6-83e3-4b8a-b3c3-c0b3ec394708/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-14 19:52:24,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-14 19:52:24,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-14 19:52:24,720 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 19:52:24,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-11-14 19:55:22,083 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-67051/multipartKey3
datanode_3  | 2019-11-14 19:52:24,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-11-14 19:55:22,084 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-67051
datanode_3  | 2019-11-14 19:52:24,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-67051key: multipartKey3because parts are in Invalid order.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-14 19:52:24,728 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-14 19:52:24,729 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 19:52:24,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-14 19:52:24,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-14 19:52:24,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-14 19:52:24,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-14 19:52:24,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-14 19:52:24,732 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-14 19:52:24,732 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-14 19:52:24,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-14 19:52:24,736 INFO impl.RoleInfo: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-14 19:52:24,736 INFO segmented.SegmentedRaftLogWorker: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-14 19:52:24,737 INFO impl.RaftServerImpl: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708: set configuration 0: [e60bd836-56dc-4169-a875-63cd3461c6b9:172.19.0.3:9858, 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b:172.19.0.6:9858, dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null at 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-14 19:52:24,795 INFO segmented.SegmentedRaftLogWorker: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-C0B3EC394708-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6426ca6-83e3-4b8a-b3c3-c0b3ec394708/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
