Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-14 19:46:15,539 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 19:46:24,531 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 19:46:24,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 19:46:29,059 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 412197a0-f26d-4983-94aa-5f16566aff4d, Nodes: b1c4a7a5-188e-490e-8f54-bcf88ee15a78{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 19:46:24,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da1913f7-1138-4f36-bbac-6e417b5299dc has been successfully formatted.
datanode_3  | 2019-11-14 19:46:24,531 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 19:46:24,488 INFO impl.RaftServerImpl: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC: ConfigurationManager, init=-1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 19:46:29,566 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 37f27a06-5936-46a3-b15f-619909fa083f, Nodes: 72d506dd-09e5-4b5a-9663-8c59c868c912{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 19:46:24,508 INFO ratis.ContainerStateMachine: group-6E417B5299DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 19:46:24,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 19:46:24,488 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 19:46:34,946 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: da1913f7-1138-4f36-bbac-6e417b5299dc, Nodes: b1c4a7a5-188e-490e-8f54-bcf88ee15a78{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}72d506dd-09e5-4b5a-9663-8c59c868c912{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}73f8086e-d2c9-4d4c-bc5e-b34095278cb4{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 19:46:24,508 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 19:46:24,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 19:46:24,488 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 19:46:24,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 19:46:24,488 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da1913f7-1138-4f36-bbac-6e417b5299dc does not exist. Creating ...
datanode_2  | 2019-11-14 19:46:24,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 19:46:24,532 INFO segmented.SegmentedRaftLogWorker: new 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da1913f7-1138-4f36-bbac-6e417b5299dc
datanode_1  | 2019-11-14 19:46:24,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da1913f7-1138-4f36-bbac-6e417b5299dc/in_use.lock acquired by nodename 7@7d1c765ebb9b
datanode_2  | 2019-11-14 19:46:24,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 19:46:24,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 19:46:24,530 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da1913f7-1138-4f36-bbac-6e417b5299dc has been successfully formatted.
datanode_2  | 2019-11-14 19:46:24,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 19:46:24,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 19:46:24,531 INFO ratis.ContainerStateMachine: group-6E417B5299DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 19:46:24,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 19:46:24,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 19:46:24,531 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 19:46:24,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 19:46:24,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 19:46:24,531 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 19:46:24,509 INFO segmented.SegmentedRaftLogWorker: new 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da1913f7-1138-4f36-bbac-6e417b5299dc
datanode_3  | 2019-11-14 19:46:24,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 19:46:24,531 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 19:46:24,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 19:46:24,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 19:46:24,532 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 19:46:24,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 19:46:24,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 19:46:24,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 19:46:24,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 19:46:24,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 19:46:24,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 19:46:24,509 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 19:46:24,532 INFO segmented.SegmentedRaftLogWorker: new b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da1913f7-1138-4f36-bbac-6e417b5299dc
datanode_3  | 2019-11-14 19:46:24,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 19:46:24,509 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 19:46:24,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 19:46:24,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 19:46:24,509 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 19:46:24,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 19:46:24,533 INFO segmented.SegmentedRaftLogWorker: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 19:46:24,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 19:46:24,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 19:46:24,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 19:46:24,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 19:46:24,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 19:46:24,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 19:46:24,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 19:46:24,533 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 19:46:24,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 19:46:24,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 19:46:24,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 19:46:24,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 19:46:24,510 INFO segmented.SegmentedRaftLogWorker: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 19:46:24,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 19:46:24,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 19:46:24,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 19:46:24,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 19:46:24,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 19:46:24,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 19:46:24,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 19:46:24,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 19:46:24,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 19:46:24,534 INFO impl.RaftServerImpl: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC: start as a follower, conf=-1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 19:46:24,511 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 19:46:24,535 INFO impl.RaftServerImpl: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 19:46:24,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 19:46:24,534 INFO segmented.SegmentedRaftLogWorker: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 19:46:24,535 INFO impl.RoleInfo: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4: start FollowerState
datanode_1  | 2019-11-14 19:46:24,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 19:46:24,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E417B5299DC,id=73f8086e-d2c9-4d4c-bc5e-b34095278cb4
datanode_2  | 2019-11-14 19:46:24,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 19:46:24,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 19:46:24,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 19:46:24,511 INFO impl.RaftServerImpl: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC: start as a follower, conf=-1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 19:46:24,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 19:46:28,489 INFO impl.FollowerState: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-8B952A5558CE-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_2  | 2019-11-14 19:46:24,511 INFO impl.RaftServerImpl: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 19:46:24,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 19:46:28,490 INFO impl.RoleInfo: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4: shutdown FollowerState
datanode_2  | 2019-11-14 19:46:24,512 INFO impl.RoleInfo: 72d506dd-09e5-4b5a-9663-8c59c868c912: start FollowerState
datanode_1  | 2019-11-14 19:46:24,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 19:46:28,491 INFO impl.RaftServerImpl: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-8B952A5558CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 19:46:24,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E417B5299DC,id=72d506dd-09e5-4b5a-9663-8c59c868c912
datanode_1  | 2019-11-14 19:46:24,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 19:46:28,494 INFO impl.RoleInfo: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4: start LeaderElection
datanode_2  | 2019-11-14 19:46:24,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 19:46:24,535 INFO impl.RaftServerImpl: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC: start as a follower, conf=-1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858, 72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858, b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 19:46:28,520 INFO impl.LeaderElection: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-8B952A5558CE-LeaderElection1: begin an election at term 1 for -1: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 19:46:29,416 INFO impl.FollowerState: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-619909FA083F-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-11-14 19:46:24,535 INFO impl.RaftServerImpl: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-6E417B5299DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 19:46:28,522 INFO impl.RoleInfo: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4: shutdown LeaderElection
datanode_1  | 2019-11-14 19:46:24,535 INFO impl.RoleInfo: b1c4a7a5-188e-490e-8f54-bcf88ee15a78: start FollowerState
datanode_3  | 2019-11-14 19:46:28,523 INFO impl.RaftServerImpl: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-8B952A5558CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 19:46:29,417 INFO impl.RoleInfo: 72d506dd-09e5-4b5a-9663-8c59c868c912: shutdown FollowerState
datanode_1  | 2019-11-14 19:46:24,536 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E417B5299DC,id=b1c4a7a5-188e-490e-8f54-bcf88ee15a78
datanode_3  | 2019-11-14 19:46:28,523 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B952A5558CE with new leaderId: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4
datanode_2  | 2019-11-14 19:46:29,418 INFO impl.RaftServerImpl: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-619909FA083F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 19:46:24,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 19:46:28,530 INFO impl.RaftServerImpl: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-8B952A5558CE: change Leader from null to 73f8086e-d2c9-4d4c-bc5e-b34095278cb4 at term 1 for becomeLeader, leader elected after 5270ms
datanode_1  | 2019-11-14 19:46:28,926 INFO impl.FollowerState: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-5F16566AFF4D-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3  | 2019-11-14 19:46:28,535 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 19:46:29,421 INFO impl.RoleInfo: 72d506dd-09e5-4b5a-9663-8c59c868c912: start LeaderElection
datanode_3  | 2019-11-14 19:46:28,536 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 19:46:29,451 INFO impl.LeaderElection: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-619909FA083F-LeaderElection1: begin an election at term 1 for -1: [72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 19:46:28,928 INFO impl.RoleInfo: b1c4a7a5-188e-490e-8f54-bcf88ee15a78: shutdown FollowerState
datanode_3  | 2019-11-14 19:46:28,540 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 19:46:28,928 INFO impl.RaftServerImpl: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-5F16566AFF4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 19:46:28,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 19:46:29,453 INFO impl.RoleInfo: 72d506dd-09e5-4b5a-9663-8c59c868c912: shutdown LeaderElection
datanode_1  | 2019-11-14 19:46:28,933 INFO impl.RoleInfo: b1c4a7a5-188e-490e-8f54-bcf88ee15a78: start LeaderElection
datanode_2  | 2019-11-14 19:46:29,454 INFO impl.RaftServerImpl: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-619909FA083F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 19:46:28,957 INFO impl.LeaderElection: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-5F16566AFF4D-LeaderElection1: begin an election at term 1 for -1: [b1c4a7a5-188e-490e-8f54-bcf88ee15a78:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 19:46:28,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 19:46:29,454 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-619909FA083F with new leaderId: 72d506dd-09e5-4b5a-9663-8c59c868c912
datanode_2  | 2019-11-14 19:46:29,462 INFO impl.RaftServerImpl: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-619909FA083F: change Leader from null to 72d506dd-09e5-4b5a-9663-8c59c868c912 at term 1 for becomeLeader, leader elected after 5146ms
datanode_3  | 2019-11-14 19:46:28,547 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 19:46:29,468 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 19:46:28,556 INFO impl.RoleInfo: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4: start LeaderState
datanode_2  | 2019-11-14 19:46:29,468 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 19:46:28,959 INFO impl.RoleInfo: b1c4a7a5-188e-490e-8f54-bcf88ee15a78: shutdown LeaderElection
datanode_2  | 2019-11-14 19:46:29,473 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 19:46:28,576 INFO segmented.SegmentedRaftLogWorker: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-8B952A5558CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 19:46:28,959 INFO impl.RaftServerImpl: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-5F16566AFF4D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 19:46:29,479 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 19:46:28,586 INFO impl.RaftServerImpl: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-8B952A5558CE: set configuration 0: [73f8086e-d2c9-4d4c-bc5e-b34095278cb4:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-14 19:46:28,960 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5F16566AFF4D with new leaderId: b1c4a7a5-188e-490e-8f54-bcf88ee15a78
datanode_2  | 2019-11-14 19:46:29,479 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 19:46:28,967 INFO impl.RaftServerImpl: b1c4a7a5-188e-490e-8f54-bcf88ee15a78@group-5F16566AFF4D: change Leader from null to b1c4a7a5-188e-490e-8f54-bcf88ee15a78 at term 1 for becomeLeader, leader elected after 5165ms
datanode_1  | 2019-11-14 19:46:28,972 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 19:46:29,480 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 19:46:28,972 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 19:46:28,976 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 19:46:29,488 INFO impl.RoleInfo: 72d506dd-09e5-4b5a-9663-8c59c868c912: start LeaderState
datanode_1  | 2019-11-14 19:46:28,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 19:46:28,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 19:46:29,510 INFO segmented.SegmentedRaftLogWorker: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-619909FA083F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 19:46:28,728 INFO segmented.SegmentedRaftLogWorker: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-8B952A5558CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af0b66cb-6af8-43d1-b177-8b952a5558ce/current/log_inprogress_0
datanode_1  | 2019-11-14 19:46:28,983 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 19:46:29,520 INFO impl.RaftServerImpl: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-619909FA083F: set configuration 0: [72d506dd-09e5-4b5a-9663-8c59c868c912:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 19:46:29,686 INFO impl.FollowerState: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4@group-6E417B5299DC-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_1  | 2019-11-14 19:46:28,991 INFO impl.RoleInfo: b1c4a7a5-188e-490e-8f54-bcf88ee15a78: start LeaderState
datanode_2  | 2019-11-14 19:46:29,553 INFO impl.FollowerState: 72d506dd-09e5-4b5a-9663-8c59c868c912@group-6E417B5299DC-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3  | 2019-11-14 19:46:29,692 INFO impl.RoleInfo: 73f8086e-d2c9-4d4c-bc5e-b34095278cb4: shutdown FollowerState
datanode_2  | 2019-11-14 19:46:29,554 INFO impl.RoleInfo: 72d506dd-09e5-4b5a-9663-8c59c868c912: shutdown FollowerState
