Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-29 22:12:08,702 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-29 22:12:18,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 22:16:18,497 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047976750153878 bcsId: 0
datanode_2  | 2019-10-29 22:12:18,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 22:12:17,987 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-29 22:12:18,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 22:16:18,498 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047977434284183 bcsId: 0
datanode_2  | 2019-10-29 22:12:18,016 INFO segmented.SegmentedRaftLogWorker: new 2782459d-a2cd-4692-9604-b9d9976a9986@group-2E8C9BA373EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80cc3e3d-cb34-4151-b32f-2e8c9ba373ec
datanode_1  | 2019-10-29 22:12:17,987 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-29 22:12:18,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 22:16:18,498 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047977489793176 bcsId: 0
datanode_2  | 2019-10-29 22:12:18,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 22:12:17,987 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-29 22:12:18,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 22:12:17,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-29 22:12:18,040 INFO segmented.SegmentedRaftLogWorker: new d891750f-286d-497f-8394-d4d4af24a597@group-2E8C9BA373EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80cc3e3d-cb34-4151-b32f-2e8c9ba373ec
datanode_2  | 2019-10-29 22:12:18,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 22:14:10,748 [IPC Server handler 0 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-90332
datanode_1  | 2019-10-29 22:12:17,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-29 22:12:18,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 22:12:18,016 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-90332key: multipartKey3
datanode_1  | 2019-10-29 22:12:17,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-29 22:12:18,016 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 22:12:18,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-29 22:12:17,988 INFO segmented.SegmentedRaftLogWorker: new d23a4cbe-934a-43c9-9beb-cb8193f3df56@group-2E8C9BA373EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80cc3e3d-cb34-4151-b32f-2e8c9ba373ec
datanode_2  | 2019-10-29 22:12:18,016 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 22:12:18,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-29 22:12:18,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 22:12:18,040 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 22:12:17,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-29 22:12:18,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 22:12:18,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 22:12:17,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-29 22:12:18,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-29 22:12:18,041 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 22:12:17,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-29 22:12:18,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-29 22:12:18,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 22:12:17,988 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-29 22:12:18,017 INFO segmented.SegmentedRaftLogWorker: 2782459d-a2cd-4692-9604-b9d9976a9986@group-2E8C9BA373EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-29 22:12:18,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 22:12:17,988 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-29 22:12:18,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-29 22:12:18,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 22:12:17,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-29 22:12:18,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-29 22:12:18,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 22:12:17,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-29 22:12:18,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-29 22:12:18,041 INFO segmented.SegmentedRaftLogWorker: d891750f-286d-497f-8394-d4d4af24a597@group-2E8C9BA373EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 22:12:17,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-29 22:12:18,018 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-29 22:12:18,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 22:12:17,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-29 22:12:18,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:12:17,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-29 22:12:18,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:12:17,989 INFO segmented.SegmentedRaftLogWorker: d23a4cbe-934a-43c9-9beb-cb8193f3df56@group-2E8C9BA373EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-29 22:12:17,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 22:12:18,019 INFO impl.RaftServerImpl: 2782459d-a2cd-4692-9604-b9d9976a9986@group-2E8C9BA373EC: start as a follower, conf=-1: [d23a4cbe-934a-43c9-9beb-cb8193f3df56:172.18.0.5:9858, d891750f-286d-497f-8394-d4d4af24a597:172.18.0.7:9858, 2782459d-a2cd-4692-9604-b9d9976a9986:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-29 22:12:18,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 22:12:17,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 22:12:18,019 INFO impl.RaftServerImpl: 2782459d-a2cd-4692-9604-b9d9976a9986@group-2E8C9BA373EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-29 22:14:18,646 [IPC Server handler 1 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-90332
datanode_3  | 2019-10-29 22:12:18,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 22:12:17,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 22:12:18,019 INFO impl.RoleInfo: 2782459d-a2cd-4692-9604-b9d9976a9986: start FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-90332key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-29 22:12:18,042 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 22:12:17,990 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 22:12:18,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E8C9BA373EC,id=2782459d-a2cd-4692-9604-b9d9976a9986
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-29 22:12:18,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-29 22:12:17,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:12:18,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-29 22:12:22,107 INFO impl.FollowerState: 2782459d-a2cd-4692-9604-b9d9976a9986@group-2A11B765ACF2-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_1  | 2019-10-29 22:12:17,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:12:18,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-29 22:12:22,109 INFO impl.RoleInfo: 2782459d-a2cd-4692-9604-b9d9976a9986: shutdown FollowerState
datanode_1  | 2019-10-29 22:12:17,990 INFO impl.RaftServerImpl: d23a4cbe-934a-43c9-9beb-cb8193f3df56@group-2E8C9BA373EC: start as a follower, conf=-1: [d23a4cbe-934a-43c9-9beb-cb8193f3df56:172.18.0.5:9858, d891750f-286d-497f-8394-d4d4af24a597:172.18.0.7:9858, 2782459d-a2cd-4692-9604-b9d9976a9986:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 22:12:18,042 INFO impl.RaftServerImpl: d891750f-286d-497f-8394-d4d4af24a597@group-2E8C9BA373EC: start as a follower, conf=-1: [d23a4cbe-934a-43c9-9beb-cb8193f3df56:172.18.0.5:9858, d891750f-286d-497f-8394-d4d4af24a597:172.18.0.7:9858, 2782459d-a2cd-4692-9604-b9d9976a9986:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-29 22:12:22,110 INFO impl.RaftServerImpl: 2782459d-a2cd-4692-9604-b9d9976a9986@group-2A11B765ACF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 22:12:17,991 INFO impl.RaftServerImpl: d23a4cbe-934a-43c9-9beb-cb8193f3df56@group-2E8C9BA373EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 22:12:18,043 INFO impl.RaftServerImpl: d891750f-286d-497f-8394-d4d4af24a597@group-2E8C9BA373EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-29 22:12:22,114 INFO impl.RoleInfo: 2782459d-a2cd-4692-9604-b9d9976a9986: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-29 22:12:17,991 INFO impl.RoleInfo: d23a4cbe-934a-43c9-9beb-cb8193f3df56: start FollowerState
datanode_3  | 2019-10-29 22:12:18,043 INFO impl.RoleInfo: d891750f-286d-497f-8394-d4d4af24a597: start FollowerState
