Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-29 21:56:07,156 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 21:56:16,553 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1210f710-c08e-41ab-91ec-d5bf4bec134b does not exist. Creating ...
datanode_1  | 2019-10-29 21:56:16,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 21:58:17,460 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047903856427015 bcsId: 0
nm_1        | Oct 29, 2019 9:56:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 21:56:16,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 21:56:08 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-29 21:56:16,566 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1210f710-c08e-41ab-91ec-d5bf4bec134b/in_use.lock acquired by nodename 7@22d105172a63
datanode_1  | 2019-10-29 21:56:16,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 21:58:17,460 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047903861276680 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 21:56:16,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 21:56:09 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-29 21:56:16,578 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1210f710-c08e-41ab-91ec-d5bf4bec134b has been successfully formatted.
datanode_1  | 2019-10-29 21:56:16,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 21:58:17,460 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047904580272137 bcsId: 0
nm_1        | 2019-10-29 21:56:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2624271060499974009.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-29 21:56:16,602 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 21:56:09 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-29 21:56:16,579 [pool-8-thread-1] INFO       - group-D5BF4BEC134B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 21:56:16,603 INFO segmented.SegmentedRaftLogWorker: new 17842e6c-17ee-44cd-9c7d-f6904df05886@group-D5BF4BEC134B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1210f710-c08e-41ab-91ec-d5bf4bec134b
scm_1       | 2019-10-29 21:58:17,461 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047904595607562 bcsId: 0
nm_1        | 2019-10-29 21:56:10 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-29 21:56:16,602 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 21:56:09 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-29 21:56:16,579 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:56:16,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 21:58:17,461 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047903657590786 bcsId: 0
nm_1        | 2019-10-29 21:56:10 INFO  Server:419 - Started @4837ms
datanode_3  | 2019-10-29 21:56:16,603 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 21:56:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 21:56:16,579 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 21:58:17,461 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047903778111491 bcsId: 0
datanode_3  | 2019-10-29 21:56:16,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 21:56:10 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-29 21:56:16,579 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-29 21:56:09 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-29 21:56:16,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 21:58:17,462 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047903788335108 bcsId: 0
datanode_3  | 2019-10-29 21:56:16,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 21:56:10 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41818
datanode_2  | 2019-10-29 21:56:16,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 21:56:09 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-29 21:58:17,462 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047906191671307 bcsId: 0
datanode_3  | 2019-10-29 21:56:16,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 21:56:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-29 21:56:16,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 21:56:09 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-29 21:58:17,463 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047906455388172 bcsId: 0
datanode_1  | 2019-10-29 21:56:16,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:56:16,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 21:56:10 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-10-29 21:56:16,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-29 21:56:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-29 21:56:16,603 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 21:56:16,604 INFO segmented.SegmentedRaftLogWorker: fde9fdd2-14b1-4faa-90d4-977431a4412a@group-D5BF4BEC134B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 21:56:10 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-29 21:56:16,580 INFO segmented.SegmentedRaftLogWorker: new 655d98e7-ceb4-4834-bbea-a00675ac4757@group-D5BF4BEC134B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1210f710-c08e-41ab-91ec-d5bf4bec134b
rm_1        | 2019-10-29 21:56:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 21:56:16,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:56:16,603 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 21:56:10 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-29 21:56:16,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 29, 2019 9:56:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 21:56:16,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 21:56:16,603 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-29 21:56:11 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-29 21:56:16,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 21:56:16,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 21:56:12 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-29 21:56:16,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 29, 2019 9:56:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 21:56:16,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 21:56:16,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 21:56:12 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1141133468
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-29 21:56:16,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:56:16,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 21:56:12 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1569421631
datanode_1  | 2019-10-29 21:56:16,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 29, 2019 9:56:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 21:56:16,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 21:56:12 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:41818 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-29 21:56:16,580 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:56:16,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 21:56:16,605 INFO impl.RaftServerImpl: fde9fdd2-14b1-4faa-90d4-977431a4412a@group-D5BF4BEC134B: start as a follower, conf=-1: [655d98e7-ceb4-4834-bbea-a00675ac4757:172.18.0.6:9858, fde9fdd2-14b1-4faa-90d4-977431a4412a:172.18.0.8:9858, 17842e6c-17ee-44cd-9c7d-f6904df05886:172.18.0.9:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-29 21:57:09 INFO  Server:1845 - Auth successful for appattempt_1572386171671_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 21:56:16,605 INFO segmented.SegmentedRaftLogWorker: 17842e6c-17ee-44cd-9c7d-f6904df05886@group-D5BF4BEC134B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 21:56:16,581 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 21:56:16,605 INFO impl.RaftServerImpl: fde9fdd2-14b1-4faa-90d4-977431a4412a@group-D5BF4BEC134B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 29, 2019 9:56:10 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-29 21:57:09 INFO  ContainerManagerImpl:1070 - Start request for container_1572386171671_0001_01_000001 by user hadoop
datanode_1  | 2019-10-29 21:56:16,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 21:56:16,581 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-29 21:57:09 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572386171671_0001
datanode_3  | 2019-10-29 21:56:16,605 INFO impl.RoleInfo: fde9fdd2-14b1-4faa-90d4-977431a4412a: start FollowerState
datanode_1  | 2019-10-29 21:56:16,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 21:56:16,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 29, 2019 9:56:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 21:57:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572386171671_0001	CONTAINERID=container_1572386171671_0001_01_000001
datanode_3  | 2019-10-29 21:56:16,606 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5BF4BEC134B,id=fde9fdd2-14b1-4faa-90d4-977431a4412a
datanode_1  | 2019-10-29 21:56:16,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:56:16,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 21:57:09 INFO  ApplicationImpl:655 - Application application_1572386171671_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-29 21:56:16,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:56:16,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 29, 2019 9:56:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 21:57:09 INFO  ApplicationImpl:463 - Adding container_1572386171671_0001_01_000001 to application application_1572386171671_0001
datanode_3  | 2019-10-29 21:56:20,509 INFO impl.FollowerState: fde9fdd2-14b1-4faa-90d4-977431a4412a@group-AEA5DC3AB141-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_1  | 2019-10-29 21:56:16,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 21:56:16,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 21:57:09 INFO  ApplicationImpl:655 - Application application_1572386171671_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-29 21:56:20,511 INFO impl.RoleInfo: fde9fdd2-14b1-4faa-90d4-977431a4412a: shutdown FollowerState
datanode_1  | 2019-10-29 21:56:16,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:56:16,581 INFO segmented.SegmentedRaftLogWorker: 655d98e7-ceb4-4834-bbea-a00675ac4757@group-D5BF4BEC134B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 29, 2019 9:56:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 21:57:10 INFO  ContainerImpl:2126 - Container container_1572386171671_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 21:56:20,512 INFO impl.RaftServerImpl: fde9fdd2-14b1-4faa-90d4-977431a4412a@group-AEA5DC3AB141: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 21:56:16,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:56:16,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 21:56:20,517 INFO impl.RoleInfo: fde9fdd2-14b1-4faa-90d4-977431a4412a: start LeaderElection
datanode_1  | 2019-10-29 21:56:16,606 INFO impl.RaftServerImpl: 17842e6c-17ee-44cd-9c7d-f6904df05886@group-D5BF4BEC134B: start as a follower, conf=-1: [655d98e7-ceb4-4834-bbea-a00675ac4757:172.18.0.6:9858, fde9fdd2-14b1-4faa-90d4-977431a4412a:172.18.0.8:9858, 17842e6c-17ee-44cd-9c7d-f6904df05886:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 21:56:16,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 21:57:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572386171671_0001
rm_1        | 2019-10-29 21:56:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-741399269628412998.dir/webapp/,AVAILABLE}{/cluster}
