Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1
scm_1       | 2019-10-29 22:02:07,337 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-29 22:02:14,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef782914-bda1-4ad5-aa30-70ec52d84d9b/in_use.lock acquired by nodename 7@3cc2e75527d9
datanode_1  | 2019-10-29 22:02:14,905 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-10-29 22:02:15,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 22:02:14,869 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 2019-10-29 22:02:15,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-29 22:02:15,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-10-29 22:02:14,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef782914-bda1-4ad5-aa30-70ec52d84d9b has been successfully formatted.
datanode_1  | 2019-10-29 22:02:14,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef782914-bda1-4ad5-aa30-70ec52d84d9b does not exist. Creating ...
om2_1       | 2019-10-29 22:02:15,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-29 22:02:14,869 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-29 22:02:15,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-29 22:02:15,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-10-29 22:02:14,924 [pool-8-thread-1] INFO       - group-70EC52D84D9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 22:02:14,910 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef782914-bda1-4ad5-aa30-70ec52d84d9b/in_use.lock acquired by nodename 7@369777dcc899
om2_1       | 2019-10-29 22:02:15,584 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-29 22:02:14,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-29 22:02:15,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-10-29 22:02:15,517 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 22:02:14,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 22:02:14,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef782914-bda1-4ad5-aa30-70ec52d84d9b has been successfully formatted.
om2_1       | 2019-10-29 22:02:15,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om3_1       | 2019-10-29 22:02:15,630 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 22:02:14,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-29 22:02:15,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:02:14,869 INFO impl.RaftServerImpl: 6ed54038-cdf9-44ed-9cbf-040f2c804921@group-70EC52D84D9B: ConfigurationManager, init=-1: [8dc53147-5e08-4334-a996-50776cafed7e:172.18.0.4:9858, 6ed54038-cdf9-44ed-9cbf-040f2c804921:172.18.0.3:9858, 3a34b152-30a1-456d-84d1-b8bc4495b456:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-10-29 22:02:15,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-10-29 22:02:15,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 22:02:14,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 22:02:14,924 [pool-8-thread-1] INFO       - group-70EC52D84D9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-10-29 22:02:15,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:02:14,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-29 22:02:15,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-10-29 22:02:15,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-10-29 22:02:14,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 22:02:14,926 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-29 22:02:15,544 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 22:02:14,870 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-10-29 22:02:15,589 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-10-29 22:02:15,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-10-29 22:02:14,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 22:02:14,926 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-29 22:02:15,599 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-29 22:02:14,870 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef782914-bda1-4ad5-aa30-70ec52d84d9b does not exist. Creating ...
om2_1       | 2019-10-29 22:02:15,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-29 22:02:14,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 22:02:14,926 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-29 22:02:15,599 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-29 22:02:14,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef782914-bda1-4ad5-aa30-70ec52d84d9b/in_use.lock acquired by nodename 7@2e233e9c12b7
om2_1       | 2019-10-29 22:02:15,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-10-29 22:02:15,637 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 22:02:14,926 INFO segmented.SegmentedRaftLogWorker: new 3a34b152-30a1-456d-84d1-b8bc4495b456@group-70EC52D84D9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef782914-bda1-4ad5-aa30-70ec52d84d9b
datanode_1  | 2019-10-29 22:02:14,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-29 22:02:15,622 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
datanode_2  | 2019-10-29 22:02:14,909 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef782914-bda1-4ad5-aa30-70ec52d84d9b has been successfully formatted.
om2_1       | 2019-10-29 22:02:15,622 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-10-29 22:02:15,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:02:14,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 22:02:14,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-10-29 22:02:15,624 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-29 22:02:14,909 [pool-8-thread-1] INFO       - group-70EC52D84D9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-10-29 22:02:15,674 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-10-29 22:02:15,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:02:14,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 22:02:14,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-10-29 22:02:15,674 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-10-29 22:02:15,626 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | 2019-10-29 22:02:15,678 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 22:02:14,909 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 22:02:14,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-29 22:02:15,702 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
datanode_1  | 2019-10-29 22:02:14,927 INFO segmented.SegmentedRaftLogWorker: new 8dc53147-5e08-4334-a996-50776cafed7e@group-70EC52D84D9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef782914-bda1-4ad5-aa30-70ec52d84d9b
om1_1       | 2019-10-29 22:02:15,627 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om3_1       | 2019-10-29 22:02:15,720 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-29 22:02:14,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 22:02:14,910 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 22:02:14,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-10-29 22:02:15,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om2_1       | 2019-10-29 22:02:15,704 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om3_1       | 2019-10-29 22:02:15,720 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-29 22:02:14,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 22:02:14,910 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 22:02:14,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-10-29 22:02:15,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 22:02:15,706 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om3_1       | 2019-10-29 22:02:15,764 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
datanode_3  | 2019-10-29 22:02:14,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 22:02:14,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 22:02:14,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-29 22:02:15,632 INFO impl.RaftServerProxy: om1: start RPC server
om2_1       | 2019-10-29 22:02:15,707 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 2019-10-29 22:02:15,768 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-29 22:02:14,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 22:02:14,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 22:02:14,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-29 22:02:15,748 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-10-29 22:02:15,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-10-29 22:02:15,771 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-29 22:02:14,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 22:02:14,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 22:02:14,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-10-29 22:02:15,768 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-10-29 22:02:15,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 22:02:15,772 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-29 22:02:14,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 22:02:14,910 INFO segmented.SegmentedRaftLogWorker: new 6ed54038-cdf9-44ed-9cbf-040f2c804921@group-70EC52D84D9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef782914-bda1-4ad5-aa30-70ec52d84d9b
om1_1       | 2019-10-29 22:02:15,769 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-29 22:02:14,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-29 22:02:15,713 INFO impl.RaftServerProxy: om2: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-29 22:02:14,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-29 22:02:15,774 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-10-29 22:02:14,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-10-29 22:02:15,849 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-29 22:02:14,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-29 22:02:15,837 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
