Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-01 21:14:41,740 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-01 21:15:04,834 INFO volume.OMVolumeCreateRequest: created volume:vol-3-17800 for user:hadoop
datanode_2    | 2019-11-01 21:14:49,440 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4090C261E31F,id=4733cfdf-8198-40f6-81c2-6af632507c61
datanode_1    | 2019-11-01 21:14:50,632 INFO segmented.SegmentedRaftLogWorker: b5b763e3-11e8-4107-bb64-c7984527b212@group-933C503362A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-01 21:14:50,037 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: start FollowerState
om_1          | 2019-11-01 21:15:04,864 INFO volume.OMVolumeCreateRequest: created volume:vol-4-07202 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-01 21:14:49,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 21:14:50,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-01 21:14:50,042 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4ED8364A3A9,id=e4bfaaff-005b-4454-81cd-d1343ace7ee9
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-01 21:14:50,843 INFO impl.RaftServerProxy: 4733cfdf-8198-40f6-81c2-6af632507c61: addNew group-61A9518D419E:[b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858] returns group-61A9518D419E:java.util.concurrent.CompletableFuture@6029e375[Not completed]
datanode_1    | 2019-11-01 21:14:50,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-01 21:14:50,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-01 21:14:50,848 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61: new RaftServerImpl for group-61A9518D419E:[b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-01 21:14:50,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-01 21:14:50,843 INFO impl.RaftServerProxy: e4bfaaff-005b-4454-81cd-d1343ace7ee9: addNew group-61A9518D419E:[b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858] returns group-61A9518D419E:java.util.concurrent.CompletableFuture@6eb542a0[Not completed]
datanode_2    | 2019-11-01 21:14:50,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-01 21:14:50,642 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-01 21:14:50,848 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9: new RaftServerImpl for group-61A9518D419E:[b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-01 21:14:50,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-01 21:14:50,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-01 21:14:50,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-01 21:14:49,125 INFO net.NetworkTopology: Added a new node: /default-rack/e4bfaaff-005b-4454-81cd-d1343ace7ee9
datanode_2    | 2019-11-01 21:14:50,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-01 21:14:50,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 21:14:50,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-01 21:14:49,125 INFO node.SCMNodeManager: Registered Data node : e4bfaaff-005b-4454-81cd-d1343ace7ee9{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-01 21:14:50,668 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-933C503362A2: start as a follower, conf=-1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858], old=null
datanode_2    | 2019-11-01 21:14:50,849 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-01 21:14:50,848 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-01 21:14:49,545 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28abe7f4-43cb-4b25-92c1-4090c261e31f, Nodes: 4733cfdf-8198-40f6-81c2-6af632507c61{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-01 21:14:50,669 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-933C503362A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-01 21:14:50,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-01 21:14:50,848 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-01 21:14:50,108 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91db879a-fe80-4f84-b9da-b4ed8364a3a9, Nodes: e4bfaaff-005b-4454-81cd-d1343ace7ee9{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-01 21:14:50,670 INFO impl.RoleInfo: b5b763e3-11e8-4107-bb64-c7984527b212: start FollowerState
datanode_2    | 2019-11-01 21:14:50,849 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E: ConfigurationManager, init=-1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-01 21:14:50,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-01 21:14:50,745 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af9d86ed-7ac8-4c46-9b14-933c503362a2, Nodes: b5b763e3-11e8-4107-bb64-c7984527b212{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-01 21:14:50,676 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-933C503362A2,id=b5b763e3-11e8-4107-bb64-c7984527b212
datanode_2    | 2019-11-01 21:14:50,850 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-01 21:14:50,848 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E: ConfigurationManager, init=-1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-01 21:14:50,909 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd958f60-7cc8-42f0-bf4b-61a9518d419e, Nodes: e4bfaaff-005b-4454-81cd-d1343ace7ee9{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b5b763e3-11e8-4107-bb64-c7984527b212{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4733cfdf-8198-40f6-81c2-6af632507c61{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-01 21:14:50,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 21:14:50,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-01 21:14:50,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-01 21:14:50,824 INFO impl.RaftServerProxy: b5b763e3-11e8-4107-bb64-c7984527b212: addNew group-61A9518D419E:[b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858] returns group-61A9518D419E:java.util.concurrent.CompletableFuture@37df3cec[Not completed]
datanode_2    | 2019-11-01 21:14:50,855 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd958f60-7cc8-42f0-bf4b-61a9518d419e does not exist. Creating ...
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-01 21:14:50,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-01 21:14:50,829 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212: new RaftServerImpl for group-61A9518D419E:[b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-01 21:14:50,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd958f60-7cc8-42f0-bf4b-61a9518d419e/in_use.lock acquired by nodename 7@fee57ef556a6
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-01 21:14:50,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-01 21:14:50,855 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd958f60-7cc8-42f0-bf4b-61a9518d419e does not exist. Creating ...
datanode_2    | 2019-11-01 21:14:50,883 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd958f60-7cc8-42f0-bf4b-61a9518d419e has been successfully formatted.
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-01 21:14:50,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-01 21:14:50,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd958f60-7cc8-42f0-bf4b-61a9518d419e/in_use.lock acquired by nodename 7@2ce24b2cad98
datanode_2    | 2019-11-01 21:14:50,883 INFO ratis.ContainerStateMachine: group-61A9518D419E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-01 21:14:50,829 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-01 21:14:50,883 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd958f60-7cc8-42f0-bf4b-61a9518d419e has been successfully formatted.
datanode_2    | 2019-11-01 21:14:50,883 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-01 21:14:50,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-01 21:14:50,883 INFO ratis.ContainerStateMachine: group-61A9518D419E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-01 21:14:50,884 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-01 21:14:50,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-01 21:14:50,884 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-01 21:14:50,884 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-01 21:14:50,830 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E: ConfigurationManager, init=-1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-01 21:14:50,884 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-01 21:14:50,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-01 21:14:50,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-01 21:14:50,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-01 21:14:50,831 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-01 21:14:50,831 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd958f60-7cc8-42f0-bf4b-61a9518d419e does not exist. Creating ...
datanode_2    | 2019-11-01 21:14:50,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-01T21:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-01 21:14:50,885 INFO segmented.SegmentedRaftLogWorker: new 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd958f60-7cc8-42f0-bf4b-61a9518d419e
