Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-01 21:11:36,763 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-01 21:11:49,189 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-B81AB33A7AB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-01 21:11:47,912 INFO impl.LeaderElection: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-38EC45989BFA-LeaderElection1: begin an election at term 1 for -1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-01 21:11:48,705 INFO segmented.SegmentedRaftLogWorker: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-331E060E9BA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 21:11:49,194 INFO impl.RoleInfo: 6de90040-85a1-43f4-989c-394f06c37312: start LeaderElection
datanode_1_1  | 2019-11-01 21:11:47,914 INFO impl.RoleInfo: a7b84109-d0b3-456b-b67c-b161d3971d2e: shutdown LeaderElection
datanode_2_1  | 2019-11-01 21:11:48,717 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-331E060E9BA4: set configuration 0: [eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-01 21:11:47,915 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-38EC45989BFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-01 21:11:49,219 INFO impl.LeaderElection: 6de90040-85a1-43f4-989c-394f06c37312@group-B81AB33A7AB6-LeaderElection1: begin an election at term 1 for -1: [6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-01 21:11:48,842 INFO segmented.SegmentedRaftLogWorker: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-331E060E9BA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de1336f4-6fb2-4ea1-83eb-331e060e9ba4/current/log_inprogress_0
datanode_1_1  | 2019-11-01 21:11:47,915 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-38EC45989BFA: change Leader from null to a7b84109-d0b3-456b-b67c-b161d3971d2e at term 1 for becomeLeader, leader elected after 5121ms
datanode_3_1  | 2019-11-01 21:11:49,221 INFO impl.RoleInfo: 6de90040-85a1-43f4-989c-394f06c37312: shutdown LeaderElection
datanode_2_1  | 2019-11-01 21:11:49,879 INFO impl.FollowerState: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_1_1  | 2019-11-01 21:11:47,921 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-01 21:11:49,222 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-B81AB33A7AB6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-01 21:11:49,880 INFO impl.RoleInfo: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: shutdown FollowerState
datanode_1_1  | 2019-11-01 21:11:47,922 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-01 21:11:49,222 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-B81AB33A7AB6: change Leader from null to 6de90040-85a1-43f4-989c-394f06c37312 at term 1 for becomeLeader, leader elected after 5204ms
datanode_2_1  | 2019-11-01 21:11:49,880 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-01 21:11:47,926 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-01 21:11:49,228 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-01 21:11:47,933 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-01 21:11:49,880 INFO impl.RoleInfo: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: start LeaderElection
datanode_3_1  | 2019-11-01 21:11:49,228 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-01 21:11:47,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-01 21:11:49,895 INFO impl.LeaderElection: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051-LeaderElection2: begin an election at term 1 for -1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-01 21:11:49,233 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-01 21:11:47,935 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-01 21:11:49,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-01 21:11:47,944 INFO impl.RoleInfo: a7b84109-d0b3-456b-b67c-b161d3971d2e: start LeaderState
datanode_3_1  | 2019-11-01 21:11:49,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-01 21:11:50,081 INFO impl.LeaderElection: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051-LeaderElection2: Election REJECTED; received 2 response(s) [eaf51eb1-d370-4d01-9ddf-d2629a5d2818<-a7b84109-d0b3-456b-b67c-b161d3971d2e#0:FAIL-t1, eaf51eb1-d370-4d01-9ddf-d2629a5d2818<-6de90040-85a1-43f4-989c-394f06c37312#0:FAIL-t1] and 0 exception(s); eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051:t1, leader=null, voted=eaf51eb1-d370-4d01-9ddf-d2629a5d2818, raftlog=eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-01 21:11:47,967 INFO segmented.SegmentedRaftLogWorker: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-38EC45989BFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 21:11:49,245 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-01 21:11:49,259 INFO impl.RoleInfo: 6de90040-85a1-43f4-989c-394f06c37312: start LeaderState
datanode_3_1  | 2019-11-01 21:11:49,287 INFO segmented.SegmentedRaftLogWorker: 6de90040-85a1-43f4-989c-394f06c37312@group-B81AB33A7AB6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-01 21:11:47,978 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-38EC45989BFA: set configuration 0: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-01 21:11:49,298 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-B81AB33A7AB6: set configuration 0: [6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-01 21:11:50,083 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-01 21:11:48,119 INFO segmented.SegmentedRaftLogWorker: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-38EC45989BFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9bf5ef3-276a-482a-b361-38ec45989bfa/current/log_inprogress_0
datanode_3_1  | 2019-11-01 21:11:49,454 INFO segmented.SegmentedRaftLogWorker: 6de90040-85a1-43f4-989c-394f06c37312@group-B81AB33A7AB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f002e04-70f5-4c9e-874b-b81ab33a7ab6/current/log_inprogress_0
datanode_2_1  | 2019-11-01 21:11:50,083 INFO impl.RoleInfo: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: shutdown LeaderElection
datanode_1_1  | 2019-11-01 21:11:49,916 INFO impl.FollowerState: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_3_1  | 2019-11-01 21:11:49,843 INFO impl.FollowerState: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2_1  | 2019-11-01 21:11:50,083 INFO impl.RoleInfo: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: start FollowerState
datanode_1_1  | 2019-11-01 21:11:49,917 INFO impl.RoleInfo: a7b84109-d0b3-456b-b67c-b161d3971d2e: shutdown FollowerState
datanode_3_1  | 2019-11-01 21:11:49,844 INFO impl.RoleInfo: 6de90040-85a1-43f4-989c-394f06c37312: shutdown FollowerState
datanode_1_1  | 2019-11-01 21:11:49,917 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 21:11:55,153 INFO impl.FollowerState: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3_1  | 2019-11-01 21:11:49,844 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-01 21:11:49,917 INFO impl.RoleInfo: a7b84109-d0b3-456b-b67c-b161d3971d2e: start LeaderElection
datanode_2_1  | 2019-11-01 21:11:55,154 INFO impl.RoleInfo: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: shutdown FollowerState
datanode_3_1  | 2019-11-01 21:11:49,844 INFO impl.RoleInfo: 6de90040-85a1-43f4-989c-394f06c37312: start LeaderElection
datanode_1_1  | 2019-11-01 21:11:49,942 INFO impl.LeaderElection: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051-LeaderElection2: begin an election at term 1 for -1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-01 21:11:55,154 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-01 21:11:49,872 INFO impl.LeaderElection: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051-LeaderElection2: begin an election at term 1 for -1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-01 21:11:50,097 INFO impl.LeaderElection: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051-LeaderElection2: Election REJECTED; received 2 response(s) [a7b84109-d0b3-456b-b67c-b161d3971d2e<-eaf51eb1-d370-4d01-9ddf-d2629a5d2818#0:FAIL-t1, a7b84109-d0b3-456b-b67c-b161d3971d2e<-6de90040-85a1-43f4-989c-394f06c37312#0:FAIL-t1] and 0 exception(s); a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051:t1, leader=null, voted=a7b84109-d0b3-456b-b67c-b161d3971d2e, raftlog=a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-01 21:11:55,154 INFO impl.RoleInfo: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: start LeaderElection
datanode_1_1  | 2019-11-01 21:11:50,098 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-01 21:11:55,179 INFO impl.LeaderElection: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051-LeaderElection3: begin an election at term 2 for -1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-01 21:11:50,098 INFO impl.RoleInfo: a7b84109-d0b3-456b-b67c-b161d3971d2e: shutdown LeaderElection
datanode_3_1  | 2019-11-01 21:11:50,079 INFO impl.LeaderElection: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051-LeaderElection2: Election REJECTED; received 2 response(s) [6de90040-85a1-43f4-989c-394f06c37312<-a7b84109-d0b3-456b-b67c-b161d3971d2e#0:FAIL-t1, 6de90040-85a1-43f4-989c-394f06c37312<-eaf51eb1-d370-4d01-9ddf-d2629a5d2818#0:FAIL-t1] and 0 exception(s); 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051:t1, leader=null, voted=6de90040-85a1-43f4-989c-394f06c37312, raftlog=6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-01 21:11:55,242 INFO impl.LeaderElection: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051-LeaderElection3: Election PASSED; received 1 response(s) [eaf51eb1-d370-4d01-9ddf-d2629a5d2818<-6de90040-85a1-43f4-989c-394f06c37312#0:OK-t2] and 0 exception(s); eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051:t2, leader=null, voted=eaf51eb1-d370-4d01-9ddf-d2629a5d2818, raftlog=eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-01 21:11:50,098 INFO impl.RoleInfo: a7b84109-d0b3-456b-b67c-b161d3971d2e: start FollowerState
datanode_2_1  | 2019-11-01 21:11:55,242 INFO impl.RoleInfo: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: shutdown LeaderElection
datanode_1_1  | 2019-11-01 21:11:55,206 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:eaf51eb1-d370-4d01-9ddf-d2629a5d2818
datanode_2_1  | 2019-11-01 21:11:55,242 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-01 21:11:55,207 INFO impl.RoleInfo: a7b84109-d0b3-456b-b67c-b161d3971d2e: shutdown FollowerState
datanode_3_1  | 2019-11-01 21:11:50,080 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-01 21:11:55,207 INFO impl.RoleInfo: a7b84109-d0b3-456b-b67c-b161d3971d2e: start FollowerState
datanode_2_1  | 2019-11-01 21:11:55,243 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051: change Leader from null to eaf51eb1-d370-4d01-9ddf-d2629a5d2818 at term 2 for becomeLeader, leader elected after 10458ms
datanode_3_1  | 2019-11-01 21:11:50,080 INFO impl.RoleInfo: 6de90040-85a1-43f4-989c-394f06c37312: shutdown LeaderElection
datanode_1_1  | 2019-11-01 21:11:55,207 INFO impl.FollowerState: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-01 21:11:55,243 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-01 21:11:50,080 INFO impl.RoleInfo: 6de90040-85a1-43f4-989c-394f06c37312: start FollowerState
datanode_1_1  | 2019-11-01 21:11:55,319 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051: change Leader from null to eaf51eb1-d370-4d01-9ddf-d2629a5d2818 at term 2 for appendEntries, leader elected after 10520ms
datanode_2_1  | 2019-11-01 21:11:55,243 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-01 21:11:55,208 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:eaf51eb1-d370-4d01-9ddf-d2629a5d2818
datanode_1_1  | 2019-11-01 21:11:55,341 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051: set configuration 0: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-01 21:11:55,209 INFO impl.RoleInfo: 6de90040-85a1-43f4-989c-394f06c37312: shutdown FollowerState
datanode_1_1  | 2019-11-01 21:11:55,341 INFO segmented.SegmentedRaftLogWorker: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-01 21:11:55,243 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-01 21:11:55,209 INFO impl.RoleInfo: 6de90040-85a1-43f4-989c-394f06c37312: start FollowerState
datanode_1_1  | 2019-11-01 21:11:55,405 INFO segmented.SegmentedRaftLogWorker: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57015051-b432-47c1-a245-48e62d415051/current/log_inprogress_0
datanode_2_1  | 2019-11-01 21:11:55,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-01 21:11:55,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-01 21:11:55,209 INFO impl.FollowerState: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-01 21:11:55,244 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-01 21:11:55,322 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051: change Leader from null to eaf51eb1-d370-4d01-9ddf-d2629a5d2818 at term 2 for appendEntries, leader elected after 10524ms
datanode_2_1  | 2019-11-01 21:11:55,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-01 21:11:55,341 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051: set configuration 0: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-01 21:11:55,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-01 21:11:55,342 INFO segmented.SegmentedRaftLogWorker: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-01 21:11:55,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-01 21:11:55,405 INFO segmented.SegmentedRaftLogWorker: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57015051-b432-47c1-a245-48e62d415051/current/log_inprogress_0
datanode_2_1  | 2019-11-01 21:11:55,251 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-01 21:11:55,252 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-01 21:11:55,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-01 21:11:55,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
