Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1
scm_1       | 2019-10-31 23:15:24,788 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-31 23:15:41,181 INFO segmented.SegmentedRaftLogWorker: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-3EA38E91D4F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:15:41,989 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: shutdown LeaderElection
datanode_3  | 2019-10-31 23:16:00,211 INFO impl.LeaderElection: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-LeaderElection4: Election REJECTED; received 2 response(s) [1b485054-bbe1-4307-8200-c296d0fccbc5<-7243cf52-3750-44c0-ba6c-c63abc19aeb2#0:FAIL-t3, 1b485054-bbe1-4307-8200-c296d0fccbc5<-b0228f47-6a7e-4ab9-8db6-c2eeecae1440#0:FAIL-t3] and 0 exception(s); 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B:t3, leader=null, voted=1b485054-bbe1-4307-8200-c296d0fccbc5, raftlog=1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 23:15:41,189 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-3EA38E91D4F9: set configuration 0: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-31 23:15:41,990 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-FE833589D640: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 23:16:00,219 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:15:41,320 INFO segmented.SegmentedRaftLogWorker: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-3EA38E91D4F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1de99046-2a96-4358-a4dc-3ea38e91d4f9/current/log_inprogress_0
datanode_2  | 2019-10-31 23:15:41,991 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-FE833589D640: change Leader from null to b0228f47-6a7e-4ab9-8db6-c2eeecae1440 at term 1 for becomeLeader, leader elected after 5297ms
datanode_3  | 2019-10-31 23:16:00,219 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: shutdown LeaderElection
datanode_1  | 2019-10-31 23:15:43,288 INFO impl.FollowerState: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_2  | 2019-10-31 23:15:41,995 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 23:16:00,220 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: start FollowerState
datanode_1  | 2019-10-31 23:15:43,293 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: shutdown FollowerState
datanode_2  | 2019-10-31 23:15:41,997 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 23:16:00,275 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B: change Leader from null to 7243cf52-3750-44c0-ba6c-c63abc19aeb2 at term 3 for appendEntries, leader elected after 22144ms
datanode_1  | 2019-10-31 23:15:43,293 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 23:15:42,000 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 23:16:00,302 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B: set configuration 0: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-31 23:15:43,293 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: start LeaderElection
datanode_2  | 2019-10-31 23:15:42,006 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:15:43,300 INFO impl.LeaderElection: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-LeaderElection2: begin an election at term 1 for -1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 23:16:00,302 INFO segmented.SegmentedRaftLogWorker: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:15:42,006 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 23:15:43,487 INFO impl.LeaderElection: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-LeaderElection2: Election REJECTED; received 2 response(s) [7243cf52-3750-44c0-ba6c-c63abc19aeb2<-b0228f47-6a7e-4ab9-8db6-c2eeecae1440#0:FAIL-t1, 7243cf52-3750-44c0-ba6c-c63abc19aeb2<-1b485054-bbe1-4307-8200-c296d0fccbc5#0:FAIL-t1] and 0 exception(s); 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B:t1, leader=null, voted=7243cf52-3750-44c0-ba6c-c63abc19aeb2, raftlog=7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 23:16:00,366 INFO segmented.SegmentedRaftLogWorker: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b/current/log_inprogress_0
datanode_2  | 2019-10-31 23:15:42,007 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 23:15:43,491 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 23:15:42,015 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: start LeaderState
datanode_1  | 2019-10-31 23:15:43,491 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: shutdown LeaderElection
datanode_2  | 2019-10-31 23:15:42,037 INFO segmented.SegmentedRaftLogWorker: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-FE833589D640-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 23:15:43,491 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: start FollowerState
datanode_2  | 2019-10-31 23:15:42,048 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-FE833589D640: set configuration 0: [b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-31 23:15:48,619 INFO impl.FollowerState: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_2  | 2019-10-31 23:15:42,211 INFO segmented.SegmentedRaftLogWorker: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-FE833589D640-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83fb36bd-63c4-4114-a0b3-fe833589d640/current/log_inprogress_0
datanode_1  | 2019-10-31 23:15:48,620 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: shutdown FollowerState
datanode_2  | 2019-10-31 23:15:43,183 INFO impl.FollowerState: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1  | 2019-10-31 23:15:48,620 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 23:15:43,184 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: shutdown FollowerState
datanode_1  | 2019-10-31 23:15:48,620 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: start LeaderElection
datanode_2  | 2019-10-31 23:15:43,184 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:15:54,975 INFO impl.LeaderElection: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-LeaderElection3: begin an election at term 2 for -1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:15:43,184 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: start LeaderElection
datanode_1  | 2019-10-31 23:15:55,034 INFO impl.LeaderElection: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-LeaderElection3: Election REJECTED; received 2 response(s) [7243cf52-3750-44c0-ba6c-c63abc19aeb2<-b0228f47-6a7e-4ab9-8db6-c2eeecae1440#0:FAIL-t2, 7243cf52-3750-44c0-ba6c-c63abc19aeb2<-1b485054-bbe1-4307-8200-c296d0fccbc5#0:FAIL-t2] and 0 exception(s); 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B:t2, leader=null, voted=7243cf52-3750-44c0-ba6c-c63abc19aeb2, raftlog=7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:15:43,190 INFO impl.LeaderElection: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B-LeaderElection2: begin an election at term 1 for -1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 23:15:55,035 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 23:15:43,362 INFO impl.LeaderElection: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B-LeaderElection2: Election REJECTED; received 2 response(s) [b0228f47-6a7e-4ab9-8db6-c2eeecae1440<-7243cf52-3750-44c0-ba6c-c63abc19aeb2#0:FAIL-t1, b0228f47-6a7e-4ab9-8db6-c2eeecae1440<-1b485054-bbe1-4307-8200-c296d0fccbc5#0:FAIL-t1] and 0 exception(s); b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B:t1, leader=null, voted=b0228f47-6a7e-4ab9-8db6-c2eeecae1440, raftlog=b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 23:15:55,035 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: shutdown LeaderElection
datanode_2  | 2019-10-31 23:15:43,364 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:15:55,035 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: start FollowerState
datanode_2  | 2019-10-31 23:15:43,364 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: shutdown LeaderElection
datanode_1  | 2019-10-31 23:16:00,097 INFO impl.FollowerState: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2  | 2019-10-31 23:15:43,365 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: start FollowerState
datanode_1  | 2019-10-31 23:16:00,098 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: shutdown FollowerState
datanode_2  | 2019-10-31 23:15:48,407 INFO impl.FollowerState: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5037ms
datanode_1  | 2019-10-31 23:16:00,098 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-31 23:15:48,407 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: shutdown FollowerState
datanode_1  | 2019-10-31 23:16:00,098 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: start LeaderElection
datanode_2  | 2019-10-31 23:15:48,407 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 23:16:00,139 INFO impl.LeaderElection: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-LeaderElection4: begin an election at term 3 for -1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:15:48,407 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: start LeaderElection
datanode_2  | 2019-10-31 23:15:54,974 INFO impl.LeaderElection: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B-LeaderElection3: begin an election at term 2 for -1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:15:55,035 INFO impl.LeaderElection: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B-LeaderElection3: Election REJECTED; received 2 response(s) [b0228f47-6a7e-4ab9-8db6-c2eeecae1440<-7243cf52-3750-44c0-ba6c-c63abc19aeb2#0:FAIL-t2, b0228f47-6a7e-4ab9-8db6-c2eeecae1440<-1b485054-bbe1-4307-8200-c296d0fccbc5#0:FAIL-t2] and 0 exception(s); b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B:t2, leader=null, voted=b0228f47-6a7e-4ab9-8db6-c2eeecae1440, raftlog=b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:15:55,036 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:16:00,186 INFO impl.LeaderElection: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-LeaderElection4: Election PASSED; received 2 response(s) [7243cf52-3750-44c0-ba6c-c63abc19aeb2<-b0228f47-6a7e-4ab9-8db6-c2eeecae1440#0:OK-t3, 7243cf52-3750-44c0-ba6c-c63abc19aeb2<-1b485054-bbe1-4307-8200-c296d0fccbc5#0:FAIL-t3] and 0 exception(s); 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B:t3, leader=null, voted=7243cf52-3750-44c0-ba6c-c63abc19aeb2, raftlog=7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:15:55,036 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: shutdown LeaderElection
datanode_2  | 2019-10-31 23:15:55,036 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: start FollowerState
datanode_2  | 2019-10-31 23:16:00,165 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7243cf52-3750-44c0-ba6c-c63abc19aeb2
datanode_2  | 2019-10-31 23:16:00,165 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: shutdown FollowerState
datanode_2  | 2019-10-31 23:16:00,166 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: start FollowerState
datanode_1  | 2019-10-31 23:16:00,186 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: shutdown LeaderElection
datanode_2  | 2019-10-31 23:16:00,166 INFO impl.FollowerState: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 23:16:00,187 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-31 23:16:00,273 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B: change Leader from null to 7243cf52-3750-44c0-ba6c-c63abc19aeb2 at term 3 for appendEntries, leader elected after 22143ms
datanode_1  | 2019-10-31 23:16:00,187 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B: change Leader from null to 7243cf52-3750-44c0-ba6c-c63abc19aeb2 at term 3 for becomeLeader, leader elected after 22044ms
datanode_2  | 2019-10-31 23:16:00,301 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B: set configuration 0: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-31 23:16:00,188 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:16:00,188 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 23:16:00,301 INFO segmented.SegmentedRaftLogWorker: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 23:16:00,188 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:16:00,366 INFO segmented.SegmentedRaftLogWorker: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b/current/log_inprogress_0
datanode_1  | 2019-10-31 23:16:00,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:16:00,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 23:16:00,188 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 23:16:00,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-31 23:16:00,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:16:00,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-31 23:16:00,199 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-31 23:16:00,200 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 23:16:00,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 23:16:00,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:16:00,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-31 23:16:00,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:16:00,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-31 23:16:00,210 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-31 23:16:00,210 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 23:16:00,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 23:16:00,213 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: start LeaderState
datanode_1  | 2019-10-31 23:16:00,214 INFO segmented.SegmentedRaftLogWorker: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-SegmentedRaftLogWorker: Starting segment from index:0
