Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
scm_1       | 2019-10-31 23:21:53,012 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-31 23:22:11,232 INFO impl.RaftServerImpl: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-69B2385F5F02: change Leader from null to 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1 at term 1 for becomeLeader, leader elected after 5316ms
datanode_3  | 2019-10-31 23:22:07,358 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:22:07,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:22:07,359 INFO impl.RoleInfo: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: start FollowerState
datanode_3  | 2019-10-31 23:22:07,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63F317F5C9DF,id=d0c4e059-d1d1-47df-8318-5c3417cb4c3e
datanode_3  | 2019-10-31 23:22:07,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:12,119 INFO impl.FollowerState: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-70DD91C71028-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_2  | 2019-10-31 23:22:11,235 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:22:07,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:22:12,121 INFO impl.RoleInfo: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: shutdown FollowerState
datanode_2  | 2019-10-31 23:22:11,235 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:22:07,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:22:12,122 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-70DD91C71028: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 23:22:11,238 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 23:22:07,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:12,126 INFO impl.RoleInfo: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: start LeaderElection
datanode_2  | 2019-10-31 23:22:11,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 23:22:12,407 INFO impl.LeaderElection: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-70DD91C71028-LeaderElection1: begin an election at term 1 for -1: [d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null
datanode_2  | 2019-10-31 23:22:11,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 23:22:07,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:12,409 INFO impl.RoleInfo: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: shutdown LeaderElection
datanode_2  | 2019-10-31 23:22:11,242 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 23:22:07,232 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF: start as a follower, conf=-1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-31 23:22:12,410 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-70DD91C71028: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 23:22:11,249 INFO impl.RoleInfo: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1: start LeaderState
datanode_1  | 2019-10-31 23:22:07,232 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:22:12,410 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-70DD91C71028: change Leader from null to d0c4e059-d1d1-47df-8318-5c3417cb4c3e at term 1 for becomeLeader, leader elected after 5582ms
datanode_2  | 2019-10-31 23:22:11,267 INFO segmented.SegmentedRaftLogWorker: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-69B2385F5F02-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 23:22:07,233 INFO impl.RoleInfo: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: start FollowerState
datanode_3  | 2019-10-31 23:22:12,416 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 23:22:11,275 INFO impl.RaftServerImpl: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-69B2385F5F02: set configuration 0: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-31 23:22:07,233 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63F317F5C9DF,id=fb650ab5-fd4d-4e10-b2c6-098cf6ceb728
datanode_3  | 2019-10-31 23:22:12,416 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 23:22:11,376 INFO segmented.SegmentedRaftLogWorker: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-69B2385F5F02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6cad96a4-ebfa-4c1e-bbcb-69b2385f5f02/current/log_inprogress_0
datanode_1  | 2019-10-31 23:22:07,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:12,419 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:22:12,400 INFO impl.FollowerState: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_1  | 2019-10-31 23:22:09,548 INFO impl.FollowerState: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-16F125C3290D-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5001ms
datanode_3  | 2019-10-31 23:22:12,424 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 23:22:12,400 INFO impl.RoleInfo: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1: shutdown FollowerState
datanode_1  | 2019-10-31 23:22:09,551 INFO impl.RoleInfo: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: shutdown FollowerState
datanode_3  | 2019-10-31 23:22:12,424 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 23:22:12,400 INFO impl.RaftServerImpl: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:22:09,552 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-16F125C3290D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:22:12,425 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 23:22:12,401 INFO impl.RoleInfo: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1: start LeaderElection
datanode_1  | 2019-10-31 23:22:09,557 INFO impl.RoleInfo: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: start LeaderElection
datanode_3  | 2019-10-31 23:22:12,430 INFO impl.RoleInfo: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: start LeaderState
datanode_1  | 2019-10-31 23:22:09,572 INFO impl.LeaderElection: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-16F125C3290D-LeaderElection1: begin an election at term 1 for -1: [fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 23:22:12,448 INFO segmented.SegmentedRaftLogWorker: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-70DD91C71028-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:22:13,212 INFO impl.LeaderElection: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF-LeaderElection2: begin an election at term 1 for -1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 23:22:09,574 INFO impl.RoleInfo: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: shutdown LeaderElection
datanode_3  | 2019-10-31 23:22:12,449 INFO impl.FollowerState: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5085ms
datanode_1  | 2019-10-31 23:22:09,575 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-16F125C3290D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 23:22:12,450 INFO impl.RoleInfo: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: shutdown FollowerState
datanode_1  | 2019-10-31 23:22:09,576 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-16F125C3290D: change Leader from null to fb650ab5-fd4d-4e10-b2c6-098cf6ceb728 at term 1 for becomeLeader, leader elected after 5158ms
datanode_2  | 2019-10-31 23:22:13,492 INFO impl.LeaderElection: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF-LeaderElection2: Election REJECTED; received 2 response(s) [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1<-fb650ab5-fd4d-4e10-b2c6-098cf6ceb728#0:FAIL-t1, 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1<-d0c4e059-d1d1-47df-8318-5c3417cb4c3e#0:FAIL-t1] and 0 exception(s); 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF:t1, leader=null, voted=2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1, raftlog=2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-31 23:22:12,450 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:22:09,580 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:22:09,581 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 23:22:12,450 INFO impl.RoleInfo: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: start LeaderElection
datanode_1  | 2019-10-31 23:22:09,583 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 23:22:12,459 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-70DD91C71028: set configuration 0: [d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-31 23:22:13,493 INFO impl.RaftServerImpl: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:22:09,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 23:22:13,212 INFO segmented.SegmentedRaftLogWorker: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-70DD91C71028-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4290d0c1-4ee4-42b9-bc86-70dd91c71028/current/log_inprogress_0
datanode_2  | 2019-10-31 23:22:13,493 INFO impl.RoleInfo: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1: shutdown LeaderElection
datanode_1  | 2019-10-31 23:22:09,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 23:22:13,213 INFO impl.LeaderElection: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF-LeaderElection2: begin an election at term 1 for -1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null
datanode_2  | 2019-10-31 23:22:13,494 INFO impl.RoleInfo: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1: start FollowerState
datanode_1  | 2019-10-31 23:22:09,588 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 23:22:18,572 INFO impl.RaftServerImpl: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fb650ab5-fd4d-4e10-b2c6-098cf6ceb728
datanode_3  | 2019-10-31 23:22:13,489 INFO impl.LeaderElection: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF-LeaderElection2: Election REJECTED; received 2 response(s) [d0c4e059-d1d1-47df-8318-5c3417cb4c3e<-2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1#0:FAIL-t1, d0c4e059-d1d1-47df-8318-5c3417cb4c3e<-fb650ab5-fd4d-4e10-b2c6-098cf6ceb728#0:FAIL-t1] and 0 exception(s); d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF:t1, leader=null, voted=d0c4e059-d1d1-47df-8318-5c3417cb4c3e, raftlog=d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 23:22:09,596 INFO impl.RoleInfo: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: start LeaderState
datanode_2  | 2019-10-31 23:22:18,573 INFO impl.RoleInfo: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1: shutdown FollowerState
datanode_1  | 2019-10-31 23:22:09,617 INFO segmented.SegmentedRaftLogWorker: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-16F125C3290D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:22:18,573 INFO impl.FollowerState: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 23:22:13,491 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:22:09,628 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-16F125C3290D: set configuration 0: [fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-31 23:22:18,573 INFO impl.RoleInfo: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1: start FollowerState
datanode_3  | 2019-10-31 23:22:13,491 INFO impl.RoleInfo: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: shutdown LeaderElection
datanode_1  | 2019-10-31 23:22:09,767 INFO segmented.SegmentedRaftLogWorker: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-16F125C3290D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37bb8aae-4e35-4ca3-bffe-16f125c3290d/current/log_inprogress_0
datanode_2  | 2019-10-31 23:22:18,651 INFO impl.RaftServerImpl: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF: change Leader from null to fb650ab5-fd4d-4e10-b2c6-098cf6ceb728 at term 2 for appendEntries, leader elected after 11437ms
datanode_3  | 2019-10-31 23:22:13,491 INFO impl.RoleInfo: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: start FollowerState
datanode_2  | 2019-10-31 23:22:18,671 INFO impl.RaftServerImpl: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF: set configuration 0: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-31 23:22:18,570 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fb650ab5-fd4d-4e10-b2c6-098cf6ceb728
datanode_2  | 2019-10-31 23:22:18,672 INFO segmented.SegmentedRaftLogWorker: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 23:22:18,571 INFO impl.RoleInfo: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: shutdown FollowerState
datanode_3  | 2019-10-31 23:22:18,571 INFO impl.FollowerState: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 23:22:18,571 INFO impl.RoleInfo: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: start FollowerState
datanode_3  | 2019-10-31 23:22:18,653 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF: change Leader from null to fb650ab5-fd4d-4e10-b2c6-098cf6ceb728 at term 2 for appendEntries, leader elected after 11301ms
datanode_1  | 2019-10-31 23:22:12,376 INFO impl.FollowerState: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
datanode_2  | 2019-10-31 23:22:18,706 INFO segmented.SegmentedRaftLogWorker: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df/current/log_inprogress_0
datanode_3  | 2019-10-31 23:22:18,673 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF: set configuration 0: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-31 23:22:18,673 INFO segmented.SegmentedRaftLogWorker: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 23:22:18,706 INFO segmented.SegmentedRaftLogWorker: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df/current/log_inprogress_0
datanode_1  | 2019-10-31 23:22:12,377 INFO impl.RoleInfo: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: shutdown FollowerState
datanode_1  | 2019-10-31 23:22:12,377 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:22:12,378 INFO impl.RoleInfo: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: start LeaderElection
datanode_1  | 2019-10-31 23:22:13,212 INFO impl.LeaderElection: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF-LeaderElection2: begin an election at term 1 for -1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 23:22:13,489 INFO impl.LeaderElection: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF-LeaderElection2: Election REJECTED; received 2 response(s) [fb650ab5-fd4d-4e10-b2c6-098cf6ceb728<-2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1#0:FAIL-t1, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728<-d0c4e059-d1d1-47df-8318-5c3417cb4c3e#0:FAIL-t1] and 0 exception(s); fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF:t1, leader=null, voted=fb650ab5-fd4d-4e10-b2c6-098cf6ceb728, raftlog=fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 23:22:13,492 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:22:13,492 INFO impl.RoleInfo: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: shutdown LeaderElection
datanode_1  | 2019-10-31 23:22:13,492 INFO impl.RoleInfo: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: start FollowerState
datanode_1  | 2019-10-31 23:22:18,545 INFO impl.FollowerState: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-10-31 23:22:18,546 INFO impl.RoleInfo: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: shutdown FollowerState
datanode_1  | 2019-10-31 23:22:18,546 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 23:22:18,546 INFO impl.RoleInfo: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: start LeaderElection
datanode_1  | 2019-10-31 23:22:18,552 INFO impl.LeaderElection: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF-LeaderElection3: begin an election at term 2 for -1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 23:22:18,592 INFO impl.LeaderElection: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF-LeaderElection3: Election PASSED; received 1 response(s) [fb650ab5-fd4d-4e10-b2c6-098cf6ceb728<-d0c4e059-d1d1-47df-8318-5c3417cb4c3e#0:OK-t2] and 0 exception(s); fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF:t2, leader=null, voted=fb650ab5-fd4d-4e10-b2c6-098cf6ceb728, raftlog=fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 23:22:18,593 INFO impl.RoleInfo: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: shutdown LeaderElection
datanode_1  | 2019-10-31 23:22:18,593 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-31 23:22:18,593 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF: change Leader from null to fb650ab5-fd4d-4e10-b2c6-098cf6ceb728 at term 2 for becomeLeader, leader elected after 11381ms
datanode_1  | 2019-10-31 23:22:18,594 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:22:18,594 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:22:18,594 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 23:22:18,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:22:18,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
