Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-10-31 23:16:55,085 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-31 23:17:07,329 INFO impl.LeaderElection: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-9934F2812648-LeaderElection1: begin an election at term 1 for -1: [a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-31 23:17:07,330 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:17:07,913 INFO impl.RoleInfo: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: shutdown FollowerState
datanode_2_1  | 2019-10-31 23:17:08,728 INFO impl.RoleInfo: 210be87a-bd59-4caa-91a8-a813985e7e2e: start LeaderElection
datanode_4_1  | 2019-10-31 23:17:07,331 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-9934F2812648: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-31 23:17:07,913 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-E9E968007422: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 23:17:08,744 INFO impl.LeaderElection: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84-LeaderElection2: begin an election at term 1 for -1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-31 23:17:07,331 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-9934F2812648: change Leader from null to a8ea7933-ea3a-4f08-b63b-cd092c5e2c03 at term 1 for becomeLeader, leader elected after 5126ms
datanode_1_1  | 2019-10-31 23:17:07,916 INFO impl.RoleInfo: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: start LeaderElection
datanode_2_1  | 2019-10-31 23:17:08,951 INFO impl.LeaderElection: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84-LeaderElection2: Election REJECTED; received 2 response(s) [210be87a-bd59-4caa-91a8-a813985e7e2e<-a3963343-83b6-4c67-9aa3-6eb8c58ea6f9#0:FAIL-t1, 210be87a-bd59-4caa-91a8-a813985e7e2e<-a8ea7933-ea3a-4f08-b63b-cd092c5e2c03#0:FAIL-t1] and 0 exception(s); 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84:t1, leader=null, voted=210be87a-bd59-4caa-91a8-a813985e7e2e, raftlog=210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 23:17:07,930 INFO impl.LeaderElection: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-E9E968007422-LeaderElection1: begin an election at term 1 for -1: [a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 23:17:07,334 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 23:17:07,335 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 23:17:07,337 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 23:17:07,931 INFO impl.RoleInfo: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: shutdown LeaderElection
datanode_4_1  | 2019-10-31 23:17:07,342 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:17:07,932 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-E9E968007422: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 23:17:08,953 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-31 23:17:08,954 INFO impl.RoleInfo: 210be87a-bd59-4caa-91a8-a813985e7e2e: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:17:07,932 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-E9E968007422: change Leader from null to a3963343-83b6-4c67-9aa3-6eb8c58ea6f9 at term 1 for becomeLeader, leader elected after 5162ms
datanode_2_1  | 2019-10-31 23:17:08,954 INFO impl.RoleInfo: 210be87a-bd59-4caa-91a8-a813985e7e2e: start FollowerState
datanode_4_1  | 2019-10-31 23:17:07,342 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 23:17:07,936 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 23:17:07,936 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 23:17:07,939 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 23:17:07,342 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 23:17:13,961 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a8ea7933-ea3a-4f08-b63b-cd092c5e2c03
datanode_1_1  | 2019-10-31 23:17:07,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 23:17:07,350 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: start LeaderState
datanode_2_1  | 2019-10-31 23:17:13,962 INFO impl.RoleInfo: 210be87a-bd59-4caa-91a8-a813985e7e2e: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:17:07,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 23:17:07,366 INFO segmented.SegmentedRaftLogWorker: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-9934F2812648-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 23:17:13,963 INFO impl.RoleInfo: 210be87a-bd59-4caa-91a8-a813985e7e2e: start FollowerState
datanode_4_1  | 2019-10-31 23:17:07,378 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-9934F2812648: set configuration 0: [a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-31 23:17:07,946 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 23:17:13,963 INFO impl.FollowerState: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-31 23:17:07,499 INFO segmented.SegmentedRaftLogWorker: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-9934F2812648-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/491442b8-e7f0-4028-9f95-9934f2812648/current/log_inprogress_0
datanode_4_1  | 2019-10-31 23:17:08,619 INFO impl.FollowerState: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2_1  | 2019-10-31 23:17:14,067 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84: change Leader from null to a8ea7933-ea3a-4f08-b63b-cd092c5e2c03 at term 2 for appendEntries, leader elected after 10461ms
datanode_4_1  | 2019-10-31 23:17:08,620 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:17:07,953 INFO impl.RoleInfo: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: start LeaderState
datanode_2_1  | 2019-10-31 23:17:14,094 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84: set configuration 0: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-31 23:17:08,621 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 23:17:07,972 INFO segmented.SegmentedRaftLogWorker: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-E9E968007422-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 23:17:14,094 INFO segmented.SegmentedRaftLogWorker: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-31 23:17:08,621 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: start LeaderElection
datanode_1_1  | 2019-10-31 23:17:07,981 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-E9E968007422: set configuration 0: [a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-31 23:17:14,135 INFO segmented.SegmentedRaftLogWorker: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b8a4fd2-3c18-458e-b37d-493604741e84/current/log_inprogress_0
datanode_4_1  | 2019-10-31 23:17:08,637 INFO impl.LeaderElection: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84-LeaderElection2: begin an election at term 1 for -1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 23:17:08,103 INFO segmented.SegmentedRaftLogWorker: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-E9E968007422-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01fc0625-0bdf-418a-b706-e9e968007422/current/log_inprogress_0
datanode_4_1  | 2019-10-31 23:17:08,818 INFO impl.LeaderElection: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84-LeaderElection2: Election REJECTED; received 2 response(s) [a8ea7933-ea3a-4f08-b63b-cd092c5e2c03<-210be87a-bd59-4caa-91a8-a813985e7e2e#0:FAIL-t1, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03<-a3963343-83b6-4c67-9aa3-6eb8c58ea6f9#0:FAIL-t1] and 0 exception(s); a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84:t1, leader=null, voted=a8ea7933-ea3a-4f08-b63b-cd092c5e2c03, raftlog=a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 23:17:08,731 INFO impl.FollowerState: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1_1  | 2019-10-31 23:17:08,732 INFO impl.RoleInfo: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:17:08,732 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 23:17:08,732 INFO impl.RoleInfo: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: start LeaderElection
datanode_4_1  | 2019-10-31 23:17:08,820 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 23:17:08,743 INFO impl.LeaderElection: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84-LeaderElection2: begin an election at term 1 for -1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-31 23:17:08,820 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: shutdown LeaderElection
datanode_4_1  | 2019-10-31 23:17:08,820 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: start FollowerState
datanode_4_1  | 2019-10-31 23:17:13,917 INFO impl.FollowerState: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_4_1  | 2019-10-31 23:17:13,917 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:17:08,921 INFO impl.LeaderElection: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84-LeaderElection2: Election REJECTED; received 2 response(s) [a3963343-83b6-4c67-9aa3-6eb8c58ea6f9<-210be87a-bd59-4caa-91a8-a813985e7e2e#0:FAIL-t1, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9<-a8ea7933-ea3a-4f08-b63b-cd092c5e2c03#0:FAIL-t1] and 0 exception(s); a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84:t1, leader=null, voted=a3963343-83b6-4c67-9aa3-6eb8c58ea6f9, raftlog=a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-31 23:17:13,917 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-31 23:17:13,918 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: start LeaderElection
datanode_4_1  | 2019-10-31 23:17:13,933 INFO impl.LeaderElection: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84-LeaderElection3: begin an election at term 2 for -1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-31 23:17:13,983 INFO impl.LeaderElection: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84-LeaderElection3: Election PASSED; received 1 response(s) [a8ea7933-ea3a-4f08-b63b-cd092c5e2c03<-210be87a-bd59-4caa-91a8-a813985e7e2e#0:OK-t2] and 0 exception(s); a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84:t2, leader=null, voted=a8ea7933-ea3a-4f08-b63b-cd092c5e2c03, raftlog=a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-31 23:17:13,984 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:17:08,928 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-31 23:17:13,985 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-31 23:17:13,985 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84: change Leader from null to a8ea7933-ea3a-4f08-b63b-cd092c5e2c03 at term 2 for becomeLeader, leader elected after 10380ms
datanode_4_1  | 2019-10-31 23:17:13,985 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 23:17:13,986 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 23:17:13,986 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 23:17:13,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 23:17:13,988 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 23:17:13,988 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 23:17:08,929 INFO impl.RoleInfo: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:17:08,929 INFO impl.RoleInfo: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: start FollowerState
datanode_1_1  | 2019-10-31 23:17:13,955 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a8ea7933-ea3a-4f08-b63b-cd092c5e2c03
datanode_1_1  | 2019-10-31 23:17:13,955 INFO impl.RoleInfo: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:17:13,956 INFO impl.FollowerState: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 23:17:13,956 INFO impl.RoleInfo: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: start FollowerState
datanode_1_1  | 2019-10-31 23:17:14,072 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84: change Leader from null to a8ea7933-ea3a-4f08-b63b-cd092c5e2c03 at term 2 for appendEntries, leader elected after 10466ms
datanode_4_1  | 2019-10-31 23:17:13,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-31 23:17:14,093 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84: set configuration 0: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-31 23:17:13,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 23:17:14,094 INFO segmented.SegmentedRaftLogWorker: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-31 23:17:13,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-31 23:17:14,135 INFO segmented.SegmentedRaftLogWorker: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b8a4fd2-3c18-458e-b37d-493604741e84/current/log_inprogress_0
datanode_4_1  | 2019-10-31 23:17:13,996 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-31 23:17:13,996 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-31 23:17:13,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 23:17:13,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:17:13,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-31 23:17:13,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 23:17:13,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-31 23:17:13,999 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-31 23:17:13,999 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-31 23:17:13,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 23:17:14,001 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: start LeaderState
datanode_4_1  | 2019-10-31 23:17:14,002 INFO segmented.SegmentedRaftLogWorker: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84-SegmentedRaftLogWorker: Starting segment from index:0
