Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-31 23:18:07,265 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 23:18:15,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:18:15,542 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:18:15,567 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:18:15,567 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 23:18:15,542 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 23:18:15,520 INFO segmented.SegmentedRaftLogWorker: new 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f3569f2-4978-4063-b13e-f20d287026b6
datanode_3  | 2019-10-31 23:18:15,567 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 23:18:15,542 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 23:18:15,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:18:15,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:18:15,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:18:15,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:18:15,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:18:15,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:18:15,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 23:18:15,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 23:18:15,567 INFO segmented.SegmentedRaftLogWorker: new b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f3569f2-4978-4063-b13e-f20d287026b6
datanode_1  | 2019-10-31 23:18:15,543 INFO segmented.SegmentedRaftLogWorker: new 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f3569f2-4978-4063-b13e-f20d287026b6
datanode_2  | 2019-10-31 23:18:15,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:18:15,521 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:18:15,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:18:15,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:18:15,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 23:18:15,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:18:15,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:18:15,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 23:18:15,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:18:15,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:18:15,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:18:15,568 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 23:18:15,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:18:15,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:18:15,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:18:15,522 INFO segmented.SegmentedRaftLogWorker: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:18:15,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:18:15,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:18:15,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:18:15,544 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:18:15,568 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:18:15,544 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:18:15,523 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:18:15,568 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:18:15,544 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:18:15,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:18:15,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:18:15,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 23:18:15,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:18:15,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:18:15,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:18:15,523 INFO impl.RaftServerImpl: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6: start as a follower, conf=-1: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 23:18:15,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:18:15,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:18:15,523 INFO impl.RaftServerImpl: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:18:15,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:18:15,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:18:15,523 INFO impl.RoleInfo: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2: start FollowerState
datanode_3  | 2019-10-31 23:18:15,568 INFO segmented.SegmentedRaftLogWorker: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:18:15,545 INFO segmented.SegmentedRaftLogWorker: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:18:15,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F20D287026B6,id=3e3988f7-dac4-43c8-b0f3-57b9a42c06b2
datanode_3  | 2019-10-31 23:18:15,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:18:15,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:18:15,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:18:15,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:18:20,466 INFO impl.FollowerState: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-8EEAF5A13B15-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_1  | 2019-10-31 23:18:15,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:18:15,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:18:20,468 INFO impl.RoleInfo: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2: shutdown FollowerState
datanode_1  | 2019-10-31 23:18:15,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:18:15,569 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:18:20,468 INFO impl.RaftServerImpl: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-8EEAF5A13B15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:18:15,546 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:18:15,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:18:20,471 INFO impl.RoleInfo: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2: start LeaderElection
datanode_1  | 2019-10-31 23:18:15,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:18:20,477 INFO impl.LeaderElection: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-8EEAF5A13B15-LeaderElection1: begin an election at term 1 for -1: [3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 23:18:15,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:18:15,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:18:20,478 INFO impl.RoleInfo: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2: shutdown LeaderElection
datanode_3  | 2019-10-31 23:18:15,570 INFO impl.RaftServerImpl: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6: start as a follower, conf=-1: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 23:18:15,547 INFO impl.RaftServerImpl: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6: start as a follower, conf=-1: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 23:18:20,478 INFO impl.RaftServerImpl: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-8EEAF5A13B15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 23:18:15,570 INFO impl.RaftServerImpl: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:18:15,547 INFO impl.RaftServerImpl: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 23:18:20,478 INFO impl.RaftServerImpl: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-8EEAF5A13B15: change Leader from null to 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2 at term 1 for becomeLeader, leader elected after 5130ms
datanode_3  | 2019-10-31 23:18:15,570 INFO impl.RoleInfo: b51dd9af-76d9-495e-bdbd-efbc70c7ae32: start FollowerState
datanode_1  | 2019-10-31 23:18:15,548 INFO impl.RoleInfo: 95fbbc6c-7a9c-4ab2-a335-71ce30973842: start FollowerState
datanode_2  | 2019-10-31 23:18:20,482 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:18:15,549 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F20D287026B6,id=95fbbc6c-7a9c-4ab2-a335-71ce30973842
datanode_3  | 2019-10-31 23:18:15,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F20D287026B6,id=b51dd9af-76d9-495e-bdbd-efbc70c7ae32
datanode_2  | 2019-10-31 23:18:20,482 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:18:15,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:18:15,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:18:20,485 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 23:18:19,687 INFO impl.FollowerState: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-9393C4A4C90E-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3  | 2019-10-31 23:18:20,055 INFO impl.FollowerState: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F8411F24563E-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1  | 2019-10-31 23:18:19,689 INFO impl.RoleInfo: 95fbbc6c-7a9c-4ab2-a335-71ce30973842: shutdown FollowerState
datanode_3  | 2019-10-31 23:18:20,056 INFO impl.RoleInfo: b51dd9af-76d9-495e-bdbd-efbc70c7ae32: shutdown FollowerState
datanode_2  | 2019-10-31 23:18:20,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:18:19,689 INFO impl.RaftServerImpl: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-9393C4A4C90E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:18:20,057 INFO impl.RaftServerImpl: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F8411F24563E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 23:18:20,493 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 23:18:19,692 INFO impl.RoleInfo: 95fbbc6c-7a9c-4ab2-a335-71ce30973842: start LeaderElection
datanode_2  | 2019-10-31 23:18:20,494 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 23:18:19,707 INFO impl.LeaderElection: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-9393C4A4C90E-LeaderElection1: begin an election at term 1 for -1: [95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 23:18:20,060 INFO impl.RoleInfo: b51dd9af-76d9-495e-bdbd-efbc70c7ae32: start LeaderElection
datanode_2  | 2019-10-31 23:18:20,500 INFO impl.RoleInfo: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2: start LeaderState
datanode_1  | 2019-10-31 23:18:19,708 INFO impl.RoleInfo: 95fbbc6c-7a9c-4ab2-a335-71ce30973842: shutdown LeaderElection
datanode_3  | 2019-10-31 23:18:20,085 INFO impl.LeaderElection: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F8411F24563E-LeaderElection1: begin an election at term 1 for -1: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 23:18:20,514 INFO segmented.SegmentedRaftLogWorker: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-8EEAF5A13B15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 23:18:19,708 INFO impl.RaftServerImpl: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-9393C4A4C90E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 23:18:20,087 INFO impl.RoleInfo: b51dd9af-76d9-495e-bdbd-efbc70c7ae32: shutdown LeaderElection
datanode_2  | 2019-10-31 23:18:20,522 INFO impl.RaftServerImpl: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-8EEAF5A13B15: set configuration 0: [3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-31 23:18:19,709 INFO impl.RaftServerImpl: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-9393C4A4C90E: change Leader from null to 95fbbc6c-7a9c-4ab2-a335-71ce30973842 at term 1 for becomeLeader, leader elected after 5243ms
datanode_3  | 2019-10-31 23:18:20,087 INFO impl.RaftServerImpl: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F8411F24563E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 23:18:20,574 INFO impl.FollowerState: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_1  | 2019-10-31 23:18:19,712 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 23:18:20,087 INFO impl.RaftServerImpl: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F8411F24563E: change Leader from null to b51dd9af-76d9-495e-bdbd-efbc70c7ae32 at term 1 for becomeLeader, leader elected after 5172ms
datanode_2  | 2019-10-31 23:18:20,574 INFO impl.RoleInfo: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2: shutdown FollowerState
datanode_1  | 2019-10-31 23:18:19,712 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 23:18:20,574 INFO impl.RaftServerImpl: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:18:20,091 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:18:19,716 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:18:20,575 INFO impl.RoleInfo: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2: start LeaderElection
datanode_3  | 2019-10-31 23:18:20,092 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:18:19,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 23:18:20,585 INFO impl.LeaderElection: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6-LeaderElection2: begin an election at term 1 for -1: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 23:18:20,096 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 23:18:19,720 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 23:18:20,614 INFO segmented.SegmentedRaftLogWorker: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-8EEAF5A13B15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b55062e4-bdad-4ff3-b815-8eeaf5a13b15/current/log_inprogress_0
datanode_3  | 2019-10-31 23:18:20,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:18:19,721 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 23:18:20,789 INFO impl.LeaderElection: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6-LeaderElection2: Election REJECTED; received 2 response(s) [3e3988f7-dac4-43c8-b0f3-57b9a42c06b2<-b51dd9af-76d9-495e-bdbd-efbc70c7ae32#0:FAIL-t1, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2<-95fbbc6c-7a9c-4ab2-a335-71ce30973842#0:FAIL-t1] and 0 exception(s); 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6:t1, leader=null, voted=3e3988f7-dac4-43c8-b0f3-57b9a42c06b2, raftlog=3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858, 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2:172.18.0.5:9858, 95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 23:18:20,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 23:18:20,102 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 23:18:20,109 INFO impl.RoleInfo: b51dd9af-76d9-495e-bdbd-efbc70c7ae32: start LeaderState
datanode_1  | 2019-10-31 23:18:19,726 INFO impl.RoleInfo: 95fbbc6c-7a9c-4ab2-a335-71ce30973842: start LeaderState
datanode_2  | 2019-10-31 23:18:20,790 INFO impl.RaftServerImpl: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:18:19,741 INFO segmented.SegmentedRaftLogWorker: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-9393C4A4C90E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 23:18:20,131 INFO segmented.SegmentedRaftLogWorker: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F8411F24563E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:18:20,790 INFO impl.RoleInfo: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2: shutdown LeaderElection
datanode_1  | 2019-10-31 23:18:19,749 INFO impl.RaftServerImpl: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-9393C4A4C90E: set configuration 0: [95fbbc6c-7a9c-4ab2-a335-71ce30973842:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-31 23:18:20,139 INFO impl.RaftServerImpl: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F8411F24563E: set configuration 0: [b51dd9af-76d9-495e-bdbd-efbc70c7ae32:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-31 23:18:19,833 INFO segmented.SegmentedRaftLogWorker: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-9393C4A4C90E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f0dbed4-ad1d-4291-ac18-9393c4a4c90e/current/log_inprogress_0
datanode_2  | 2019-10-31 23:18:20,791 INFO impl.RoleInfo: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2: start FollowerState
datanode_3  | 2019-10-31 23:18:20,221 INFO segmented.SegmentedRaftLogWorker: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F8411F24563E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94f5bdfc-7219-49d8-86f4-f8411f24563e/current/log_inprogress_0
datanode_1  | 2019-10-31 23:18:20,739 INFO impl.FollowerState: 95fbbc6c-7a9c-4ab2-a335-71ce30973842@group-F20D287026B6-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_2  | 2019-10-31 23:18:25,866 INFO impl.FollowerState: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3  | 2019-10-31 23:18:20,598 INFO impl.FollowerState: b51dd9af-76d9-495e-bdbd-efbc70c7ae32@group-F20D287026B6-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1  | 2019-10-31 23:18:20,740 INFO impl.RoleInfo: 95fbbc6c-7a9c-4ab2-a335-71ce30973842: shutdown FollowerState
datanode_2  | 2019-10-31 23:18:25,867 INFO impl.RoleInfo: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2: shutdown FollowerState
datanode_2  | 2019-10-31 23:18:25,867 INFO impl.RaftServerImpl: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2@group-F20D287026B6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 23:18:25,867 INFO impl.RoleInfo: 3e3988f7-dac4-43c8-b0f3-57b9a42c06b2: start LeaderElection
