Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-14 06:34:01,410 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 06:34:10,573 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A03758F8514,id=bd522f64-80e6-4fcd-945e-53bd4b6f2fe3
datanode_3  | 2019-11-14 06:34:14,624 INFO impl.LeaderElection: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-9122DC501E65-LeaderElection1: begin an election at term 1 for -1: [6acf0c1a-061b-4829-b247-8b79aa79be6c:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 06:34:15,563 INFO impl.LeaderElection: b794d5be-123c-431b-a9c7-9f70b236d0df@group-0D1A52294C3C-LeaderElection1: begin an election at term 1 for -1: [b794d5be-123c-431b-a9c7-9f70b236d0df:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 06:34:05 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-14 06:34:10,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 06:34:14,626 INFO impl.RoleInfo: 6acf0c1a-061b-4829-b247-8b79aa79be6c: shutdown LeaderElection
rm_1        | 2019-11-14 06:34:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-14 06:34:15,565 INFO impl.RoleInfo: b794d5be-123c-431b-a9c7-9f70b236d0df: shutdown LeaderElection
datanode_1  | 2019-11-14 06:34:15,078 INFO impl.FollowerState: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-DD55D74B14B8-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
rm_1        | 2019-11-14 06:34:05 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-14 06:34:14,626 INFO impl.RaftServerImpl: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-9122DC501E65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 06:34:15,565 INFO impl.RaftServerImpl: b794d5be-123c-431b-a9c7-9f70b236d0df@group-0D1A52294C3C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 06:34:15,080 INFO impl.RoleInfo: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3: shutdown FollowerState
datanode_3  | 2019-11-14 06:34:14,627 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9122DC501E65 with new leaderId: 6acf0c1a-061b-4829-b247-8b79aa79be6c
rm_1        | 2019-11-14 06:34:05 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-14 06:34:15,566 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D1A52294C3C with new leaderId: b794d5be-123c-431b-a9c7-9f70b236d0df
datanode_1  | 2019-11-14 06:34:15,081 INFO impl.RaftServerImpl: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-DD55D74B14B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 06:34:14,635 INFO impl.RaftServerImpl: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-9122DC501E65: change Leader from null to 6acf0c1a-061b-4829-b247-8b79aa79be6c at term 1 for becomeLeader, leader elected after 5261ms
rm_1        | 2019-11-14 06:34:05 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-11-14 06:34:15,574 INFO impl.RaftServerImpl: b794d5be-123c-431b-a9c7-9f70b236d0df@group-0D1A52294C3C: change Leader from null to b794d5be-123c-431b-a9c7-9f70b236d0df at term 1 for becomeLeader, leader elected after 5196ms
datanode_1  | 2019-11-14 06:34:15,085 INFO impl.RoleInfo: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3: start LeaderElection
datanode_3  | 2019-11-14 06:34:14,641 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 06:34:05 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-11-14 06:34:15,579 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 06:34:15,113 INFO impl.LeaderElection: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-DD55D74B14B8-LeaderElection1: begin an election at term 1 for -1: [bd522f64-80e6-4fcd-945e-53bd4b6f2fe3:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 06:34:14,641 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 06:34:15,579 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 06:34:15,115 INFO impl.RoleInfo: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3: shutdown LeaderElection
rm_1        | 2019-11-14 06:34:05 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-14 06:34:14,646 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 06:34:15,583 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 06:34:15,116 INFO impl.RaftServerImpl: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-DD55D74B14B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-14 06:34:05 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-14 06:34:14,652 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 06:34:15,590 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 06:34:15,116 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD55D74B14B8 with new leaderId: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3
datanode_3  | 2019-11-14 06:34:14,652 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 06:34:15,590 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 06:34:05 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 06:34:15,124 INFO impl.RaftServerImpl: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-DD55D74B14B8: change Leader from null to bd522f64-80e6-4fcd-945e-53bd4b6f2fe3 at term 1 for becomeLeader, leader elected after 5225ms
datanode_3  | 2019-11-14 06:34:14,653 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 06:34:15,591 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 06:34:05 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-14 06:34:15,130 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 06:34:14,663 INFO impl.RoleInfo: 6acf0c1a-061b-4829-b247-8b79aa79be6c: start LeaderState
datanode_2  | 2019-11-14 06:34:15,599 INFO impl.RoleInfo: b794d5be-123c-431b-a9c7-9f70b236d0df: start LeaderState
rm_1        | 2019-11-14 06:34:05 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 06:34:15,130 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 06:34:15,620 INFO segmented.SegmentedRaftLogWorker: b794d5be-123c-431b-a9c7-9f70b236d0df@group-0D1A52294C3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 06:34:14,690 INFO segmented.SegmentedRaftLogWorker: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-9122DC501E65-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 06:34:05 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 06:34:15,134 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 06:34:15,630 INFO impl.RaftServerImpl: b794d5be-123c-431b-a9c7-9f70b236d0df@group-0D1A52294C3C: set configuration 0: [b794d5be-123c-431b-a9c7-9f70b236d0df:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-14 06:34:14,706 INFO impl.RaftServerImpl: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-9122DC501E65: set configuration 0: [6acf0c1a-061b-4829-b247-8b79aa79be6c:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-14 06:34:05 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 06:34:15,758 INFO impl.FollowerState: b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_3  | 2019-11-14 06:34:14,830 INFO segmented.SegmentedRaftLogWorker: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-9122DC501E65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dea0399d-2b55-4340-9fb4-9122dc501e65/current/log_inprogress_0
datanode_1  | 2019-11-14 06:34:15,141 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 06:34:05 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-14 06:34:15,758 INFO impl.RoleInfo: b794d5be-123c-431b-a9c7-9f70b236d0df: shutdown FollowerState
datanode_3  | 2019-11-14 06:34:15,684 INFO impl.FollowerState: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-3A03758F8514-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_1  | 2019-11-14 06:34:15,141 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 06:34:05 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-11-14 06:34:15,759 INFO impl.RaftServerImpl: b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 06:34:15,685 INFO impl.RoleInfo: 6acf0c1a-061b-4829-b247-8b79aa79be6c: shutdown FollowerState
datanode_1  | 2019-11-14 06:34:15,142 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 06:34:15,759 INFO impl.RoleInfo: b794d5be-123c-431b-a9c7-9f70b236d0df: start LeaderElection
rm_1        | 2019-11-14 06:34:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-14 06:34:15,685 INFO impl.RaftServerImpl: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-3A03758F8514: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 06:34:15,151 INFO impl.RoleInfo: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3: start LeaderState
datanode_2  | 2019-11-14 06:34:15,761 INFO segmented.SegmentedRaftLogWorker: b794d5be-123c-431b-a9c7-9f70b236d0df@group-0D1A52294C3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73cd8b64-5345-4e01-85db-0d1a52294c3c/current/log_inprogress_0
rm_1        | 2019-11-14 06:34:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-14 06:34:15,685 INFO impl.RoleInfo: 6acf0c1a-061b-4829-b247-8b79aa79be6c: start LeaderElection
datanode_2  | 2019-11-14 06:34:15,763 INFO impl.LeaderElection: b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514-LeaderElection2: begin an election at term 1 for -1: [bd522f64-80e6-4fcd-945e-53bd4b6f2fe3:172.18.0.6:9858, b794d5be-123c-431b-a9c7-9f70b236d0df:172.18.0.8:9858, 6acf0c1a-061b-4829-b247-8b79aa79be6c:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 06:34:05 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-14 06:34:15,712 INFO impl.LeaderElection: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-3A03758F8514-LeaderElection2: begin an election at term 1 for -1: [bd522f64-80e6-4fcd-945e-53bd4b6f2fe3:172.18.0.6:9858, b794d5be-123c-431b-a9c7-9f70b236d0df:172.18.0.8:9858, 6acf0c1a-061b-4829-b247-8b79aa79be6c:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 06:34:15,170 INFO segmented.SegmentedRaftLogWorker: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-DD55D74B14B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 06:34:15,959 INFO impl.LeaderElection: b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514-LeaderElection2: Election REJECTED; received 2 response(s) [b794d5be-123c-431b-a9c7-9f70b236d0df<-bd522f64-80e6-4fcd-945e-53bd4b6f2fe3#0:FAIL-t1, b794d5be-123c-431b-a9c7-9f70b236d0df<-6acf0c1a-061b-4829-b247-8b79aa79be6c#0:FAIL-t1] and 0 exception(s); b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514:t1, leader=null, voted=b794d5be-123c-431b-a9c7-9f70b236d0df, raftlog=b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd522f64-80e6-4fcd-945e-53bd4b6f2fe3:172.18.0.6:9858, b794d5be-123c-431b-a9c7-9f70b236d0df:172.18.0.8:9858, 6acf0c1a-061b-4829-b247-8b79aa79be6c:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 06:34:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-14 06:34:15,912 INFO impl.LeaderElection: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-3A03758F8514-LeaderElection2: Election REJECTED; received 2 response(s) [6acf0c1a-061b-4829-b247-8b79aa79be6c<-bd522f64-80e6-4fcd-945e-53bd4b6f2fe3#0:FAIL-t1, 6acf0c1a-061b-4829-b247-8b79aa79be6c<-b794d5be-123c-431b-a9c7-9f70b236d0df#0:FAIL-t1] and 0 exception(s); 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-3A03758F8514:t1, leader=null, voted=6acf0c1a-061b-4829-b247-8b79aa79be6c, raftlog=6acf0c1a-061b-4829-b247-8b79aa79be6c@group-3A03758F8514-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd522f64-80e6-4fcd-945e-53bd4b6f2fe3:172.18.0.6:9858, b794d5be-123c-431b-a9c7-9f70b236d0df:172.18.0.8:9858, 6acf0c1a-061b-4829-b247-8b79aa79be6c:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 06:34:15,180 INFO impl.RaftServerImpl: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-DD55D74B14B8: set configuration 0: [bd522f64-80e6-4fcd-945e-53bd4b6f2fe3:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 06:34:15,960 INFO impl.RaftServerImpl: b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 06:34:05 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-14 06:34:15,330 INFO segmented.SegmentedRaftLogWorker: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-DD55D74B14B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4c9e7ed-e965-4794-825c-dd55d74b14b8/current/log_inprogress_0
datanode_3  | 2019-11-14 06:34:15,913 INFO impl.RaftServerImpl: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-3A03758F8514: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 06:34:15,961 INFO impl.RoleInfo: b794d5be-123c-431b-a9c7-9f70b236d0df: shutdown LeaderElection
rm_1        | 2019-11-14 06:34:05 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-14 06:34:15,721 INFO impl.FollowerState: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-3A03758F8514-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_3  | 2019-11-14 06:34:15,913 INFO impl.RoleInfo: 6acf0c1a-061b-4829-b247-8b79aa79be6c: shutdown LeaderElection
datanode_2  | 2019-11-14 06:34:15,961 INFO impl.RoleInfo: b794d5be-123c-431b-a9c7-9f70b236d0df: start FollowerState
rm_1        | 2019-11-14 06:34:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 06:34:15,722 INFO impl.RoleInfo: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3: shutdown FollowerState
datanode_3  | 2019-11-14 06:34:15,913 INFO impl.RoleInfo: 6acf0c1a-061b-4829-b247-8b79aa79be6c: start FollowerState
datanode_2  | 2019-11-14 06:34:20,987 INFO impl.FollowerState: b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1  | 2019-11-14 06:34:15,722 INFO impl.RaftServerImpl: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-3A03758F8514: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 06:34:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-14 06:34:21,044 INFO impl.RaftServerImpl: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-3A03758F8514: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b794d5be-123c-431b-a9c7-9f70b236d0df
datanode_2  | 2019-11-14 06:34:20,988 INFO impl.RoleInfo: b794d5be-123c-431b-a9c7-9f70b236d0df: shutdown FollowerState
datanode_1  | 2019-11-14 06:34:15,723 INFO impl.RoleInfo: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3: start LeaderElection
rm_1        | 2019-11-14 06:34:05 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-14 06:34:21,045 INFO impl.RoleInfo: 6acf0c1a-061b-4829-b247-8b79aa79be6c: shutdown FollowerState
datanode_2  | 2019-11-14 06:34:20,989 INFO impl.RaftServerImpl: b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-14 06:34:05 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-14 06:34:21,045 INFO impl.RoleInfo: 6acf0c1a-061b-4829-b247-8b79aa79be6c: start FollowerState
rm_1        | 2019-11-14 06:34:05 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-14 06:34:20,989 INFO impl.RoleInfo: b794d5be-123c-431b-a9c7-9f70b236d0df: start LeaderElection
datanode_1  | 2019-11-14 06:34:15,748 INFO impl.LeaderElection: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-3A03758F8514-LeaderElection2: begin an election at term 1 for -1: [bd522f64-80e6-4fcd-945e-53bd4b6f2fe3:172.18.0.6:9858, b794d5be-123c-431b-a9c7-9f70b236d0df:172.18.0.8:9858, 6acf0c1a-061b-4829-b247-8b79aa79be6c:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:34:21,045 INFO impl.FollowerState: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-3A03758F8514-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-14 06:34:05 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-14 06:34:21,014 INFO impl.LeaderElection: b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514-LeaderElection3: begin an election at term 2 for -1: [bd522f64-80e6-4fcd-945e-53bd4b6f2fe3:172.18.0.6:9858, b794d5be-123c-431b-a9c7-9f70b236d0df:172.18.0.8:9858, 6acf0c1a-061b-4829-b247-8b79aa79be6c:172.18.0.7:9858], old=null
