Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-11-14 06:32:23,890 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-14 06:32:59,141 INFO impl.LeaderElection: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-LeaderElection3: Election REJECTED; received 2 response(s) [dc979f51-034b-4585-8169-716b8d29c2d8<-6d7bfe08-18e2-4baf-b70c-20a1e4f252ba#0:FAIL-t2, dc979f51-034b-4585-8169-716b8d29c2d8<-fbb45303-c5af-4752-84c6-e2bd4b7f64cf#0:FAIL-t2] and 0 exception(s); dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B:t2, leader=null, voted=dc979f51-034b-4585-8169-716b8d29c2d8, raftlog=dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 06:32:59,093 INFO impl.LeaderElection: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-LeaderElection3: begin an election at term 2 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:32:53,126 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: shutdown FollowerState
datanode_2  | 2019-11-14 06:32:59,141 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 06:32:59,141 INFO impl.LeaderElection: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-LeaderElection3: Election REJECTED; received 2 response(s) [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba<-dc979f51-034b-4585-8169-716b8d29c2d8#0:FAIL-t2, 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba<-fbb45303-c5af-4752-84c6-e2bd4b7f64cf#0:FAIL-t2] and 0 exception(s); 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B:t2, leader=null, voted=6d7bfe08-18e2-4baf-b70c-20a1e4f252ba, raftlog=6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:32:53,126 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 06:32:59,141 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: shutdown LeaderElection
datanode_1  | 2019-11-14 06:32:59,142 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 06:32:59,141 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: start FollowerState
datanode_3  | 2019-11-14 06:32:53,126 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: start LeaderElection
datanode_1  | 2019-11-14 06:32:59,143 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: shutdown LeaderElection
datanode_2  | 2019-11-14 06:33:04,206 INFO impl.FollowerState: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_3  | 2019-11-14 06:32:59,093 INFO impl.LeaderElection: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-LeaderElection3: begin an election at term 2 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 06:32:59,143 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: start FollowerState
datanode_2  | 2019-11-14 06:33:04,207 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: shutdown FollowerState
datanode_3  | 2019-11-14 06:32:59,129 INFO impl.LeaderElection: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-LeaderElection3: Election REJECTED; received 2 response(s) [fbb45303-c5af-4752-84c6-e2bd4b7f64cf<-6d7bfe08-18e2-4baf-b70c-20a1e4f252ba#0:FAIL-t2, fbb45303-c5af-4752-84c6-e2bd4b7f64cf<-dc979f51-034b-4585-8169-716b8d29c2d8#0:FAIL-t2] and 0 exception(s); fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B:t2, leader=null, voted=fbb45303-c5af-4752-84c6-e2bd4b7f64cf, raftlog=fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 06:33:04,208 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-14 06:33:04,277 INFO impl.FollowerState: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_3  | 2019-11-14 06:32:59,129 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 06:33:04,208 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: start LeaderElection
datanode_1  | 2019-11-14 06:33:04,277 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: shutdown FollowerState
datanode_3  | 2019-11-14 06:32:59,129 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: shutdown LeaderElection
datanode_2  | 2019-11-14 06:33:09,783 INFO impl.LeaderElection: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-LeaderElection4: begin an election at term 3 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 06:33:04,278 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-14 06:32:59,130 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: start FollowerState
datanode_2  | 2019-11-14 06:33:09,825 INFO impl.LeaderElection: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-LeaderElection4: Election REJECTED; received 2 response(s) [dc979f51-034b-4585-8169-716b8d29c2d8<-6d7bfe08-18e2-4baf-b70c-20a1e4f252ba#0:FAIL-t3, dc979f51-034b-4585-8169-716b8d29c2d8<-fbb45303-c5af-4752-84c6-e2bd4b7f64cf#0:FAIL-t3] and 0 exception(s); dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B:t3, leader=null, voted=dc979f51-034b-4585-8169-716b8d29c2d8, raftlog=dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 06:33:04,278 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: start LeaderElection
datanode_3  | 2019-11-14 06:33:04,294 INFO impl.FollowerState: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5161ms
datanode_2  | 2019-11-14 06:33:09,825 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 06:33:09,783 INFO impl.LeaderElection: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-LeaderElection4: begin an election at term 3 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:33:04,296 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: shutdown FollowerState
datanode_2  | 2019-11-14 06:33:09,825 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: shutdown LeaderElection
datanode_1  | 2019-11-14 06:33:09,838 INFO impl.LeaderElection: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-LeaderElection4: Election REJECTED; received 2 response(s) [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba<-dc979f51-034b-4585-8169-716b8d29c2d8#0:FAIL-t3, 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba<-fbb45303-c5af-4752-84c6-e2bd4b7f64cf#0:FAIL-t3] and 0 exception(s); 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B:t3, leader=null, voted=6d7bfe08-18e2-4baf-b70c-20a1e4f252ba, raftlog=6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:33:04,296 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-14 06:33:09,826 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: start FollowerState
datanode_1  | 2019-11-14 06:33:09,838 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 06:33:04,296 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: start LeaderElection
datanode_2  | 2019-11-14 06:33:14,964 INFO impl.FollowerState: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5128ms
datanode_1  | 2019-11-14 06:33:09,838 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: shutdown LeaderElection
datanode_3  | 2019-11-14 06:33:09,783 INFO impl.LeaderElection: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-LeaderElection4: begin an election at term 3 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 06:33:14,967 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: shutdown FollowerState
datanode_1  | 2019-11-14 06:33:09,839 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: start FollowerState
datanode_3  | 2019-11-14 06:33:09,825 INFO impl.LeaderElection: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-LeaderElection4: Election REJECTED; received 2 response(s) [fbb45303-c5af-4752-84c6-e2bd4b7f64cf<-6d7bfe08-18e2-4baf-b70c-20a1e4f252ba#0:FAIL-t3, fbb45303-c5af-4752-84c6-e2bd4b7f64cf<-dc979f51-034b-4585-8169-716b8d29c2d8#0:FAIL-t3] and 0 exception(s); fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B:t3, leader=null, voted=fbb45303-c5af-4752-84c6-e2bd4b7f64cf, raftlog=fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 06:33:14,968 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-14 06:33:14,966 INFO impl.FollowerState: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3  | 2019-11-14 06:33:09,826 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 06:33:14,969 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: shutdown FollowerState
datanode_2  | 2019-11-14 06:33:14,968 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: start LeaderElection
datanode_3  | 2019-11-14 06:33:09,826 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: shutdown LeaderElection
datanode_1  | 2019-11-14 06:33:14,969 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-14 06:33:15,000 INFO impl.LeaderElection: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-LeaderElection5: begin an election at term 4 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:33:09,826 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: start FollowerState
datanode_1  | 2019-11-14 06:33:14,971 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: start LeaderElection
datanode_2  | 2019-11-14 06:33:15,037 INFO impl.LeaderElection: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-LeaderElection5: Election REJECTED; received 2 response(s) [dc979f51-034b-4585-8169-716b8d29c2d8<-6d7bfe08-18e2-4baf-b70c-20a1e4f252ba#0:FAIL-t4, dc979f51-034b-4585-8169-716b8d29c2d8<-fbb45303-c5af-4752-84c6-e2bd4b7f64cf#0:FAIL-t4] and 0 exception(s); dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B:t4, leader=null, voted=dc979f51-034b-4585-8169-716b8d29c2d8, raftlog=dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:33:14,993 INFO impl.FollowerState: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5146ms
datanode_1  | 2019-11-14 06:33:14,989 INFO impl.LeaderElection: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-LeaderElection5: begin an election at term 4 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:33:14,994 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: shutdown FollowerState
datanode_1  | 2019-11-14 06:33:15,032 INFO impl.LeaderElection: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-LeaderElection5: Election REJECTED; received 2 response(s) [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba<-dc979f51-034b-4585-8169-716b8d29c2d8#0:FAIL-t4, 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba<-fbb45303-c5af-4752-84c6-e2bd4b7f64cf#0:FAIL-t4] and 0 exception(s); 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B:t4, leader=null, voted=6d7bfe08-18e2-4baf-b70c-20a1e4f252ba, raftlog=6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:33:14,995 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-14 06:33:15,032 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 06:33:15,038 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 06:33:14,995 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: start LeaderElection
datanode_1  | 2019-11-14 06:33:15,036 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: shutdown LeaderElection
datanode_2  | 2019-11-14 06:33:15,038 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: shutdown LeaderElection
datanode_3  | 2019-11-14 06:33:15,003 INFO impl.LeaderElection: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-LeaderElection5: begin an election at term 4 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 06:33:15,037 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: start FollowerState
datanode_2  | 2019-11-14 06:33:15,038 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: start FollowerState
datanode_1  | 2019-11-14 06:33:20,120 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:dc979f51-034b-4585-8169-716b8d29c2d8
datanode_2  | 2019-11-14 06:33:20,062 INFO impl.FollowerState: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_3  | 2019-11-14 06:33:15,036 INFO impl.LeaderElection: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-LeaderElection5: Election REJECTED; received 2 response(s) [fbb45303-c5af-4752-84c6-e2bd4b7f64cf<-6d7bfe08-18e2-4baf-b70c-20a1e4f252ba#0:FAIL-t4, fbb45303-c5af-4752-84c6-e2bd4b7f64cf<-dc979f51-034b-4585-8169-716b8d29c2d8#0:FAIL-t4] and 0 exception(s); fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B:t4, leader=null, voted=fbb45303-c5af-4752-84c6-e2bd4b7f64cf, raftlog=fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 06:33:20,121 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: shutdown FollowerState
datanode_2  | 2019-11-14 06:33:20,063 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: shutdown FollowerState
datanode_3  | 2019-11-14 06:33:15,036 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 06:33:20,121 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: start FollowerState
datanode_2  | 2019-11-14 06:33:20,063 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-14 06:33:15,036 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: shutdown LeaderElection
datanode_1  | 2019-11-14 06:33:20,121 INFO impl.FollowerState: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 06:33:20,063 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: start LeaderElection
datanode_3  | 2019-11-14 06:33:15,037 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: start FollowerState
datanode_1  | 2019-11-14 06:33:20,240 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6FB594E8E57B with new leaderId: dc979f51-034b-4585-8169-716b8d29c2d8
datanode_2  | 2019-11-14 06:33:20,089 INFO impl.LeaderElection: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-LeaderElection6: begin an election at term 5 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:33:20,115 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:dc979f51-034b-4585-8169-716b8d29c2d8
datanode_2  | 2019-11-14 06:33:20,155 INFO impl.LeaderElection: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-LeaderElection6: Election PASSED; received 1 response(s) [dc979f51-034b-4585-8169-716b8d29c2d8<-6d7bfe08-18e2-4baf-b70c-20a1e4f252ba#0:OK-t5] and 0 exception(s); dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B:t5, leader=null, voted=dc979f51-034b-4585-8169-716b8d29c2d8, raftlog=dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 06:33:20,240 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B: change Leader from null to dc979f51-034b-4585-8169-716b8d29c2d8 at term 5 for appendEntries, leader elected after 47640ms
datanode_2  | 2019-11-14 06:33:20,155 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: shutdown LeaderElection
datanode_3  | 2019-11-14 06:33:20,116 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: shutdown FollowerState
datanode_2  | 2019-11-14 06:33:20,156 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-11-14 06:33:20,262 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B: set configuration 0: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null at 0
