Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1
scm_1         | 2019-11-14 07:06:42,625 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-14 07:06:55,633 INFO impl.LeaderElection: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4-LeaderElection2: Election REJECTED; received 2 response(s) [e7c0612a-31d8-4ea2-b56c-afe54c92752c<-403250a5-8aa1-4573-980b-abadd5a14804#0:FAIL-t1, e7c0612a-31d8-4ea2-b56c-afe54c92752c<-45a3fdb4-7026-4e15-b12a-f04165d2caab#0:FAIL-t1] and 0 exception(s); e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4:t1, leader=null, voted=e7c0612a-31d8-4ea2-b56c-afe54c92752c, raftlog=e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-14 07:06:55,634 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 07:06:55,543 INFO impl.LeaderElection: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4-LeaderElection2: Election REJECTED; received 2 response(s) [403250a5-8aa1-4573-980b-abadd5a14804<-e7c0612a-31d8-4ea2-b56c-afe54c92752c#0:FAIL-t1, 403250a5-8aa1-4573-980b-abadd5a14804<-45a3fdb4-7026-4e15-b12a-f04165d2caab#0:FAIL-t1] and 0 exception(s); 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4:t1, leader=null, voted=403250a5-8aa1-4573-980b-abadd5a14804, raftlog=403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
datanode_1    | 2019-11-14 07:06:55,634 INFO impl.RoleInfo: e7c0612a-31d8-4ea2-b56c-afe54c92752c: shutdown LeaderElection
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-14 07:06:55,538 INFO impl.LeaderElection: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4-LeaderElection2: Election REJECTED; received 2 response(s) [45a3fdb4-7026-4e15-b12a-f04165d2caab<-403250a5-8aa1-4573-980b-abadd5a14804#0:FAIL-t1, 45a3fdb4-7026-4e15-b12a-f04165d2caab<-e7c0612a-31d8-4ea2-b56c-afe54c92752c#0:FAIL-t1] and 0 exception(s); 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4:t1, leader=null, voted=45a3fdb4-7026-4e15-b12a-f04165d2caab, raftlog=45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
datanode_1    | 2019-11-14 07:06:55,634 INFO impl.RoleInfo: e7c0612a-31d8-4ea2-b56c-afe54c92752c: start FollowerState
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-14 07:06:55,545 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 07:06:55,539 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 07:07:00,602 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:45a3fdb4-7026-4e15-b12a-f04165d2caab
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-14 07:06:55,545 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: shutdown LeaderElection
datanode_1    | 2019-11-14 07:07:00,603 INFO impl.RoleInfo: e7c0612a-31d8-4ea2-b56c-afe54c92752c: shutdown FollowerState
datanode_3    | 2019-11-14 07:06:55,539 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: shutdown LeaderElection
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-14 07:06:55,545 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: start FollowerState
datanode_3    | 2019-11-14 07:06:55,540 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: start FollowerState
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 07:07:00,593 INFO impl.FollowerState: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3    | 2019-11-14 07:07:00,558 INFO impl.FollowerState: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_1    | 2019-11-14 07:07:00,603 INFO impl.FollowerState: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-14 07:07:00,594 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: shutdown FollowerState
datanode_3    | 2019-11-14 07:07:00,560 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: shutdown FollowerState
datanode_1    | 2019-11-14 07:07:00,603 INFO impl.RoleInfo: e7c0612a-31d8-4ea2-b56c-afe54c92752c: start FollowerState
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-14 07:07:00,594 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-14 07:07:00,560 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-14 07:07:00,721 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87D2EA53F6D4 with new leaderId: 45a3fdb4-7026-4e15-b12a-f04165d2caab
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 07:07:00,594 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: start LeaderElection
datanode_1    | 2019-11-14 07:07:00,721 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4: change Leader from null to 45a3fdb4-7026-4e15-b12a-f04165d2caab at term 2 for appendEntries, leader elected after 10467ms
datanode_3    | 2019-11-14 07:07:00,560 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: start LeaderElection
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-14 07:07:00,609 INFO impl.LeaderElection: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4-LeaderElection3: begin an election at term 2 for -1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
datanode_1    | 2019-11-14 07:07:00,744 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4: set configuration 0: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null at 0
datanode_3    | 2019-11-14 07:07:00,575 INFO impl.LeaderElection: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4-LeaderElection3: begin an election at term 2 for -1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-14 07:07:00,640 INFO impl.LeaderElection: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4-LeaderElection3: Election REJECTED; received 2 response(s) [403250a5-8aa1-4573-980b-abadd5a14804<-e7c0612a-31d8-4ea2-b56c-afe54c92752c#0:FAIL-t2, 403250a5-8aa1-4573-980b-abadd5a14804<-45a3fdb4-7026-4e15-b12a-f04165d2caab#0:FAIL-t2] and 0 exception(s); 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4:t2, leader=null, voted=403250a5-8aa1-4573-980b-abadd5a14804, raftlog=403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
datanode_1    | 2019-11-14 07:07:00,744 INFO segmented.SegmentedRaftLogWorker: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-14 07:07:00,641 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 07:07:00,787 INFO segmented.SegmentedRaftLogWorker: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65e63dc7-8a47-492a-975a-87d2ea53f6d4/current/log_inprogress_0
datanode_3    | 2019-11-14 07:07:00,636 INFO impl.LeaderElection: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4-LeaderElection3: Election PASSED; received 2 response(s) [45a3fdb4-7026-4e15-b12a-f04165d2caab<-403250a5-8aa1-4573-980b-abadd5a14804#0:FAIL-t2, 45a3fdb4-7026-4e15-b12a-f04165d2caab<-e7c0612a-31d8-4ea2-b56c-afe54c92752c#0:OK-t2] and 0 exception(s); 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4:t2, leader=null, voted=45a3fdb4-7026-4e15-b12a-f04165d2caab, raftlog=45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-14 07:07:00,641 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: shutdown LeaderElection
datanode_3    | 2019-11-14 07:07:00,637 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: shutdown LeaderElection
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-14 07:07:00,642 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: start FollowerState
datanode_3    | 2019-11-14 07:07:00,637 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-14 07:07:00,721 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87D2EA53F6D4 with new leaderId: 45a3fdb4-7026-4e15-b12a-f04165d2caab
datanode_3    | 2019-11-14 07:07:00,638 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87D2EA53F6D4 with new leaderId: 45a3fdb4-7026-4e15-b12a-f04165d2caab
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-14 07:07:00,721 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4: change Leader from null to 45a3fdb4-7026-4e15-b12a-f04165d2caab at term 2 for appendEntries, leader elected after 10446ms
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-14 07:07:00,638 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4: change Leader from null to 45a3fdb4-7026-4e15-b12a-f04165d2caab at term 2 for becomeLeader, leader elected after 10398ms
datanode_2    | 2019-11-14 07:07:00,744 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4: set configuration 0: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-14 07:07:00,638 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 07:07:00,744 INFO segmented.SegmentedRaftLogWorker: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-14 07:07:00,639 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 07:07:00,787 INFO segmented.SegmentedRaftLogWorker: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65e63dc7-8a47-492a-975a-87d2ea53f6d4/current/log_inprogress_0
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-14 07:07:00,640 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 07:07:00,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-14 07:07:00,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 07:07:00,640 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-14 07:07:00,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-11-14 07:07:00,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-14 07:07:00,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-14 07:07:00,647 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-14 07:07:00,648 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T07:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-14 07:07:00,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T07:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-14 07:07:00,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T07:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-14 07:07:00,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T07:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-14 07:07:00,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 07:07:00,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T07:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-14 07:07:00,651 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T07:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-14 07:07:00,651 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T07:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-14 07:07:00,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T07:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-14 07:07:00,653 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: start LeaderState
grafana_1     | t=2019-11-14T07:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-14 07:07:00,653 INFO segmented.SegmentedRaftLogWorker: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T07:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
