Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-06 20:26:17,338 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-06 20:26:22,708 INFO node.SCMNodeManager: Registered Data node : bf09ab03-98d7-443d-a33a-0e07c6b965e6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-06 20:26:23,227 INFO segmented.SegmentedRaftLogWorker: new 0d924905-d69a-49b2-b42c-ccc2b441478c@group-39DB6D3FF80F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c4d8ff1-8702-4cb3-aa8a-39db6d3ff80f
datanode_4_1  | 2019-11-06 20:26:24,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-06 20:26:24,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-06 20:26:23,751 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-06 20:26:24,508 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2353441412913263662.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-06 20:26:23,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-06 20:26:24,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-06 20:26:24,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-06 20:26:23,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-06 20:26:24,513 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-06 20:26:23,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-06 20:26:24,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-06 20:26:23,752 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-06 20:26:24,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-06 20:26:24,513 INFO server.Server: Started @3301ms
datanode_1_1  | 2019-11-06 20:26:23,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-06 20:26:24,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-06 20:26:23,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-06 20:26:24,197 INFO segmented.SegmentedRaftLogWorker: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-FC4FB29D3382-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-06 20:26:24,515 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-06 20:26:23,229 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-06 20:26:24,640 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-3F44F1D2FF0C: start as a follower, conf=-1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-06 20:26:23,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-06 20:26:24,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-06 20:26:24,516 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-06 20:26:24,640 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-3F44F1D2FF0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-06 20:26:23,229 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-06 20:26:23,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-06 20:26:24,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-06 20:26:23,389 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c4d8ff1-8702-4cb3-aa8a-39db6d3ff80f, Nodes: 0d924905-d69a-49b2-b42c-ccc2b441478c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-06 20:26:24,518 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-06 20:26:24,641 INFO impl.RoleInfo: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: start FollowerState
datanode_1_1  | 2019-11-06 20:26:23,229 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-06 20:26:23,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-06 20:26:24,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-06 20:26:23,390 INFO net.NetworkTopology: Added a new node: /rack1/90a268ce-afb3-4997-b02b-10ab4fa68075
om_1          | 2019-11-06 20:26:39,268 INFO volume.OMVolumeCreateRequest: created volume:vol-0-39244 for user:hadoop
datanode_4_1  | 2019-11-06 20:26:24,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F44F1D2FF0C,id=78b91246-1af2-4ea7-8f53-dd9ca7d45505
datanode_1_1  | 2019-11-06 20:26:23,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-06 20:26:23,763 INFO segmented.SegmentedRaftLogWorker: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-5E8AFEC1CCD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-06 20:26:24,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-06 20:26:23,391 INFO node.SCMNodeManager: Registered Data node : 90a268ce-afb3-4997-b02b-10ab4fa68075{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-06 20:26:39,311 INFO volume.OMVolumeCreateRequest: created volume:vol-1-13796 for user:hadoop
datanode_4_1  | 2019-11-06 20:26:24,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 20:26:23,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-06 20:26:23,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-06 20:26:24,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 20:26:23,846 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed471d87-5754-41a4-b50a-5e8afec1ccd9, Nodes: bf09ab03-98d7-443d-a33a-0e07c6b965e6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-06 20:26:39,342 INFO volume.OMVolumeCreateRequest: created volume:vol-2-62977 for user:hadoop
datanode_4_1  | 2019-11-06 20:26:24,744 INFO impl.RaftServerProxy: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: addNew group-A2667560DE89:[78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858] returns group-A2667560DE89:java.util.concurrent.CompletableFuture@71cd3bb1[Not completed]
datanode_1_1  | 2019-11-06 20:26:23,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-06 20:26:23,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-06 20:26:24,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 20:26:24,048 INFO net.NetworkTopology: Added a new node: /rack2/78b91246-1af2-4ea7-8f53-dd9ca7d45505
om_1          | 2019-11-06 20:26:39,370 INFO volume.OMVolumeCreateRequest: created volume:vol-3-39979 for user:hadoop
datanode_4_1  | 2019-11-06 20:26:24,749 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: new RaftServerImpl for group-A2667560DE89:[78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-06 20:26:23,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-06 20:26:23,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-06 20:26:24,219 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-FC4FB29D3382: start as a follower, conf=-1: [90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858], old=null
scm_1         | 2019-11-06 20:26:24,048 INFO node.SCMNodeManager: Registered Data node : 78b91246-1af2-4ea7-8f53-dd9ca7d45505{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-11-06 20:26:39,399 INFO volume.OMVolumeCreateRequest: created volume:vol-4-77782 for user:hadoop
datanode_4_1  | 2019-11-06 20:26:24,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-06 20:26:23,240 INFO segmented.SegmentedRaftLogWorker: 0d924905-d69a-49b2-b42c-ccc2b441478c@group-39DB6D3FF80F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-06 20:26:23,768 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-06 20:26:24,220 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-FC4FB29D3382: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-06 20:26:24,271 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5ec62ec-47d4-408b-a830-fc4fb29d3382, Nodes: 90a268ce-afb3-4997-b02b-10ab4fa68075{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-06 20:26:24,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-06 20:26:23,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 20:26:23,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-06 20:26:24,221 INFO impl.RoleInfo: 90a268ce-afb3-4997-b02b-10ab4fa68075: start FollowerState
scm_1         | 2019-11-06 20:26:24,695 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db4771ff-8267-4635-80e1-3f44f1d2ff0c, Nodes: 78b91246-1af2-4ea7-8f53-dd9ca7d45505{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-06 20:26:24,749 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-06 20:26:23,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 20:26:23,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-06 20:26:24,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC4FB29D3382,id=90a268ce-afb3-4997-b02b-10ab4fa68075
scm_1         | 2019-11-06 20:26:24,815 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b8091aa-d0d2-4b9f-b2a1-a2667560de89, Nodes: bf09ab03-98d7-443d-a33a-0e07c6b965e6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}78b91246-1af2-4ea7-8f53-dd9ca7d45505{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}90a268ce-afb3-4997-b02b-10ab4fa68075{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-06 20:26:24,749 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-06 20:26:23,786 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-5E8AFEC1CCD9: start as a follower, conf=-1: [bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-06 20:26:23,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-06 20:26:24,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 20:26:28,518 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2c4d8ff1-8702-4cb3-aa8a-39db6d3ff80f, Nodes: 0d924905-d69a-49b2-b42c-ccc2b441478c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-06 20:26:24,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-06 20:26:23,787 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-5E8AFEC1CCD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-06 20:26:23,244 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-06 20:26:24,761 INFO impl.RaftServerProxy: 90a268ce-afb3-4997-b02b-10ab4fa68075: addNew group-A2667560DE89:[78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858] returns group-A2667560DE89:java.util.concurrent.CompletableFuture@2460c70b[Not completed]
scm_1         | 2019-11-06 20:26:29,092 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ed471d87-5754-41a4-b50a-5e8afec1ccd9, Nodes: bf09ab03-98d7-443d-a33a-0e07c6b965e6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-06 20:26:24,750 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89: ConfigurationManager, init=-1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-06 20:26:23,788 INFO impl.RoleInfo: bf09ab03-98d7-443d-a33a-0e07c6b965e6: start FollowerState
datanode_1_1  | 2019-11-06 20:26:23,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 20:26:24,764 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075: new RaftServerImpl for group-A2667560DE89:[78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-06 20:26:29,542 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a5ec62ec-47d4-408b-a830-fc4fb29d3382, Nodes: 90a268ce-afb3-4997-b02b-10ab4fa68075{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-06 20:26:24,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-06 20:26:23,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 20:26:24,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-06 20:26:23,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E8AFEC1CCD9,id=bf09ab03-98d7-443d-a33a-0e07c6b965e6
scm_1         | 2019-11-06 20:26:29,832 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: db4771ff-8267-4635-80e1-3f44f1d2ff0c, Nodes: 78b91246-1af2-4ea7-8f53-dd9ca7d45505{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
