Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_2  | 2019-11-06 20:06:34,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-06 20:06:43,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 20:08:44,817 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103092772610310154 bcsId: 0
nm_1        | 2019-11-06 20:06:38 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-06 20:06:37 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-06 20:06:43,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 20:06:43,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 20:06:43,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-06 20:08:44,817 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103092771382427650 bcsId: 0
nm_1        | 2019-11-06 20:06:38 INFO  Server:419 - Started @4632ms
rm_1        | 2019-11-06 20:06:37 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-06 20:06:43,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 20:06:43,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-06 20:06:38 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-06 20:08:44,817 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103092771543252995 bcsId: 0
rm_1        | 2019-11-06 20:06:37 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-06 20:06:43,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-06 20:06:43,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-06 20:06:38 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45965
scm_1       | 2019-11-06 20:08:44,817 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103092771558916100 bcsId: 0
rm_1        | 2019-11-06 20:06:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-06 20:06:43,029 INFO segmented.SegmentedRaftLogWorker: new e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97
datanode_3  | 2019-11-06 20:06:43,045 INFO segmented.SegmentedRaftLogWorker: new b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97
nm_1        | 2019-11-06 20:06:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-06 20:06:43,044 INFO segmented.SegmentedRaftLogWorker: new d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97
scm_1       | 2019-11-06 20:08:44,817 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103092774269091851 bcsId: 0
rm_1        | 2019-11-06 20:06:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-06 20:06:43,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-06 20:06:43,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-06 20:06:38 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | Nov 06, 2019 8:06:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-06 20:08:44,818 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103092774365560844 bcsId: 0
datanode_1  | 2019-11-06 20:06:43,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 20:06:43,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 20:06:43,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-06 20:06:38 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-06 20:06:43,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-06 20:06:43,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-06 20:06:38 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-06 20:06:43,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 20:06:43,046 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-06 20:06:39 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 152266312
rm_1        | Nov 06, 2019 8:06:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-06 20:06:43,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 20:06:43,029 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-06 20:06:43,046 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-06 20:06:39 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -598148361
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-06 20:06:43,045 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 20:06:43,029 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 20:06:43,046 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 20:06:43,045 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 06, 2019 8:06:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-06 20:06:43,029 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-06 20:06:39 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45965 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-06 20:06:43,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-06 20:06:43,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 20:06:43,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-06 20:07:41 INFO  Server:1845 - Auth successful for appattempt_1573070798646_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-06 20:06:43,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 06, 2019 8:06:37 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-06 20:06:43,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 20:06:43,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-06 20:07:41 INFO  ContainerManagerImpl:1070 - Start request for container_1573070798646_0001_01_000001 by user hadoop
datanode_3  | 2019-11-06 20:06:43,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-06 20:06:43,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-06 20:06:43,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-06 20:07:41 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573070798646_0001
rm_1        | Nov 06, 2019 8:06:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-06 20:06:43,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 20:06:43,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-06 20:06:43,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-06 20:07:41 INFO  ApplicationImpl:655 - Application application_1573070798646_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-06 20:06:43,047 INFO segmented.SegmentedRaftLogWorker: b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 20:06:43,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 20:06:43,030 INFO segmented.SegmentedRaftLogWorker: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-06 20:07:41 INFO  ApplicationImpl:463 - Adding container_1573070798646_0001_01_000001 to application application_1573070798646_0001
rm_1        | Nov 06, 2019 8:06:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-06 20:06:43,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 20:06:43,046 INFO segmented.SegmentedRaftLogWorker: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-06 20:06:43,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-06 20:07:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-06 20:06:43,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 20:06:43,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-06 20:06:43,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-06 20:07:41 INFO  ApplicationImpl:655 - Application application_1573070798646_0001 transitioned from INITING to RUNNING
rm_1        | Nov 06, 2019 8:06:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-06 20:06:43,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 20:06:43,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-06 20:06:43,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-06 20:07:41 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-06 20:06:43,048 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 20:06:43,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 20:06:43,031 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-06 20:07:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573070798646_0001
rm_1        | 2019-11-06 20:06:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3333983302061779749.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-06 20:06:43,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 20:06:43,047 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-06 20:06:43,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 20:07:41 INFO  ResourceLocalizationService:801 - Created localizer for container_1573070798646_0001_01_000001
datanode_3  | 2019-11-06 20:06:43,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 20:06:38 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-06 20:06:43,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:06:43,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:06:43,048 INFO impl.RaftServerImpl: b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97: start as a follower, conf=-1: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null
rm_1        | 2019-11-06 20:06:38 INFO  Server:419 - Started @4469ms
nm_1        | 2019-11-06 20:07:41 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573070798646_0001_01_000001.tokens
datanode_1  | 2019-11-06 20:06:43,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:06:43,032 INFO impl.RaftServerImpl: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97: start as a follower, conf=-1: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null
datanode_3  | 2019-11-06 20:06:43,048 INFO impl.RaftServerImpl: b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-06 20:06:38 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-06 20:06:43,047 INFO impl.RaftServerImpl: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97: start as a follower, conf=-1: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null
nm_1        | 2019-11-06 20:07:41 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-06 20:06:43,032 INFO impl.RaftServerImpl: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 20:06:43,048 INFO impl.RoleInfo: b4013684-e0d3-4440-8e3c-2c315705e43c: start FollowerState
rm_1        | 2019-11-06 20:06:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-06 20:06:43,047 INFO impl.RaftServerImpl: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-06 20:07:41 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573070798646_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573070798646_0001/container_1573070798646_0001_01_000001.tokens
datanode_2  | 2019-11-06 20:06:43,032 INFO impl.RoleInfo: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe: start FollowerState
datanode_3  | 2019-11-06 20:06:43,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB9CCA54FE97,id=b4013684-e0d3-4440-8e3c-2c315705e43c
rm_1        | 2019-11-06 20:06:38 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-06 20:06:43,048 INFO impl.RoleInfo: d9fce6a4-12f9-4da7-8820-88f91e5e758e: start FollowerState
nm_1        | 2019-11-06 20:07:41 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573070798646_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573070798646_0001
datanode_2  | 2019-11-06 20:06:43,032 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB9CCA54FE97,id=e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe
datanode_3  | 2019-11-06 20:06:43,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
