Attaching to ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-11-06 20:27:18,341 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-06 20:27:30,553 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-E34A96C77823: set configuration 0: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-06 20:27:29,652 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-07D93A15B881: set configuration 0: [850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-06 20:27:30,140 INFO segmented.SegmentedRaftLogWorker: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-2EE909038C28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79ba0888-495c-45cb-81f9-2ee909038c28/current/log_inprogress_0
datanode_1  | 2019-11-06 20:27:30,711 INFO impl.LeaderElection: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380-LeaderElection2: Election REJECTED; received 2 response(s) [60514c60-39cd-4600-a338-c38c8518758f<-b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f#0:FAIL-t1, 60514c60-39cd-4600-a338-c38c8518758f<-850d321a-abb8-4911-a2b8-0282ab847ad4#0:FAIL-t1] and 0 exception(s); 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380:t1, leader=null, voted=60514c60-39cd-4600-a338-c38c8518758f, raftlog=60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_2  | 2019-11-06 20:27:29,769 INFO segmented.SegmentedRaftLogWorker: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-07D93A15B881-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b0162ed-fa36-469b-bb01-07d93a15b881/current/log_inprogress_0
datanode_1  | 2019-11-06 20:27:30,712 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 20:27:30,543 INFO impl.FollowerState: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_1  | 2019-11-06 20:27:30,712 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: shutdown LeaderElection
datanode_2  | 2019-11-06 20:27:30,543 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: shutdown FollowerState
datanode_3  | 2019-11-06 20:27:30,591 INFO impl.FollowerState: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_1  | 2019-11-06 20:27:30,712 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: start FollowerState
datanode_3  | 2019-11-06 20:27:30,592 INFO impl.RoleInfo: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: shutdown FollowerState
datanode_1  | 2019-11-06 20:27:30,713 INFO segmented.SegmentedRaftLogWorker: 60514c60-39cd-4600-a338-c38c8518758f@group-E34A96C77823-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d74f2a0c-0504-42b6-b8b3-e34a96c77823/current/log_inprogress_0
datanode_1  | 2019-11-06 20:27:35,901 INFO impl.FollowerState: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_1  | 2019-11-06 20:27:35,901 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: shutdown FollowerState
datanode_1  | 2019-11-06 20:27:35,901 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-06 20:27:35,901 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: start LeaderElection
datanode_3  | 2019-11-06 20:27:30,592 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 20:27:30,543 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 20:27:35,916 INFO impl.LeaderElection: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380-LeaderElection3: begin an election at term 2 for -1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_3  | 2019-11-06 20:27:30,593 INFO impl.RoleInfo: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: start LeaderElection
datanode_2  | 2019-11-06 20:27:30,544 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: start LeaderElection
datanode_1  | 2019-11-06 20:27:35,959 INFO impl.LeaderElection: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380-LeaderElection3: Election REJECTED; received 2 response(s) [60514c60-39cd-4600-a338-c38c8518758f<-b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f#0:FAIL-t2, 60514c60-39cd-4600-a338-c38c8518758f<-850d321a-abb8-4911-a2b8-0282ab847ad4#0:FAIL-t2] and 0 exception(s); 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380:t2, leader=null, voted=60514c60-39cd-4600-a338-c38c8518758f, raftlog=60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_2  | 2019-11-06 20:27:30,568 INFO impl.LeaderElection: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380-LeaderElection2: begin an election at term 1 for -1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_1  | 2019-11-06 20:27:35,960 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-06 20:27:30,607 INFO impl.LeaderElection: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380-LeaderElection2: begin an election at term 1 for -1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_2  | 2019-11-06 20:27:30,770 INFO impl.LeaderElection: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380-LeaderElection2: Election REJECTED; received 2 response(s) [850d321a-abb8-4911-a2b8-0282ab847ad4<-60514c60-39cd-4600-a338-c38c8518758f#0:FAIL-t1, 850d321a-abb8-4911-a2b8-0282ab847ad4<-b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f#0:FAIL-t1] and 0 exception(s); 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380:t1, leader=null, voted=850d321a-abb8-4911-a2b8-0282ab847ad4, raftlog=850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_1  | 2019-11-06 20:27:35,960 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: shutdown LeaderElection
datanode_3  | 2019-11-06 20:27:30,806 INFO impl.LeaderElection: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380-LeaderElection2: Election REJECTED; received 2 response(s) [b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f<-60514c60-39cd-4600-a338-c38c8518758f#0:FAIL-t1, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f<-850d321a-abb8-4911-a2b8-0282ab847ad4#0:FAIL-t1] and 0 exception(s); b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380:t1, leader=null, voted=b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f, raftlog=b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_2  | 2019-11-06 20:27:30,772 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-06 20:27:35,961 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: start FollowerState
datanode_3  | 2019-11-06 20:27:30,808 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 20:27:30,772 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: shutdown LeaderElection
datanode_1  | 2019-11-06 20:27:36,022 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5E412155380 with new leaderId: 850d321a-abb8-4911-a2b8-0282ab847ad4
datanode_3  | 2019-11-06 20:27:30,808 INFO impl.RoleInfo: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: shutdown LeaderElection
datanode_2  | 2019-11-06 20:27:30,772 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: start FollowerState
datanode_1  | 2019-11-06 20:27:36,023 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380: change Leader from null to 850d321a-abb8-4911-a2b8-0282ab847ad4 at term 2 for appendEntries, leader elected after 10556ms
datanode_3  | 2019-11-06 20:27:30,808 INFO impl.RoleInfo: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: start FollowerState
datanode_2  | 2019-11-06 20:27:35,871 INFO impl.FollowerState: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_1  | 2019-11-06 20:27:36,049 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380: set configuration 0: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-06 20:27:35,911 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:850d321a-abb8-4911-a2b8-0282ab847ad4
datanode_2  | 2019-11-06 20:27:35,872 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: shutdown FollowerState
datanode_3  | 2019-11-06 20:27:35,911 INFO impl.RoleInfo: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: shutdown FollowerState
datanode_2  | 2019-11-06 20:27:35,872 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-06 20:27:36,049 INFO segmented.SegmentedRaftLogWorker: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-06 20:27:35,912 INFO impl.FollowerState: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-06 20:27:35,872 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: start LeaderElection
datanode_1  | 2019-11-06 20:27:36,086 INFO segmented.SegmentedRaftLogWorker: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380/current/log_inprogress_0
datanode_3  | 2019-11-06 20:27:35,912 INFO impl.RoleInfo: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: start FollowerState
datanode_2  | 2019-11-06 20:27:35,886 INFO impl.LeaderElection: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380-LeaderElection3: begin an election at term 2 for -1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_3  | 2019-11-06 20:27:36,023 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5E412155380 with new leaderId: 850d321a-abb8-4911-a2b8-0282ab847ad4
datanode_2  | 2019-11-06 20:27:35,942 INFO impl.LeaderElection: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380-LeaderElection3: Election PASSED; received 2 response(s) [850d321a-abb8-4911-a2b8-0282ab847ad4<-60514c60-39cd-4600-a338-c38c8518758f#0:FAIL-t2, 850d321a-abb8-4911-a2b8-0282ab847ad4<-b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f#0:OK-t2] and 0 exception(s); 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380:t2, leader=null, voted=850d321a-abb8-4911-a2b8-0282ab847ad4, raftlog=850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_3  | 2019-11-06 20:27:36,023 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380: change Leader from null to 850d321a-abb8-4911-a2b8-0282ab847ad4 at term 2 for appendEntries, leader elected after 10571ms
datanode_2  | 2019-11-06 20:27:35,943 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: shutdown LeaderElection
datanode_3  | 2019-11-06 20:27:36,050 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380: set configuration 0: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-06 20:27:35,943 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-06 20:27:36,050 INFO segmented.SegmentedRaftLogWorker: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 20:27:35,943 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5E412155380 with new leaderId: 850d321a-abb8-4911-a2b8-0282ab847ad4
datanode_3  | 2019-11-06 20:27:36,086 INFO segmented.SegmentedRaftLogWorker: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380/current/log_inprogress_0
datanode_2  | 2019-11-06 20:27:35,944 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380: change Leader from null to 850d321a-abb8-4911-a2b8-0282ab847ad4 at term 2 for becomeLeader, leader elected after 10478ms
datanode_2  | 2019-11-06 20:27:35,944 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-06 20:27:35,944 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-06 20:27:35,944 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-06 20:27:35,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 20:27:35,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-06 20:27:35,945 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-06 20:27:35,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-06 20:27:35,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 20:27:35,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-06 20:27:35,954 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-06 20:27:35,955 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-06 20:27:35,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 20:27:35,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:27:35,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-06 20:27:35,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 20:27:35,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-06 20:27:35,958 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-06 20:27:35,958 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-06 20:27:35,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 20:27:35,962 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: start LeaderState
datanode_2  | 2019-11-06 20:27:35,963 INFO segmented.SegmentedRaftLogWorker: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 20:27:35,964 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380: set configuration 0: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-06 20:27:36,013 INFO segmented.SegmentedRaftLogWorker: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380/current/log_inprogress_0
datanode_2  | 2019-11-06 20:28:28,364 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 20:28:28,365 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 20:28:41,659 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 20:28:41,659 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 20:28:55,185 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 20:28:55,185 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 20:29:08,544 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-06 20:29:08,544 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
