Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-13 23:21:37,087 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 23:21:45,648 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f1060d3-dabf-4a4a-93c5-a68c8441a43b does not exist. Creating ...
datanode_3  | 2019-11-13 23:21:45,661 INFO ratis.ContainerStateMachine: group-A68C8441A43B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 23:21:45,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 23:21:45,660 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f1060d3-dabf-4a4a-93c5-a68c8441a43b/in_use.lock acquired by nodename 7@3b27fe46ca71
datanode_3  | 2019-11-13 23:21:45,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:21:45,677 INFO segmented.SegmentedRaftLogWorker: new f741e839-360c-44c4-8c51-6152b7148397@group-A68C8441A43B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f1060d3-dabf-4a4a-93c5-a68c8441a43b
datanode_1  | 2019-11-13 23:21:45,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f1060d3-dabf-4a4a-93c5-a68c8441a43b has been successfully formatted.
datanode_3  | 2019-11-13 23:21:45,662 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 23:21:45,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 23:21:45,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 23:21:45,676 INFO ratis.ContainerStateMachine: group-A68C8441A43B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 23:21:45,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 23:21:45,676 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:21:45,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 23:21:45,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 23:21:45,676 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 23:21:45,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 23:21:45,676 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 23:21:45,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 23:21:45,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 23:21:45,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 23:21:45,663 INFO segmented.SegmentedRaftLogWorker: new 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-A68C8441A43B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f1060d3-dabf-4a4a-93c5-a68c8441a43b
datanode_2  | 2019-11-13 23:21:45,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 23:21:45,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 23:21:45,679 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 23:21:45,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 23:21:45,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 23:21:45,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 23:21:45,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 23:21:45,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 23:21:45,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 23:21:45,677 INFO segmented.SegmentedRaftLogWorker: new 6d06650e-7f37-405b-a00c-e14bf1b15739@group-A68C8441A43B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f1060d3-dabf-4a4a-93c5-a68c8441a43b
datanode_2  | 2019-11-13 23:21:45,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 23:21:45,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 23:21:45,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 23:21:45,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 23:21:45,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 23:21:45,690 INFO segmented.SegmentedRaftLogWorker: f741e839-360c-44c4-8c51-6152b7148397@group-A68C8441A43B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 23:21:45,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 23:21:45,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 23:21:45,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 23:21:45,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 23:21:45,678 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 23:21:45,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 23:21:45,664 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 23:21:45,678 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 23:21:45,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 23:21:45,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 23:21:45,678 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 23:21:45,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:21:45,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 23:21:45,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 23:21:45,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:21:45,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 23:21:45,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 23:21:45,693 INFO impl.RaftServerImpl: f741e839-360c-44c4-8c51-6152b7148397@group-A68C8441A43B: start as a follower, conf=-1: [637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 23:21:45,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 23:21:45,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 23:21:45,693 INFO impl.RaftServerImpl: f741e839-360c-44c4-8c51-6152b7148397@group-A68C8441A43B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 23:21:45,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 23:21:45,665 INFO segmented.SegmentedRaftLogWorker: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-A68C8441A43B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 23:21:45,693 INFO impl.RoleInfo: f741e839-360c-44c4-8c51-6152b7148397: start FollowerState
datanode_1  | 2019-11-13 23:21:45,679 INFO segmented.SegmentedRaftLogWorker: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-A68C8441A43B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 23:21:45,694 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A68C8441A43B,id=f741e839-360c-44c4-8c51-6152b7148397
datanode_3  | 2019-11-13 23:21:45,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 23:21:45,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 23:21:45,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:21:45,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 23:21:45,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 23:21:49,746 INFO impl.FollowerState: f741e839-360c-44c4-8c51-6152b7148397@group-C74980F71AA3-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_1  | 2019-11-13 23:21:45,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 23:21:45,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 23:21:49,748 INFO impl.RoleInfo: f741e839-360c-44c4-8c51-6152b7148397: shutdown FollowerState
datanode_1  | 2019-11-13 23:21:45,680 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 23:21:45,666 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 23:21:49,749 INFO impl.RaftServerImpl: f741e839-360c-44c4-8c51-6152b7148397@group-C74980F71AA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 23:21:45,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:21:49,752 INFO impl.RoleInfo: f741e839-360c-44c4-8c51-6152b7148397: start LeaderElection
datanode_3  | 2019-11-13 23:21:45,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:21:45,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:21:49,768 INFO impl.LeaderElection: f741e839-360c-44c4-8c51-6152b7148397@group-C74980F71AA3-LeaderElection1: begin an election at term 1 for -1: [f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 23:21:45,681 INFO impl.RaftServerImpl: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-A68C8441A43B: start as a follower, conf=-1: [637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 23:21:45,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:21:45,681 INFO impl.RaftServerImpl: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-A68C8441A43B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 23:21:45,667 INFO impl.RaftServerImpl: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-A68C8441A43B: start as a follower, conf=-1: [637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 23:21:49,770 INFO impl.RoleInfo: f741e839-360c-44c4-8c51-6152b7148397: shutdown LeaderElection
datanode_1  | 2019-11-13 23:21:45,681 INFO impl.RoleInfo: 6d06650e-7f37-405b-a00c-e14bf1b15739: start FollowerState
datanode_2  | 2019-11-13 23:21:49,771 INFO impl.RaftServerImpl: f741e839-360c-44c4-8c51-6152b7148397@group-C74980F71AA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 23:21:45,667 INFO impl.RaftServerImpl: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-A68C8441A43B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 23:21:45,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A68C8441A43B,id=6d06650e-7f37-405b-a00c-e14bf1b15739
datanode_2  | 2019-11-13 23:21:49,771 INFO impl.RaftServerImpl: f741e839-360c-44c4-8c51-6152b7148397@group-C74980F71AA3: change Leader from null to f741e839-360c-44c4-8c51-6152b7148397 at term 1 for becomeLeader, leader elected after 5281ms
datanode_1  | 2019-11-13 23:21:45,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:21:45,667 INFO impl.RoleInfo: 637d2e5d-131f-4f10-93e1-76fd5f12e307: start FollowerState
datanode_2  | 2019-11-13 23:21:49,777 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 23:21:50,533 INFO impl.FollowerState: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-052578E37908-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_3  | 2019-11-13 23:21:45,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A68C8441A43B,id=637d2e5d-131f-4f10-93e1-76fd5f12e307
datanode_2  | 2019-11-13 23:21:49,777 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 23:21:50,535 INFO impl.RoleInfo: 6d06650e-7f37-405b-a00c-e14bf1b15739: shutdown FollowerState
datanode_3  | 2019-11-13 23:21:45,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:21:49,782 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 23:21:50,536 INFO impl.RaftServerImpl: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-052578E37908: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 23:21:50,136 INFO impl.FollowerState: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-DCE22BE9355A-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_2  | 2019-11-13 23:21:49,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 23:21:50,542 INFO impl.RoleInfo: 6d06650e-7f37-405b-a00c-e14bf1b15739: start LeaderElection
datanode_3  | 2019-11-13 23:21:50,138 INFO impl.RoleInfo: 637d2e5d-131f-4f10-93e1-76fd5f12e307: shutdown FollowerState
datanode_2  | 2019-11-13 23:21:49,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 23:21:50,557 INFO impl.LeaderElection: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-052578E37908-LeaderElection1: begin an election at term 1 for -1: [6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 23:21:49,789 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 23:21:50,138 INFO impl.RaftServerImpl: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-DCE22BE9355A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 23:21:50,558 INFO impl.RoleInfo: 6d06650e-7f37-405b-a00c-e14bf1b15739: shutdown LeaderElection
datanode_3  | 2019-11-13 23:21:50,143 INFO impl.RoleInfo: 637d2e5d-131f-4f10-93e1-76fd5f12e307: start LeaderElection
datanode_2  | 2019-11-13 23:21:49,798 INFO impl.RoleInfo: f741e839-360c-44c4-8c51-6152b7148397: start LeaderState
datanode_1  | 2019-11-13 23:21:50,559 INFO impl.RaftServerImpl: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-052578E37908: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 23:21:50,158 INFO impl.LeaderElection: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-DCE22BE9355A-LeaderElection1: begin an election at term 1 for -1: [637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 23:21:49,821 INFO segmented.SegmentedRaftLogWorker: f741e839-360c-44c4-8c51-6152b7148397@group-C74980F71AA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 23:21:50,559 INFO impl.RaftServerImpl: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-052578E37908: change Leader from null to 6d06650e-7f37-405b-a00c-e14bf1b15739 at term 1 for becomeLeader, leader elected after 5111ms
datanode_3  | 2019-11-13 23:21:50,160 INFO impl.RoleInfo: 637d2e5d-131f-4f10-93e1-76fd5f12e307: shutdown LeaderElection
datanode_2  | 2019-11-13 23:21:49,840 INFO impl.RaftServerImpl: f741e839-360c-44c4-8c51-6152b7148397@group-C74980F71AA3: set configuration 0: [f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 23:21:50,565 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 23:21:50,161 INFO impl.RaftServerImpl: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-DCE22BE9355A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 23:21:49,967 INFO segmented.SegmentedRaftLogWorker: f741e839-360c-44c4-8c51-6152b7148397@group-C74980F71AA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c619513c-6603-43dc-b378-c74980f71aa3/current/log_inprogress_0
datanode_1  | 2019-11-13 23:21:50,565 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 23:21:50,161 INFO impl.RaftServerImpl: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-DCE22BE9355A: change Leader from null to 637d2e5d-131f-4f10-93e1-76fd5f12e307 at term 1 for becomeLeader, leader elected after 5139ms
datanode_2  | 2019-11-13 23:21:50,842 INFO impl.FollowerState: f741e839-360c-44c4-8c51-6152b7148397@group-A68C8441A43B-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_1  | 2019-11-13 23:21:50,569 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 23:21:50,166 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 23:21:50,843 INFO impl.RoleInfo: f741e839-360c-44c4-8c51-6152b7148397: shutdown FollowerState
datanode_1  | 2019-11-13 23:21:50,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 23:21:50,167 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 23:21:50,843 INFO impl.RaftServerImpl: f741e839-360c-44c4-8c51-6152b7148397@group-A68C8441A43B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 23:21:50,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 23:21:50,171 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 23:21:50,843 INFO impl.RoleInfo: f741e839-360c-44c4-8c51-6152b7148397: start LeaderElection
datanode_1  | 2019-11-13 23:21:50,576 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 23:21:50,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 23:21:50,584 INFO impl.RoleInfo: 6d06650e-7f37-405b-a00c-e14bf1b15739: start LeaderState
datanode_3  | 2019-11-13 23:21:50,178 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 23:21:50,609 INFO segmented.SegmentedRaftLogWorker: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-052578E37908-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 23:21:50,858 INFO impl.LeaderElection: f741e839-360c-44c4-8c51-6152b7148397@group-A68C8441A43B-LeaderElection2: begin an election at term 1 for -1: [637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 23:21:50,178 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 23:21:50,620 INFO impl.RaftServerImpl: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-052578E37908: set configuration 0: [6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-13 23:21:51,025 INFO impl.LeaderElection: f741e839-360c-44c4-8c51-6152b7148397@group-A68C8441A43B-LeaderElection2: Election REJECTED; received 2 response(s) [f741e839-360c-44c4-8c51-6152b7148397<-637d2e5d-131f-4f10-93e1-76fd5f12e307#0:FAIL-t1, f741e839-360c-44c4-8c51-6152b7148397<-6d06650e-7f37-405b-a00c-e14bf1b15739#0:FAIL-t1] and 0 exception(s); f741e839-360c-44c4-8c51-6152b7148397@group-A68C8441A43B:t1, leader=null, voted=f741e839-360c-44c4-8c51-6152b7148397, raftlog=f741e839-360c-44c4-8c51-6152b7148397@group-A68C8441A43B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 23:21:50,187 INFO impl.RoleInfo: 637d2e5d-131f-4f10-93e1-76fd5f12e307: start LeaderState
datanode_1  | 2019-11-13 23:21:50,741 INFO segmented.SegmentedRaftLogWorker: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-052578E37908-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be06a2a5-4dad-4b3d-b06a-052578e37908/current/log_inprogress_0
datanode_2  | 2019-11-13 23:21:51,026 INFO impl.RaftServerImpl: f741e839-360c-44c4-8c51-6152b7148397@group-A68C8441A43B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 23:21:50,209 INFO segmented.SegmentedRaftLogWorker: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-DCE22BE9355A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 23:21:50,792 INFO impl.FollowerState: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-A68C8441A43B-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_2  | 2019-11-13 23:21:51,026 INFO impl.RoleInfo: f741e839-360c-44c4-8c51-6152b7148397: shutdown LeaderElection
datanode_3  | 2019-11-13 23:21:50,219 INFO impl.RaftServerImpl: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-DCE22BE9355A: set configuration 0: [637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-13 23:21:50,793 INFO impl.RoleInfo: 6d06650e-7f37-405b-a00c-e14bf1b15739: shutdown FollowerState
datanode_2  | 2019-11-13 23:21:51,027 INFO impl.RoleInfo: f741e839-360c-44c4-8c51-6152b7148397: start FollowerState
datanode_3  | 2019-11-13 23:21:50,344 INFO segmented.SegmentedRaftLogWorker: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-DCE22BE9355A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d397242-62e8-4e55-afde-dce22be9355a/current/log_inprogress_0
datanode_1  | 2019-11-13 23:21:50,793 INFO impl.RaftServerImpl: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-A68C8441A43B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 23:21:56,147 INFO impl.RaftServerImpl: f741e839-360c-44c4-8c51-6152b7148397@group-A68C8441A43B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6d06650e-7f37-405b-a00c-e14bf1b15739
datanode_3  | 2019-11-13 23:21:50,797 INFO impl.FollowerState: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-A68C8441A43B-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_1  | 2019-11-13 23:21:50,793 INFO impl.RoleInfo: 6d06650e-7f37-405b-a00c-e14bf1b15739: start LeaderElection
