Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-13 23:25:30,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-13 23:25:44,171 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 23:25:44,174 INFO impl.LeaderElection: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F-LeaderElection2: Election REJECTED; received 2 response(s) [e7a7649b-991b-4865-8625-35e5da1a6aa2<-75b34521-8fce-4c13-8fc7-dd413ac1e5e1#0:FAIL-t1, e7a7649b-991b-4865-8625-35e5da1a6aa2<-ad70b9d1-ea69-4994-b428-df1b107085ed#0:FAIL-t1] and 0 exception(s); e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F:t1, leader=null, voted=e7a7649b-991b-4865-8625-35e5da1a6aa2, raftlog=e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 23:25:44,085 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: shutdown FollowerState
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-13 23:25:44,171 INFO impl.RoleInfo: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: shutdown LeaderElection
datanode_1    | 2019-11-13 23:25:44,085 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-13 23:25:44,176 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-13 23:25:44,171 INFO impl.RoleInfo: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: start FollowerState
datanode_1    | 2019-11-13 23:25:44,086 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: start LeaderElection
datanode_3    | 2019-11-13 23:25:44,176 INFO impl.RoleInfo: e7a7649b-991b-4865-8625-35e5da1a6aa2: shutdown LeaderElection
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-13 23:25:49,324 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ad70b9d1-ea69-4994-b428-df1b107085ed
datanode_1    | 2019-11-13 23:25:44,101 INFO impl.LeaderElection: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F-LeaderElection2: begin an election at term 1 for -1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null
datanode_3    | 2019-11-13 23:25:44,176 INFO impl.RoleInfo: e7a7649b-991b-4865-8625-35e5da1a6aa2: start FollowerState
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-13 23:25:44,251 INFO impl.LeaderElection: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F-LeaderElection2: Election REJECTED; received 2 response(s) [ad70b9d1-ea69-4994-b428-df1b107085ed<-e7a7649b-991b-4865-8625-35e5da1a6aa2#0:FAIL-t1, ad70b9d1-ea69-4994-b428-df1b107085ed<-75b34521-8fce-4c13-8fc7-dd413ac1e5e1#0:FAIL-t1] and 0 exception(s); ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F:t1, leader=null, voted=ad70b9d1-ea69-4994-b428-df1b107085ed, raftlog=ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null
datanode_2    | 2019-11-13 23:25:49,324 INFO impl.RoleInfo: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: shutdown FollowerState
datanode_3    | 2019-11-13 23:25:49,318 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ad70b9d1-ea69-4994-b428-df1b107085ed
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-13 23:25:49,325 INFO impl.RoleInfo: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: start FollowerState
datanode_1    | 2019-11-13 23:25:44,252 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 23:25:49,318 INFO impl.RoleInfo: e7a7649b-991b-4865-8625-35e5da1a6aa2: shutdown FollowerState
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-13 23:25:49,325 INFO impl.FollowerState: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-13 23:25:44,252 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: shutdown LeaderElection
datanode_3    | 2019-11-13 23:25:49,319 INFO impl.FollowerState: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-13 23:25:49,436 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F: change Leader from null to ad70b9d1-ea69-4994-b428-df1b107085ed at term 2 for appendEntries, leader elected after 10514ms
datanode_1    | 2019-11-13 23:25:44,253 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: start FollowerState
datanode_3    | 2019-11-13 23:25:49,319 INFO impl.RoleInfo: e7a7649b-991b-4865-8625-35e5da1a6aa2: start FollowerState
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-13 23:25:49,457 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F: set configuration 0: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-11-13 23:25:49,281 INFO impl.FollowerState: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3    | 2019-11-13 23:25:49,436 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F: change Leader from null to ad70b9d1-ea69-4994-b428-df1b107085ed at term 2 for appendEntries, leader elected after 10495ms
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-13 23:25:49,457 INFO segmented.SegmentedRaftLogWorker: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-13 23:25:49,281 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: shutdown FollowerState
datanode_3    | 2019-11-13 23:25:49,458 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F: set configuration 0: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-13 23:25:49,512 INFO segmented.SegmentedRaftLogWorker: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/554043e5-6785-4caa-8edb-2e4aae99be8f/current/log_inprogress_0
datanode_1    | 2019-11-13 23:25:49,281 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-13 23:25:49,458 INFO segmented.SegmentedRaftLogWorker: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-13 23:25:49,282 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: start LeaderElection
datanode_3    | 2019-11-13 23:25:49,511 INFO segmented.SegmentedRaftLogWorker: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/554043e5-6785-4caa-8edb-2e4aae99be8f/current/log_inprogress_0
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-13 23:25:49,297 INFO impl.LeaderElection: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F-LeaderElection3: begin an election at term 2 for -1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-13 23:25:49,354 INFO impl.LeaderElection: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F-LeaderElection3: Election PASSED; received 1 response(s) [ad70b9d1-ea69-4994-b428-df1b107085ed<-e7a7649b-991b-4865-8625-35e5da1a6aa2#0:OK-t2] and 0 exception(s); ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F:t2, leader=null, voted=ad70b9d1-ea69-4994-b428-df1b107085ed, raftlog=ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-13 23:25:49,354 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: shutdown LeaderElection
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-13 23:25:49,355 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-13 23:25:49,355 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F: change Leader from null to ad70b9d1-ea69-4994-b428-df1b107085ed at term 2 for becomeLeader, leader elected after 10414ms
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-13 23:25:49,355 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-13 23:25:49,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-13 23:25:49,355 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 23:25:49,355 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-13 23:25:49,355 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-13 23:25:49,356 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-13 23:25:49,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-13 23:25:49,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-13 23:25:49,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-13 23:25:49,362 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-13 23:25:49,363 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-13 23:25:49,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-13 23:25:49,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-13 23:25:49,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-13 23:25:49,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-13 23:25:49,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-13 23:25:49,365 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-13 23:25:49,366 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-13 23:25:49,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-13 23:25:49,368 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: start LeaderState
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-13 23:25:49,369 INFO segmented.SegmentedRaftLogWorker: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-13 23:25:49,370 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F: set configuration 0: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-13 23:25:49,428 INFO segmented.SegmentedRaftLogWorker: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/554043e5-6785-4caa-8edb-2e4aae99be8f/current/log_inprogress_0
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-13T23:25:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
