Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-11-13 12:30:12,010 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-13 12:31:07,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:30:56,127 INFO impl.RoleInfo: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: shutdown FollowerState
rm_1        | 2019-11-13 12:32:07 INFO  AMLauncher:307 - Launching masterappattempt_1573648216093_0001_000001
nm_1        | 2019-11-13 12:32:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573648216093_0001	CONTAINERID=container_1573648216093_0001_01_000004
datanode_2  | 2019-11-13 12:30:56,160 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: shutdown FollowerState
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996209911ns
datanode_1  | 2019-11-13 12:31:07,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 12:30:56,127 INFO impl.RaftServerImpl: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-C99A6E1938FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 12:32:07 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573648216093_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39011, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39011 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573648216093_0001_000001
nm_1        | 2019-11-13 12:32:39 INFO  ContainerImpl:2112 - Container container_1573648216093_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-13 12:30:56,161 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-E27BCA22CE79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-13 12:31:07,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:30:56,127 INFO impl.RoleInfo: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: start LeaderElection
rm_1        | 2019-11-13 12:32:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573648216093_0001_000001
nm_1        | 2019-11-13 12:32:39 INFO  ApplicationImpl:512 - Removing container_1573648216093_0001_01_000004 from application application_1573648216093_0001
datanode_2  | 2019-11-13 12:30:56,161 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: start LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-13 12:31:07,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:31:01,067 INFO impl.LeaderElection: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-E27BCA22CE79-LeaderElection2: begin an election at term 1 for -1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 12:32:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573648216093_0001_000001
nm_1        | 2019-11-13 12:32:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573648216093_0001_01_000004
datanode_2  | 2019-11-13 12:31:01,067 INFO impl.LeaderElection: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF-LeaderElection2: begin an election at term 1 for -1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 12:31:07,556 INFO segmented.SegmentedRaftLogWorker: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-C99A6E1938FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-13 12:31:01,301 INFO impl.LeaderElection: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-E27BCA22CE79-LeaderElection2 got exception when requesting votes: {}
rm_1        | 2019-11-13 12:32:08 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573648216093_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39011, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39011 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573648216093_0001_000001
nm_1        | 2019-11-13 12:32:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573648216093_0001
datanode_2  | 2019-11-13 12:31:04,152 INFO impl.LeaderElection: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF-LeaderElection2 got exception when requesting votes: {}
datanode_1  | 2019-11-13 12:31:07,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-E27BCA22CE79 is not in [RUNNING]: current state is NEW
rm_1        | 2019-11-13 12:32:08 INFO  RMAppAttemptImpl:925 - appattempt_1573648216093_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 12:32:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573648216093_0001/container_1573648216093_0001_01_000004/launch_container.sh
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2977336801ns
datanode_1  | 2019-11-13 12:31:07,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-13 12:32:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573648216093_0001/container_1573648216093_0001_01_000004/container_tokens
rm_1        | 2019-11-13 12:32:08 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573648216093_0001, attemptId: appattempt_1573648216093_0001_000001launchTime: 1573648328284
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-13 12:31:07,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-13 12:32:39 INFO  Server:1849 - Auth successful for appattempt_1573648216093_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 12:32:08 INFO  RMContainerImpl:480 - container_1573648216093_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	... 26 more
datanode_1  | 2019-11-13 12:31:07,558 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-13 12:32:39 INFO  ContainerManagerImpl:1070 - Start request for container_1573648216093_0001_01_000005 by user hadoop
rm_1        | 2019-11-13 12:32:17 INFO  Server:1849 - Auth successful for appattempt_1573648216093_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 2019-11-13 12:30:27,231 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403b9c40@4e84682d for 04e911e4-e0d0-4abd-b791-5e90e805b666
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-13 12:31:07,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 12:32:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573648216093_0001	CONTAINERID=container_1573648216093_0001_01_000005
rm_1        | 2019-11-13 12:32:17 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573648216093_0001_000001
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996964142ns
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-13 12:31:07,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 12:32:39 INFO  ApplicationImpl:463 - Adding container_1573648216093_0001_01_000005 to application application_1573648216093_0001
rm_1        | 2019-11-13 12:32:17 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573648216093_0001	APPATTEMPTID=appattempt_1573648216093_0001_000001
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-13 12:31:07,558 INFO impl.RaftServerImpl: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-F439B1C203EB: start as a follower, conf=-1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858], old=null
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-13 12:32:39 INFO  ContainerImpl:2112 - Container container_1573648216093_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-13 12:32:17 INFO  RMAppAttemptImpl:925 - appattempt_1573648216093_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-13 12:31:07,558 WARN server.GrpcServerProtocolService: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: Failed requestVote 04e911e4-e0d0-4abd-b791-5e90e805b666->4f8b0acc-0865-4dbd-9da4-8d34712d1c25#0: org.apache.ratis.protocol.ServerNotReadyException: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-C99A6E1938FF is not in [RUNNING]: current state is NEW
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-13 12:32:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573648216093_0001
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-E27BCA22CE79 is not in [RUNNING]: current state is NEW
rm_1        | 2019-11-13 12:32:17 INFO  RMAppImpl:928 - application_1573648216093_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-13 12:31:07,562 INFO impl.RaftServerImpl: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-F439B1C203EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 12:32:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573648216093_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-13 12:32:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573648216093_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-13 12:31:07,564 INFO impl.RoleInfo: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: start FollowerState
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2977336801ns
nm_1        | 2019-11-13 12:32:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 12:32:20 INFO  RMContainerImpl:480 - container_1573648216093_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-13 12:31:07,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F439B1C203EB,id=4f8b0acc-0865-4dbd-9da4-8d34712d1c25
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-13 12:32:39 INFO  ShuffleHandler:719 - Added token for job_1573648216093_0001
rm_1        | 2019-11-13 12:32:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1573648216093_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39011, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-13 12:31:07,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-13 12:32:39 INFO  ContainerImpl:2112 - Container container_1573648216093_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 12:32:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573648216093_0001	CONTAINERID=container_1573648216093_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-13 12:31:07,586 INFO impl.RaftServerImpl: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-E27BCA22CE79: start as a follower, conf=-1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-13 12:32:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 12:32:39 INFO  ContainerScheduler:541 - Starting container [container_1573648216093_0001_01_000005]
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-13 12:31:07,587 INFO impl.RaftServerImpl: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-E27BCA22CE79: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-13 12:32:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 12:32:39 INFO  ContainerImpl:2112 - Container container_1573648216093_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-11-13 12:31:07,588 INFO impl.RoleInfo: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: start FollowerState
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-13 12:32:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39011 for container : container_1573648216093_0001_01_000002
nm_1        | 2019-11-13 12:32:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573648216093_0001_01_000005
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-13 12:31:07,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E27BCA22CE79,id=4f8b0acc-0865-4dbd-9da4-8d34712d1c25
