Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-13 12:52:54,363 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-13 12:53:02,242 INFO impl.RoleInfo: ab9a85d8-9fd0-4a22-a322-5bb906c11476: start FollowerState
datanode_2  | 2019-11-13 12:53:07,367 INFO impl.FollowerState: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-13 12:53:06,053 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 12:53:02,242 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44FAC527FDFD,id=ab9a85d8-9fd0-4a22-a322-5bb906c11476
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-13 12:53:06,053 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 12:53:07,367 INFO impl.RoleInfo: d53dd1b6-3848-4991-8eb1-fe368cfa247a: shutdown FollowerState
datanode_1  | 2019-11-13 12:53:02,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-13 12:53:06,058 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 12:53:07,367 INFO impl.RaftServerImpl: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 12:53:07,132 INFO impl.FollowerState: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-853858CF0230-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-13 12:53:06,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 12:53:07,134 INFO impl.RoleInfo: ab9a85d8-9fd0-4a22-a322-5bb906c11476: shutdown FollowerState
datanode_2  | 2019-11-13 12:53:07,368 INFO impl.RoleInfo: d53dd1b6-3848-4991-8eb1-fe368cfa247a: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-13 12:53:06,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 12:53:07,383 INFO impl.LeaderElection: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD-LeaderElection2: begin an election at term 1 for -1: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858, d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858, d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 12:53:07,135 INFO impl.RaftServerImpl: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-853858CF0230: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-13 12:53:06,069 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 12:53:07,570 INFO impl.LeaderElection: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD-LeaderElection2: Election REJECTED; received 2 response(s) [d53dd1b6-3848-4991-8eb1-fe368cfa247a<-ab9a85d8-9fd0-4a22-a322-5bb906c11476#0:FAIL-t1, d53dd1b6-3848-4991-8eb1-fe368cfa247a<-d3a303f9-c68c-4e4d-a5bc-25c47a80b470#0:FAIL-t1] and 0 exception(s); d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD:t1, leader=null, voted=d53dd1b6-3848-4991-8eb1-fe368cfa247a, raftlog=d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858, d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858, d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 12:53:07,140 INFO impl.RoleInfo: ab9a85d8-9fd0-4a22-a322-5bb906c11476: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-13 12:53:06,080 INFO impl.RoleInfo: d3a303f9-c68c-4e4d-a5bc-25c47a80b470: start LeaderState
datanode_1  | 2019-11-13 12:53:07,157 INFO impl.LeaderElection: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-853858CF0230-LeaderElection1: begin an election at term 1 for -1: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 12:53:07,572 INFO impl.RaftServerImpl: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-13 12:53:06,103 INFO segmented.SegmentedRaftLogWorker: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-6AC3F29CF000-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 12:53:07,158 INFO impl.RoleInfo: ab9a85d8-9fd0-4a22-a322-5bb906c11476: shutdown LeaderElection
datanode_2  | 2019-11-13 12:53:07,572 INFO impl.RoleInfo: d53dd1b6-3848-4991-8eb1-fe368cfa247a: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-13 12:53:06,115 INFO impl.RaftServerImpl: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-6AC3F29CF000: set configuration 0: [d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-13 12:53:07,159 INFO impl.RaftServerImpl: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-853858CF0230: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 12:53:07,572 INFO impl.RoleInfo: d53dd1b6-3848-4991-8eb1-fe368cfa247a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-13 12:53:07,159 INFO impl.RaftServerImpl: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-853858CF0230: change Leader from null to ab9a85d8-9fd0-4a22-a322-5bb906c11476 at term 1 for becomeLeader, leader elected after 5161ms
datanode_3  | 2019-11-13 12:53:06,265 INFO segmented.SegmentedRaftLogWorker: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-6AC3F29CF000-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41e0426f-50d5-43e4-9261-6ac3f29cf000/current/log_inprogress_0
datanode_2  | 2019-11-13 12:53:12,594 INFO impl.RaftServerImpl: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ab9a85d8-9fd0-4a22-a322-5bb906c11476
datanode_1  | 2019-11-13 12:53:07,165 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-13 12:53:07,403 INFO impl.FollowerState: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_2  | 2019-11-13 12:53:12,594 INFO impl.RoleInfo: d53dd1b6-3848-4991-8eb1-fe368cfa247a: shutdown FollowerState
datanode_1  | 2019-11-13 12:53:07,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-13 12:53:07,403 INFO impl.RoleInfo: d3a303f9-c68c-4e4d-a5bc-25c47a80b470: shutdown FollowerState
datanode_1  | 2019-11-13 12:53:07,169 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 12:53:12,595 INFO impl.RoleInfo: d53dd1b6-3848-4991-8eb1-fe368cfa247a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-13 12:53:07,403 INFO impl.RaftServerImpl: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 12:53:12,595 INFO impl.FollowerState: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-13 12:53:07,404 INFO impl.RoleInfo: d3a303f9-c68c-4e4d-a5bc-25c47a80b470: start LeaderElection
datanode_1  | 2019-11-13 12:53:07,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-13 12:53:12,708 INFO impl.RaftServerImpl: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD: change Leader from null to ab9a85d8-9fd0-4a22-a322-5bb906c11476 at term 2 for appendEntries, leader elected after 10489ms
datanode_3  | 2019-11-13 12:53:07,428 INFO impl.LeaderElection: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD-LeaderElection2: begin an election at term 1 for -1: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858, d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858, d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 12:53:07,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-13 12:53:12,731 INFO impl.RaftServerImpl: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD: set configuration 0: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858, d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858, d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-13 12:53:07,624 INFO impl.LeaderElection: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD-LeaderElection2: Election REJECTED; received 2 response(s) [d3a303f9-c68c-4e4d-a5bc-25c47a80b470<-ab9a85d8-9fd0-4a22-a322-5bb906c11476#0:FAIL-t1, d3a303f9-c68c-4e4d-a5bc-25c47a80b470<-d53dd1b6-3848-4991-8eb1-fe368cfa247a#0:FAIL-t1] and 0 exception(s); d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD:t1, leader=null, voted=d3a303f9-c68c-4e4d-a5bc-25c47a80b470, raftlog=d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858, d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858, d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 12:53:07,176 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 12:53:12,732 INFO segmented.SegmentedRaftLogWorker: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-13 12:55:05,385 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-13 12:55:06,229 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-13 12:53:07,185 INFO impl.RoleInfo: ab9a85d8-9fd0-4a22-a322-5bb906c11476: start LeaderState
datanode_3  | 2019-11-13 12:53:07,625 INFO impl.RaftServerImpl: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-13 12:55:07,199 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-61529, key: multipartKey3
datanode_2  | 2019-11-13 12:53:12,771 INFO segmented.SegmentedRaftLogWorker: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e43efbd7-4f1b-4808-b21a-44fac527fdfd/current/log_inprogress_0
datanode_1  | 2019-11-13 12:53:07,208 INFO segmented.SegmentedRaftLogWorker: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-853858CF0230-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-61529key: multipartKey3
datanode_1  | 2019-11-13 12:53:07,218 INFO impl.RaftServerImpl: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-853858CF0230: set configuration 0: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-13 12:53:07,262 INFO impl.FollowerState: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-44FAC527FDFD-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-13 12:53:07,263 INFO impl.RoleInfo: ab9a85d8-9fd0-4a22-a322-5bb906c11476: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-13 12:53:07,626 INFO impl.RoleInfo: d3a303f9-c68c-4e4d-a5bc-25c47a80b470: shutdown LeaderElection
datanode_1  | 2019-11-13 12:53:07,263 INFO impl.RaftServerImpl: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-44FAC527FDFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 12:53:07,626 INFO impl.RoleInfo: d3a303f9-c68c-4e4d-a5bc-25c47a80b470: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-13 12:53:12,591 INFO impl.RaftServerImpl: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ab9a85d8-9fd0-4a22-a322-5bb906c11476
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-13 12:53:12,592 INFO impl.RoleInfo: d3a303f9-c68c-4e4d-a5bc-25c47a80b470: shutdown FollowerState
datanode_1  | 2019-11-13 12:53:07,264 INFO impl.RoleInfo: ab9a85d8-9fd0-4a22-a322-5bb906c11476: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-13 12:53:07,280 INFO impl.LeaderElection: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-44FAC527FDFD-LeaderElection2: begin an election at term 1 for -1: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858, d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858, d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 12:53:12,592 INFO impl.FollowerState: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-13 12:53:07,381 INFO segmented.SegmentedRaftLogWorker: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-853858CF0230-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf402274-8b46-49fa-b915-853858cf0230/current/log_inprogress_0
datanode_3  | 2019-11-13 12:53:12,592 INFO impl.RoleInfo: d3a303f9-c68c-4e4d-a5bc-25c47a80b470: start FollowerState
datanode_1  | 2019-11-13 12:53:07,508 INFO impl.LeaderElection: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-44FAC527FDFD-LeaderElection2: Election REJECTED; received 2 response(s) [ab9a85d8-9fd0-4a22-a322-5bb906c11476<-d3a303f9-c68c-4e4d-a5bc-25c47a80b470#0:FAIL-t1, ab9a85d8-9fd0-4a22-a322-5bb906c11476<-d53dd1b6-3848-4991-8eb1-fe368cfa247a#0:FAIL-t1] and 0 exception(s); ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-44FAC527FDFD:t1, leader=null, voted=ab9a85d8-9fd0-4a22-a322-5bb906c11476, raftlog=ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-44FAC527FDFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858, d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858, d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 12:53:12,711 INFO impl.RaftServerImpl: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD: change Leader from null to ab9a85d8-9fd0-4a22-a322-5bb906c11476 at term 2 for appendEntries, leader elected after 10473ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-13 12:53:12,744 INFO impl.RaftServerImpl: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD: set configuration 0: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858, d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858, d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null at 0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-13 12:53:07,510 INFO impl.RaftServerImpl: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-44FAC527FDFD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 12:53:12,744 INFO segmented.SegmentedRaftLogWorker: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-13 12:53:07,510 INFO impl.RoleInfo: ab9a85d8-9fd0-4a22-a322-5bb906c11476: shutdown LeaderElection
datanode_3  | 2019-11-13 12:53:12,771 INFO segmented.SegmentedRaftLogWorker: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e43efbd7-4f1b-4808-b21a-44fac527fdfd/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
