Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 21:27:33,630 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 21:27:53,930 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 21:27:53,931 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: start FollowerState
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 21:27:53,930 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: shutdown LeaderElection
datanode_1_1  | 2019-11-15 21:27:59,039 INFO impl.FollowerState: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_4_1  | 2019-11-15 21:27:53,930 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: start FollowerState
datanode_1_1  | 2019-11-15 21:27:59,040 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: shutdown FollowerState
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 21:27:58,994 INFO impl.FollowerState: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_1_1  | 2019-11-15 21:27:59,040 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-15 21:27:53,559 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-27F7CE41F906: set configuration 0: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-15 21:27:58,994 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: shutdown FollowerState
datanode_1_1  | 2019-11-15 21:27:59,040 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: start LeaderElection
datanode_3_1  | 2019-11-15 21:27:53,682 INFO segmented.SegmentedRaftLogWorker: 20351011-c753-4df5-af5d-5f22effaac3f@group-27F7CE41F906-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8914a60c-4d67-427b-9d30-27f7ce41f906/current/log_inprogress_0
datanode_4_1  | 2019-11-15 21:27:58,994 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-15 21:27:59,194 INFO impl.LeaderElection: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE-LeaderElection3: begin an election at term 2 for -1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 21:27:58,995 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: start LeaderElection
datanode_1_1  | 2019-11-15 21:27:59,262 INFO impl.LeaderElection: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE-LeaderElection3: Election REJECTED; received 2 response(s) [7db736ca-34c5-4a6e-94a4-aca4274b6b02<-20351011-c753-4df5-af5d-5f22effaac3f#0:FAIL-t2, 7db736ca-34c5-4a6e-94a4-aca4274b6b02<-c9f6f50b-c741-43de-88c8-f197dd93f080#0:FAIL-t2] and 0 exception(s); 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE:t2, leader=null, voted=7db736ca-34c5-4a6e-94a4-aca4274b6b02, raftlog=7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 21:27:53,929 INFO impl.LeaderElection: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE-LeaderElection2: Election REJECTED; received 2 response(s) [20351011-c753-4df5-af5d-5f22effaac3f<-c9f6f50b-c741-43de-88c8-f197dd93f080#0:FAIL-t1, 20351011-c753-4df5-af5d-5f22effaac3f<-7db736ca-34c5-4a6e-94a4-aca4274b6b02#0:FAIL-t1] and 0 exception(s); 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE:t1, leader=null, voted=20351011-c753-4df5-af5d-5f22effaac3f, raftlog=20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 21:27:59,028 INFO impl.LeaderElection: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE-LeaderElection3: begin an election at term 2 for -1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 21:27:59,262 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 21:27:53,930 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-15 21:27:59,199 INFO impl.LeaderElection: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE-LeaderElection3: Election PASSED; received 1 response(s) [c9f6f50b-c741-43de-88c8-f197dd93f080<-20351011-c753-4df5-af5d-5f22effaac3f#0:OK-t2] and 0 exception(s); c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE:t2, leader=null, voted=c9f6f50b-c741-43de-88c8-f197dd93f080, raftlog=c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 21:27:59,263 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: shutdown LeaderElection
datanode_3_1  | 2019-11-15 21:27:53,930 INFO impl.RoleInfo: 20351011-c753-4df5-af5d-5f22effaac3f: shutdown LeaderElection
datanode_4_1  | 2019-11-15 21:27:59,199 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: shutdown LeaderElection
datanode_1_1  | 2019-11-15 21:27:59,263 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: start FollowerState
datanode_3_1  | 2019-11-15 21:27:53,930 INFO impl.RoleInfo: 20351011-c753-4df5-af5d-5f22effaac3f: start FollowerState
datanode_4_1  | 2019-11-15 21:27:59,200 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-15 21:27:59,054 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c9f6f50b-c741-43de-88c8-f197dd93f080
datanode_1_1  | 2019-11-15 21:27:59,290 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E1DA1BC518CE with new leaderId: c9f6f50b-c741-43de-88c8-f197dd93f080
datanode_4_1  | 2019-11-15 21:27:59,201 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E1DA1BC518CE with new leaderId: c9f6f50b-c741-43de-88c8-f197dd93f080
datanode_3_1  | 2019-11-15 21:27:59,054 INFO impl.RoleInfo: 20351011-c753-4df5-af5d-5f22effaac3f: shutdown FollowerState
datanode_1_1  | 2019-11-15 21:27:59,291 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE: change Leader from null to c9f6f50b-c741-43de-88c8-f197dd93f080 at term 2 for appendEntries, leader elected after 11353ms
datanode_4_1  | 2019-11-15 21:27:59,201 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE: change Leader from null to c9f6f50b-c741-43de-88c8-f197dd93f080 at term 2 for becomeLeader, leader elected after 11299ms
datanode_3_1  | 2019-11-15 21:27:59,054 INFO impl.RoleInfo: 20351011-c753-4df5-af5d-5f22effaac3f: start FollowerState
datanode_4_1  | 2019-11-15 21:27:59,201 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 21:27:59,315 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE: set configuration 0: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 21:27:59,054 INFO impl.FollowerState: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-15 21:27:59,201 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 21:27:59,315 INFO segmented.SegmentedRaftLogWorker: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 21:27:59,296 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E1DA1BC518CE with new leaderId: c9f6f50b-c741-43de-88c8-f197dd93f080
datanode_1_1  | 2019-11-15 21:27:59,707 INFO segmented.SegmentedRaftLogWorker: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce/current/log_inprogress_0
datanode_4_1  | 2019-11-15 21:27:59,202 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 21:27:59,296 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE: change Leader from null to c9f6f50b-c741-43de-88c8-f197dd93f080 at term 2 for appendEntries, leader elected after 11394ms
datanode_1_1  | 2019-11-15 21:28:43,814 WARN server.GrpcServerProtocolService: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: installSnapshot onError, lastRequest: c9f6f50b-c741-43de-88c8-f197dd93f080->7db736ca-34c5-4a6e-94a4-aca4274b6b02#22-t2, previous=(t:2, i:6), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_4_1  | 2019-11-15 21:27:59,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 21:27:59,315 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE: set configuration 0: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null at 0
datanode_1_1  | Nov 15, 2019 9:28:43 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_4_1  | 2019-11-15 21:27:59,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 21:27:59,315 INFO segmented.SegmentedRaftLogWorker: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 21:27:59,203 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6c34f94e
datanode_3_1  | 2019-11-15 21:27:59,707 INFO segmented.SegmentedRaftLogWorker: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce/current/log_inprogress_0
datanode_4_1  | 2019-11-15 21:27:59,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3_1  | 2019-11-15 21:28:43,813 WARN server.GrpcServerProtocolService: 20351011-c753-4df5-af5d-5f22effaac3f: installSnapshot onError, lastRequest: c9f6f50b-c741-43de-88c8-f197dd93f080->20351011-c753-4df5-af5d-5f22effaac3f#22-t2, previous=(t:2, i:6), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_4_1  | 2019-11-15 21:27:59,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3_1  | Nov 15, 2019 9:28:43 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_4_1  | 2019-11-15 21:27:59,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7f79cf5
datanode_4_1  | 2019-11-15 21:27:59,212 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_4_1  | 2019-11-15 21:27:59,212 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_4_1  | 2019-11-15 21:27:59,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_4_1  | 2019-11-15 21:27:59,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_4_1  | 2019-11-15 21:27:59,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_4_1  | 2019-11-15 21:27:59,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_4_1  | 2019-11-15 21:27:59,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 2019-11-15 21:27:59,217 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 2019-11-15 21:27:59,218 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2019-11-15 21:27:59,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 
datanode_4_1  | 2019-11-15 21:27:59,222 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: start LeaderState
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2019-11-15 21:28:59,777 WARN server.GrpcServerProtocolService: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: installSnapshot onError, lastRequest: c9f6f50b-c741-43de-88c8-f197dd93f080->7db736ca-34c5-4a6e-94a4-aca4274b6b02#33-t2, previous=(t:2, i:10), leaderCommit=8, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_4_1  | 2019-11-15 21:27:59,223 INFO segmented.SegmentedRaftLogWorker: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | Nov 15, 2019 9:28:59 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_4_1  | 2019-11-15 21:27:59,224 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE: set configuration 0: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null at 0
datanode_3_1  | 
datanode_1_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@75a34cf3
datanode_3_1  | 2019-11-15 21:28:59,777 WARN server.GrpcServerProtocolService: 20351011-c753-4df5-af5d-5f22effaac3f: installSnapshot onError, lastRequest: c9f6f50b-c741-43de-88c8-f197dd93f080->20351011-c753-4df5-af5d-5f22effaac3f#33-t2, previous=(t:2, i:10), leaderCommit=8, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | Nov 15, 2019 9:28:59 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@723903e5
datanode_3_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_4_1  | 2019-11-15 21:27:59,258 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE-   LEADER: Withhold vote from candidate 7db736ca-34c5-4a6e-94a4-aca4274b6b02 with term 2. State: leader=c9f6f50b-c741-43de-88c8-f197dd93f080, term=2, lastRpcElapsed=null
datanode_4_1  | 2019-11-15 21:27:59,707 INFO segmented.SegmentedRaftLogWorker: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ec91c42-2cb5-4581-b911-e1da1bc518ce/current/log_inprogress_0
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
