Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-15 21:36:06,407 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-15 21:36:16,355 INFO impl.RaftServerProxy: b7127601-67b2-4d67-88f1-35708ca0864e: addNew group-8905B6E936AD:[1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858] returns group-8905B6E936AD:java.util.concurrent.CompletableFuture@6e3ed171[Not completed]
datanode_3    | 2019-11-15 21:36:16,174 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d97c957e-456b-4607-9902-0a24dadd4d27"
datanode_1    | 2019-11-15 21:36:15,911 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: start FollowerState
grafana_1     | t=2019-11-15T21:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-15 21:36:13,092 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b761f69-36b9-469d-9269-d212b1dfb61b, Nodes: b7127601-67b2-4d67-88f1-35708ca0864e{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 21:36:16,357 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e: new RaftServerImpl for group-8905B6E936AD:[1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    |  command succeed on datanode 0c84fad9-784c-4a54-beb2-b8e0a74487d2.
datanode_1    | 2019-11-15 21:36:15,915 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-303D9D61BD50,id=1045991f-029a-433c-a522-1ab30645d207
grafana_1     | t=2019-11-15T21:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-15 21:36:13,094 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f78d7ec4-9208-4128-a8f4-8905b6e936ad create command to datanode 0c84fad9-784c-4a54-beb2-b8e0a74487d2
datanode_2    | 2019-11-15 21:36:16,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-15 21:36:16,178 INFO impl.RaftServerProxy: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: addNew group-8905B6E936AD:[1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858] returns group-8905B6E936AD:java.util.concurrent.CompletableFuture@4e76c481[Not completed]
datanode_1    | 2019-11-15 21:36:15,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T21:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-15 21:36:13,094 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f78d7ec4-9208-4128-a8f4-8905b6e936ad create command to datanode b7127601-67b2-4d67-88f1-35708ca0864e
datanode_2    | 2019-11-15 21:36:16,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-15 21:36:16,181 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: new RaftServerImpl for group-8905B6E936AD:[1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 21:36:16,018 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1743fc59-ed5a-4368-9542-303d9d61bd50"
grafana_1     | t=2019-11-15T21:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-15 21:36:13,094 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f78d7ec4-9208-4128-a8f4-8905b6e936ad create command to datanode 1045991f-029a-433c-a522-1ab30645d207
datanode_2    | 2019-11-15 21:36:16,358 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    |  command succeed on datanode 1045991f-029a-433c-a522-1ab30645d207.
datanode_1    | 2019-11-15 21:36:16,021 INFO impl.RaftServerProxy: 1045991f-029a-433c-a522-1ab30645d207: addNew group-8905B6E936AD:[1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858] returns group-8905B6E936AD:java.util.concurrent.CompletableFuture@1039d03a[Not completed]
scm_1         | 2019-11-15 21:36:13,095 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f78d7ec4-9208-4128-a8f4-8905b6e936ad, Nodes: 0c84fad9-784c-4a54-beb2-b8e0a74487d2{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b7127601-67b2-4d67-88f1-35708ca0864e{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1045991f-029a-433c-a522-1ab30645d207{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-15T21:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-15 21:36:16,358 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 21:36:16,024 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207: new RaftServerImpl for group-8905B6E936AD:[1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-15 21:36:16,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 21:36:16,049 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1743fc59-ed5a-4368-9542-303d9d61bd50 reported by 1045991f-029a-433c-a522-1ab30645d207{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T21:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-15 21:36:16,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 21:36:16,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-15 21:36:16,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 21:36:16,050 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1743fc59-ed5a-4368-9542-303d9d61bd50, Nodes: 1045991f-029a-433c-a522-1ab30645d207{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
grafana_1     | t=2019-11-15T21:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-15 21:36:16,358 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD: ConfigurationManager, init=-1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 21:36:16,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-15 21:36:16,181 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 21:36:16,051 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-11-15T21:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-15 21:36:16,358 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 21:36:16,025 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-15 21:36:16,181 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 21:36:16,131 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-15T21:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-15 21:36:16,359 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 21:36:16,025 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 21:36:16,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 21:36:16,153 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f78d7ec4-9208-4128-a8f4-8905b6e936ad reported by 1045991f-029a-433c-a522-1ab30645d207{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T21:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-15 21:36:16,359 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f78d7ec4-9208-4128-a8f4-8905b6e936ad does not exist. Creating ...
datanode_1    | 2019-11-15 21:36:16,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 21:36:16,181 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD: ConfigurationManager, init=-1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 21:36:16,211 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d97c957e-456b-4607-9902-0a24dadd4d27 reported by 0c84fad9-784c-4a54-beb2-b8e0a74487d2{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T21:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-15 21:36:16,414 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f78d7ec4-9208-4128-a8f4-8905b6e936ad/in_use.lock acquired by nodename 7@77d69f33cb8b
datanode_1    | 2019-11-15 21:36:16,025 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD: ConfigurationManager, init=-1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 21:36:16,212 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d97c957e-456b-4607-9902-0a24dadd4d27, Nodes: 0c84fad9-784c-4a54-beb2-b8e0a74487d2{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-15 21:36:16,182 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T21:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-15 21:36:16,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f78d7ec4-9208-4128-a8f4-8905b6e936ad has been successfully formatted.
datanode_1    | 2019-11-15 21:36:16,025 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 21:36:16,212 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-15 21:36:16,182 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T21:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-15 21:36:16,454 INFO ratis.ContainerStateMachine: group-8905B6E936AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 21:36:16,025 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 21:36:16,212 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3    | 2019-11-15 21:36:16,182 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f78d7ec4-9208-4128-a8f4-8905b6e936ad does not exist. Creating ...
grafana_1     | t=2019-11-15T21:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-15 21:36:16,454 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 21:36:16,026 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f78d7ec4-9208-4128-a8f4-8905b6e936ad does not exist. Creating ...
scm_1         | 2019-11-15 21:36:16,264 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f78d7ec4-9208-4128-a8f4-8905b6e936ad reported by 0c84fad9-784c-4a54-beb2-b8e0a74487d2{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 21:36:16,198 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f78d7ec4-9208-4128-a8f4-8905b6e936ad/in_use.lock acquired by nodename 7@ebabace40fa1
datanode_2    | 2019-11-15 21:36:16,455 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T21:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-15 21:36:16,043 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f78d7ec4-9208-4128-a8f4-8905b6e936ad/in_use.lock acquired by nodename 7@b3eee1736adc
scm_1         | 2019-11-15 21:36:16,419 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8b761f69-36b9-469d-9269-d212b1dfb61b reported by b7127601-67b2-4d67-88f1-35708ca0864e{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 21:36:16,221 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f78d7ec4-9208-4128-a8f4-8905b6e936ad has been successfully formatted.
datanode_2    | 2019-11-15 21:36:16,455 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T21:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-15 21:36:16,067 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f78d7ec4-9208-4128-a8f4-8905b6e936ad has been successfully formatted.
scm_1         | 2019-11-15 21:36:16,419 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8b761f69-36b9-469d-9269-d212b1dfb61b, Nodes: b7127601-67b2-4d67-88f1-35708ca0864e{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-15 21:36:16,222 INFO ratis.ContainerStateMachine: group-8905B6E936AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T21:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-15 21:36:16,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 21:36:16,068 INFO ratis.ContainerStateMachine: group-8905B6E936AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T21:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-15 21:36:16,222 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 21:36:16,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 21:36:16,420 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1    | 2019-11-15 21:36:16,068 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T21:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-15 21:36:16,222 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 21:36:16,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 21:36:16,420 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
