Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_3  | 2019-11-15 21:02:58,896 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 21:03:09,919 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8c100be-99d4-4f6f-99f0-f1445e072329/in_use.lock acquired by nodename 7@ae5d387b03a7
rm_1        | 2019-11-15 21:02:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 21:03:09,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 21:03:09,319 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 21:03:09,934 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8c100be-99d4-4f6f-99f0-f1445e072329 has been successfully formatted.
datanode_3  | 2019-11-15 21:03:09,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 21:02:52 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 21:03:09,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 15, 2019 9:03:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 21:03:09,934 INFO ratis.ContainerStateMachine: group-F1445E072329: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 21:02:52 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-15 21:03:09,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:03:09,320 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 21:03:09,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 21:03:09,934 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 21:02:52 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-15 21:03:09,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 21:03:09,354 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d8c100be-99d4-4f6f-99f0-f1445e072329 reported by 05996e45-0496-41b3-bd64-469cebf2d057{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:03:09,347 INFO segmented.SegmentedRaftLogWorker: new 05996e45-0496-41b3-bd64-469cebf2d057@group-F1445E072329-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8c100be-99d4-4f6f-99f0-f1445e072329
nm_1        | 2019-11-15 21:03:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5214533323107664803.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-15 21:02:53 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 21:03:09,920 INFO segmented.SegmentedRaftLogWorker: new caed17cb-1e17-4cb9-9bfd-85dde24c4870@group-F1445E072329-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8c100be-99d4-4f6f-99f0-f1445e072329
datanode_2  | 2019-11-15 21:03:09,935 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 21:03:09,896 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3e28f0c4-4c15-4ceb-a96f-64af18ef6965 reported by caed17cb-1e17-4cb9-9bfd-85dde24c4870{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 21:03:03 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-15 21:02:53 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-15 21:03:09,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 21:03:09,935 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 21:03:09,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 21:03:09,896 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3e28f0c4-4c15-4ceb-a96f-64af18ef6965, Nodes: caed17cb-1e17-4cb9-9bfd-85dde24c4870{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 21:02:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-15 21:03:03 INFO  Server:419 - Started @5126ms
datanode_3  | 2019-11-15 21:03:09,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 21:03:09,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 21:03:09,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:03:09,896 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 21:02:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 21:03:03 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-15 21:03:09,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 21:03:09,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:03:09,921 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 21:03:09,896 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-15 21:02:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 21:03:03 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:32988
datanode_3  | 2019-11-15 21:03:09,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:03:09,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 21:03:09,921 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 21:03:09,921 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e06cb4f7-c580-46f5-8291-648d54c6ce13 reported by cbe0c035-9d33-44b3-9d31-7140721a90f8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 21:02:53 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-15 21:03:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 21:03:09,348 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 21:03:09,921 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 21:03:09,936 INFO segmented.SegmentedRaftLogWorker: new cbe0c035-9d33-44b3-9d31-7140721a90f8@group-F1445E072329-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8c100be-99d4-4f6f-99f0-f1445e072329
scm_1       | 2019-11-15 21:03:09,921 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e06cb4f7-c580-46f5-8291-648d54c6ce13, Nodes: cbe0c035-9d33-44b3-9d31-7140721a90f8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 21:02:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 21:03:03 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-11-15 21:03:09,348 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 21:03:09,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 21:03:09,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 21:02:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 21:03:09,922 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 21:03:03 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-15 21:03:09,348 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 21:03:09,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 21:03:09,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 21:02:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 21:03:09,922 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 21:03:03 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-15 21:03:09,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 21:03:09,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 21:03:09,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 15, 2019 9:02:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 21:03:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2049638508
datanode_1  | 2019-11-15 21:03:09,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:03:09,927 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d8c100be-99d4-4f6f-99f0-f1445e072329 reported by caed17cb-1e17-4cb9-9bfd-85dde24c4870{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:03:09,936 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-15 21:03:04 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1276859273
datanode_1  | 2019-11-15 21:03:09,922 INFO segmented.SegmentedRaftLogWorker: caed17cb-1e17-4cb9-9bfd-85dde24c4870@group-F1445E072329-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:03:09,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 21:03:09,943 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d8c100be-99d4-4f6f-99f0-f1445e072329 reported by cbe0c035-9d33-44b3-9d31-7140721a90f8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:03:09,936 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 15, 2019 9:02:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 21:03:04 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:32988 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-15 21:03:09,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:03:09,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 21:03:14,440 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d8c100be-99d4-4f6f-99f0-f1445e072329 reported by 05996e45-0496-41b3-bd64-469cebf2d057{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:03:09,937 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-15 21:04:10 INFO  Server:1845 - Auth successful for appattempt_1573851774943_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 21:03:09,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 21:03:09,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:03:14,828 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d8c100be-99d4-4f6f-99f0-f1445e072329 reported by caed17cb-1e17-4cb9-9bfd-85dde24c4870{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:03:09,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 15, 2019 9:02:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 21:03:09,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 21:04:10 INFO  ContainerManagerImpl:1070 - Start request for container_1573851774943_0001_01_000001 by user hadoop
datanode_3  | 2019-11-15 21:03:09,349 INFO segmented.SegmentedRaftLogWorker: 05996e45-0496-41b3-bd64-469cebf2d057@group-F1445E072329-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:03:14,937 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d8c100be-99d4-4f6f-99f0-f1445e072329 reported by cbe0c035-9d33-44b3-9d31-7140721a90f8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 21:03:09,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 21:03:09,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 21:04:11 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573851774943_0001
scm_1       | 2019-11-15 21:03:15,033 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d8c100be-99d4-4f6f-99f0-f1445e072329 reported by 05996e45-0496-41b3-bd64-469cebf2d057{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:03:09,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 15, 2019 9:02:53 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 21:03:09,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:03:09,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 21:04:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573851774943_0001	CONTAINERID=container_1573851774943_0001_01_000001
scm_1       | 2019-11-15 21:03:15,033 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d8c100be-99d4-4f6f-99f0-f1445e072329, Nodes: 05996e45-0496-41b3-bd64-469cebf2d057{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}caed17cb-1e17-4cb9-9bfd-85dde24c4870{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}cbe0c035-9d33-44b3-9d31-7140721a90f8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 21:03:09,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 21:03:09,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 21:03:09,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 21:04:11 INFO  ApplicationImpl:655 - Application application_1573851774943_0001 transitioned from NEW to INITING
scm_1       | 2019-11-15 21:03:15,034 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 21:03:09,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 21:03:09,923 INFO impl.RaftServerImpl: caed17cb-1e17-4cb9-9bfd-85dde24c4870@group-F1445E072329: start as a follower, conf=-1: [caed17cb-1e17-4cb9-9bfd-85dde24c4870:172.18.0.8:9858, 05996e45-0496-41b3-bd64-469cebf2d057:172.18.0.9:9858, cbe0c035-9d33-44b3-9d31-7140721a90f8:172.18.0.7:9858], old=null
