Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 19:32:37,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 19:35:33,204 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-FE5091EAECDD: change Leader from null to 7ad71a1d-019c-47a8-b554-735e29d71107 at term 1 for becomeLeader, leader elected after 5120ms
datanode_2  | 2019-11-13 19:35:33,071 INFO impl.FollowerState: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: group-02FAC0E743DC not found.
datanode_1  | 2019-11-13 19:35:33,204 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-13 19:35:33,072 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: shutdown FollowerState
datanode_1  | 2019-11-13 19:35:33,204 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-13 19:35:33,072 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_1  | 2019-11-13 19:35:33,204 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-7E90A86A8A2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ade796be-0738-4a03-b164-7e90a86a8a2f/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-13 19:35:33,072 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: start LeaderElection
datanode_1  | 2019-11-13 19:35:33,205 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-13 19:35:33,096 INFO impl.LeaderElection: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F-LeaderElection17: begin an election at term 11 for -1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 19:35:33,205 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-13 19:35:33,205 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 19:35:33,132 INFO impl.LeaderElection: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F-LeaderElection17: Election REJECTED; received 2 response(s) [9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a<-abe68313-6fd2-417c-a0db-150a2897ab65#0:FAIL-t11, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a<-7ad71a1d-019c-47a8-b554-735e29d71107#0:FAIL-t11] and 0 exception(s); 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F:t11, leader=null, voted=9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a, raftlog=9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-13 19:35:33,205 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 19:35:33,132 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-13 19:35:33,226 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: start LeaderState
datanode_2  | 2019-11-13 19:35:33,133 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: shutdown LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-13 19:35:33,227 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-FE5091EAECDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 19:35:33,134 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: start FollowerState
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-13 19:35:33,232 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-FE5091EAECDD: set configuration 0: [7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null at 0
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-13 19:35:33,200 INFO impl.FollowerState: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-C5B2C75F59D3-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_1  | 2019-11-13 19:35:33,267 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-FE5091EAECDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/750bf29a-2045-4715-92c3-fe5091eaecdd/current/log_inprogress_0
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 19:35:33,200 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 19:35:33,200 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-C5B2C75F59D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 	... 1 more
datanode_2  | 2019-11-13 19:35:33,200 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: start LeaderElection
datanode_3  | 2019-11-13 19:34:10,946 INFO impl.LeaderElection: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-LeaderElection8: Election REJECTED; received 0 response(s) [] and 2 exception(s); abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC:t7, leader=null, voted=abe68313-6fd2-417c-a0db-150a2897ab65, raftlog=abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 19:35:33,217 INFO impl.LeaderElection: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-C5B2C75F59D3-LeaderElection18: begin an election at term 1 for -1: [9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-13 19:34:10,946 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 2019-11-13 19:35:33,217 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: shutdown LeaderElection
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7ad71a1d-019c-47a8-b554-735e29d71107: group-02FAC0E743DC not found.
datanode_2  | 2019-11-13 19:35:33,218 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-C5B2C75F59D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-13 19:35:33,218 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5B2C75F59D3 with new leaderId: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-13 19:35:33,219 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-C5B2C75F59D3: change Leader from null to 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a at term 1 for becomeLeader, leader elected after 5025ms
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-13 19:35:33,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-13 19:35:33,231 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 19:35:33,239 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E90A86A8A2F with new leaderId: 7ad71a1d-019c-47a8-b554-735e29d71107
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7ad71a1d-019c-47a8-b554-735e29d71107: group-02FAC0E743DC not found.
datanode_2  | 2019-11-13 19:35:33,239 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F: change Leader from null to 7ad71a1d-019c-47a8-b554-735e29d71107 at term 11 for appendEntries, leader elected after 69766ms
datanode_2  | 2019-11-13 19:35:33,241 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 19:35:33,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-13 19:35:33,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-13 19:35:33,250 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-13 19:35:33,260 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: start LeaderState
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-13 19:35:33,274 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F: set configuration 0: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null at 0
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-13 19:35:33,274 INFO segmented.SegmentedRaftLogWorker: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-C5B2C75F59D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-13 19:35:33,274 INFO segmented.SegmentedRaftLogWorker: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-13 19:35:33,281 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-C5B2C75F59D3: set configuration 0: [9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858], old=null at 0
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-13 19:35:33,436 INFO segmented.SegmentedRaftLogWorker: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-C5B2C75F59D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/186004b6-ab91-4243-845d-c5b2c75f59d3/current/log_inprogress_0
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-13 19:35:33,436 INFO segmented.SegmentedRaftLogWorker: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ade796be-0738-4a03-b164-7e90a86a8a2f/current/log_inprogress_0
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-13 19:34:10,946 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: group-02FAC0E743DC not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: group-02FAC0E743DC not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-13 19:34:10,946 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 19:34:10,947 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: shutdown LeaderElection
datanode_3  | 2019-11-13 19:34:10,947 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: start FollowerState
datanode_3  | 2019-11-13 19:34:16,028 INFO impl.FollowerState: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_3  | 2019-11-13 19:34:16,029 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: shutdown FollowerState
datanode_3  | 2019-11-13 19:34:16,029 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-11-13 19:34:16,029 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: start LeaderElection
datanode_3  | 2019-11-13 19:34:17,845 INFO impl.LeaderElection: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-LeaderElection9: begin an election at term 8 for -1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 19:34:17,870 INFO impl.LeaderElection: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-LeaderElection9 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: group-02FAC0E743DC not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: group-02FAC0E743DC not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-13 19:34:17,873 INFO impl.LeaderElection: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-LeaderElection9 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7ad71a1d-019c-47a8-b554-735e29d71107: group-02FAC0E743DC not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
