Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-13 19:01:03,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-13 19:02:16 INFO  ContainerImpl:1135 - Container container_1573671664505_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-13 19:01:19,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 19:01:19,709 INFO impl.RoleInfo: 2a1abac6-47a7-4f27-8fc6-1458c56fef26: start FollowerState
datanode_3  | 2019-11-13 19:01:19,671 INFO segmented.SegmentedRaftLogWorker: c35297d9-650b-47cd-abde-402e97782c3f@group-1D12D0EAAE54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999185900ns
rm_1        | 2019-11-13 19:01:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-13 19:02:16 INFO  ContainerImpl:1135 - Container container_1573671664505_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-13 19:01:19,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 19:01:19,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D12D0EAAE54,id=2a1abac6-47a7-4f27-8fc6-1458c56fef26
datanode_3  | 2019-11-13 19:01:19,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-13 19:01:05 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-13 19:01:19,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 19:01:19,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:01:19,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 19:02:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-13 19:01:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 19:01:19,672 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 19:01:19,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 19:02:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671664505_0001/container_1573671664505_0001_01_000001/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-13 19:01:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 19:01:19,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:01:19,672 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 19:01:20,304 INFO impl.RaftServerProxy: 2a1abac6-47a7-4f27-8fc6-1458c56fef26: addNew group-6A99E99207DE:[2a1abac6-47a7-4f27-8fc6-1458c56fef26:172.18.0.9:9858] returns group-6A99E99207DE:java.util.concurrent.CompletableFuture@1ab24e3c[Not completed]
nm_1        | 2019-11-13 19:02:33 INFO  Server:1454 - Auth successful for appattempt_1573671664505_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-11-13 19:01:05 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-13 19:01:19,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:01:19,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:01:20,307 INFO impl.RaftServerImpl: 2a1abac6-47a7-4f27-8fc6-1458c56fef26: new RaftServerImpl for group-6A99E99207DE:[2a1abac6-47a7-4f27-8fc6-1458c56fef26:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 19:02:33 INFO  ContainerManagerImpl:810 - Start request for container_1573671664505_0001_01_000002 by user hadoop
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-13 19:01:19,673 INFO impl.RaftServerImpl: 5fe6a487-e881-444f-ab56-f314bef8d460@group-1D12D0EAAE54: start as a follower, conf=-1: [5fe6a487-e881-444f-ab56-f314bef8d460:172.18.0.8:9858, 2a1abac6-47a7-4f27-8fc6-1458c56fef26:172.18.0.9:9858, c35297d9-650b-47cd-abde-402e97782c3f:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 19:01:05 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-13 19:01:19,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:01:20,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 19:02:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573671664505_0001	CONTAINERID=container_1573671664505_0001_01_000002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-13 19:01:19,673 INFO impl.RaftServerImpl: 5fe6a487-e881-444f-ab56-f314bef8d460@group-1D12D0EAAE54: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 19:01:05 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-13 19:01:19,672 INFO impl.RaftServerImpl: c35297d9-650b-47cd-abde-402e97782c3f@group-1D12D0EAAE54: start as a follower, conf=-1: [5fe6a487-e881-444f-ab56-f314bef8d460:172.18.0.8:9858, 2a1abac6-47a7-4f27-8fc6-1458c56fef26:172.18.0.9:9858, c35297d9-650b-47cd-abde-402e97782c3f:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 19:01:20,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 19:02:33 INFO  ApplicationImpl:304 - Adding container_1573671664505_0001_01_000002 to application application_1573671664505_0001
scm_1       | 	... 26 more
datanode_2  | 2019-11-13 19:01:19,674 INFO impl.RoleInfo: 5fe6a487-e881-444f-ab56-f314bef8d460: start FollowerState
rm_1        | 2019-11-13 19:01:05 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-13 19:01:19,672 INFO impl.RaftServerImpl: c35297d9-650b-47cd-abde-402e97782c3f@group-1D12D0EAAE54: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 19:02:33 INFO  ContainerImpl:1135 - Container container_1573671664505_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 19:01:20,307 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 19:01:20,268 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a31d26ef-578a-4edc-8154-1d12d0eaae54, Nodes: 5fe6a487-e881-444f-ab56-f314bef8d460{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c35297d9-650b-47cd-abde-402e97782c3f{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2a1abac6-47a7-4f27-8fc6-1458c56fef26{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 19:01:19,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D12D0EAAE54,id=5fe6a487-e881-444f-ab56-f314bef8d460
rm_1        | 2019-11-13 19:01:05 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-13 19:01:19,672 INFO impl.RoleInfo: c35297d9-650b-47cd-abde-402e97782c3f: start FollowerState
nm_1        | 2019-11-13 19:02:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573671664505_0001
datanode_1  | 2019-11-13 19:01:20,307 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 19:01:22,862 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8c5dc03-4676-4832-aea1-6a99e99207de, Nodes: 2a1abac6-47a7-4f27-8fc6-1458c56fef26{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 19:01:19,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:01:19,673 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D12D0EAAE54,id=c35297d9-650b-47cd-abde-402e97782c3f
nm_1        | 2019-11-13 19:02:33 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573671664505_0001
datanode_1  | 2019-11-13 19:01:20,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 19:01:22,866 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f092e1fe-8843-45d6-bc41-4f956bac7aec, Nodes: c35297d9-650b-47cd-abde-402e97782c3f{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 19:01:20,075 INFO impl.FollowerState: 5fe6a487-e881-444f-ab56-f314bef8d460@group-3062E1879FA5-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
rm_1        | 2019-11-13 19:01:05 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-13 19:01:19,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:02:33 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-13 19:01:20,307 INFO impl.RaftServerImpl: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-6A99E99207DE: ConfigurationManager, init=-1: [2a1abac6-47a7-4f27-8fc6-1458c56fef26:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 19:01:20,077 INFO impl.RoleInfo: 5fe6a487-e881-444f-ab56-f314bef8d460: shutdown FollowerState
datanode_3  | 2019-11-13 19:01:19,674 INFO impl.RaftServerImpl: c35297d9-650b-47cd-abde-402e97782c3f@group-4F956BAC7AEC: change Leader from null to c35297d9-650b-47cd-abde-402e97782c3f at term 1 for becomeLeader, leader elected after 5347ms
rm_1        | 2019-11-13 19:01:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-13 19:01:22,868 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8e454378-ef57-434d-a9ab-3062e1879fa5, Nodes: 5fe6a487-e881-444f-ab56-f314bef8d460{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-13 19:02:33 INFO  ShuffleHandler:677 - Added token for job_1573671664505_0001
nm_1        | 2019-11-13 19:02:33 INFO  ContainerImpl:1135 - Container container_1573671664505_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-13 19:01:20,078 INFO impl.RaftServerImpl: 5fe6a487-e881-444f-ab56-f314bef8d460@group-3062E1879FA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 19:01:06 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-13 19:01:20,308 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 19:01:19,680 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-13 19:01:28,413 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a8c5dc03-4676-4832-aea1-6a99e99207de, Nodes: 2a1abac6-47a7-4f27-8fc6-1458c56fef26{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-13 19:02:33 INFO  ContainerImpl:1135 - Container container_1573671664505_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-13 19:01:20,082 INFO impl.RoleInfo: 5fe6a487-e881-444f-ab56-f314bef8d460: start LeaderElection
rm_1        | 2019-11-13 19:01:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 19:01:20,308 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 19:01:31,131 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a31d26ef-578a-4edc-8154-1d12d0eaae54, Nodes: 5fe6a487-e881-444f-ab56-f314bef8d460{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c35297d9-650b-47cd-abde-402e97782c3f{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2a1abac6-47a7-4f27-8fc6-1458c56fef26{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 19:01:19,680 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-13 19:02:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 19:01:21,734 INFO impl.LeaderElection: 5fe6a487-e881-444f-ab56-f314bef8d460@group-3062E1879FA5-LeaderElection1: begin an election at term 1 for -1: [5fe6a487-e881-444f-ab56-f314bef8d460:172.18.0.8:9858], old=null
rm_1        | Nov 13, 2019 7:01:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-13 19:01:20,308 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8c5dc03-4676-4832-aea1-6a99e99207de does not exist. Creating ...
scm_1       | 2019-11-13 19:03:24,193 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-13 19:01:19,684 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 19:02:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671664505_0001/container_1573671664505_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-13 19:01:21,736 INFO impl.RoleInfo: 5fe6a487-e881-444f-ab56-f314bef8d460: shutdown LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-13 19:01:22,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8c5dc03-4676-4832-aea1-6a99e99207de/in_use.lock acquired by nodename 8@c90928304a88
scm_1       | 2019-11-13 19:03:24,194 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132150590799877 bcsId: 0
datanode_3  | 2019-11-13 19:01:19,691 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-13 19:02:37 INFO  Server:1454 - Auth successful for appattempt_1573671664505_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 19:01:21,737 INFO impl.RaftServerImpl: 5fe6a487-e881-444f-ab56-f314bef8d460@group-3062E1879FA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Nov 13, 2019 7:01:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-13 19:01:22,843 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8c5dc03-4676-4832-aea1-6a99e99207de has been successfully formatted.
scm_1       | 2019-11-13 19:03:24,204 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132150602072070 bcsId: 0
datanode_3  | 2019-11-13 19:01:19,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-13 19:02:37 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573671664505_0001_01_000002
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-13 19:01:21,737 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3062E1879FA5 with new leaderId: 5fe6a487-e881-444f-ab56-f314bef8d460
datanode_1  | 2019-11-13 19:01:22,844 INFO ratis.ContainerStateMachine: group-6A99E99207DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 19:03:24,205 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132150607249415 bcsId: 0
datanode_3  | 2019-11-13 19:01:19,693 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
