Attaching to ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-13 19:22:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-13 19:23:15 INFO  RaftServerImpl:255 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-8224AB9E044B: change Leader from null to db78b4e5-4541-49e7-bc13-6a9d0c34e9e0 at term 1 for becomeLeader, leader elected after 5264ms
datanode_2  | 2019-11-13 19:23:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 19:23:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 19:23:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 19:23:15 INFO  RoleInfo:143 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: start LeaderState
datanode_2  | 2019-11-13 19:23:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 19:23:15 INFO  SegmentedRaftLogWorker:385 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-FFFB64D21FBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 19:23:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 19:23:15 INFO  RaftServerImpl:356 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-FFFB64D21FBB: set configuration 0: [ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 19:23:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 19:23:15 INFO  SegmentedRaftLogWorker:576 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-FFFB64D21FBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ebd2c03-e935-4860-9281-fffb64d21fbb/current/log_inprogress_0
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 19:23:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 19:23:16 INFO  FollowerState:111 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 19:23:15 INFO  RoleInfo:143 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: start LeaderState
datanode_1  | 2019-11-13 19:23:16 INFO  RoleInfo:121 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: shutdown FollowerState
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 19:23:15 INFO  SegmentedRaftLogWorker:385 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-8224AB9E044B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 19:23:16 INFO  RaftServerImpl:173 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 19:23:15 INFO  RaftServerImpl:356 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-8224AB9E044B: set configuration 0: [db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-13 19:23:21 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 19:23:16 INFO  RoleInfo:143 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: start LeaderElection
datanode_2  | 2019-11-13 19:23:15 INFO  SegmentedRaftLogWorker:576 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-8224AB9E044B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/feb4cf68-dfc0-411b-a739-8224ab9e044b/current/log_inprogress_0
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 19:23:16 INFO  LeaderElection:178 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6-LeaderElection2: begin an election at term 1 for -1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 19:23:16 INFO  FollowerState:111 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 19:23:16 INFO  LeaderElection:56 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6-LeaderElection2: Election REJECTED; received 2 response(s) [ef4cb2ab-a334-48e1-85af-90c713cbc1bb<-3319cee4-aadd-47c8-8507-c16b8a919b8c#0:FAIL-t1, ef4cb2ab-a334-48e1-85af-90c713cbc1bb<-db78b4e5-4541-49e7-bc13-6a9d0c34e9e0#0:FAIL-t1] and 0 exception(s); ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6:t1, leader=null, voted=ef4cb2ab-a334-48e1-85af-90c713cbc1bb, raftlog=ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 19:23:16 INFO  RoleInfo:121 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: shutdown FollowerState
datanode_3  | 2019-11-13 19:23:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:23:16 INFO  RaftServerImpl:173 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 19:23:16 INFO  RoleInfo:134 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: shutdown LeaderElection
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 19:23:16 INFO  RoleInfo:143 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: start FollowerState
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 19:23:21 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 19:23:21 INFO  FollowerState:111 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 19:23:16 INFO  RaftServerImpl:173 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 19:23:21 INFO  RoleInfo:121 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: shutdown FollowerState
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 19:23:16 INFO  RoleInfo:143 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: start LeaderElection
datanode_1  | 2019-11-13 19:23:21 INFO  RaftServerImpl:173 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 19:23:21 INFO  RoleInfo:143 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: start LeaderState
datanode_2  | 2019-11-13 19:23:16 INFO  LeaderElection:178 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6-LeaderElection2: begin an election at term 1 for -1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 19:23:21 INFO  RoleInfo:143 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: start LeaderElection
datanode_3  | 2019-11-13 19:23:21 INFO  SegmentedRaftLogWorker:385 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 19:23:16 INFO  LeaderElection:56 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6-LeaderElection2: Election REJECTED; received 2 response(s) [db78b4e5-4541-49e7-bc13-6a9d0c34e9e0<-3319cee4-aadd-47c8-8507-c16b8a919b8c#0:FAIL-t1, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0<-ef4cb2ab-a334-48e1-85af-90c713cbc1bb#0:FAIL-t1] and 0 exception(s); db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6:t1, leader=null, voted=db78b4e5-4541-49e7-bc13-6a9d0c34e9e0, raftlog=db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 19:23:21 INFO  LeaderElection:178 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6-LeaderElection3: begin an election at term 2 for -1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerImpl:356 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6: set configuration 0: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 19:23:16 INFO  RaftServerImpl:173 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 19:23:21 INFO  LeaderElection:56 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6-LeaderElection3: Election REJECTED; received 2 response(s) [ef4cb2ab-a334-48e1-85af-90c713cbc1bb<-3319cee4-aadd-47c8-8507-c16b8a919b8c#0:FAIL-t2, ef4cb2ab-a334-48e1-85af-90c713cbc1bb<-db78b4e5-4541-49e7-bc13-6a9d0c34e9e0#0:FAIL-t2] and 0 exception(s); ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6:t2, leader=null, voted=ef4cb2ab-a334-48e1-85af-90c713cbc1bb, raftlog=ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 19:23:16 INFO  RoleInfo:134 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: shutdown LeaderElection
datanode_3  | 2019-11-13 19:23:21 INFO  SegmentedRaftLogWorker:576 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6/current/log_inprogress_0
datanode_1  | 2019-11-13 19:23:21 INFO  RaftServerImpl:173 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 19:23:16 INFO  RoleInfo:143 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: start FollowerState
datanode_3  | 2019-11-13 19:24:59 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 19:23:21 INFO  RoleInfo:134 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: shutdown LeaderElection
datanode_2  | 2019-11-13 19:23:21 INFO  RaftServerImpl:173 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3319cee4-aadd-47c8-8507-c16b8a919b8c
datanode_3  | 2019-11-13 19:25:13 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 19:23:21 INFO  RoleInfo:143 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: start FollowerState
datanode_2  | 2019-11-13 19:23:21 INFO  RoleInfo:121 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: shutdown FollowerState
datanode_3  | 2019-11-13 19:25:26 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 19:23:21 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-9DFDB8EE0EA6 with new leaderId: 3319cee4-aadd-47c8-8507-c16b8a919b8c
datanode_2  | 2019-11-13 19:23:21 INFO  RoleInfo:143 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: start FollowerState
datanode_3  | 2019-11-13 19:25:35 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 19:23:21 INFO  RaftServerImpl:255 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6: change Leader from null to 3319cee4-aadd-47c8-8507-c16b8a919b8c at term 2 for appendEntries, leader elected after 10540ms
datanode_2  | 2019-11-13 19:23:21 INFO  FollowerState:120 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 19:25:56 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 19:23:21 INFO  RaftServerImpl:356 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6: set configuration 0: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 19:23:21 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-9DFDB8EE0EA6 with new leaderId: 3319cee4-aadd-47c8-8507-c16b8a919b8c
datanode_3  | 2019-11-13 19:26:03 WARN  GrpcClientProtocolService:134 - 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 19:23:21 INFO  SegmentedRaftLogWorker:385 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 19:23:21 INFO  RaftServerImpl:255 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6: change Leader from null to 3319cee4-aadd-47c8-8507-c16b8a919b8c at term 2 for appendEntries, leader elected after 10541ms
datanode_3  | 2019-11-13 19:26:11 WARN  GrpcClientProtocolService:134 - 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 19:23:21 INFO  SegmentedRaftLogWorker:576 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6/current/log_inprogress_0
datanode_2  | 2019-11-13 19:23:21 INFO  RaftServerImpl:356 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6: set configuration 0: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 19:27:44 WARN  SegmentedRaftLogWorker:86 - Timeout 0/~
datanode_1  | 2019-11-13 19:25:42 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:22: (t:1, i:22), STATEMACHINELOGENTRY, client-5751D126BD41, cid=1-writeStateMachineData
datanode_2  | 2019-11-13 19:23:21 INFO  SegmentedRaftLogWorker:385 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 19:25:49 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_2  | 2019-11-13 19:23:21 INFO  SegmentedRaftLogWorker:576 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6/current/log_inprogress_0
datanode_1  | 2019-11-13 19:26:28 WARN  SegmentedRaftLogWorker:86 - Timeout 0/~
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_2  | 2019-11-13 19:25:05 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:10: (t:1, i:10), STATEMACHINELOGENTRY, client-F106D7C5CD05, cid=1-writeStateMachineData
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_2  | 2019-11-13 19:25:19 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 2019-11-13 19:26:42 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 19:27:00 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 	... 4 more
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 	... 4 more
datanode_1  | 2019-11-13 19:26:35 WARN  GrpcClientProtocolService:134 - 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 19:26:52 WARN  GrpcClientProtocolService:134 - 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
