Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-13 19:15:30,272 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_2  | 2019-11-13 19:16:03,379 INFO segmented.SegmentedRaftLogWorker: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-860D43F4FE3C-SegmentedRaftLogWorker close()
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-13 19:16:03,621 INFO segmented.SegmentedRaftLogWorker: 70714c6a-a645-4df2-b339-85f07cd05d91@group-860D43F4FE3C-SegmentedRaftLogWorker close()
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_3  | 2019-11-13 19:17:26,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-13 19:16:03,492 INFO impl.RaftServerProxy: 06721488-c6b2-4162-b10f-5016f9efcbe1: remove  FOLLOWER 06721488-c6b2-4162-b10f-5016f9efcbe1@group-85BEDEC4F978:t0, leader=null, voted=null, raftlog=06721488-c6b2-4162-b10f-5016f9efcbe1@group-85BEDEC4F978-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858, 06721488-c6b2-4162-b10f-5016f9efcbe1:172.18.0.4:9858, 058788c7-8880-480f-857b-e9147f4a1f88:172.18.0.9:9858], old=null RUNNING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-13 19:16:03,655 INFO impl.RaftServerProxy: 70714c6a-a645-4df2-b339-85f07cd05d91: remove  FOLLOWER 70714c6a-a645-4df2-b339-85f07cd05d91@group-85BEDEC4F978:t0, leader=null, voted=null, raftlog=70714c6a-a645-4df2-b339-85f07cd05d91@group-85BEDEC4F978-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858, 06721488-c6b2-4162-b10f-5016f9efcbe1:172.18.0.4:9858, 058788c7-8880-480f-857b-e9147f4a1f88:172.18.0.9:9858], old=null RUNNING
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 2019-11-13 19:17:26,426 INFO segmented.SegmentedRaftLogWorker: new 058788c7-8880-480f-857b-e9147f4a1f88@group-262C1A43E15D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4b3400a-45f2-484d-b72d-262c1a43e15d
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-13 19:16:03,492 INFO impl.RaftServerImpl: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-85BEDEC4F978: shutdown
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-13 19:16:03,655 INFO impl.RaftServerImpl: 70714c6a-a645-4df2-b339-85f07cd05d91@group-85BEDEC4F978: shutdown
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-13 19:17:26,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-13 19:16:03,492 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-85BEDEC4F978,id=06721488-c6b2-4162-b10f-5016f9efcbe1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-13 19:16:03,656 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-85BEDEC4F978,id=70714c6a-a645-4df2-b339-85f07cd05d91
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-13 19:17:26,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-13 19:18:17,697 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-07936/multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-13 19:16:03,492 INFO impl.RoleInfo: 06721488-c6b2-4162-b10f-5016f9efcbe1: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-13 19:16:03,656 INFO impl.RoleInfo: 70714c6a-a645-4df2-b339-85f07cd05d91: shutdown FollowerState
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-13 19:17:26,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-13 19:18:17,698 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-07936
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-13 19:16:03,492 INFO impl.StateMachineUpdater: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-85BEDEC4F978-StateMachineUpdater: set stopIndex = -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-13 19:16:03,656 INFO impl.StateMachineUpdater: 70714c6a-a645-4df2-b339-85f07cd05d91@group-85BEDEC4F978-StateMachineUpdater: set stopIndex = -1
om2_1       | 2019-11-13 19:18:12,979 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-07936/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_3  | 2019-11-13 19:17:26,427 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-07936key: multipartKey3because parts are in Invalid order.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-13 19:16:03,492 INFO impl.FollowerState: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-85BEDEC4F978-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-13 19:16:03,656 INFO impl.FollowerState: 70714c6a-a645-4df2-b339-85f07cd05d91@group-85BEDEC4F978-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | partName: "etag1"
datanode_3  | 2019-11-13 19:17:26,427 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-13 19:16:03,493 INFO impl.RaftServerImpl: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-85BEDEC4F978: closes. applyIndex: -1
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
om2_1       | , partNumber: 1
datanode_3  | 2019-11-13 19:17:26,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_2  | 2019-11-13 19:16:03,493 INFO segmented.SegmentedRaftLogWorker: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-85BEDEC4F978-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-13 19:16:03,656 INFO impl.RaftServerImpl: 70714c6a-a645-4df2-b339-85f07cd05d91@group-85BEDEC4F978: closes. applyIndex: -1
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
om2_1       | partName: "etag2"
datanode_3  | 2019-11-13 19:17:26,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-13 19:16:03,493 INFO segmented.SegmentedRaftLogWorker: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-85BEDEC4F978-SegmentedRaftLogWorker close()
om2_1       | ]
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-13 19:16:03,657 INFO segmented.SegmentedRaftLogWorker: 70714c6a-a645-4df2-b339-85f07cd05d91@group-85BEDEC4F978-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-13 19:17:26,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 2019-11-13 19:18:12,980 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-07936
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2019-11-13 19:17:26,374 INFO impl.RaftServerProxy: 06721488-c6b2-4162-b10f-5016f9efcbe1: addNew group-262C1A43E15D:[70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858, 06721488-c6b2-4162-b10f-5016f9efcbe1:172.18.0.4:9858, 058788c7-8880-480f-857b-e9147f4a1f88:172.18.0.9:9858] returns group-262C1A43E15D:java.util.concurrent.CompletableFuture@4109c2fd[Not completed]
datanode_1  | 2019-11-13 19:16:03,657 INFO segmented.SegmentedRaftLogWorker: 70714c6a-a645-4df2-b339-85f07cd05d91@group-85BEDEC4F978-SegmentedRaftLogWorker close()
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-13 19:17:26,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-07936key: multipartKey3
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 19:17:26,376 INFO impl.RaftServerImpl: 06721488-c6b2-4162-b10f-5016f9efcbe1: new RaftServerImpl for group-262C1A43E15D:[70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858, 06721488-c6b2-4162-b10f-5016f9efcbe1:172.18.0.4:9858, 058788c7-8880-480f-857b-e9147f4a1f88:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 19:16:04,447 INFO segmented.SegmentedRaftLogWorker: 70714c6a-a645-4df2-b339-85f07cd05d91@group-569D8228BD89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c96debd9-75cb-4b57-8cf1-569d8228bd89/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-11-13 19:17:34,932 INFO ipc.Server: IPC Server handler 15 on 9862, call Call#21 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:33976
datanode_3  | 2019-11-13 19:17:26,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 19:17:26,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 19:17:26,374 INFO impl.RaftServerProxy: 70714c6a-a645-4df2-b339-85f07cd05d91: addNew group-262C1A43E15D:[70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858, 06721488-c6b2-4162-b10f-5016f9efcbe1:172.18.0.4:9858, 058788c7-8880-480f-857b-e9147f4a1f88:172.18.0.9:9858] returns group-262C1A43E15D:java.util.concurrent.CompletableFuture@563d877f[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_3  | 2019-11-13 19:17:26,429 INFO segmented.SegmentedRaftLogWorker: 058788c7-8880-480f-857b-e9147f4a1f88@group-262C1A43E15D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 19:17:26,376 INFO impl.RaftServerImpl: 70714c6a-a645-4df2-b339-85f07cd05d91: new RaftServerImpl for group-262C1A43E15D:[70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858, 06721488-c6b2-4162-b10f-5016f9efcbe1:172.18.0.4:9858, 058788c7-8880-480f-857b-e9147f4a1f88:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-13 19:17:26,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_3  | 2019-11-13 19:17:26,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
om3_1       | 2019-11-13 19:18:26,369 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-07936
datanode_1  | 2019-11-13 19:17:26,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-13 19:17:26,377 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_3  | 2019-11-13 19:17:26,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
om3_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-07936key: multipartKey5
datanode_1  | 2019-11-13 19:17:26,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-13 19:17:26,377 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_3  | 2019-11-13 19:17:26,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-11-13 19:17:26,377 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-13 19:17:26,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
