Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 20:35:34,296 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 20:35:41,806 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd has been successfully formatted.
datanode_1  | 2019-11-14 20:35:41,792 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 20:35:46,855 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 69fddebe-92b5-4623-8084-ebe6930357a5, Nodes: 73194d03-bb3b-43ba-bc9d-de3d68913502{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 20:35:41,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 20:35:41,806 INFO ratis.ContainerStateMachine: group-17744509C2FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 20:35:41,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 20:35:52,268 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d962a393-1e14-4061-a31c-17744509c2fd, Nodes: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}73194d03-bb3b-43ba-bc9d-de3d68913502{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2ef6ba9d-b3bf-44ca-9786-94b22128f88b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 20:35:41,792 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD: ConfigurationManager, init=-1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 20:35:41,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 20:35:41,793 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD: ConfigurationManager, init=-1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 20:35:41,794 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 20:35:41,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 20:35:41,793 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 20:35:41,795 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 20:35:41,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 20:35:41,793 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 20:35:41,795 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd does not exist. Creating ...
datanode_2  | 2019-11-14 20:35:41,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 20:35:41,793 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd does not exist. Creating ...
datanode_3  | 2019-11-14 20:35:41,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd/in_use.lock acquired by nodename 7@03a403d9f72b
datanode_3  | 2019-11-14 20:35:41,820 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd has been successfully formatted.
datanode_1  | 2019-11-14 20:35:41,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd/in_use.lock acquired by nodename 7@2cb89e3d4b35
datanode_3  | 2019-11-14 20:35:41,820 INFO ratis.ContainerStateMachine: group-17744509C2FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 20:35:41,820 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd has been successfully formatted.
datanode_3  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 20:35:41,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 20:35:41,820 INFO ratis.ContainerStateMachine: group-17744509C2FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 20:35:41,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 20:35:41,807 INFO segmented.SegmentedRaftLogWorker: new 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd
datanode_1  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:35:41,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 20:35:41,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 20:35:41,821 INFO segmented.SegmentedRaftLogWorker: new 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd
datanode_3  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:35:41,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 20:35:41,808 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 20:35:41,821 INFO segmented.SegmentedRaftLogWorker: new f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d962a393-1e14-4061-a31c-17744509c2fd
datanode_2  | 2019-11-14 20:35:41,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 20:35:41,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 20:35:41,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 20:35:41,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:35:41,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 20:35:41,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 20:35:41,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 20:35:41,809 INFO segmented.SegmentedRaftLogWorker: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 20:35:41,822 INFO segmented.SegmentedRaftLogWorker: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 20:35:41,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 20:35:41,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 20:35:41,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 20:35:41,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 20:35:41,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 20:35:41,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 20:35:41,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 20:35:41,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 20:35:41,823 INFO segmented.SegmentedRaftLogWorker: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 20:35:41,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 20:35:41,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 20:35:41,809 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 20:35:41,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 20:35:41,823 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 20:35:41,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:35:41,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:35:41,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 20:35:41,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:35:41,824 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 20:35:41,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:35:41,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:35:41,824 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD: start as a follower, conf=-1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 20:35:41,810 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD: start as a follower, conf=-1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 20:35:41,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:35:41,824 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 20:35:41,810 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-17744509C2FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 20:35:41,825 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD: start as a follower, conf=-1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858, 2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858, 73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 20:35:41,824 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: start FollowerState
datanode_1  | 2019-11-14 20:35:41,825 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-17744509C2FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 20:35:41,810 INFO impl.RoleInfo: 73194d03-bb3b-43ba-bc9d-de3d68913502: start FollowerState
datanode_3  | 2019-11-14 20:35:41,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17744509C2FD,id=2ef6ba9d-b3bf-44ca-9786-94b22128f88b
datanode_1  | 2019-11-14 20:35:41,825 INFO impl.RoleInfo: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: start FollowerState
datanode_2  | 2019-11-14 20:35:41,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17744509C2FD,id=73194d03-bb3b-43ba-bc9d-de3d68913502
datanode_3  | 2019-11-14 20:35:41,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:35:41,826 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17744509C2FD,id=f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2
datanode_2  | 2019-11-14 20:35:41,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:35:45,708 INFO impl.FollowerState: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-F34254F99A93-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1  | 2019-11-14 20:35:41,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 20:35:46,722 INFO impl.FollowerState: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-EBE6930357A5-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3  | 2019-11-14 20:35:45,710 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: shutdown FollowerState
datanode_1  | 2019-11-14 20:35:46,306 INFO impl.FollowerState: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-4095B73D9F0B-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2  | 2019-11-14 20:35:46,724 INFO impl.RoleInfo: 73194d03-bb3b-43ba-bc9d-de3d68913502: shutdown FollowerState
datanode_3  | 2019-11-14 20:35:45,711 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-F34254F99A93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 20:35:46,308 INFO impl.RoleInfo: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: shutdown FollowerState
datanode_2  | 2019-11-14 20:35:46,725 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-EBE6930357A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 20:35:45,714 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: start LeaderElection
datanode_1  | 2019-11-14 20:35:46,309 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-4095B73D9F0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 20:35:45,770 INFO impl.LeaderElection: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-F34254F99A93-LeaderElection1: begin an election at term 1 for -1: [2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 20:35:46,314 INFO impl.RoleInfo: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: start LeaderElection
datanode_2  | 2019-11-14 20:35:46,729 INFO impl.RoleInfo: 73194d03-bb3b-43ba-bc9d-de3d68913502: start LeaderElection
datanode_3  | 2019-11-14 20:35:45,772 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: shutdown LeaderElection
datanode_1  | 2019-11-14 20:35:46,331 INFO impl.LeaderElection: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-4095B73D9F0B-LeaderElection1: begin an election at term 1 for -1: [f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 20:35:45,772 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-F34254F99A93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 20:35:46,745 INFO impl.LeaderElection: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-EBE6930357A5-LeaderElection1: begin an election at term 1 for -1: [73194d03-bb3b-43ba-bc9d-de3d68913502:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 20:35:46,332 INFO impl.RoleInfo: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2: shutdown LeaderElection
datanode_3  | 2019-11-14 20:35:45,773 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F34254F99A93 with new leaderId: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b
datanode_2  | 2019-11-14 20:35:46,747 INFO impl.RoleInfo: 73194d03-bb3b-43ba-bc9d-de3d68913502: shutdown LeaderElection
datanode_1  | 2019-11-14 20:35:46,333 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-4095B73D9F0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 20:35:45,778 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-F34254F99A93: change Leader from null to 2ef6ba9d-b3bf-44ca-9786-94b22128f88b at term 1 for becomeLeader, leader elected after 5167ms
datanode_2  | 2019-11-14 20:35:46,748 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-EBE6930357A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 20:35:46,333 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4095B73D9F0B with new leaderId: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2
datanode_3  | 2019-11-14 20:35:45,782 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 20:35:46,749 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EBE6930357A5 with new leaderId: 73194d03-bb3b-43ba-bc9d-de3d68913502
datanode_1  | 2019-11-14 20:35:46,340 INFO impl.RaftServerImpl: f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2@group-4095B73D9F0B: change Leader from null to f0e2f48e-1aa4-4dd9-ab79-1ca57ca75ef2 at term 1 for becomeLeader, leader elected after 5139ms
datanode_3  | 2019-11-14 20:35:45,782 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 20:35:46,757 INFO impl.RaftServerImpl: 73194d03-bb3b-43ba-bc9d-de3d68913502@group-EBE6930357A5: change Leader from null to 73194d03-bb3b-43ba-bc9d-de3d68913502 at term 1 for becomeLeader, leader elected after 5109ms
datanode_1  | 2019-11-14 20:35:46,343 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 20:35:45,785 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 20:35:46,764 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 20:35:45,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 20:35:46,344 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 20:35:46,764 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 20:35:45,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 20:35:46,768 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 20:35:45,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 20:35:46,775 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 20:35:45,798 INFO impl.RoleInfo: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b: start LeaderState
datanode_2  | 2019-11-14 20:35:46,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 20:35:45,822 INFO segmented.SegmentedRaftLogWorker: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-F34254F99A93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 20:35:45,833 INFO impl.RaftServerImpl: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-F34254F99A93: set configuration 0: [2ef6ba9d-b3bf-44ca-9786-94b22128f88b:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 20:35:45,946 INFO segmented.SegmentedRaftLogWorker: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-F34254F99A93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4d22972-3560-4318-9703-f34254f99a93/current/log_inprogress_0
datanode_2  | 2019-11-14 20:35:46,777 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 20:35:46,786 INFO impl.RoleInfo: 73194d03-bb3b-43ba-bc9d-de3d68913502: start LeaderState
datanode_3  | 2019-11-14 20:35:46,917 INFO impl.FollowerState: 2ef6ba9d-b3bf-44ca-9786-94b22128f88b@group-17744509C2FD-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1  | 2019-11-14 20:35:46,347 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
