Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-11-14 20:41:07,345 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 20:41:22,818 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 20:41:22,914 INFO impl.FollowerState: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_2  | 2019-11-14 20:41:28,393 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 20:41:28,393 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: start LeaderElection
datanode_1  | 2019-11-14 20:41:22,915 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-14 20:41:28,878 INFO impl.LeaderElection: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247-LeaderElection3: begin an election at term 2 for -1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 20:41:22,915 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 20:41:22,818 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: start LeaderElection
datanode_2  | 2019-11-14 20:41:28,937 INFO impl.LeaderElection: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247-LeaderElection3: Election REJECTED; received 2 response(s) [a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2<-3e008813-6187-4a4b-9597-7bd17d83d4d2#0:FAIL-t2, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2<-517ffa15-7da8-4df5-9a56-27f6fa8e2a8b#0:FAIL-t2] and 0 exception(s); a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247:t2, leader=null, voted=a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2, raftlog=a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 20:41:22,916 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: start LeaderElection
s3g_1       | 2019-11-14 20:43:15,439 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-05595, key: multipartKey3
datanode_3  | 2019-11-14 20:41:23,071 INFO impl.LeaderElection: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247-LeaderElection2: begin an election at term 1 for -1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 20:41:28,939 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 20:41:23,072 INFO impl.LeaderElection: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247-LeaderElection2: begin an election at term 1 for -1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05595key: multipartKey3
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 20:41:28,939 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: shutdown LeaderElection
datanode_3  | 2019-11-14 20:41:23,291 INFO impl.LeaderElection: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247-LeaderElection2: Election REJECTED; received 2 response(s) [3e008813-6187-4a4b-9597-7bd17d83d4d2<-a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2#0:FAIL-t1, 3e008813-6187-4a4b-9597-7bd17d83d4d2<-517ffa15-7da8-4df5-9a56-27f6fa8e2a8b#0:FAIL-t1] and 0 exception(s); 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247:t1, leader=null, voted=3e008813-6187-4a4b-9597-7bd17d83d4d2, raftlog=3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 20:41:23,292 INFO impl.LeaderElection: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247-LeaderElection2: Election REJECTED; received 2 response(s) [517ffa15-7da8-4df5-9a56-27f6fa8e2a8b<-a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2#0:FAIL-t1, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b<-3e008813-6187-4a4b-9597-7bd17d83d4d2#0:FAIL-t1] and 0 exception(s); 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247:t1, leader=null, voted=517ffa15-7da8-4df5-9a56-27f6fa8e2a8b, raftlog=517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 20:41:28,939 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-14 20:41:23,294 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 20:41:23,294 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-14 20:41:23,294 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 20:41:23,294 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: shutdown LeaderElection
datanode_2  | 2019-11-14 20:41:33,946 INFO impl.FollowerState: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-14 20:41:23,294 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 20:41:23,294 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: start FollowerState
datanode_2  | 2019-11-14 20:41:33,947 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-14 20:41:28,371 INFO impl.FollowerState: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5074ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 20:41:28,348 INFO impl.FollowerState: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_2  | 2019-11-14 20:41:33,947 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-14 20:41:28,372 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 20:41:28,349 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: shutdown FollowerState
datanode_2  | 2019-11-14 20:41:33,947 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: start LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-14 20:41:28,372 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 20:41:28,349 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 20:41:33,972 INFO impl.LeaderElection: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247-LeaderElection4: begin an election at term 3 for -1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 20:41:28,372 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: start LeaderElection
datanode_1  | 2019-11-14 20:41:28,350 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: start LeaderElection
datanode_2  | 2019-11-14 20:41:34,012 INFO impl.LeaderElection: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247-LeaderElection4: Election PASSED; received 2 response(s) [a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2<-3e008813-6187-4a4b-9597-7bd17d83d4d2#0:OK-t3, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2<-517ffa15-7da8-4df5-9a56-27f6fa8e2a8b#0:FAIL-t3] and 0 exception(s); a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247:t3, leader=null, voted=a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2, raftlog=a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 20:41:28,878 INFO impl.LeaderElection: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247-LeaderElection3: begin an election at term 2 for -1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 20:41:28,878 INFO impl.LeaderElection: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247-LeaderElection3: begin an election at term 2 for -1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 20:41:34,013 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 20:41:28,938 INFO impl.LeaderElection: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247-LeaderElection3: Election REJECTED; received 2 response(s) [3e008813-6187-4a4b-9597-7bd17d83d4d2<-a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2#0:FAIL-t2, 3e008813-6187-4a4b-9597-7bd17d83d4d2<-517ffa15-7da8-4df5-9a56-27f6fa8e2a8b#0:FAIL-t2] and 0 exception(s); 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247:t2, leader=null, voted=3e008813-6187-4a4b-9597-7bd17d83d4d2, raftlog=3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 20:41:28,939 INFO impl.LeaderElection: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247-LeaderElection3: Election REJECTED; received 2 response(s) [517ffa15-7da8-4df5-9a56-27f6fa8e2a8b<-a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2#0:FAIL-t2, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b<-3e008813-6187-4a4b-9597-7bd17d83d4d2#0:FAIL-t2] and 0 exception(s); 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247:t2, leader=null, voted=517ffa15-7da8-4df5-9a56-27f6fa8e2a8b, raftlog=517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 20:41:34,014 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 2019-11-14 20:43:20,342 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-05595
datanode_3  | 2019-11-14 20:41:28,939 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 20:41:28,940 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 20:41:34,014 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BDE6F52D0247 with new leaderId: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05595key: multipartKey3
datanode_3  | 2019-11-14 20:41:28,939 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: shutdown LeaderElection
datanode_1  | 2019-11-14 20:41:28,940 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: shutdown LeaderElection
datanode_2  | 2019-11-14 20:41:34,014 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247: change Leader from null to a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2 at term 3 for becomeLeader, leader elected after 16248ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 20:41:28,939 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: start FollowerState
datanode_1  | 2019-11-14 20:41:28,940 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: start FollowerState
datanode_2  | 2019-11-14 20:41:34,014 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 20:41:33,992 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2
datanode_1  | 2019-11-14 20:41:33,970 INFO impl.FollowerState: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_2  | 2019-11-14 20:41:34,014 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-14 20:41:33,992 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 20:41:33,970 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: shutdown FollowerState
datanode_2  | 2019-11-14 20:41:34,014 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-14 20:41:33,992 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 20:41:34,015 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 20:41:33,971 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-14 20:41:33,993 INFO impl.FollowerState: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 20:41:34,015 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 20:41:33,971 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
