Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 20:40:11,044 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-14 20:40:24,589 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: shutdown LeaderElection
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-14 20:40:36,519 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: shutdown LeaderElection
datanode_3    | 2019-11-14 20:40:24,539 INFO impl.LeaderElection: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA-LeaderElection2: Election REJECTED; received 2 response(s) [0406f79a-2aee-4fb0-b21e-1e92e9290cc9<-672970a6-5a92-4ef9-86c3-0752e0734a54#0:FAIL-t1, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9<-cb96eb3d-b00b-49be-97c5-be135a3d3e63#0:FAIL-t1] and 0 exception(s); 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA:t1, leader=null, voted=0406f79a-2aee-4fb0-b21e-1e92e9290cc9, raftlog=0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-14 20:40:36,519 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: start FollowerState
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-14 20:40:24,540 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 20:40:24,589 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: start FollowerState
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-14 20:40:41,580 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0406f79a-2aee-4fb0-b21e-1e92e9290cc9
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-14 20:40:29,339 INFO segmented.SegmentedRaftLogWorker: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-F2E560F68DD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/473e5a8a-e314-4fc7-9eaf-f2e560f68dd2/current/log_inprogress_0
datanode_3    | 2019-11-14 20:40:24,540 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: shutdown LeaderElection
datanode_2    | 2019-11-14 20:40:41,580 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: shutdown FollowerState
datanode_1    | 2019-11-14 20:40:29,727 INFO impl.FollowerState: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_2    | 2019-11-14 20:40:41,581 INFO impl.FollowerState: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-14 20:40:24,541 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: start FollowerState
datanode_1    | 2019-11-14 20:40:29,727 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: shutdown FollowerState
datanode_2    | 2019-11-14 20:40:41,581 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: start FollowerState
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 20:40:29,617 INFO impl.FollowerState: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1    | 2019-11-14 20:40:29,728 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-14 20:40:41,696 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC4A26DD9AEA with new leaderId: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-14 20:40:41,697 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA: change Leader from null to 0406f79a-2aee-4fb0-b21e-1e92e9290cc9 at term 3 for appendEntries, leader elected after 22706ms
datanode_1    | 2019-11-14 20:40:29,728 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: start LeaderElection
datanode_3    | 2019-11-14 20:40:29,618 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: shutdown FollowerState
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-14 20:40:41,718 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA: set configuration 0: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-14 20:40:36,461 INFO impl.LeaderElection: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA-LeaderElection3: begin an election at term 2 for -1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 20:40:29,618 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 20:40:41,718 INFO segmented.SegmentedRaftLogWorker: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 20:40:36,515 INFO impl.LeaderElection: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA-LeaderElection3: Election REJECTED; received 2 response(s) [cb96eb3d-b00b-49be-97c5-be135a3d3e63<-672970a6-5a92-4ef9-86c3-0752e0734a54#0:FAIL-t2, cb96eb3d-b00b-49be-97c5-be135a3d3e63<-0406f79a-2aee-4fb0-b21e-1e92e9290cc9#0:FAIL-t2] and 0 exception(s); cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA:t2, leader=null, voted=cb96eb3d-b00b-49be-97c5-be135a3d3e63, raftlog=cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-14 20:40:29,618 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: start LeaderElection
datanode_2    | 2019-11-14 20:40:41,757 INFO segmented.SegmentedRaftLogWorker: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17ba5787-8a51-40fc-ba9d-bc4a26dd9aea/current/log_inprogress_0
datanode_1    | 2019-11-14 20:40:36,516 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-14 20:40:34,795 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4684ms
datanode_1    | 2019-11-14 20:40:36,516 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: shutdown LeaderElection
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | No GCs detected
datanode_1    | 2019-11-14 20:40:36,516 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: start FollowerState
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-14 20:40:36,461 INFO impl.LeaderElection: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA-LeaderElection3: begin an election at term 2 for -1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 20:40:41,581 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0406f79a-2aee-4fb0-b21e-1e92e9290cc9
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-14 20:40:41,581 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: shutdown FollowerState
datanode_3    | 2019-11-14 20:40:36,517 INFO impl.LeaderElection: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA-LeaderElection3: Election REJECTED; received 2 response(s) [0406f79a-2aee-4fb0-b21e-1e92e9290cc9<-672970a6-5a92-4ef9-86c3-0752e0734a54#0:FAIL-t2, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9<-cb96eb3d-b00b-49be-97c5-be135a3d3e63#0:FAIL-t2] and 0 exception(s); 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA:t2, leader=null, voted=0406f79a-2aee-4fb0-b21e-1e92e9290cc9, raftlog=0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-14 20:40:36,518 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 20:40:41,582 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: start FollowerState
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-14 20:40:41,582 INFO impl.FollowerState: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-14 20:40:36,518 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: shutdown LeaderElection
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-14 20:40:36,519 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: start FollowerState
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-14 20:40:41,537 INFO impl.FollowerState: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_1    | 2019-11-14 20:40:41,693 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC4A26DD9AEA with new leaderId: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-14 20:40:41,537 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: shutdown FollowerState
datanode_1    | 2019-11-14 20:40:41,693 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA: change Leader from null to 0406f79a-2aee-4fb0-b21e-1e92e9290cc9 at term 3 for appendEntries, leader elected after 22731ms
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-14 20:40:41,538 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-14 20:40:41,717 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA: set configuration 0: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-14 20:40:41,538 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: start LeaderElection
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-14 20:40:41,717 INFO segmented.SegmentedRaftLogWorker: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 20:40:41,553 INFO impl.LeaderElection: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA-LeaderElection4: begin an election at term 3 for -1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-14 20:40:41,757 INFO segmented.SegmentedRaftLogWorker: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17ba5787-8a51-40fc-ba9d-bc4a26dd9aea/current/log_inprogress_0
datanode_3    | 2019-11-14 20:40:41,603 INFO impl.LeaderElection: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA-LeaderElection4: Election PASSED; received 1 response(s) [0406f79a-2aee-4fb0-b21e-1e92e9290cc9<-cb96eb3d-b00b-49be-97c5-be135a3d3e63#0:OK-t3] and 0 exception(s); 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA:t3, leader=null, voted=0406f79a-2aee-4fb0-b21e-1e92e9290cc9, raftlog=0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-14 20:40:41,603 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: shutdown LeaderElection
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-14 20:40:41,604 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-14 20:40:41,604 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC4A26DD9AEA with new leaderId: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-14 20:40:41,604 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA: change Leader from null to 0406f79a-2aee-4fb0-b21e-1e92e9290cc9 at term 3 for becomeLeader, leader elected after 22613ms
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-14 20:40:41,604 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-14 20:40:41,605 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-14 20:40:41,605 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-14 20:40:41,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-14 20:40:41,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-14 20:40:41,606 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-14 20:40:41,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-14 20:40:41,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T20:40:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-14 20:40:41,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T20:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-14 20:40:41,614 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-14 20:40:41,614 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T20:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-14 20:40:41,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T20:40:11+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
