Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_3  | 2019-11-15 20:02:32,172 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 20:02:40,454 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a6d495b-7fd0-40c6-9fa2-8fa215531c7e, Nodes: 1db273d5-428c-481d-997f-cfbedd450e6b{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 20:02:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 20:02:41,450 INFO impl.RaftServerImpl: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05: new RaftServerImpl for group-BFF2E8187488:[632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:02:41,479 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fcd982a-59bf-4992-9e4c-bff2e8187488/in_use.lock acquired by nodename 7@4e83ac775298
rm_1        | 2019-11-15 20:02:33 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 20:02:41,460 INFO impl.RaftServerProxy: 1db273d5-428c-481d-997f-cfbedd450e6b: addNew group-BFF2E8187488:[632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858] returns group-BFF2E8187488:java.util.concurrent.CompletableFuture@2dea7d2a[Not completed]
scm_1       | 2019-11-15 20:02:40,938 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78581e50-7018-4a7d-8fa5-b8ac6112554d, Nodes: b8ef1a09-83a4-4c20-9282-21a6d42c061a{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 20:02:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-15 20:02:41,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:02:41,501 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fcd982a-59bf-4992-9e4c-bff2e8187488 has been successfully formatted.
rm_1        | 2019-11-15 20:02:33 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 20:02:41,463 INFO impl.RaftServerImpl: 1db273d5-428c-481d-997f-cfbedd450e6b: new RaftServerImpl for group-BFF2E8187488:[632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:02:41,415 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b342c245-724c-45b7-86bf-8b5702e570b2, Nodes: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 20:02:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 20:02:41,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:02:41,502 INFO ratis.ContainerStateMachine: group-BFF2E8187488: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 20:02:33 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-15 20:02:41,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:02:41,513 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fcd982a-59bf-4992-9e4c-bff2e8187488, Nodes: b8ef1a09-83a4-4c20-9282-21a6d42c061a{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}632aeff1-b6b2-4fc4-ba3e-84a0a3140c05{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1db273d5-428c-481d-997f-cfbedd450e6b{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | Nov 15, 2019 8:02:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 20:02:41,451 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:02:41,502 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 20:02:33 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-15 20:02:41,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:02:45,694 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8a6d495b-7fd0-40c6-9fa2-8fa215531c7e, Nodes: 1db273d5-428c-481d-997f-cfbedd450e6b{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-15 20:02:41,451 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:02:41,502 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 20:02:33 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-15 20:02:46,094 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 78581e50-7018-4a7d-8fa5-b8ac6112554d, Nodes: b8ef1a09-83a4-4c20-9282-21a6d42c061a{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 20:02:41,463 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 15, 2019 8:02:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 20:02:41,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:02:33 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-15 20:02:46,692 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b342c245-724c-45b7-86bf-8b5702e570b2, Nodes: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 20:02:41,502 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:02:41,463 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 20:02:41,451 INFO impl.RaftServerImpl: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-BFF2E8187488: ConfigurationManager, init=-1: [632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 20:02:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 20:02:52,060 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5fcd982a-59bf-4992-9e4c-bff2e8187488, Nodes: b8ef1a09-83a4-4c20-9282-21a6d42c061a{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}632aeff1-b6b2-4fc4-ba3e-84a0a3140c05{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1db273d5-428c-481d-997f-cfbedd450e6b{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 20:02:41,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:02:41,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:02:41,452 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 15, 2019 8:02:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 20:02:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 20:04:43,083 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-15 20:02:41,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:02:41,464 INFO impl.RaftServerImpl: 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488: ConfigurationManager, init=-1: [632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:02:41,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-15 20:02:33 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-15 20:04:43,085 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143716308975621 bcsId: 0
datanode_2  | 2019-11-15 20:02:41,464 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:02:41,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:02:41,452 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fcd982a-59bf-4992-9e4c-bff2e8187488 does not exist. Creating ...
nm_1        | Nov 15, 2019 8:02:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-15 20:02:33 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-15 20:04:43,098 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143716322279430 bcsId: 0
datanode_2  | 2019-11-15 20:02:41,475 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:02:41,502 INFO segmented.SegmentedRaftLogWorker: new b8ef1a09-83a4-4c20-9282-21a6d42c061a@group-BFF2E8187488-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fcd982a-59bf-4992-9e4c-bff2e8187488
datanode_1  | 2019-11-15 20:02:41,475 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fcd982a-59bf-4992-9e4c-bff2e8187488/in_use.lock acquired by nodename 7@96e8fd04b5a6
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-15 20:02:33 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-15 20:02:41,475 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fcd982a-59bf-4992-9e4c-bff2e8187488 does not exist. Creating ...
scm_1       | 2019-11-15 20:04:43,098 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143716328308743 bcsId: 0
datanode_1  | 2019-11-15 20:02:41,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fcd982a-59bf-4992-9e4c-bff2e8187488 has been successfully formatted.
rm_1        | 2019-11-15 20:02:34 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 20:02:41,503 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:02:41,478 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fcd982a-59bf-4992-9e4c-bff2e8187488/in_use.lock acquired by nodename 7@fddf538b09ad
scm_1       | 2019-11-15 20:04:43,098 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143716337680392 bcsId: 0
datanode_1  | 2019-11-15 20:02:41,481 INFO ratis.ContainerStateMachine: group-BFF2E8187488: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 15, 2019 8:02:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 20:02:34 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-15 20:02:41,503 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:02:41,501 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fcd982a-59bf-4992-9e4c-bff2e8187488 has been successfully formatted.
scm_1       | 2019-11-15 20:04:43,098 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143717081251849 bcsId: 0
datanode_1  | 2019-11-15 20:02:41,481 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 20:02:34 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 20:02:41,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:02:41,502 INFO ratis.ContainerStateMachine: group-BFF2E8187488: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:04:43,099 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143717094555658 bcsId: 0
datanode_1  | 2019-11-15 20:02:41,481 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 15, 2019 8:02:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 20:02:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:02:41,503 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:02:41,502 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:04:43,099 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143716120428546 bcsId: 0
datanode_1  | 2019-11-15 20:02:41,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 20:02:34 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 20:02:41,503 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:02:41,502 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:04:43,099 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143716249337859 bcsId: 0
datanode_1  | 2019-11-15 20:02:41,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 15, 2019 8:02:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 20:02:34 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 20:02:41,503 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:04:43,099 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143716257464324 bcsId: 0
datanode_2  | 2019-11-15 20:02:41,502 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:02:41,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 20:02:34 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 20:02:41,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:04:43,100 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143718687080459 bcsId: 0
datanode_2  | 2019-11-15 20:02:41,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 20:02:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6435557957315860492.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-15 20:02:41,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
