Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-11-15 20:16:12,718 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:16:21,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:16:21,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:16:21,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:16:21,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:16:21,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:16:21,603 INFO segmented.SegmentedRaftLogWorker: new f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13dd100b-dad0-4ea7-9145-2f8c450dd703
datanode_2  | 2019-11-15 20:16:21,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:16:21,616 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:16:21,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:16:21,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:16:21,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:16:21,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:16:21,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:16:21,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:16:21,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:16:21,619 INFO impl.RaftServerImpl: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703: start as a follower, conf=-1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:16:21,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:16:21,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:16:21,619 INFO impl.RaftServerImpl: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:16:21,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:16:21,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:16:21,619 INFO impl.RoleInfo: 0024e97c-92af-4815-8233-b79a5739d4cc: start FollowerState
datanode_3  | 2019-11-15 20:16:21,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:16:21,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F8C450DD703,id=0024e97c-92af-4815-8233-b79a5739d4cc
datanode_3  | 2019-11-15 20:16:21,604 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:16:21,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:16:21,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:16:21,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:16:21,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:16:26,479 INFO impl.FollowerState: 0024e97c-92af-4815-8233-b79a5739d4cc@group-E0B4412D5CEB-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-11-15 20:16:21,618 INFO segmented.SegmentedRaftLogWorker: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:16:21,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:16:26,481 INFO impl.RoleInfo: 0024e97c-92af-4815-8233-b79a5739d4cc: shutdown FollowerState
datanode_3  | 2019-11-15 20:16:21,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:16:21,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:16:21,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:16:21,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:16:21,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:16:21,605 INFO segmented.SegmentedRaftLogWorker: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:16:21,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:16:21,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:16:21,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:16:21,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:16:26,482 INFO impl.RaftServerImpl: 0024e97c-92af-4815-8233-b79a5739d4cc@group-E0B4412D5CEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:16:21,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:16:21,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:16:26,485 INFO impl.RoleInfo: 0024e97c-92af-4815-8233-b79a5739d4cc: start LeaderElection
datanode_1  | 2019-11-15 20:16:21,619 INFO impl.RaftServerImpl: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703: start as a follower, conf=-1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 20:16:21,606 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:16:26,516 INFO impl.LeaderElection: 0024e97c-92af-4815-8233-b79a5739d4cc@group-E0B4412D5CEB-LeaderElection1: begin an election at term 1 for -1: [0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:16:21,619 INFO impl.RaftServerImpl: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:16:21,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:16:26,517 INFO impl.RoleInfo: 0024e97c-92af-4815-8233-b79a5739d4cc: shutdown LeaderElection
datanode_1  | 2019-11-15 20:16:21,619 INFO impl.RoleInfo: d3b0307f-b98f-4064-9e57-08bfd76c9984: start FollowerState
datanode_3  | 2019-11-15 20:16:21,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:16:26,518 INFO impl.RaftServerImpl: 0024e97c-92af-4815-8233-b79a5739d4cc@group-E0B4412D5CEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:16:21,607 INFO impl.RaftServerImpl: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703: start as a follower, conf=-1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:16:21,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F8C450DD703,id=d3b0307f-b98f-4064-9e57-08bfd76c9984
datanode_2  | 2019-11-15 20:16:26,518 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E0B4412D5CEB with new leaderId: 0024e97c-92af-4815-8233-b79a5739d4cc
datanode_3  | 2019-11-15 20:16:21,607 INFO impl.RaftServerImpl: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:16:21,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:16:26,524 INFO impl.RaftServerImpl: 0024e97c-92af-4815-8233-b79a5739d4cc@group-E0B4412D5CEB: change Leader from null to 0024e97c-92af-4815-8233-b79a5739d4cc at term 1 for becomeLeader, leader elected after 5158ms
datanode_2  | 2019-11-15 20:16:26,528 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:16:26,040 INFO impl.FollowerState: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-3A59632F4F71-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_3  | 2019-11-15 20:16:21,607 INFO impl.RoleInfo: f275ffe6-5864-4413-a890-b4abb26e50e9: start FollowerState
datanode_2  | 2019-11-15 20:16:26,528 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:16:21,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F8C450DD703,id=f275ffe6-5864-4413-a890-b4abb26e50e9
datanode_1  | 2019-11-15 20:16:26,041 INFO impl.RoleInfo: d3b0307f-b98f-4064-9e57-08bfd76c9984: shutdown FollowerState
datanode_2  | 2019-11-15 20:16:26,531 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:16:21,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:16:26,041 INFO impl.RaftServerImpl: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-3A59632F4F71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:16:26,536 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:16:26,044 INFO impl.RoleInfo: d3b0307f-b98f-4064-9e57-08bfd76c9984: start LeaderElection
datanode_3  | 2019-11-15 20:16:25,350 INFO impl.FollowerState: f275ffe6-5864-4413-a890-b4abb26e50e9@group-B47EF892845C-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2  | 2019-11-15 20:16:26,536 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:16:25,351 INFO impl.RoleInfo: f275ffe6-5864-4413-a890-b4abb26e50e9: shutdown FollowerState
datanode_1  | 2019-11-15 20:16:26,074 INFO impl.LeaderElection: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-3A59632F4F71-LeaderElection1: begin an election at term 1 for -1: [d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:16:26,537 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:16:25,352 INFO impl.RaftServerImpl: f275ffe6-5864-4413-a890-b4abb26e50e9@group-B47EF892845C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:16:26,075 INFO impl.RoleInfo: d3b0307f-b98f-4064-9e57-08bfd76c9984: shutdown LeaderElection
datanode_2  | 2019-11-15 20:16:26,542 INFO impl.RoleInfo: 0024e97c-92af-4815-8233-b79a5739d4cc: start LeaderState
datanode_3  | 2019-11-15 20:16:25,354 INFO impl.RoleInfo: f275ffe6-5864-4413-a890-b4abb26e50e9: start LeaderElection
datanode_1  | 2019-11-15 20:16:26,076 INFO impl.RaftServerImpl: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-3A59632F4F71: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:16:26,558 INFO segmented.SegmentedRaftLogWorker: 0024e97c-92af-4815-8233-b79a5739d4cc@group-E0B4412D5CEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:16:25,379 INFO impl.LeaderElection: f275ffe6-5864-4413-a890-b4abb26e50e9@group-B47EF892845C-LeaderElection1: begin an election at term 1 for -1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 20:16:26,076 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A59632F4F71 with new leaderId: d3b0307f-b98f-4064-9e57-08bfd76c9984
datanode_2  | 2019-11-15 20:16:26,571 INFO impl.RaftServerImpl: 0024e97c-92af-4815-8233-b79a5739d4cc@group-E0B4412D5CEB: set configuration 0: [0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-15 20:16:25,380 INFO impl.RoleInfo: f275ffe6-5864-4413-a890-b4abb26e50e9: shutdown LeaderElection
datanode_1  | 2019-11-15 20:16:26,081 INFO impl.RaftServerImpl: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-3A59632F4F71: change Leader from null to d3b0307f-b98f-4064-9e57-08bfd76c9984 at term 1 for becomeLeader, leader elected after 5278ms
datanode_2  | 2019-11-15 20:16:26,647 INFO impl.FollowerState: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3  | 2019-11-15 20:16:25,381 INFO impl.RaftServerImpl: f275ffe6-5864-4413-a890-b4abb26e50e9@group-B47EF892845C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 20:16:26,085 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:16:26,654 INFO impl.RoleInfo: 0024e97c-92af-4815-8233-b79a5739d4cc: shutdown FollowerState
datanode_3  | 2019-11-15 20:16:25,381 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B47EF892845C with new leaderId: f275ffe6-5864-4413-a890-b4abb26e50e9
datanode_1  | 2019-11-15 20:16:26,085 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:16:26,655 INFO impl.RaftServerImpl: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:16:25,386 INFO impl.RaftServerImpl: f275ffe6-5864-4413-a890-b4abb26e50e9@group-B47EF892845C: change Leader from null to f275ffe6-5864-4413-a890-b4abb26e50e9 at term 1 for becomeLeader, leader elected after 5102ms
datanode_1  | 2019-11-15 20:16:26,088 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:16:26,655 INFO impl.RoleInfo: 0024e97c-92af-4815-8233-b79a5739d4cc: start LeaderElection
datanode_1  | 2019-11-15 20:16:26,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:16:25,389 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:16:26,680 INFO segmented.SegmentedRaftLogWorker: 0024e97c-92af-4815-8233-b79a5739d4cc@group-E0B4412D5CEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44f4d1b7-a9dc-4b88-af73-e0b4412d5ceb/current/log_inprogress_0
datanode_1  | 2019-11-15 20:16:26,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:16:25,389 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:16:26,680 INFO impl.LeaderElection: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703-LeaderElection2: begin an election at term 1 for -1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:16:26,093 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:16:25,392 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:16:26,832 INFO impl.LeaderElection: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703-LeaderElection2: Election REJECTED; received 2 response(s) [0024e97c-92af-4815-8233-b79a5739d4cc<-f275ffe6-5864-4413-a890-b4abb26e50e9#0:FAIL-t1, 0024e97c-92af-4815-8233-b79a5739d4cc<-d3b0307f-b98f-4064-9e57-08bfd76c9984#0:FAIL-t1] and 0 exception(s); 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703:t1, leader=null, voted=0024e97c-92af-4815-8233-b79a5739d4cc, raftlog=0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:16:26,101 INFO impl.RoleInfo: d3b0307f-b98f-4064-9e57-08bfd76c9984: start LeaderState
datanode_3  | 2019-11-15 20:16:25,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:16:26,834 INFO impl.RaftServerImpl: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:16:26,123 INFO segmented.SegmentedRaftLogWorker: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-3A59632F4F71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:16:25,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:16:26,834 INFO impl.RoleInfo: 0024e97c-92af-4815-8233-b79a5739d4cc: shutdown LeaderElection
datanode_1  | 2019-11-15 20:16:26,134 INFO impl.RaftServerImpl: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-3A59632F4F71: set configuration 0: [d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 20:16:25,399 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:16:26,834 INFO impl.RoleInfo: 0024e97c-92af-4815-8233-b79a5739d4cc: start FollowerState
datanode_1  | 2019-11-15 20:16:26,257 INFO segmented.SegmentedRaftLogWorker: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-3A59632F4F71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13492b77-bf31-437f-8203-3a59632f4f71/current/log_inprogress_0
datanode_3  | 2019-11-15 20:16:25,412 INFO impl.RoleInfo: f275ffe6-5864-4413-a890-b4abb26e50e9: start LeaderState
datanode_2  | 2019-11-15 20:16:31,856 INFO impl.FollowerState: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1  | 2019-11-15 20:16:26,700 INFO impl.FollowerState: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_3  | 2019-11-15 20:16:25,437 INFO segmented.SegmentedRaftLogWorker: f275ffe6-5864-4413-a890-b4abb26e50e9@group-B47EF892845C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:16:31,857 INFO impl.RoleInfo: 0024e97c-92af-4815-8233-b79a5739d4cc: shutdown FollowerState
datanode_3  | 2019-11-15 20:16:25,447 INFO impl.RaftServerImpl: f275ffe6-5864-4413-a890-b4abb26e50e9@group-B47EF892845C: set configuration 0: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 20:16:26,700 INFO impl.RoleInfo: d3b0307f-b98f-4064-9e57-08bfd76c9984: shutdown FollowerState
datanode_2  | 2019-11-15 20:16:31,857 INFO impl.RaftServerImpl: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 20:16:25,573 INFO segmented.SegmentedRaftLogWorker: f275ffe6-5864-4413-a890-b4abb26e50e9@group-B47EF892845C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9dfeca51-093e-409e-8d88-b47ef892845c/current/log_inprogress_0
datanode_1  | 2019-11-15 20:16:26,701 INFO impl.RaftServerImpl: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:16:31,857 INFO impl.RoleInfo: 0024e97c-92af-4815-8233-b79a5739d4cc: start LeaderElection
datanode_3  | 2019-11-15 20:16:26,628 INFO impl.FollowerState: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_2  | 2019-11-15 20:16:31,879 INFO impl.LeaderElection: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703-LeaderElection3: begin an election at term 2 for -1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:16:26,701 INFO impl.RoleInfo: d3b0307f-b98f-4064-9e57-08bfd76c9984: start LeaderElection
datanode_3  | 2019-11-15 20:16:26,629 INFO impl.RoleInfo: f275ffe6-5864-4413-a890-b4abb26e50e9: shutdown FollowerState
datanode_2  | 2019-11-15 20:16:31,937 INFO impl.LeaderElection: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703-LeaderElection3: Election PASSED; received 2 response(s) [0024e97c-92af-4815-8233-b79a5739d4cc<-f275ffe6-5864-4413-a890-b4abb26e50e9#0:FAIL-t2, 0024e97c-92af-4815-8233-b79a5739d4cc<-d3b0307f-b98f-4064-9e57-08bfd76c9984#0:OK-t2] and 0 exception(s); 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703:t2, leader=null, voted=0024e97c-92af-4815-8233-b79a5739d4cc, raftlog=0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:16:26,714 INFO impl.LeaderElection: d3b0307f-b98f-4064-9e57-08bfd76c9984@group-2F8C450DD703-LeaderElection2: begin an election at term 1 for -1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 20:16:26,629 INFO impl.RaftServerImpl: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:16:31,937 INFO impl.RoleInfo: 0024e97c-92af-4815-8233-b79a5739d4cc: shutdown LeaderElection
datanode_3  | 2019-11-15 20:16:26,629 INFO impl.RoleInfo: f275ffe6-5864-4413-a890-b4abb26e50e9: start LeaderElection
datanode_2  | 2019-11-15 20:16:31,938 INFO impl.RaftServerImpl: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-15 20:16:26,643 INFO impl.LeaderElection: f275ffe6-5864-4413-a890-b4abb26e50e9@group-2F8C450DD703-LeaderElection2: begin an election at term 1 for -1: [f275ffe6-5864-4413-a890-b4abb26e50e9:172.19.0.6:9858, d3b0307f-b98f-4064-9e57-08bfd76c9984:172.19.0.4:9858, 0024e97c-92af-4815-8233-b79a5739d4cc:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 20:16:31,938 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F8C450DD703 with new leaderId: 0024e97c-92af-4815-8233-b79a5739d4cc
datanode_2  | 2019-11-15 20:16:31,938 INFO impl.RaftServerImpl: 0024e97c-92af-4815-8233-b79a5739d4cc@group-2F8C450DD703: change Leader from null to 0024e97c-92af-4815-8233-b79a5739d4cc at term 2 for becomeLeader, leader elected after 10322ms
