Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-25 19:07:19,447 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 19:07:29,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 19:07:29,191 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/728cc61f-458a-4040-9278-aa8309e21615 has been successfully formatted.
datanode_3  | 2019-10-25 19:07:29,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 19:07:29,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 19:07:29,192 [pool-8-thread-1] INFO       - group-AA8309E21615: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 19:07:29,186 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 19:07:29,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 19:07:29,192 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 19:07:29,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 19:07:29,190 INFO segmented.SegmentedRaftLogWorker: new 114ae33e-d52b-4eac-b245-18353fb0a74b@group-AA8309E21615-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/728cc61f-458a-4040-9278-aa8309e21615
datanode_2  | 2019-10-25 19:07:29,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 19:07:29,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 19:07:29,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 19:07:29,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 19:07:29,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 19:07:29,186 INFO segmented.SegmentedRaftLogWorker: new 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-AA8309E21615-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/728cc61f-458a-4040-9278-aa8309e21615
datanode_1  | 2019-10-25 19:07:29,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 19:07:29,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 19:07:29,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 19:07:29,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 19:07:29,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 19:07:29,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 19:07:29,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 19:07:29,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 19:07:29,193 INFO segmented.SegmentedRaftLogWorker: new d732647e-df6d-4147-801f-d2c2f94ef746@group-AA8309E21615-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/728cc61f-458a-4040-9278-aa8309e21615
datanode_3  | 2019-10-25 19:07:29,191 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 19:07:29,187 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 19:07:29,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 19:07:29,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 19:07:29,191 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 19:07:29,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 19:07:29,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 19:07:29,191 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 19:07:29,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 19:07:29,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 19:07:29,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 19:07:29,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 19:07:29,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 19:07:29,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 19:07:29,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 19:07:29,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 19:07:29,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 19:07:29,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 19:07:29,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 19:07:29,192 INFO segmented.SegmentedRaftLogWorker: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-AA8309E21615-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 19:07:29,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 19:07:29,188 INFO segmented.SegmentedRaftLogWorker: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-AA8309E21615-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 19:07:29,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 19:07:29,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 19:07:29,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 19:07:29,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 19:07:29,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 19:07:29,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 19:07:29,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 19:07:29,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 19:07:29,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 19:07:29,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 19:07:29,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 19:07:29,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 19:07:29,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 19:07:29,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 19:07:29,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 19:07:29,195 INFO segmented.SegmentedRaftLogWorker: d732647e-df6d-4147-801f-d2c2f94ef746@group-AA8309E21615-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 19:07:29,194 INFO impl.RaftServerImpl: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-AA8309E21615: start as a follower, conf=-1: [d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 19:07:29,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 19:07:29,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 19:07:29,194 INFO impl.RaftServerImpl: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-AA8309E21615: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 19:07:29,190 INFO impl.RaftServerImpl: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-AA8309E21615: start as a follower, conf=-1: [d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 19:07:29,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 19:07:29,194 INFO impl.RoleInfo: 114ae33e-d52b-4eac-b245-18353fb0a74b: start FollowerState
datanode_1  | 2019-10-25 19:07:29,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 19:07:29,190 INFO impl.RaftServerImpl: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-AA8309E21615: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 19:07:29,194 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA8309E21615,id=114ae33e-d52b-4eac-b245-18353fb0a74b
datanode_2  | 2019-10-25 19:07:29,190 INFO impl.RoleInfo: 8b4cc430-c4b7-4eea-9eea-ba6587293e54: start FollowerState
datanode_1  | 2019-10-25 19:07:29,196 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 19:07:29,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 19:07:29,191 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA8309E21615,id=8b4cc430-c4b7-4eea-9eea-ba6587293e54
datanode_1  | 2019-10-25 19:07:29,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 19:07:33,019 INFO impl.FollowerState: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-D3DF9CB12651-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_2  | 2019-10-25 19:07:29,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 19:07:33,022 INFO impl.RoleInfo: 114ae33e-d52b-4eac-b245-18353fb0a74b: shutdown FollowerState
datanode_2  | 2019-10-25 19:07:34,199 INFO impl.FollowerState: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-AA8309E21615-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1  | 2019-10-25 19:07:29,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 19:07:33,023 INFO impl.RaftServerImpl: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-D3DF9CB12651: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 19:07:34,201 INFO impl.RoleInfo: 8b4cc430-c4b7-4eea-9eea-ba6587293e54: shutdown FollowerState
datanode_1  | 2019-10-25 19:07:29,196 INFO impl.RaftServerImpl: d732647e-df6d-4147-801f-d2c2f94ef746@group-AA8309E21615: start as a follower, conf=-1: [d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 19:07:34,202 INFO impl.RaftServerImpl: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-AA8309E21615: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 19:07:33,028 INFO impl.RoleInfo: 114ae33e-d52b-4eac-b245-18353fb0a74b: start LeaderElection
datanode_1  | 2019-10-25 19:07:29,197 INFO impl.RaftServerImpl: d732647e-df6d-4147-801f-d2c2f94ef746@group-AA8309E21615: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 19:07:34,206 INFO impl.RoleInfo: 8b4cc430-c4b7-4eea-9eea-ba6587293e54: start LeaderElection
datanode_1  | 2019-10-25 19:07:29,197 INFO impl.RoleInfo: d732647e-df6d-4147-801f-d2c2f94ef746: start FollowerState
datanode_2  | 2019-10-25 19:07:34,208 INFO impl.FollowerState: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-3B140174CCEA-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_3  | 2019-10-25 19:07:33,045 INFO impl.LeaderElection: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-D3DF9CB12651-LeaderElection1: begin an election at term 1 for -1: [114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 19:07:29,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA8309E21615,id=d732647e-df6d-4147-801f-d2c2f94ef746
datanode_2  | 2019-10-25 19:07:34,209 INFO impl.RoleInfo: 8b4cc430-c4b7-4eea-9eea-ba6587293e54: shutdown FollowerState
datanode_3  | 2019-10-25 19:07:33,047 INFO impl.RoleInfo: 114ae33e-d52b-4eac-b245-18353fb0a74b: shutdown LeaderElection
datanode_1  | 2019-10-25 19:07:29,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 19:07:34,209 INFO impl.RaftServerImpl: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-3B140174CCEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 19:07:33,048 INFO impl.RaftServerImpl: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-D3DF9CB12651: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 19:07:33,621 INFO impl.FollowerState: d732647e-df6d-4147-801f-d2c2f94ef746@group-3E2876F95017-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_3  | 2019-10-25 19:07:33,048 INFO impl.RaftServerImpl: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-D3DF9CB12651: change Leader from null to 114ae33e-d52b-4eac-b245-18353fb0a74b at term 1 for becomeLeader, leader elected after 5161ms
datanode_2  | 2019-10-25 19:07:34,209 INFO impl.RoleInfo: 8b4cc430-c4b7-4eea-9eea-ba6587293e54: start LeaderElection
datanode_1  | 2019-10-25 19:07:33,623 INFO impl.RoleInfo: d732647e-df6d-4147-801f-d2c2f94ef746: shutdown FollowerState
datanode_3  | 2019-10-25 19:07:33,054 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 19:07:34,226 INFO impl.LeaderElection: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-3B140174CCEA-LeaderElection2: begin an election at term 1 for -1: [8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 19:07:33,624 INFO impl.RaftServerImpl: d732647e-df6d-4147-801f-d2c2f94ef746@group-3E2876F95017: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 19:07:33,054 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 19:07:34,226 INFO impl.LeaderElection: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-AA8309E21615-LeaderElection1: begin an election at term 1 for -1: [d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 19:07:33,629 INFO impl.RoleInfo: d732647e-df6d-4147-801f-d2c2f94ef746: start LeaderElection
datanode_3  | 2019-10-25 19:07:33,059 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 19:07:34,228 INFO impl.RoleInfo: 8b4cc430-c4b7-4eea-9eea-ba6587293e54: shutdown LeaderElection
datanode_1  | 2019-10-25 19:07:33,839 INFO impl.LeaderElection: d732647e-df6d-4147-801f-d2c2f94ef746@group-3E2876F95017-LeaderElection1: begin an election at term 1 for -1: [d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 19:07:33,066 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 19:07:33,841 INFO impl.RoleInfo: d732647e-df6d-4147-801f-d2c2f94ef746: shutdown LeaderElection
datanode_2  | 2019-10-25 19:07:34,229 INFO impl.RaftServerImpl: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-3B140174CCEA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 19:07:33,066 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 19:07:33,842 INFO impl.RaftServerImpl: d732647e-df6d-4147-801f-d2c2f94ef746@group-3E2876F95017: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 19:07:34,229 INFO impl.RaftServerImpl: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-3B140174CCEA: change Leader from null to 8b4cc430-c4b7-4eea-9eea-ba6587293e54 at term 1 for becomeLeader, leader elected after 5264ms
datanode_3  | 2019-10-25 19:07:33,067 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 19:07:33,842 INFO impl.RaftServerImpl: d732647e-df6d-4147-801f-d2c2f94ef746@group-3E2876F95017: change Leader from null to d732647e-df6d-4147-801f-d2c2f94ef746 at term 1 for becomeLeader, leader elected after 5432ms
datanode_2  | 2019-10-25 19:07:34,234 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 19:07:33,076 INFO impl.RoleInfo: 114ae33e-d52b-4eac-b245-18353fb0a74b: start LeaderState
datanode_1  | 2019-10-25 19:07:33,848 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 19:07:34,234 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 19:07:33,099 INFO segmented.SegmentedRaftLogWorker: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-D3DF9CB12651-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 19:07:33,849 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 19:07:34,239 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 19:07:33,109 INFO impl.RaftServerImpl: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-D3DF9CB12651: set configuration 0: [114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-25 19:07:33,854 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 19:07:34,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 19:07:33,249 INFO segmented.SegmentedRaftLogWorker: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-D3DF9CB12651-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec49c0b9-1e76-40f3-9cb8-d3df9cb12651/current/log_inprogress_0
datanode_1  | 2019-10-25 19:07:33,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 19:07:34,318 INFO impl.FollowerState: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-AA8309E21615-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_2  | 2019-10-25 19:07:34,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 19:07:33,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 19:07:34,319 INFO impl.RoleInfo: 114ae33e-d52b-4eac-b245-18353fb0a74b: shutdown FollowerState
datanode_2  | 2019-10-25 19:07:34,247 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 19:07:33,862 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 19:07:34,319 INFO impl.RaftServerImpl: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-AA8309E21615: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 19:07:33,871 INFO impl.RoleInfo: d732647e-df6d-4147-801f-d2c2f94ef746: start LeaderState
datanode_3  | 2019-10-25 19:07:34,319 INFO impl.RoleInfo: 114ae33e-d52b-4eac-b245-18353fb0a74b: start LeaderElection
datanode_1  | 2019-10-25 19:07:33,894 INFO segmented.SegmentedRaftLogWorker: d732647e-df6d-4147-801f-d2c2f94ef746@group-3E2876F95017-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 19:07:34,345 INFO impl.LeaderElection: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-AA8309E21615-LeaderElection2: begin an election at term 1 for -1: [d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 19:07:34,257 INFO impl.RoleInfo: 8b4cc430-c4b7-4eea-9eea-ba6587293e54: start LeaderState
datanode_1  | 2019-10-25 19:07:33,905 INFO impl.RaftServerImpl: d732647e-df6d-4147-801f-d2c2f94ef746@group-3E2876F95017: set configuration 0: [d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-25 19:07:34,547 INFO impl.LeaderElection: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-AA8309E21615-LeaderElection2: Election REJECTED; received 2 response(s) [114ae33e-d52b-4eac-b245-18353fb0a74b<-d732647e-df6d-4147-801f-d2c2f94ef746#0:FAIL-t1, 114ae33e-d52b-4eac-b245-18353fb0a74b<-8b4cc430-c4b7-4eea-9eea-ba6587293e54#0:FAIL-t1] and 0 exception(s); 114ae33e-d52b-4eac-b245-18353fb0a74b@group-AA8309E21615:t1, leader=null, voted=114ae33e-d52b-4eac-b245-18353fb0a74b, raftlog=114ae33e-d52b-4eac-b245-18353fb0a74b@group-AA8309E21615-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d732647e-df6d-4147-801f-d2c2f94ef746:172.18.0.8:9858, 8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858, 114ae33e-d52b-4eac-b245-18353fb0a74b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 19:07:34,281 INFO segmented.SegmentedRaftLogWorker: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-3B140174CCEA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 19:07:34,032 INFO segmented.SegmentedRaftLogWorker: d732647e-df6d-4147-801f-d2c2f94ef746@group-3E2876F95017-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe52b9fa-64e9-4fe7-9d82-3e2876f95017/current/log_inprogress_0
datanode_3  | 2019-10-25 19:07:34,548 INFO impl.RaftServerImpl: 114ae33e-d52b-4eac-b245-18353fb0a74b@group-AA8309E21615: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 19:07:34,292 INFO impl.RaftServerImpl: 8b4cc430-c4b7-4eea-9eea-ba6587293e54@group-3B140174CCEA: set configuration 0: [8b4cc430-c4b7-4eea-9eea-ba6587293e54:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-25 19:07:34,253 INFO impl.FollowerState: d732647e-df6d-4147-801f-d2c2f94ef746@group-AA8309E21615-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
