Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-10-25 18:56:40,914 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 18:56:51,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 18:56:51,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-25 18:56:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-25 18:57:41 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-25 18:56:51,459 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 18:56:51,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 18:56:51,464 INFO segmented.SegmentedRaftLogWorker: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8@group-8F57B7287156-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-25 18:56:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-25 18:56:51,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 18:56:51,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 18:56:51,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-25 18:56:45 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-25 18:56:51,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 18:57:41 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572029805553_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029805553_0001/container_1572029805553_0001_01_000001.tokens
datanode_2  | 2019-10-25 18:56:51,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 18:56:51,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 18:56:45 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-25 18:56:51,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 18:57:41 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029805553_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029805553_0001
datanode_2  | 2019-10-25 18:56:51,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:56:51,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-25 18:56:45 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-25 18:56:51,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 18:57:42 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-25 18:56:51,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:56:51,467 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-25 18:56:45 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-25 18:56:51,460 INFO segmented.SegmentedRaftLogWorker: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb@group-8F57B7287156-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 18:57:44 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-25 18:56:51,456 INFO impl.RaftServerImpl: fd46ceb0-adc3-409d-86e9-831d9b40f440@group-8F57B7287156: start as a follower, conf=-1: [93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8:172.18.0.5:9858, fd46ceb0-adc3-409d-86e9-831d9b40f440:172.18.0.7:9858, 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858], old=null
rm_1        | 2019-10-25 18:56:45 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-25 18:56:51,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:56:51,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 18:57:44 INFO  ContainerScheduler:541 - Starting container [container_1572029805553_0001_01_000001]
datanode_2  | 2019-10-25 18:56:51,456 INFO impl.RaftServerImpl: fd46ceb0-adc3-409d-86e9-831d9b40f440@group-8F57B7287156: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-25 18:56:45 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 18:56:51,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:56:51,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 18:57:44 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-25 18:56:51,457 INFO impl.RoleInfo: fd46ceb0-adc3-409d-86e9-831d9b40f440: start FollowerState
rm_1        | 2019-10-25 18:56:45 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-25 18:56:51,467 INFO impl.RaftServerImpl: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8@group-8F57B7287156: start as a follower, conf=-1: [93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8:172.18.0.5:9858, fd46ceb0-adc3-409d-86e9-831d9b40f440:172.18.0.7:9858, 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858], old=null
nm_1        | 2019-10-25 18:57:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572029805553_0001_01_000001
datanode_2  | 2019-10-25 18:56:51,457 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F57B7287156,id=fd46ceb0-adc3-409d-86e9-831d9b40f440
datanode_1  | 2019-10-25 18:56:51,467 INFO impl.RaftServerImpl: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8@group-8F57B7287156: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 18:57:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029805553_0001/container_1572029805553_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-25 18:56:45 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-25 18:56:51,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 18:56:51,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:56:51,467 INFO impl.RoleInfo: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8: start FollowerState
nm_1        | 2019-10-25 18:57:46 INFO  ContainersMonitorImpl:615 - container_1572029805553_0001_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-25 18:56:45 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-25 18:56:51,461 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 18:56:55,236 INFO impl.FollowerState: fd46ceb0-adc3-409d-86e9-831d9b40f440@group-58A0DB540A81-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_1  | 2019-10-25 18:56:51,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F57B7287156,id=93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8
nm_1        | 2019-10-25 18:57:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572029805553_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-25 18:56:45 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 18:56:51,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:56:55,238 INFO impl.RoleInfo: fd46ceb0-adc3-409d-86e9-831d9b40f440: shutdown FollowerState
nm_1        | 2019-10-25 18:57:53 INFO  Server:1849 - Auth successful for appattempt_1572029805553_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 18:56:51,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 18:56:45 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-25 18:56:51,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:56:55,238 INFO impl.RaftServerImpl: fd46ceb0-adc3-409d-86e9-831d9b40f440@group-58A0DB540A81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-25 18:57:53 INFO  ContainerManagerImpl:1070 - Start request for container_1572029805553_0001_01_000002 by user hadoop
datanode_1  | 2019-10-25 18:56:54,691 INFO impl.FollowerState: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8@group-16DBF98C592C-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
rm_1        | 2019-10-25 18:56:45 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-25 18:56:51,461 INFO impl.RaftServerImpl: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb@group-8F57B7287156: start as a follower, conf=-1: [93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8:172.18.0.5:9858, fd46ceb0-adc3-409d-86e9-831d9b40f440:172.18.0.7:9858, 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858], old=null
datanode_2  | 2019-10-25 18:56:55,241 INFO impl.RoleInfo: fd46ceb0-adc3-409d-86e9-831d9b40f440: start LeaderElection
nm_1        | 2019-10-25 18:57:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000002
datanode_1  | 2019-10-25 18:56:54,693 INFO impl.RoleInfo: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8: shutdown FollowerState
rm_1        | 2019-10-25 18:56:45 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-25 18:56:51,462 INFO impl.RaftServerImpl: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb@group-8F57B7287156: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 18:56:55,256 INFO impl.LeaderElection: fd46ceb0-adc3-409d-86e9-831d9b40f440@group-58A0DB540A81-LeaderElection1: begin an election at term 1 for -1: [fd46ceb0-adc3-409d-86e9-831d9b40f440:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 18:57:53 INFO  ApplicationImpl:463 - Adding container_1572029805553_0001_01_000002 to application application_1572029805553_0001
datanode_1  | 2019-10-25 18:56:54,693 INFO impl.RaftServerImpl: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8@group-16DBF98C592C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-25 18:56:45 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-10-25 18:56:51,462 INFO impl.RoleInfo: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb: start FollowerState
datanode_2  | 2019-10-25 18:56:55,257 INFO impl.RoleInfo: fd46ceb0-adc3-409d-86e9-831d9b40f440: shutdown LeaderElection
nm_1        | 2019-10-25 18:57:53 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-25 18:56:54,696 INFO impl.RoleInfo: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8: start LeaderElection
rm_1        | 2019-10-25 18:56:45 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-10-25 18:56:51,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F57B7287156,id=35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb
datanode_2  | 2019-10-25 18:56:55,257 INFO impl.RaftServerImpl: fd46ceb0-adc3-409d-86e9-831d9b40f440@group-58A0DB540A81: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-25 18:57:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572029805553_0001
rm_1        | 2019-10-25 18:56:45 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-25 18:56:54,711 INFO impl.LeaderElection: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8@group-16DBF98C592C-LeaderElection1: begin an election at term 1 for -1: [93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 18:56:51,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:56:55,257 INFO impl.RaftServerImpl: fd46ceb0-adc3-409d-86e9-831d9b40f440@group-58A0DB540A81: change Leader from null to fd46ceb0-adc3-409d-86e9-831d9b40f440 at term 1 for becomeLeader, leader elected after 5217ms
nm_1        | 2019-10-25 18:57:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572029805553_0001
rm_1        | 2019-10-25 18:56:45 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-25 18:56:54,712 INFO impl.RoleInfo: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8: shutdown LeaderElection
datanode_3  | 2019-10-25 18:56:56,320 INFO impl.FollowerState: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb@group-FE51EF1D7E46-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 2019-10-25 18:56:55,261 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-25 18:57:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 18:56:45 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-25 18:56:54,713 INFO impl.RaftServerImpl: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8@group-16DBF98C592C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 18:56:56,322 INFO impl.RoleInfo: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb: shutdown FollowerState
nm_1        | 2019-10-25 18:57:53 INFO  ShuffleHandler:719 - Added token for job_1572029805553_0001
datanode_2  | 2019-10-25 18:56:55,261 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-25 18:56:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 18:56:54,713 INFO impl.RaftServerImpl: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8@group-16DBF98C592C: change Leader from null to 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8 at term 1 for becomeLeader, leader elected after 5230ms
datanode_3  | 2019-10-25 18:56:56,322 INFO impl.RaftServerImpl: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb@group-FE51EF1D7E46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-25 18:57:53 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-25 18:56:55,263 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 18:56:54,717 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-25 18:56:45 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-25 18:56:56,327 INFO impl.RoleInfo: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb: start LeaderElection
nm_1        | 2019-10-25 18:57:53 INFO  ContainerScheduler:541 - Starting container [container_1572029805553_0001_01_000002]
datanode_2  | 2019-10-25 18:56:55,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 18:56:54,718 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-25 18:56:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-25 18:56:56,342 INFO impl.LeaderElection: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb@group-FE51EF1D7E46-LeaderElection1: begin an election at term 1 for -1: [35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858], old=null
nm_1        | 2019-10-25 18:57:53 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-25 18:56:55,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 18:56:54,721 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 18:56:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-25 18:56:56,343 INFO impl.RoleInfo: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb: shutdown LeaderElection
nm_1        | 2019-10-25 18:57:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572029805553_0001_01_000002
datanode_2  | 2019-10-25 18:56:55,268 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 18:56:54,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
