Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-10-25 18:50:50,339 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 18:51:00,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 18:51:00,735 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 18:50:51 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-25 18:51:00,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 18:51:54 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-25 18:51:00,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 18:50:51 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-25 18:51:00,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 18:51:00,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 18:51:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572029450036_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029450036_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-25 18:51:00,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 25, 2019 6:50:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 18:51:00,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 18:51:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572029450036_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029450036_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-25 18:51:00,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 18:51:00,752 INFO impl.RaftServerImpl: cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c@group-DCCA04B61682: start as a follower, conf=-1: [b8b5d215-cabe-46e2-b87b-31d69fa74e35:172.18.0.8:9858, cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c:172.18.0.9:9858, 8484e46a-2528-4471-b5e6-21d1108a9a89:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 18:51:00,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 18:51:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572029450036_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029450036_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-25 18:51:00,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 18:51:00,752 INFO impl.RaftServerImpl: cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c@group-DCCA04B61682: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 18:51:00,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 18:51:55 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572029450036_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029450036_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Oct 25, 2019 6:50:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 18:51:00,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:51:00,752 INFO impl.RoleInfo: cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c: start FollowerState
datanode_2  | 2019-10-25 18:51:00,736 INFO segmented.SegmentedRaftLogWorker: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-25 18:51:55 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-25 18:51:00,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:51:00,752 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCCA04B61682,id=cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c
rm_1        | Oct 25, 2019 6:50:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 18:51:00,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 18:51:55 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-25 18:51:00,752 INFO impl.RaftServerImpl: 8484e46a-2528-4471-b5e6-21d1108a9a89@group-DCCA04B61682: start as a follower, conf=-1: [b8b5d215-cabe-46e2-b87b-31d69fa74e35:172.18.0.8:9858, cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c:172.18.0.9:9858, 8484e46a-2528-4471-b5e6-21d1108a9a89:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 18:51:00,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-25 18:51:00,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 18:51:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-25 18:51:00,752 INFO impl.RaftServerImpl: 8484e46a-2528-4471-b5e6-21d1108a9a89@group-DCCA04B61682: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 18:51:05,762 INFO impl.FollowerState: cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c@group-A908651DE1BB-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
rm_1        | Oct 25, 2019 6:50:51 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-25 18:51:00,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 18:51:55 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029450036_0001/container_1572029450036_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-25 18:51:00,752 INFO impl.RoleInfo: 8484e46a-2528-4471-b5e6-21d1108a9a89: start FollowerState
datanode_1  | 2019-10-25 18:51:05,764 INFO impl.RoleInfo: cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c: shutdown FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-25 18:51:00,737 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 18:52:10 INFO  Server:1454 - Auth successful for appattempt_1572029450036_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 18:51:00,753 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCCA04B61682,id=8484e46a-2528-4471-b5e6-21d1108a9a89
datanode_1  | 2019-10-25 18:51:05,764 INFO impl.RaftServerImpl: cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c@group-A908651DE1BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 25, 2019 6:50:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 18:52:10 INFO  ContainerManagerImpl:810 - Start request for container_1572029450036_0001_01_000002 by user hadoop
datanode_3  | 2019-10-25 18:51:00,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:51:00,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:51:05,770 INFO impl.RoleInfo: cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 18:52:10 INFO  ApplicationImpl:304 - Adding container_1572029450036_0001_01_000002 to application application_1572029450036_0001
datanode_2  | 2019-10-25 18:51:00,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:51:05,786 INFO impl.LeaderElection: cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c@group-A908651DE1BB-LeaderElection1: begin an election at term 1 for -1: [cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c:172.18.0.9:9858], old=null
rm_1        | 2019-10-25 18:50:52 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-25 18:51:04,698 INFO impl.FollowerState: 8484e46a-2528-4471-b5e6-21d1108a9a89@group-3ABEDAB7D78A-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
nm_1        | 2019-10-25 18:52:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572029450036_0001	CONTAINERID=container_1572029450036_0001_01_000002
datanode_2  | 2019-10-25 18:51:00,737 INFO impl.RaftServerImpl: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682: start as a follower, conf=-1: [b8b5d215-cabe-46e2-b87b-31d69fa74e35:172.18.0.8:9858, cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c:172.18.0.9:9858, 8484e46a-2528-4471-b5e6-21d1108a9a89:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 18:51:05,787 INFO impl.RoleInfo: cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c: shutdown LeaderElection
rm_1        | 2019-10-25 18:50:52 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40083 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40083
datanode_3  | 2019-10-25 18:51:04,700 INFO impl.RoleInfo: 8484e46a-2528-4471-b5e6-21d1108a9a89: shutdown FollowerState
nm_1        | 2019-10-25 18:52:10 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 18:51:00,738 INFO impl.RaftServerImpl: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-DCCA04B61682: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 18:51:05,788 INFO impl.RaftServerImpl: cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c@group-A908651DE1BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Oct 25, 2019 6:50:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 18:51:04,700 INFO impl.RaftServerImpl: 8484e46a-2528-4471-b5e6-21d1108a9a89@group-3ABEDAB7D78A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-25 18:52:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572029450036_0001
datanode_2  | 2019-10-25 18:51:00,738 INFO impl.RoleInfo: b8b5d215-cabe-46e2-b87b-31d69fa74e35: start FollowerState
datanode_1  | 2019-10-25 18:51:05,788 INFO impl.RaftServerImpl: cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c@group-A908651DE1BB: change Leader from null to cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c at term 1 for becomeLeader, leader elected after 5253ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 18:51:04,703 INFO impl.RoleInfo: 8484e46a-2528-4471-b5e6-21d1108a9a89: start LeaderElection
nm_1        | 2019-10-25 18:52:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572029450036_0001
datanode_2  | 2019-10-25 18:51:00,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCCA04B61682,id=b8b5d215-cabe-46e2-b87b-31d69fa74e35
datanode_1  | 2019-10-25 18:51:05,791 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | Oct 25, 2019 6:50:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 18:51:04,709 INFO impl.LeaderElection: 8484e46a-2528-4471-b5e6-21d1108a9a89@group-3ABEDAB7D78A-LeaderElection1: begin an election at term 1 for -1: [8484e46a-2528-4471-b5e6-21d1108a9a89:172.18.0.6:9858], old=null
nm_1        | 2019-10-25 18:52:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 18:51:00,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:51:05,791 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 18:51:04,710 INFO impl.RoleInfo: 8484e46a-2528-4471-b5e6-21d1108a9a89: shutdown LeaderElection
nm_1        | 2019-10-25 18:52:10 INFO  ShuffleHandler:677 - Added token for job_1572029450036_0001
datanode_2  | 2019-10-25 18:51:05,259 INFO impl.FollowerState: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-E836B99B2959-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
rm_1        | 2019-10-25 18:50:53 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-25 18:51:05,795 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 18:51:04,711 INFO impl.RaftServerImpl: 8484e46a-2528-4471-b5e6-21d1108a9a89@group-3ABEDAB7D78A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-25 18:52:10 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-25 18:51:05,261 INFO impl.RoleInfo: b8b5d215-cabe-46e2-b87b-31d69fa74e35: shutdown FollowerState
rm_1        | 2019-10-25 18:50:53 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-25 18:51:05,803 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 18:51:04,711 INFO impl.RaftServerImpl: 8484e46a-2528-4471-b5e6-21d1108a9a89@group-3ABEDAB7D78A: change Leader from null to 8484e46a-2528-4471-b5e6-21d1108a9a89 at term 1 for becomeLeader, leader elected after 5274ms
nm_1        | 2019-10-25 18:52:10 INFO  ContainerImpl:1135 - Container container_1572029450036_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-25 18:51:05,261 INFO impl.RaftServerImpl: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-E836B99B2959: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 18:51:05,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 18:51:04,716 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-25 18:50:53 INFO  RMNodeImpl:441 - nm:40083 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-25 18:52:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-25 18:51:05,265 INFO impl.RoleInfo: b8b5d215-cabe-46e2-b87b-31d69fa74e35: start LeaderElection
datanode_1  | 2019-10-25 18:51:05,805 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 18:51:04,716 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-25 18:52:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572029450036_0001/container_1572029450036_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-25 18:51:05,280 INFO impl.LeaderElection: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-E836B99B2959-LeaderElection1: begin an election at term 1 for -1: [b8b5d215-cabe-46e2-b87b-31d69fa74e35:172.18.0.8:9858], old=null
rm_1        | 2019-10-25 18:50:53 INFO  CapacityScheduler:1353 - Added node nm:40083 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-25 18:51:05,815 INFO impl.RoleInfo: cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c: start LeaderState
datanode_3  | 2019-10-25 18:51:04,719 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-25 18:52:14 INFO  Server:1454 - Auth successful for appattempt_1572029450036_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 18:51:05,281 INFO impl.RoleInfo: b8b5d215-cabe-46e2-b87b-31d69fa74e35: shutdown LeaderElection
datanode_2  | 2019-10-25 18:51:05,282 INFO impl.RaftServerImpl: b8b5d215-cabe-46e2-b87b-31d69fa74e35@group-E836B99B2959: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 18:51:05,836 INFO segmented.SegmentedRaftLogWorker: cd04f9f4-5d3a-4bb1-bf14-3dedf0a35d2c@group-A908651DE1BB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 18:50:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-25 18:51:04,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
