Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-15 06:03:34,658 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 06:03:47,054 INFO impl.LeaderElection: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-934E7846A98F-LeaderElection1: begin an election at term 1 for -1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 06:03:46,704 INFO impl.RoleInfo: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: shutdown LeaderElection
datanode_1_1  | 2019-11-15 06:03:45,992 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27F223752783 with new leaderId: ee449279-7f4c-40be-ac22-d960158e3444
datanode_3_1  | 2019-11-15 06:03:47,056 INFO impl.RoleInfo: 5127af26-591a-486a-b7ea-8ed51a1a55f8: shutdown LeaderElection
datanode_4_1  | 2019-11-15 06:03:46,705 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-33D5C6CE21E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 06:03:46,000 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-27F223752783: change Leader from null to ee449279-7f4c-40be-ac22-d960158e3444 at term 1 for becomeLeader, leader elected after 5158ms
datanode_3_1  | 2019-11-15 06:03:47,057 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-934E7846A98F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 06:03:46,006 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 06:03:47,057 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-934E7846A98F with new leaderId: 5127af26-591a-486a-b7ea-8ed51a1a55f8
datanode_4_1  | 2019-11-15 06:03:46,705 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-33D5C6CE21E5 with new leaderId: c6ad442c-1aa3-411e-beaa-33fc76f4b99d
datanode_1_1  | 2019-11-15 06:03:46,006 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 06:03:47,068 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-934E7846A98F: change Leader from null to 5127af26-591a-486a-b7ea-8ed51a1a55f8 at term 1 for becomeLeader, leader elected after 5145ms
datanode_4_1  | 2019-11-15 06:03:46,713 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-33D5C6CE21E5: change Leader from null to c6ad442c-1aa3-411e-beaa-33fc76f4b99d at term 1 for becomeLeader, leader elected after 5257ms
datanode_1_1  | 2019-11-15 06:03:46,012 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 06:03:47,076 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 06:03:46,019 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 06:03:47,076 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 06:03:46,718 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 06:03:46,019 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 06:03:47,081 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 06:03:46,718 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 06:03:46,020 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 06:03:46,723 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 06:03:46,030 INFO impl.RoleInfo: ee449279-7f4c-40be-ac22-d960158e3444: start LeaderState
datanode_4_1  | 2019-11-15 06:03:46,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 06:03:47,088 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 06:03:46,056 INFO segmented.SegmentedRaftLogWorker: ee449279-7f4c-40be-ac22-d960158e3444@group-27F223752783-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 06:03:46,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 06:03:47,088 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 06:03:46,074 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-27F223752783: set configuration 0: [ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-15 06:03:46,730 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 06:03:47,089 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 06:03:46,182 INFO segmented.SegmentedRaftLogWorker: ee449279-7f4c-40be-ac22-d960158e3444@group-27F223752783-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11bebc1f-14f5-4886-8ce4-27f223752783/current/log_inprogress_0
datanode_4_1  | 2019-11-15 06:03:46,738 INFO impl.RoleInfo: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: start LeaderState
datanode_3_1  | 2019-11-15 06:03:47,098 INFO impl.RoleInfo: 5127af26-591a-486a-b7ea-8ed51a1a55f8: start LeaderState
datanode_1_1  | 2019-11-15 06:03:47,756 INFO impl.FollowerState: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_4_1  | 2019-11-15 06:03:46,759 INFO segmented.SegmentedRaftLogWorker: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-33D5C6CE21E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 06:03:47,757 INFO impl.RoleInfo: ee449279-7f4c-40be-ac22-d960158e3444: shutdown FollowerState
datanode_4_1  | 2019-11-15 06:03:46,770 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-33D5C6CE21E5: set configuration 0: [c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-15 06:03:47,120 INFO segmented.SegmentedRaftLogWorker: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-934E7846A98F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 06:03:47,757 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 06:03:46,921 INFO segmented.SegmentedRaftLogWorker: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-33D5C6CE21E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f2cf9d9-4024-47f0-85c2-33d5c6ce21e5/current/log_inprogress_0
datanode_3_1  | 2019-11-15 06:03:47,132 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-934E7846A98F: set configuration 0: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 06:03:47,757 INFO impl.RoleInfo: ee449279-7f4c-40be-ac22-d960158e3444: start LeaderElection
datanode_4_1  | 2019-11-15 06:03:47,770 INFO impl.FollowerState: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3_1  | 2019-11-15 06:03:47,271 INFO segmented.SegmentedRaftLogWorker: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-934E7846A98F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5620201d-ffcf-467d-9812-934e7846a98f/current/log_inprogress_0
datanode_1_1  | 2019-11-15 06:03:47,786 INFO impl.LeaderElection: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE-LeaderElection2: begin an election at term 1 for -1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 06:03:47,771 INFO impl.RoleInfo: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: shutdown FollowerState
datanode_3_1  | 2019-11-15 06:03:47,763 INFO impl.FollowerState: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_4_1  | 2019-11-15 06:03:47,771 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 06:03:47,763 INFO impl.RoleInfo: 5127af26-591a-486a-b7ea-8ed51a1a55f8: shutdown FollowerState
datanode_1_1  | 2019-11-15 06:03:47,994 INFO impl.LeaderElection: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE-LeaderElection2: Election REJECTED; received 2 response(s) [ee449279-7f4c-40be-ac22-d960158e3444<-5127af26-591a-486a-b7ea-8ed51a1a55f8#0:FAIL-t1, ee449279-7f4c-40be-ac22-d960158e3444<-c6ad442c-1aa3-411e-beaa-33fc76f4b99d#0:FAIL-t1] and 0 exception(s); ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE:t1, leader=null, voted=ee449279-7f4c-40be-ac22-d960158e3444, raftlog=ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 06:03:47,771 INFO impl.RoleInfo: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: start LeaderElection
datanode_3_1  | 2019-11-15 06:03:47,764 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 06:03:47,995 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 06:03:47,764 INFO impl.RoleInfo: 5127af26-591a-486a-b7ea-8ed51a1a55f8: start LeaderElection
datanode_4_1  | 2019-11-15 06:03:47,786 INFO impl.LeaderElection: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE-LeaderElection2: begin an election at term 1 for -1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 06:03:47,995 INFO impl.RoleInfo: ee449279-7f4c-40be-ac22-d960158e3444: shutdown LeaderElection
datanode_3_1  | 2019-11-15 06:03:47,786 INFO impl.LeaderElection: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE-LeaderElection2: begin an election at term 1 for -1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 06:03:47,996 INFO impl.RoleInfo: ee449279-7f4c-40be-ac22-d960158e3444: start FollowerState
datanode_3_1  | 2019-11-15 06:03:48,024 INFO impl.LeaderElection: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE-LeaderElection2: Election REJECTED; received 2 response(s) [5127af26-591a-486a-b7ea-8ed51a1a55f8<-c6ad442c-1aa3-411e-beaa-33fc76f4b99d#0:FAIL-t1, 5127af26-591a-486a-b7ea-8ed51a1a55f8<-ee449279-7f4c-40be-ac22-d960158e3444#0:FAIL-t1] and 0 exception(s); 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE:t1, leader=null, voted=5127af26-591a-486a-b7ea-8ed51a1a55f8, raftlog=5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 06:03:53,095 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5127af26-591a-486a-b7ea-8ed51a1a55f8
datanode_1_1  | 2019-11-15 06:03:53,096 INFO impl.RoleInfo: ee449279-7f4c-40be-ac22-d960158e3444: shutdown FollowerState
datanode_4_1  | 2019-11-15 06:03:47,995 INFO impl.LeaderElection: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE-LeaderElection2: Election REJECTED; received 2 response(s) [c6ad442c-1aa3-411e-beaa-33fc76f4b99d<-5127af26-591a-486a-b7ea-8ed51a1a55f8#0:FAIL-t1, c6ad442c-1aa3-411e-beaa-33fc76f4b99d<-ee449279-7f4c-40be-ac22-d960158e3444#0:FAIL-t1] and 0 exception(s); c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE:t1, leader=null, voted=c6ad442c-1aa3-411e-beaa-33fc76f4b99d, raftlog=c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 06:03:48,025 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 06:03:53,096 INFO impl.FollowerState: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-15 06:03:47,996 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 06:03:48,025 INFO impl.RoleInfo: 5127af26-591a-486a-b7ea-8ed51a1a55f8: shutdown LeaderElection
datanode_1_1  | 2019-11-15 06:03:53,096 INFO impl.RoleInfo: ee449279-7f4c-40be-ac22-d960158e3444: start FollowerState
datanode_4_1  | 2019-11-15 06:03:47,996 INFO impl.RoleInfo: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: shutdown LeaderElection
datanode_3_1  | 2019-11-15 06:03:48,025 INFO impl.RoleInfo: 5127af26-591a-486a-b7ea-8ed51a1a55f8: start FollowerState
datanode_1_1  | 2019-11-15 06:03:53,217 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C167DF7F94FE with new leaderId: 5127af26-591a-486a-b7ea-8ed51a1a55f8
datanode_4_1  | 2019-11-15 06:03:47,997 INFO impl.RoleInfo: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: start FollowerState
datanode_1_1  | 2019-11-15 06:03:53,218 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE: change Leader from null to 5127af26-591a-486a-b7ea-8ed51a1a55f8 at term 2 for appendEntries, leader elected after 10552ms
datanode_3_1  | 2019-11-15 06:03:53,042 INFO impl.FollowerState: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_4_1  | 2019-11-15 06:03:53,096 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5127af26-591a-486a-b7ea-8ed51a1a55f8
datanode_3_1  | 2019-11-15 06:03:53,043 INFO impl.RoleInfo: 5127af26-591a-486a-b7ea-8ed51a1a55f8: shutdown FollowerState
datanode_1_1  | 2019-11-15 06:03:53,241 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE: set configuration 0: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-15 06:03:53,097 INFO impl.RoleInfo: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: shutdown FollowerState
datanode_1_1  | 2019-11-15 06:03:53,241 INFO segmented.SegmentedRaftLogWorker: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 06:03:53,043 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-15 06:03:53,097 INFO impl.RoleInfo: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: start FollowerState
datanode_1_1  | 2019-11-15 06:03:53,290 INFO segmented.SegmentedRaftLogWorker: ee449279-7f4c-40be-ac22-d960158e3444@group-C167DF7F94FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe/current/log_inprogress_0
datanode_3_1  | 2019-11-15 06:03:53,043 INFO impl.RoleInfo: 5127af26-591a-486a-b7ea-8ed51a1a55f8: start LeaderElection
datanode_4_1  | 2019-11-15 06:03:53,097 INFO impl.FollowerState: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 06:03:53,068 INFO impl.LeaderElection: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE-LeaderElection3: begin an election at term 2 for -1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 06:03:53,217 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C167DF7F94FE with new leaderId: 5127af26-591a-486a-b7ea-8ed51a1a55f8
datanode_3_1  | 2019-11-15 06:03:53,129 INFO impl.LeaderElection: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE-LeaderElection3: Election PASSED; received 1 response(s) [5127af26-591a-486a-b7ea-8ed51a1a55f8<-ee449279-7f4c-40be-ac22-d960158e3444#0:OK-t2] and 0 exception(s); 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE:t2, leader=null, voted=5127af26-591a-486a-b7ea-8ed51a1a55f8, raftlog=5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 06:03:53,217 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE: change Leader from null to 5127af26-591a-486a-b7ea-8ed51a1a55f8 at term 2 for appendEntries, leader elected after 10529ms
datanode_3_1  | 2019-11-15 06:03:53,129 INFO impl.RoleInfo: 5127af26-591a-486a-b7ea-8ed51a1a55f8: shutdown LeaderElection
datanode_4_1  | 2019-11-15 06:03:53,240 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE: set configuration 0: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858, c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858, ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-15 06:03:53,241 INFO segmented.SegmentedRaftLogWorker: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 06:03:53,130 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-15 06:03:53,290 INFO segmented.SegmentedRaftLogWorker: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-C167DF7F94FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10a102f3-1752-4bbe-8d41-c167df7f94fe/current/log_inprogress_0
datanode_3_1  | 2019-11-15 06:03:53,130 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C167DF7F94FE with new leaderId: 5127af26-591a-486a-b7ea-8ed51a1a55f8
datanode_3_1  | 2019-11-15 06:03:53,130 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-C167DF7F94FE: change Leader from null to 5127af26-591a-486a-b7ea-8ed51a1a55f8 at term 2 for becomeLeader, leader elected after 10446ms
datanode_3_1  | 2019-11-15 06:03:53,130 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 06:03:53,131 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 06:03:53,131 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
