Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1
scm_1       | 2019-11-14 05:50:19,776 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-14 05:50:27,542 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 05:50:28,037 INFO impl.RaftServerImpl: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F0F41D0D5EF4: start as a follower, conf=-1: [769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858], old=null
scm_1       | 2019-11-14 05:50:32,907 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 40243093-d48b-4420-a61d-e4c2e04f605c, Nodes: 54186f46-171c-4dd5-abb9-89777379fd2d{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 05:50:29,058 INFO impl.RaftServerImpl: 0138a1cb-62af-401f-81f6-f7558c98ad85@group-1BB6318CF3E4: start as a follower, conf=-1: [0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null
nm_1        | Nov 14, 2019 5:50:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 05:50:27,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 05:50:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 05:50:28,037 INFO impl.RaftServerImpl: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F0F41D0D5EF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 05:50:33,205 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 118bd55c-03e4-47d4-84ab-f0f41d0d5ef4, Nodes: 769dff6c-2288-4582-bfcd-bdf4118c2003{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 05:50:29,059 INFO impl.RaftServerImpl: 0138a1cb-62af-401f-81f6-f7558c98ad85@group-1BB6318CF3E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 05:50:27,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 05:50:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 05:50:28,038 INFO impl.RoleInfo: 769dff6c-2288-4582-bfcd-bdf4118c2003: start FollowerState
scm_1       | 2019-11-14 05:50:34,585 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bbc8ec2d-9039-4b12-83a7-1bb6318cf3e4, Nodes: 0138a1cb-62af-401f-81f6-f7558c98ad85{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 05:50:29,059 INFO impl.RoleInfo: 0138a1cb-62af-401f-81f6-f7558c98ad85: start FollowerState
nm_1        | Nov 14, 2019 5:50:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 05:50:27,559 INFO impl.RaftServerImpl: 54186f46-171c-4dd5-abb9-89777379fd2d@group-E4C2E04F605C: start as a follower, conf=-1: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858], old=null
rm_1        | 2019-11-14 05:50:20 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 05:50:28,042 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0F41D0D5EF4,id=769dff6c-2288-4582-bfcd-bdf4118c2003
scm_1       | 2019-11-14 05:50:45,905 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a75e6291-1574-407a-840a-f9c569c39fc2, Nodes: 54186f46-171c-4dd5-abb9-89777379fd2d{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}769dff6c-2288-4582-bfcd-bdf4118c2003{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0138a1cb-62af-401f-81f6-f7558c98ad85{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 05:50:29,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BB6318CF3E4,id=0138a1cb-62af-401f-81f6-f7558c98ad85
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 05:50:27,560 INFO impl.RaftServerImpl: 54186f46-171c-4dd5-abb9-89777379fd2d@group-E4C2E04F605C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 05:50:20 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-14 05:50:28,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 05:50:29,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 5:50:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 05:50:27,561 INFO impl.RoleInfo: 54186f46-171c-4dd5-abb9-89777379fd2d: start FollowerState
rm_1        | 2019-11-14 05:50:20 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-14 05:50:29,154 INFO impl.RaftServerProxy: 769dff6c-2288-4582-bfcd-bdf4118c2003: addNew group-F9C569C39FC2:[54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858] returns group-F9C569C39FC2:java.util.concurrent.CompletableFuture@4489c4b7[Not completed]
datanode_2  | 2019-11-14 05:50:29,169 INFO impl.RaftServerProxy: 0138a1cb-62af-401f-81f6-f7558c98ad85: addNew group-F9C569C39FC2:[54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858] returns group-F9C569C39FC2:java.util.concurrent.CompletableFuture@d9c45a3[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 05:50:27,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4C2E04F605C,id=54186f46-171c-4dd5-abb9-89777379fd2d
rm_1        | 2019-11-14 05:50:21 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-14 05:50:29,156 INFO impl.RaftServerImpl: 769dff6c-2288-4582-bfcd-bdf4118c2003: new RaftServerImpl for group-F9C569C39FC2:[54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 05:50:29,174 INFO impl.RaftServerImpl: 0138a1cb-62af-401f-81f6-f7558c98ad85: new RaftServerImpl for group-F9C569C39FC2:[54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 05:50:27,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 05:50:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-9170170158356114095.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-14 05:50:21 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-14 05:50:29,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 05:50:29,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 05:50:29,166 INFO impl.RaftServerProxy: 54186f46-171c-4dd5-abb9-89777379fd2d: addNew group-F9C569C39FC2:[54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858] returns group-F9C569C39FC2:java.util.concurrent.CompletableFuture@4bfd5eb7[Not completed]
nm_1        | 2019-11-14 05:50:21 INFO  AbstractConnector:278 - Started ServerConnector@28bf796a{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-14 05:50:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-14 05:50:29,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 05:50:29,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 05:50:29,169 INFO impl.RaftServerImpl: 54186f46-171c-4dd5-abb9-89777379fd2d: new RaftServerImpl for group-F9C569C39FC2:[54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 05:50:21 INFO  Server:419 - Started @4444ms
datanode_3  | 2019-11-14 05:50:29,157 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 05:50:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 05:50:29,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 05:50:29,157 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 05:50:21 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-14 05:50:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 05:50:29,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 05:50:29,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 05:50:29,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 05:50:21 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43057
rm_1        | 2019-11-14 05:50:21 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 05:50:29,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 05:50:29,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 05:50:29,157 INFO impl.RaftServerImpl: 769dff6c-2288-4582-bfcd-bdf4118c2003@group-F9C569C39FC2: ConfigurationManager, init=-1: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 05:50:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-14 05:50:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 05:50:29,175 INFO impl.RaftServerImpl: 0138a1cb-62af-401f-81f6-f7558c98ad85@group-F9C569C39FC2: ConfigurationManager, init=-1: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 05:50:29,170 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 05:50:29,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 05:50:21 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
rm_1        | 2019-11-14 05:50:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-14 05:50:29,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 05:50:29,170 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 05:50:29,158 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 05:50:21 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-14 05:50:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 05:50:29,175 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 05:50:29,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 05:50:29,158 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a75e6291-1574-407a-840a-f9c569c39fc2 does not exist. Creating ...
nm_1        | 2019-11-14 05:50:21 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Nov 14, 2019 5:50:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 05:50:29,175 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a75e6291-1574-407a-840a-f9c569c39fc2 does not exist. Creating ...
datanode_1  | 2019-11-14 05:50:29,170 INFO impl.RaftServerImpl: 54186f46-171c-4dd5-abb9-89777379fd2d@group-F9C569C39FC2: ConfigurationManager, init=-1: [54186f46-171c-4dd5-abb9-89777379fd2d:172.18.0.3:9858, 769dff6c-2288-4582-bfcd-bdf4118c2003:172.18.0.5:9858, 0138a1cb-62af-401f-81f6-f7558c98ad85:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 05:50:29,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a75e6291-1574-407a-840a-f9c569c39fc2/in_use.lock acquired by nodename 7@bee77a22836b
nm_1        | 2019-11-14 05:50:22 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 05:50:29,171 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 05:50:29,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a75e6291-1574-407a-840a-f9c569c39fc2 has been successfully formatted.
nm_1        | 2019-11-14 05:50:23 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 14, 2019 5:50:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 05:50:29,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a75e6291-1574-407a-840a-f9c569c39fc2/in_use.lock acquired by nodename 7@8003b4cf6c83
datanode_1  | 2019-11-14 05:50:29,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 05:50:29,348 INFO ratis.ContainerStateMachine: group-F9C569C39FC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 05:50:24 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-14 05:50:29,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a75e6291-1574-407a-840a-f9c569c39fc2 has been successfully formatted.
datanode_1  | 2019-11-14 05:50:29,171 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a75e6291-1574-407a-840a-f9c569c39fc2 does not exist. Creating ...
datanode_3  | 2019-11-14 05:50:29,348 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 05:50:24 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -660289417
rm_1        | Nov 14, 2019 5:50:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 05:50:29,348 INFO ratis.ContainerStateMachine: group-F9C569C39FC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 05:50:29,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a75e6291-1574-407a-840a-f9c569c39fc2/in_use.lock acquired by nodename 7@505d3200f8a0
datanode_3  | 2019-11-14 05:50:29,348 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
