Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-09 03:18:54,740 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-09 03:20:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1573269538008_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34731, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-09 03:19:28,021 INFO impl.RaftServerImpl: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-09 03:19:28,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-09 03:20:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-09 03:20:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573269538008_0001	CONTAINERID=container_1573269538008_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-09 03:19:28,021 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: start LeaderElection
datanode_1  | 2019-11-09 03:19:28,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-09 03:20:31 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-09 03:20:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34731 for container : container_1573269538008_0001_01_000001
datanode_2  | 2019-11-09 03:19:28,032 INFO impl.LeaderElection: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-LeaderElection5: begin an election at term 4 for -1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
datanode_1  | 2019-11-09 03:19:28,085 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-09 03:20:31 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573269538008_0001_01_000003
rm_1        | 2019-11-09 03:20:10 INFO  RMContainerImpl:480 - container_1573269538008_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-09 03:19:28,076 INFO impl.LeaderElection: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-LeaderElection5: Election REJECTED; received 2 response(s) [c783fae7-f431-43ff-b54c-d2d62ab4500e<-d3daf653-eee3-4b04-a347-e1d56b23ace5#0:FAIL-t4, c783fae7-f431-43ff-b54c-d2d62ab4500e<-a43291f8-75d4-4a6b-b6cd-4db41746503c#0:FAIL-t4] and 0 exception(s); c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513:t4, leader=null, voted=c783fae7-f431-43ff-b54c-d2d62ab4500e, raftlog=c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
nm_1        | 2019-11-09 03:20:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573269538008_0001/container_1573269538008_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-09 03:20:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573269538008_0001_000001
datanode_1  | 2019-11-09 03:19:28,086 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-09 03:19:28,077 INFO impl.RaftServerImpl: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-09 03:20:31 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573269538008_0001_01_000002]
datanode_1  | 2019-11-09 03:19:28,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-09 03:20:34 INFO  ContainersMonitorImpl:567 - container_1573269538008_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-09 03:19:28,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 03:20:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 03:20:36 INFO  ContainerLaunch:589 - Container container_1573269538008_0001_01_000003 succeeded 
datanode_2  | 2019-11-09 03:19:28,077 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: shutdown LeaderElection
datanode_1  | 2019-11-09 03:19:28,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-09 03:20:36 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-09 03:20:10 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573269538008_0001 AttemptId: appattempt_1573269538008_0001_000001 MasterContainer: Container: [ContainerId: container_1573269538008_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34731, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34731 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-09 03:19:28,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-09 03:19:28,078 INFO impl.RoleInfo: c783fae7-f431-43ff-b54c-d2d62ab4500e: start FollowerState
nm_1        | 2019-11-09 03:20:36 INFO  ContainerLaunch:745 - Cleaning up container container_1573269538008_0001_01_000003
rm_1        | 2019-11-09 03:20:10 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-09 03:19:28,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-09 03:19:28,155 INFO impl.RaftServerImpl: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513: change Leader from null to a43291f8-75d4-4a6b-b6cd-4db41746503c at term 4 for appendEntries, leader elected after 23466ms
nm_1        | 2019-11-09 03:20:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-09 03:19:28,089 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-09 03:20:10 INFO  RMAppAttemptImpl:927 - appattempt_1573269538008_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-09 03:19:28,178 INFO impl.RaftServerImpl: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513: set configuration 0: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-09 03:20:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573269538008_0001/container_1573269538008_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-09 03:19:28,089 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-09 03:20:10 INFO  RMAppAttemptImpl:927 - appattempt_1573269538008_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-09 03:19:28,179 INFO segmented.SegmentedRaftLogWorker: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 03:19:28,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-09 03:20:10 INFO  AMLauncher:307 - Launching masterappattempt_1573269538008_0001_000001
datanode_2  | 2019-11-09 03:19:28,221 INFO segmented.SegmentedRaftLogWorker: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5135d46-a985-4a30-bfa3-428aca61c513/current/log_inprogress_0
nm_1        | 2019-11-09 03:20:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573269538008_0001/container_1573269538008_0001_01_000003/container_tokens
rm_1        | 2019-11-09 03:20:10 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573269538008_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34731, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34731 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573269538008_0001_000001
datanode_1  | 2019-11-09 03:19:28,091 INFO impl.RoleInfo: a43291f8-75d4-4a6b-b6cd-4db41746503c: start LeaderState
nm_1        | 2019-11-09 03:20:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573269538008_0001	CONTAINERID=container_1573269538008_0001_01_000003
datanode_1  | 2019-11-09 03:19:28,092 INFO segmented.SegmentedRaftLogWorker: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-09 03:20:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573269538008_0001_000001
nm_1        | 2019-11-09 03:20:36 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-09 03:19:28,093 INFO impl.RaftServerImpl: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513: set configuration 0: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-09 03:20:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573269538008_0001_000001
nm_1        | 2019-11-09 03:20:36 INFO  ApplicationImpl:512 - Removing container_1573269538008_0001_01_000003 from application application_1573269538008_0001
datanode_1  | 2019-11-09 03:19:28,131 INFO segmented.SegmentedRaftLogWorker: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5135d46-a985-4a30-bfa3-428aca61c513/current/log_inprogress_0
nm_1        | 2019-11-09 03:20:36 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573269538008_0001_01_000003
rm_1        | 2019-11-09 03:20:11 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573269538008_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34731, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34731 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573269538008_0001_000001
datanode_1  | 2019-11-09 03:19:33,742 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-09 03:20:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573269538008_0001
rm_1        | 2019-11-09 03:20:11 INFO  RMAppAttemptImpl:927 - appattempt_1573269538008_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-09 03:20:37 INFO  Server:1845 - Auth successful for appattempt_1573269538008_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-09 03:20:11 INFO  RMContainerImpl:480 - container_1573269538008_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-09 03:20:20 INFO  Server:1845 - Auth successful for appattempt_1573269538008_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-09 03:20:37 INFO  ContainerManagerImpl:1070 - Start request for container_1573269538008_0001_01_000004 by user hadoop
rm_1        | 2019-11-09 03:20:20 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573269538008_0001_000001
nm_1        | 2019-11-09 03:20:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573269538008_0001	CONTAINERID=container_1573269538008_0001_01_000004
rm_1        | 2019-11-09 03:20:20 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573269538008_0001	APPATTEMPTID=appattempt_1573269538008_0001_000001
nm_1        | 2019-11-09 03:20:37 INFO  ApplicationImpl:463 - Adding container_1573269538008_0001_01_000004 to application application_1573269538008_0001
rm_1        | 2019-11-09 03:20:20 INFO  RMAppAttemptImpl:927 - appattempt_1573269538008_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-09 03:20:37 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-09 03:20:20 INFO  RMAppImpl:912 - application_1573269538008_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-09 03:20:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573269538008_0001
rm_1        | 2019-11-09 03:20:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573269538008_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-09 03:20:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573269538008_0001
rm_1        | 2019-11-09 03:20:23 INFO  RMContainerImpl:480 - container_1573269538008_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-09 03:20:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1573269538008_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34731, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-09 03:20:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-09 03:20:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573269538008_0001	CONTAINERID=container_1573269538008_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-09 03:20:37 INFO  ShuffleHandler:719 - Added token for job_1573269538008_0001
rm_1        | 2019-11-09 03:20:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 03:20:37 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-09 03:20:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-09 03:20:37 INFO  ContainerScheduler:511 - Starting container [container_1573269538008_0001_01_000004]
rm_1        | 2019-11-09 03:20:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34731 for container : container_1573269538008_0001_01_000002
nm_1        | 2019-11-09 03:20:37 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-09 03:20:24 INFO  RMContainerImpl:480 - container_1573269538008_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-09 03:20:37 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-09 03:20:25 INFO  RMContainerImpl:480 - container_1573269538008_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-09 03:20:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573269538008_0001_01_000004
rm_1        | 2019-11-09 03:20:29 INFO  RMContainerImpl:480 - container_1573269538008_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-09 03:20:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573269538008_0001/container_1573269538008_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-09 03:20:39 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573269538008_0001_01_000003]
nm_1        | 2019-11-09 03:20:40 INFO  ContainersMonitorImpl:567 - container_1573269538008_0001_01_000004's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-11-09 03:20:42 INFO  ContainerLaunch:589 - Container container_1573269538008_0001_01_000004 succeeded 
rm_1        | 2019-11-09 03:20:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573269538008_0001	CONTAINERID=container_1573269538008_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-09 03:20:42 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-09 03:20:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573269538008_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-09 03:20:30 INFO  RMContainerImpl:480 - container_1573269538008_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-09 03:20:42 INFO  ContainerLaunch:745 - Cleaning up container container_1573269538008_0001_01_000004
rm_1        | 2019-11-09 03:20:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573269538008_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34731, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-09 03:20:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573269538008_0001	CONTAINERID=container_1573269538008_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-09 03:20:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-09 03:20:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 03:20:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573269538008_0001/container_1573269538008_0001_01_000004/launch_container.sh
rm_1        | 2019-11-09 03:20:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-09 03:20:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573269538008_0001/container_1573269538008_0001_01_000004/container_tokens
rm_1        | 2019-11-09 03:20:31 INFO  RMContainerImpl:480 - container_1573269538008_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-09 03:20:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573269538008_0001	CONTAINERID=container_1573269538008_0001_01_000004
rm_1        | 2019-11-09 03:20:31 INFO  RMContainerImpl:480 - container_1573269538008_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-09 03:20:36 INFO  RMContainerImpl:480 - container_1573269538008_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-09 03:20:42 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
