Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-09 03:46:24,066 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-09 03:46:32,921 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021 does not exist. Creating ...
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-11-09 03:46:32,854 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6674551-a483-41fa-ad82-5a3e422f16c3, Nodes: 31f36834-c7a7-4a26-923b-aaf2b874bd83{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-11-09 03:46:33,088 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021, Nodes: edb91037-2953-49a9-bced-a77bd5f00772{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}31f36834-c7a7-4a26-923b-aaf2b874bd83{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d01cad19-9a47-4314-973e-43319b8a52e8{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-09 03:46:33,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-09 03:46:34,336 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-09 03:46:32,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021/in_use.lock acquired by nodename 7@059f4176cc0f
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-09 03:46:32,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-09 03:46:33,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-09 03:46:34,336 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-09 03:46:33,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021 has been successfully formatted.
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-09 03:46:32,921 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021: ConfigurationManager, init=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-09 03:46:34,338 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-09 03:46:33,067 INFO ratis.ContainerStateMachine: group-CE32C68BD021: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-09 03:46:32,921 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
om_1          | 2019-11-09 03:46:46,836 INFO volume.OMVolumeCreateRequest: created volume:vol-0-45158 for user:hadoop
datanode_2    | 2019-11-09 03:46:33,069 INFO segmented.SegmentedRaftLogWorker: new 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021
datanode_3    | 2019-11-09 03:46:33,068 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-09 03:46:32,922 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
om_1          | 2019-11-09 03:46:47,560 INFO volume.OMVolumeCreateRequest: created volume:vol-1-12231 for user:hadoop
om_1          | 2019-11-09 03:46:48,524 INFO volume.OMVolumeCreateRequest: created volume:vol-2-40587 for user:hadoop
datanode_2    | 2019-11-09 03:46:33,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-09 03:46:33,068 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-09 03:46:32,922 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021 does not exist. Creating ...
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-09 03:46:33,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-09 03:46:33,068 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-09 03:46:49,509 INFO volume.OMVolumeCreateRequest: created volume:vol-3-89868 for user:hadoop
datanode_1    | 2019-11-09 03:46:32,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021/in_use.lock acquired by nodename 7@2b218bc8fee6
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-09 03:46:33,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-09 03:46:33,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-09 03:46:33,067 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021 has been successfully formatted.
om_1          | 2019-11-09 03:46:50,321 INFO volume.OMVolumeCreateRequest: created volume:vol-4-43308 for user:hadoop
datanode_2    | 2019-11-09 03:46:33,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-09T03:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-09 03:46:33,068 INFO ratis.ContainerStateMachine: group-CE32C68BD021: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-09 03:46:33,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-09 03:46:33,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-09T03:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-09 03:46:33,068 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-09 03:46:33,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-09 03:46:33,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-09T03:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-09 03:46:33,068 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-09 03:46:33,070 INFO segmented.SegmentedRaftLogWorker: new edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021
datanode_2    | 2019-11-09 03:46:33,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-09T03:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-09 03:46:33,068 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-09 03:46:33,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-09T03:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-09 03:46:33,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-09 03:46:33,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-09 03:46:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-09T03:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-09 03:46:33,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-09 03:46:33,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-09T03:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-09 03:46:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-09 03:46:33,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-09 03:46:33,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-09T03:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-09 03:46:33,073 INFO segmented.SegmentedRaftLogWorker: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-09 03:46:33,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-09 03:46:33,070 INFO segmented.SegmentedRaftLogWorker: new d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021
grafana_1     | t=2019-11-09T03:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-09 03:46:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-09 03:46:33,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-09 03:46:33,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-09 03:46:33,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-09 03:46:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-09T03:46:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-09 03:46:33,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-09 03:46:33,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-09 03:46:33,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-09 03:46:33,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-09 03:46:33,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-09T03:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-09 03:46:33,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-09 03:46:33,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-09 03:46:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-09T03:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-09 03:46:33,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-09 03:46:33,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-09 03:46:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-09T03:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-09 03:46:33,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-09 03:46:33,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-09 03:46:33,072 INFO segmented.SegmentedRaftLogWorker: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-09T03:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-09 03:46:33,075 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: start as a follower, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
datanode_1    | 2019-11-09 03:46:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-09 03:46:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-09T03:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-09 03:46:33,075 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-09 03:46:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-09 03:46:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-09T03:46:33+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-09 03:46:33,075 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: start FollowerState
datanode_3    | 2019-11-09 03:46:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-09T03:46:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-09 03:46:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-09 03:46:33,076 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE32C68BD021,id=31f36834-c7a7-4a26-923b-aaf2b874bd83
datanode_3    | 2019-11-09 03:46:33,073 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-09T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-09 03:46:33,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-09 03:46:33,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-09 03:46:33,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T03:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-09 03:46:33,074 INFO segmented.SegmentedRaftLogWorker: d01cad19-9a47-4314-973e-43319b8a52e8@group-CE32C68BD021-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-09 03:46:37,859 INFO impl.FollowerState: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-5A3E422F16C3-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_3    | 2019-11-09 03:46:33,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
