Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-09 03:43:24,817 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-09 03:43:38,879 INFO impl.RoleInfo: de2af9a9-2992-4992-811c-0bcb81229192: start FollowerState
datanode_1  | 2019-11-09 03:43:38,465 INFO impl.RoleInfo: 935b9062-337f-46c4-8d24-73b2f4f45315: shutdown FollowerState
datanode_2  | 2019-11-09 03:43:38,057 INFO segmented.SegmentedRaftLogWorker: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-D003ED5FB3E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-09 03:43:43,901 INFO impl.RaftServerImpl: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:935b9062-337f-46c4-8d24-73b2f4f45315
datanode_1  | 2019-11-09 03:43:38,465 INFO impl.RaftServerImpl: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-09 03:43:43,901 INFO impl.RoleInfo: de2af9a9-2992-4992-811c-0bcb81229192: shutdown FollowerState
datanode_2  | 2019-11-09 03:43:38,067 INFO impl.RaftServerImpl: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-D003ED5FB3E7: set configuration 0: [223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-09 03:43:38,465 INFO impl.RoleInfo: 935b9062-337f-46c4-8d24-73b2f4f45315: start LeaderElection
datanode_2  | 2019-11-09 03:43:38,246 INFO segmented.SegmentedRaftLogWorker: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-D003ED5FB3E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cd31000-a303-4a20-ba65-d003ed5fb3e7/current/log_inprogress_0
datanode_3  | 2019-11-09 03:43:43,902 INFO impl.RoleInfo: de2af9a9-2992-4992-811c-0bcb81229192: start FollowerState
datanode_1  | 2019-11-09 03:43:38,527 INFO impl.LeaderElection: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6-LeaderElection2: begin an election at term 1 for -1: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null
datanode_2  | 2019-11-09 03:43:38,595 INFO impl.FollowerState: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_3  | 2019-11-09 03:43:43,902 INFO impl.FollowerState: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-09 03:43:38,756 INFO impl.LeaderElection: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6-LeaderElection2: Election REJECTED; received 2 response(s) [935b9062-337f-46c4-8d24-73b2f4f45315<-de2af9a9-2992-4992-811c-0bcb81229192#0:FAIL-t1, 935b9062-337f-46c4-8d24-73b2f4f45315<-223f9928-1701-46cd-8acb-f2fdb06dcc27#0:FAIL-t1] and 0 exception(s); 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6:t1, leader=null, voted=935b9062-337f-46c4-8d24-73b2f4f45315, raftlog=935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null
datanode_2  | 2019-11-09 03:43:38,596 INFO impl.RoleInfo: 223f9928-1701-46cd-8acb-f2fdb06dcc27: shutdown FollowerState
datanode_3  | 2019-11-09 03:43:44,010 INFO impl.RaftServerImpl: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6: change Leader from null to 935b9062-337f-46c4-8d24-73b2f4f45315 at term 2 for appendEntries, leader elected after 10559ms
datanode_1  | 2019-11-09 03:43:38,758 INFO impl.RaftServerImpl: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 03:43:38,596 INFO impl.RaftServerImpl: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-09 03:43:44,032 INFO impl.RaftServerImpl: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6: set configuration 0: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-09 03:43:38,758 INFO impl.RoleInfo: 935b9062-337f-46c4-8d24-73b2f4f45315: shutdown LeaderElection
datanode_3  | 2019-11-09 03:43:44,032 INFO segmented.SegmentedRaftLogWorker: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-09 03:43:38,596 INFO impl.RoleInfo: 223f9928-1701-46cd-8acb-f2fdb06dcc27: start LeaderElection
datanode_1  | 2019-11-09 03:43:38,758 INFO impl.RoleInfo: 935b9062-337f-46c4-8d24-73b2f4f45315: start FollowerState
datanode_3  | 2019-11-09 03:43:44,073 INFO segmented.SegmentedRaftLogWorker: de2af9a9-2992-4992-811c-0bcb81229192@group-7F6D20FAABD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28e595a3-499a-46e4-a421-7f6d20faabd6/current/log_inprogress_0
datanode_2  | 2019-11-09 03:43:38,646 INFO impl.LeaderElection: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6-LeaderElection2: begin an election at term 1 for -1: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null
datanode_1  | 2019-11-09 03:43:43,849 INFO impl.FollowerState: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_1  | 2019-11-09 03:43:43,850 INFO impl.RoleInfo: 935b9062-337f-46c4-8d24-73b2f4f45315: shutdown FollowerState
datanode_2  | 2019-11-09 03:43:38,856 INFO impl.LeaderElection: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6-LeaderElection2: Election REJECTED; received 2 response(s) [223f9928-1701-46cd-8acb-f2fdb06dcc27<-935b9062-337f-46c4-8d24-73b2f4f45315#0:FAIL-t1, 223f9928-1701-46cd-8acb-f2fdb06dcc27<-de2af9a9-2992-4992-811c-0bcb81229192#0:FAIL-t1] and 0 exception(s); 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6:t1, leader=null, voted=223f9928-1701-46cd-8acb-f2fdb06dcc27, raftlog=223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null
datanode_1  | 2019-11-09 03:43:43,850 INFO impl.RaftServerImpl: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-09 03:43:43,850 INFO impl.RoleInfo: 935b9062-337f-46c4-8d24-73b2f4f45315: start LeaderElection
datanode_1  | 2019-11-09 03:43:43,877 INFO impl.LeaderElection: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6-LeaderElection3: begin an election at term 2 for -1: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null
datanode_1  | 2019-11-09 03:43:43,920 INFO impl.LeaderElection: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6-LeaderElection3: Election PASSED; received 1 response(s) [935b9062-337f-46c4-8d24-73b2f4f45315<-223f9928-1701-46cd-8acb-f2fdb06dcc27#0:OK-t2] and 0 exception(s); 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6:t2, leader=null, voted=935b9062-337f-46c4-8d24-73b2f4f45315, raftlog=935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null
datanode_2  | 2019-11-09 03:43:38,857 INFO impl.RaftServerImpl: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 03:43:43,921 INFO impl.RoleInfo: 935b9062-337f-46c4-8d24-73b2f4f45315: shutdown LeaderElection
datanode_2  | 2019-11-09 03:43:38,857 INFO impl.RoleInfo: 223f9928-1701-46cd-8acb-f2fdb06dcc27: shutdown LeaderElection
datanode_2  | 2019-11-09 03:43:38,858 INFO impl.RoleInfo: 223f9928-1701-46cd-8acb-f2fdb06dcc27: start FollowerState
datanode_1  | 2019-11-09 03:43:43,921 INFO impl.RaftServerImpl: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-09 03:43:43,896 INFO impl.RaftServerImpl: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:935b9062-337f-46c4-8d24-73b2f4f45315
datanode_1  | 2019-11-09 03:43:43,921 INFO impl.RaftServerImpl: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6: change Leader from null to 935b9062-337f-46c4-8d24-73b2f4f45315 at term 2 for becomeLeader, leader elected after 10470ms
datanode_2  | 2019-11-09 03:43:43,897 INFO impl.RoleInfo: 223f9928-1701-46cd-8acb-f2fdb06dcc27: shutdown FollowerState
datanode_1  | 2019-11-09 03:43:43,922 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-09 03:43:43,922 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 03:43:43,922 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-09 03:43:43,897 INFO impl.FollowerState: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-09 03:43:43,922 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-09 03:43:43,922 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-09 03:43:43,897 INFO impl.RoleInfo: 223f9928-1701-46cd-8acb-f2fdb06dcc27: start FollowerState
datanode_1  | 2019-11-09 03:43:43,922 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-09 03:43:44,010 INFO impl.RaftServerImpl: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6: change Leader from null to 935b9062-337f-46c4-8d24-73b2f4f45315 at term 2 for appendEntries, leader elected after 10539ms
datanode_1  | 2019-11-09 03:43:43,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-09 03:43:44,031 INFO impl.RaftServerImpl: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6: set configuration 0: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-09 03:43:43,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-09 03:43:44,031 INFO segmented.SegmentedRaftLogWorker: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 03:43:43,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-09 03:43:44,073 INFO segmented.SegmentedRaftLogWorker: 223f9928-1701-46cd-8acb-f2fdb06dcc27@group-7F6D20FAABD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28e595a3-499a-46e4-a421-7f6d20faabd6/current/log_inprogress_0
datanode_1  | 2019-11-09 03:43:43,930 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-09 03:43:43,930 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-09 03:43:43,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 03:43:43,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:43:43,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-09 03:43:43,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 03:43:43,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-09 03:43:43,933 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-09 03:43:43,933 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-09 03:43:43,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 03:43:43,936 INFO impl.RoleInfo: 935b9062-337f-46c4-8d24-73b2f4f45315: start LeaderState
datanode_1  | 2019-11-09 03:43:43,937 INFO segmented.SegmentedRaftLogWorker: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 03:43:43,938 INFO impl.RaftServerImpl: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6: set configuration 0: [935b9062-337f-46c4-8d24-73b2f4f45315:172.19.0.2:9858, de2af9a9-2992-4992-811c-0bcb81229192:172.19.0.6:9858, 223f9928-1701-46cd-8acb-f2fdb06dcc27:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-09 03:43:44,003 INFO segmented.SegmentedRaftLogWorker: 935b9062-337f-46c4-8d24-73b2f4f45315@group-7F6D20FAABD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28e595a3-499a-46e4-a421-7f6d20faabd6/current/log_inprogress_0
datanode_1  | 2019-11-09 03:45:00,739 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-09 03:45:00,739 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-09 03:45:14,468 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-09 03:45:14,468 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-09 03:45:28,053 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-09 03:45:28,055 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-09 03:45:41,894 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-09 03:45:41,895 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
