Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_2  | 2019-10-30 10:29:45,258 [main] INFO       - STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-30 10:31:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 10:31:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572431389183_0001_01_000004]
datanode_3  | 2019-10-30 10:31:53,343 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 10:31:50,034 INFO impl.RoleInfo: 03d05a5e-410a-4660-b620-e16500219487: shutdown LeaderState
datanode_2  | 2019-10-30 10:30:21,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-30 10:31:12 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 10:31:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572431389183_0001_01_000005 since CPU usage is not yet available.
datanode_3  | 2019-10-30 10:31:53,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 10:31:50,034 INFO impl.PendingRequests: 03d05a5e-410a-4660-b620-e16500219487@group-876D6E866B04-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-30 10:30:21,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-30 10:31:13 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 10:31:30 INFO  ContainerLaunch:595 - Container container_1572431389183_0001_01_000005 succeeded 
datanode_3  | 2019-10-30 10:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 10:31:50,035 INFO impl.StateMachineUpdater: 03d05a5e-410a-4660-b620-e16500219487@group-876D6E866B04-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-10-30 10:30:21,629 INFO impl.RaftServerImpl: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-71B4527A9B51: start as a follower, conf=-1: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null
rm_1        | 2019-10-30 10:31:17 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-10-30 10:31:30 INFO  ContainerImpl:2112 - Container container_1572431389183_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-30 10:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:31:50,036 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487@group-876D6E866B04: closes. applyIndex: 0
datanode_2  | 2019-10-30 10:30:21,629 INFO impl.RaftServerImpl: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-71B4527A9B51: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 10:31:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431389183_0001	CONTAINERID=container_1572431389183_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 10:31:30 INFO  ContainerCleanup:87 - Cleaning up container container_1572431389183_0001_01_000005
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-30 10:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 10:31:50,038 INFO segmented.SegmentedRaftLogWorker: 03d05a5e-410a-4660-b620-e16500219487@group-876D6E866B04-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-30 10:30:21,629 INFO impl.RoleInfo: 2fc18770-875e-42b8-892a-c6f1ea9d7475: start FollowerState
nm_1        | 2019-10-30 10:31:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572431389183_0001	CONTAINERID=container_1572431389183_0001_01_000005
datanode_3  | 2019-10-30 10:31:53,344 INFO segmented.SegmentedRaftLogWorker: new 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-D8F61595938E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25567d57-12fc-4a78-8d18-d8f61595938e
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-10-30 10:31:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572431389183_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-30 10:31:50,039 INFO segmented.SegmentedRaftLogWorker: 03d05a5e-410a-4660-b620-e16500219487@group-876D6E866B04-SegmentedRaftLogWorker close()
datanode_2  | 2019-10-30 10:30:21,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71B4527A9B51,id=2fc18770-875e-42b8-892a-c6f1ea9d7475
nm_1        | 2019-10-30 10:31:30 INFO  ContainerImpl:2112 - Container container_1572431389183_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-30 10:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	... 26 more
rm_1        | 2019-10-30 10:31:18 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-30 10:31:50,070 INFO impl.RaftServerProxy: 03d05a5e-410a-4660-b620-e16500219487: remove  FOLLOWER 03d05a5e-410a-4660-b620-e16500219487@group-B7697B919206:t2, leader=2fc18770-875e-42b8-892a-c6f1ea9d7475, voted=2fc18770-875e-42b8-892a-c6f1ea9d7475, raftlog=03d05a5e-410a-4660-b620-e16500219487@group-B7697B919206-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null RUNNING
datanode_2  | 2019-10-30 10:30:21,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 10:31:30 INFO  ApplicationImpl:512 - Removing container_1572431389183_0001_01_000005 from application application_1572431389183_0001
datanode_3  | 2019-10-30 10:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 10:30:21,641 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd0b9093-cbbb-4c86-9b84-71b4527a9b51, Nodes: 18cbaa45-e3da-4154-bad8-31f5dad6565a{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}2fc18770-875e-42b8-892a-c6f1ea9d7475{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}03d05a5e-410a-4660-b620-e16500219487{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-30 10:31:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1572431389183_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36357, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-30 10:31:50,070 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487@group-B7697B919206: shutdown
datanode_2  | 2019-10-30 10:30:26,713 INFO impl.RaftServerImpl: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-71B4527A9B51: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:18cbaa45-e3da-4154-bad8-31f5dad6565a
nm_1        | 2019-10-30 10:31:30 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572431389183_0001_01_000005
datanode_3  | 2019-10-30 10:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:31:53,351 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25567d57-12fc-4a78-8d18-d8f61595938e, Nodes: 18cbaa45-e3da-4154-bad8-31f5dad6565a{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-30 10:31:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431389183_0001	CONTAINERID=container_1572431389183_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-30 10:31:50,070 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7697B919206,id=03d05a5e-410a-4660-b620-e16500219487
datanode_2  | 2019-10-30 10:30:26,714 INFO impl.RoleInfo: 2fc18770-875e-42b8-892a-c6f1ea9d7475: shutdown FollowerState
nm_1        | 2019-10-30 10:31:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572431389183_0001
datanode_3  | 2019-10-30 10:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 10:31:53,427 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 057741a2-018a-4b57-a7eb-80e606e7696a, Nodes: 03d05a5e-410a-4660-b620-e16500219487{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-30 10:31:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-30 10:31:50,070 INFO impl.RoleInfo: 03d05a5e-410a-4660-b620-e16500219487: shutdown FollowerState
datanode_2  | 2019-10-30 10:30:26,714 INFO impl.RoleInfo: 2fc18770-875e-42b8-892a-c6f1ea9d7475: start FollowerState
nm_1        | 2019-10-30 10:31:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431389183_0001/container_1572431389183_0001_01_000005/launch_container.sh
datanode_3  | 2019-10-30 10:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 10:31:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-30 10:31:50,070 INFO impl.StateMachineUpdater: 03d05a5e-410a-4660-b620-e16500219487@group-B7697B919206-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-10-30 10:30:26,714 INFO impl.FollowerState: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-71B4527A9B51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-30 10:31:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572431389183_0001/container_1572431389183_0001_01_000005/container_tokens
datanode_3  | 2019-10-30 10:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-30 10:31:19 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-30 10:31:50,070 INFO impl.FollowerState: 03d05a5e-410a-4660-b620-e16500219487@group-B7697B919206-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 10:30:26,858 INFO impl.RaftServerImpl: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-71B4527A9B51: change Leader from null to 18cbaa45-e3da-4154-bad8-31f5dad6565a at term 1 for appendEntries, leader elected after 5234ms
nm_1        | 2019-10-30 10:31:30 INFO  Server:1849 - Auth successful for appattempt_1572431389183_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 10:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 10:31:19 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-30 10:31:50,071 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487@group-B7697B919206: closes. applyIndex: 0
datanode_2  | 2019-10-30 10:30:26,875 INFO impl.RaftServerImpl: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-71B4527A9B51: set configuration 0: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-30 10:31:30 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572431389183_0001_01_000005
datanode_3  | 2019-10-30 10:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 10:31:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572431389183_0001
datanode_1  | 2019-10-30 10:31:50,073 INFO segmented.SegmentedRaftLogWorker: 03d05a5e-410a-4660-b620-e16500219487@group-B7697B919206-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-30 10:30:26,875 INFO segmented.SegmentedRaftLogWorker: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-71B4527A9B51-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 10:31:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572431389183_0001	CONTAINERID=container_1572431389183_0001_01_000005
datanode_3  | 2019-10-30 10:31:53,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 10:31:24 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-30 10:30:26,920 INFO segmented.SegmentedRaftLogWorker: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-71B4527A9B51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd0b9093-cbbb-4c86-9b84-71b4527a9b51/current/log_inprogress_0
datanode_1  | 2019-10-30 10:31:50,074 INFO segmented.SegmentedRaftLogWorker: 03d05a5e-410a-4660-b620-e16500219487@group-B7697B919206-SegmentedRaftLogWorker close()
nm_1        | 2019-10-30 10:31:37 INFO  ContainerLaunch:595 - Container container_1572431389183_0001_01_000001 succeeded 
datanode_3  | 2019-10-30 10:31:53,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-30 10:31:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572431389183_0001	CONTAINERID=container_1572431389183_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-30 10:31:25,249 WARN server.GrpcLogAppender: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-B7697B919206->18cbaa45-e3da-4154-bad8-31f5dad6565a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=0,lastEntry=null
datanode_1  | 2019-10-30 10:31:50,114 INFO server.GrpcServerProtocolService: 03d05a5e-410a-4660-b620-e16500219487: Completed APPEND_ENTRIES, lastRequest: 2fc18770-875e-42b8-892a-c6f1ea9d7475->03d05a5e-410a-4660-b620-e16500219487#37-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-30 10:31:37 INFO  ContainerImpl:2112 - Container container_1572431389183_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-30 10:31:53,345 INFO segmented.SegmentedRaftLogWorker: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-D8F61595938E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 10:31:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572431389183_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-30 10:31:27,750 WARN server.GrpcLogAppender: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-B7697B919206->18cbaa45-e3da-4154-bad8-31f5dad6565a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=0,lastEntry=null
datanode_1  | 2019-10-30 10:31:53,374 INFO impl.RaftServerProxy: 03d05a5e-410a-4660-b620-e16500219487: addNew group-80E606E7696A:[03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858] returns group-80E606E7696A:java.util.concurrent.CompletableFuture@246a441c[Not completed]
nm_1        | 2019-10-30 10:31:37 INFO  ContainerCleanup:87 - Cleaning up container container_1572431389183_0001_01_000001
rm_1        | 2019-10-30 10:31:24 INFO  RMContainerImpl:480 - container_1572431389183_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-30 10:31:30,250 WARN server.GrpcLogAppender: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-B7697B919206->18cbaa45-e3da-4154-bad8-31f5dad6565a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=0,lastEntry=null
datanode_3  | 2019-10-30 10:31:53,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 10:31:53,378 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487: new RaftServerImpl for group-80E606E7696A:[03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-30 10:31:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572431389183_0001	CONTAINERID=container_1572431389183_0001_01_000001
