Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-30 10:38:44,456 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-30 10:39:05,715 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: shutdown FollowerState
datanode_1_1  | 2019-10-30 10:38:59,686 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-BDD0931B8575: change Leader from null to 0aa7a23f-0f3f-4353-9d9f-42b45ecef706 at term 1 for becomeLeader, leader elected after 5238ms
datanode_4_1  | 2019-10-30 10:39:05,715 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-30 10:38:59,691 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 10:39:00,146 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-A0C79EC3728A: set configuration 0: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-30 10:39:05,716 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: start LeaderElection
datanode_1_1  | 2019-10-30 10:38:59,691 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 10:39:00,252 INFO segmented.SegmentedRaftLogWorker: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-A0C79EC3728A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9992d2f7-04fd-45b1-ae9d-a0c79ec3728a/current/log_inprogress_0
datanode_4_1  | 2019-10-30 10:39:05,731 INFO impl.LeaderElection: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119-LeaderElection3: begin an election at term 2 for -1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 10:38:59,695 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 10:39:00,353 INFO impl.FollowerState: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_4_1  | 2019-10-30 10:39:05,794 INFO impl.LeaderElection: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119-LeaderElection3: Election REJECTED; received 2 response(s) [4e62f8be-84d0-48f2-b8ec-106fd3d4674e<-c1317df9-1c2b-40eb-82e4-1b415feb1fcc#0:FAIL-t2, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e<-0aa7a23f-0f3f-4353-9d9f-42b45ecef706#0:FAIL-t2] and 0 exception(s); 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119:t2, leader=null, voted=4e62f8be-84d0-48f2-b8ec-106fd3d4674e, raftlog=4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 10:38:59,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 10:39:05,794 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-30 10:39:00,353 INFO impl.RoleInfo: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: shutdown FollowerState
datanode_1_1  | 2019-10-30 10:38:59,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 10:39:05,794 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: shutdown LeaderElection
datanode_2_1  | 2019-10-30 10:39:00,353 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 10:38:59,702 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 10:39:05,795 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: start FollowerState
datanode_2_1  | 2019-10-30 10:39:00,354 INFO impl.RoleInfo: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: start LeaderElection
datanode_1_1  | 2019-10-30 10:38:59,709 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: start LeaderState
datanode_4_1  | 2019-10-30 10:39:05,824 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119: change Leader from null to 0aa7a23f-0f3f-4353-9d9f-42b45ecef706 at term 2 for appendEntries, leader elected after 10626ms
datanode_2_1  | 2019-10-30 10:39:00,375 INFO impl.LeaderElection: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119-LeaderElection2: begin an election at term 1 for -1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 10:38:59,729 INFO segmented.SegmentedRaftLogWorker: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-BDD0931B8575-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 10:39:05,858 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119: set configuration 0: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-30 10:39:00,570 INFO impl.LeaderElection: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119-LeaderElection2: Election REJECTED; received 2 response(s) [c1317df9-1c2b-40eb-82e4-1b415feb1fcc<-0aa7a23f-0f3f-4353-9d9f-42b45ecef706#0:FAIL-t1, c1317df9-1c2b-40eb-82e4-1b415feb1fcc<-4e62f8be-84d0-48f2-b8ec-106fd3d4674e#0:FAIL-t1] and 0 exception(s); c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119:t1, leader=null, voted=c1317df9-1c2b-40eb-82e4-1b415feb1fcc, raftlog=c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 10:38:59,739 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-BDD0931B8575: set configuration 0: [0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-30 10:39:05,858 INFO segmented.SegmentedRaftLogWorker: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 10:38:59,871 INFO segmented.SegmentedRaftLogWorker: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-BDD0931B8575-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9315c406-b3b7-4dac-b0b4-bdd0931b8575/current/log_inprogress_0
datanode_4_1  | 2019-10-30 10:39:05,898 INFO segmented.SegmentedRaftLogWorker: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119/current/log_inprogress_0
datanode_1_1  | 2019-10-30 10:39:00,347 INFO impl.FollowerState: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_2_1  | 2019-10-30 10:39:00,571 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 10:39:00,347 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: shutdown FollowerState
datanode_1_1  | 2019-10-30 10:39:00,348 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 10:39:00,571 INFO impl.RoleInfo: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: shutdown LeaderElection
datanode_1_1  | 2019-10-30 10:39:00,348 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: start LeaderElection
datanode_2_1  | 2019-10-30 10:39:00,572 INFO impl.RoleInfo: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: start FollowerState
datanode_1_1  | 2019-10-30 10:39:00,375 INFO impl.LeaderElection: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-LeaderElection2: begin an election at term 1 for -1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 10:39:05,714 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0aa7a23f-0f3f-4353-9d9f-42b45ecef706
datanode_2_1  | 2019-10-30 10:39:05,715 INFO impl.RoleInfo: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: shutdown FollowerState
datanode_2_1  | 2019-10-30 10:39:05,715 INFO impl.RoleInfo: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: start FollowerState
datanode_2_1  | 2019-10-30 10:39:05,715 INFO impl.FollowerState: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-30 10:39:05,839 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119: change Leader from null to 0aa7a23f-0f3f-4353-9d9f-42b45ecef706 at term 2 for appendEntries, leader elected after 10642ms
datanode_1_1  | 2019-10-30 10:39:00,584 INFO impl.LeaderElection: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-LeaderElection2: Election REJECTED; received 2 response(s) [0aa7a23f-0f3f-4353-9d9f-42b45ecef706<-c1317df9-1c2b-40eb-82e4-1b415feb1fcc#0:FAIL-t1, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706<-4e62f8be-84d0-48f2-b8ec-106fd3d4674e#0:FAIL-t1] and 0 exception(s); 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119:t1, leader=null, voted=0aa7a23f-0f3f-4353-9d9f-42b45ecef706, raftlog=0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 10:39:05,858 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119: set configuration 0: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-30 10:39:05,858 INFO segmented.SegmentedRaftLogWorker: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 10:39:05,898 INFO segmented.SegmentedRaftLogWorker: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119/current/log_inprogress_0
datanode_1_1  | 2019-10-30 10:39:00,585 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 10:39:00,585 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: shutdown LeaderElection
datanode_1_1  | 2019-10-30 10:39:00,585 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: start FollowerState
datanode_1_1  | 2019-10-30 10:39:05,672 INFO impl.FollowerState: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_1_1  | 2019-10-30 10:39:05,672 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: shutdown FollowerState
datanode_1_1  | 2019-10-30 10:39:05,673 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-30 10:39:05,673 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: start LeaderElection
datanode_1_1  | 2019-10-30 10:39:05,690 INFO impl.LeaderElection: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-LeaderElection3: begin an election at term 2 for -1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 10:39:05,735 INFO impl.LeaderElection: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-LeaderElection3: Election PASSED; received 1 response(s) [0aa7a23f-0f3f-4353-9d9f-42b45ecef706<-c1317df9-1c2b-40eb-82e4-1b415feb1fcc#0:OK-t2] and 0 exception(s); 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119:t2, leader=null, voted=0aa7a23f-0f3f-4353-9d9f-42b45ecef706, raftlog=0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 10:39:05,735 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: shutdown LeaderElection
datanode_1_1  | 2019-10-30 10:39:05,736 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-30 10:39:05,736 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119: change Leader from null to 0aa7a23f-0f3f-4353-9d9f-42b45ecef706 at term 2 for becomeLeader, leader elected after 10540ms
datanode_1_1  | 2019-10-30 10:39:05,736 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 10:39:05,736 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 10:39:05,737 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 10:39:05,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 10:39:05,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 10:39:05,737 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 10:39:05,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 10:39:05,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 10:39:05,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-30 10:39:05,743 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-30 10:39:05,743 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-30 10:39:05,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 10:39:05,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 10:39:05,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 10:39:05,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 10:39:05,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-30 10:39:05,746 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-30 10:39:05,747 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-30 10:39:05,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 10:39:05,749 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: start LeaderState
datanode_1_1  | 2019-10-30 10:39:05,750 INFO segmented.SegmentedRaftLogWorker: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 10:39:05,751 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119: set configuration 0: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-30 10:39:05,785 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-   LEADER: Withhold vote from candidate 4e62f8be-84d0-48f2-b8ec-106fd3d4674e with term 2. State: leader=0aa7a23f-0f3f-4353-9d9f-42b45ecef706, term=2, lastRpcElapsed=null
datanode_1_1  | 2019-10-30 10:39:05,829 INFO segmented.SegmentedRaftLogWorker: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119/current/log_inprogress_0
datanode_1_1  | 2019-10-30 10:39:10,926 ERROR raftlog.RaftLog: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-SegmentedRaftLog: Timeout readStateMachineData for (t:2, i:1), STATEMACHINELOGENTRY, client-503E1850605A, cid=1
datanode_1_1  | java.util.concurrent.TimeoutException
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1_1  | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:472)
datanode_1_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_1_1  | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:220)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:178)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:121)
datanode_1_1  | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:76)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-10-30 10:39:10,926 ERROR raftlog.RaftLog: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-SegmentedRaftLog: Timeout readStateMachineData for (t:2, i:1), STATEMACHINELOGENTRY, client-503E1850605A, cid=1
datanode_1_1  | java.util.concurrent.TimeoutException
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1_1  | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:472)
datanode_1_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_1_1  | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:220)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:178)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:121)
datanode_1_1  | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:76)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-10-30 10:39:10,929 WARN impl.LogAppender: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119->4e62f8be-84d0-48f2-b8ec-106fd3d4674e: Failed to get (t:2, i:1), STATEMACHINELOGENTRY, client-503E1850605A, cid=1 in 996584ns: {}
datanode_1_1  | java.util.concurrent.TimeoutException
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1_1  | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:472)
datanode_1_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
