Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1
s3g_1       | 2019-11-04 17:29:02,258 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-04 17:31:40 INFO  ContainerLaunch:595 - Container container_1572888517225_0001_01_000005 succeeded 
rm_1        | 2019-11-04 17:30:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-04 17:29:20,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-04 17:31:40 INFO  ContainerImpl:2112 - Container container_1572888517225_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 17:30:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572888517225_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-04 17:29:20,965 INFO impl.RoleInfo: 3068130e-ae75-46aa-8a33-422a34a6a6ff: start LeaderState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-04 17:31:40 INFO  ContainerCleanup:87 - Cleaning up container container_1572888517225_0001_01_000005
rm_1        | 2019-11-04 17:30:57 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-04 17:29:20,965 INFO segmented.SegmentedRaftLogWorker: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-04 17:31:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000005
rm_1        | 2019-11-04 17:30:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1572888517225_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36904, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-04 17:29:20,967 INFO impl.RaftServerImpl: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938: set configuration 0: [38ea688b-b0a6-4407-b81b-8aa8b9216a27:172.18.0.9:9858, 3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858, 28b2660e-9a02-42ab-97e9-75510a43cd4d:172.18.0.5:9858], old=null at 0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-04 17:31:40 INFO  ContainerImpl:2112 - Container container_1572888517225_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 17:30:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-04 17:29:21,015 INFO segmented.SegmentedRaftLogWorker: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ea4a4ae-c3ad-40b7-8ba4-e109d9395938/current/log_inprogress_0
nm_1        | 2019-11-04 17:31:40 INFO  ApplicationImpl:512 - Removing container_1572888517225_0001_01_000005 from application application_1572888517225_0001
rm_1        | 2019-11-04 17:30:57 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-04 17:29:46,125 WARN server.GrpcLogAppender: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->28b2660e-9a02-42ab-97e9-75510a43cd4d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=1,lastEntry=(t:2, i:1)
nm_1        | 2019-11-04 17:31:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572888517225_0001_01_000005
rm_1        | 2019-11-04 17:30:57 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 
datanode_1  | 2019-11-04 17:29:46,126 WARN server.GrpcLogAppender: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->38ea688b-b0a6-4407-b81b-8aa8b9216a27-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=1,lastEntry=(t:2, i:1)
nm_1        | 2019-11-04 17:31:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572888517225_0001
rm_1        | 2019-11-04 17:30:58 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 
datanode_1  | 2019-11-04 17:29:46,128 WARN server.GrpcLogAppender: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->28b2660e-9a02-42ab-97e9-75510a43cd4d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=1,lastEntry=(t:2, i:2)
nm_1        | 2019-11-04 17:31:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888517225_0001/container_1572888517225_0001_01_000005/launch_container.sh
rm_1        | 2019-11-04 17:30:58 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 17:31:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888517225_0001/container_1572888517225_0001_01_000005/container_tokens
rm_1        | 2019-11-04 17:31:09 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-04 17:29:46,128 WARN server.GrpcLogAppender: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->38ea688b-b0a6-4407-b81b-8aa8b9216a27-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=1,lastEntry=(t:2, i:2)
nm_1        | 2019-11-04 17:31:40 INFO  Server:1849 - Auth successful for appattempt_1572888517225_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 17:29:48,630 WARN server.GrpcLogAppender: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->38ea688b-b0a6-4407-b81b-8aa8b9216a27-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
nm_1        | 2019-11-04 17:31:40 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572888517225_0001_01_000005
datanode_1  | 2019-11-04 17:29:48,630 WARN server.GrpcLogAppender: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->28b2660e-9a02-42ab-97e9-75510a43cd4d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
rm_1        | 2019-11-04 17:31:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 17:31:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000005
datanode_1  | 2019-11-04 17:29:51,131 WARN server.GrpcLogAppender: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->38ea688b-b0a6-4407-b81b-8aa8b9216a27-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
nm_1        | 2019-11-04 17:31:47 INFO  ContainerLaunch:595 - Container container_1572888517225_0001_01_000001 succeeded 
rm_1        | 2019-11-04 17:31:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572888517225_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-04 17:29:51,131 WARN server.GrpcLogAppender: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->28b2660e-9a02-42ab-97e9-75510a43cd4d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
nm_1        | 2019-11-04 17:31:47 INFO  ContainerImpl:2112 - Container container_1572888517225_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 17:31:10 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-04 17:29:53,118 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
nm_1        | 2019-11-04 17:31:47 INFO  ContainerCleanup:87 - Cleaning up container container_1572888517225_0001_01_000001
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-2F4DF8EA1CAE, cid=1-writeStateMachineData
rm_1        | 2019-11-04 17:31:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1572888517225_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36904, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 17:31:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000001
rm_1        | 2019-11-04 17:31:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
nm_1        | 2019-11-04 17:31:47 INFO  ContainerImpl:2112 - Container container_1572888517225_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 17:31:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-11-04 17:31:47 INFO  ApplicationImpl:512 - Removing container_1572888517225_0001_01_000001 from application application_1572888517225_0001
rm_1        | 2019-11-04 17:31:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-11-04 17:31:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572888517225_0001_01_000001
rm_1        | 2019-11-04 17:31:12 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-11-04 17:31:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572888517225_0001
rm_1        | 2019-11-04 17:31:12 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-04 17:31:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572888517225_0001
datanode_1  | Caused by: java.util.concurrent.TimeoutException
rm_1        | 2019-11-04 17:31:17 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 17:31:47 INFO  Server:1849 - Auth successful for appattempt_1572888517225_0001_000001 (auth:SIMPLE)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-11-04 17:31:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
nm_1        | 2019-11-04 17:31:47 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572888517225_0001_01_000001
rm_1        | 2019-11-04 17:31:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572888517225_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
nm_1        | 2019-11-04 17:31:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000001
rm_1        | 2019-11-04 17:31:17 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 17:31:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888517225_0001/container_1572888517225_0001_01_000001/launch_container.sh
datanode_1  | 	... 4 more
rm_1        | 2019-11-04 17:31:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1572888517225_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36904, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 17:31:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888517225_0001/container_1572888517225_0001_01_000001/container_tokens
datanode_1  | 2019-11-04 17:29:53,632 WARN server.GrpcLogAppender: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->28b2660e-9a02-42ab-97e9-75510a43cd4d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=0,lastEntry=null
rm_1        | 2019-11-04 17:31:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 17:31:48 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572888517225_0001_01_000001]
datanode_1  | 2019-11-04 17:29:53,632 WARN server.GrpcLogAppender: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->38ea688b-b0a6-4407-b81b-8aa8b9216a27-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=0,lastEntry=null
rm_1        | 2019-11-04 17:31:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:31:48 INFO  ApplicationImpl:655 - Application application_1572888517225_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 2019-11-04 17:29:54,487 WARN server.GrpcLogAppender: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->28b2660e-9a02-42ab-97e9-75510a43cd4d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-04 17:31:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 17:31:48 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572888517225_0001
datanode_1  | 2019-11-04 17:29:54,495 INFO impl.FollowerInfo: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->28b2660e-9a02-42ab-97e9-75510a43cd4d: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-04 17:31:48 INFO  ApplicationImpl:655 - Application application_1572888517225_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-04 17:31:17 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-04 17:29:54,500 WARN server.GrpcLogAppender: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->38ea688b-b0a6-4407-b81b-8aa8b9216a27-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-04 17:31:48 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572888517225_0001, with delay of 10800 seconds
rm_1        | 2019-11-04 17:31:18 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-04 17:29:54,502 INFO impl.FollowerInfo: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938->38ea688b-b0a6-4407-b81b-8aa8b9216a27: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-04 17:31:49 INFO  Server:1849 - Auth successful for appattempt_1572888517225_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 17:31:18 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572888517225_0001
datanode_1  | 2019-11-04 17:29:57,394 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-04 17:31:49 INFO  ContainerManagerImpl:1070 - Start request for container_1572888517225_0002_01_000001 by user hadoop
