Attaching to ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1
scm_1       | 2019-11-05 17:44:33,448 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 17:44:55,081 INFO segmented.SegmentedRaftLogWorker: 9f62db03-250f-4efa-839b-80b105ef80e8@group-AA65584A31CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db7bdcad-5676-4d5f-bb18-aa65584a31cb/current/log_inprogress_0
datanode_2  | 2019-11-05 17:45:03,299 INFO impl.FollowerState: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_3  | 2019-11-05 17:45:03,730 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: shutdown FollowerState
datanode_1  | 2019-11-05 17:44:57,351 INFO impl.FollowerState: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_2  | 2019-11-05 17:45:03,736 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: shutdown FollowerState
datanode_3  | 2019-11-05 17:45:03,730 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 17:44:57,353 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: shutdown FollowerState
datanode_2  | 2019-11-05 17:45:03,736 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 17:45:03,731 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: start LeaderElection
datanode_1  | 2019-11-05 17:44:57,354 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 17:45:06,676 INFO impl.LeaderElection: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-LeaderElection3: begin an election at term 2 for -1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 17:45:03,737 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: start LeaderElection
datanode_1  | 2019-11-05 17:44:57,354 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: start LeaderElection
datanode_3  | 2019-11-05 17:45:07,728 INFO impl.LeaderElection: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-LeaderElection3: Election REJECTED; received 2 response(s) [fea043d1-286c-4233-87bb-cfdb87c7a991<-9f62db03-250f-4efa-839b-80b105ef80e8#0:FAIL-t2, fea043d1-286c-4233-87bb-cfdb87c7a991<-2d0a03b1-cc2f-4c52-a859-00f539e29703#0:FAIL-t2] and 0 exception(s); fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB:t2, leader=null, voted=fea043d1-286c-4233-87bb-cfdb87c7a991, raftlog=fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 17:45:07,718 INFO impl.LeaderElection: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB-LeaderElection3: begin an election at term 2 for -1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 17:44:57,615 INFO impl.LeaderElection: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-LeaderElection2: begin an election at term 1 for -1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 17:45:07,737 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 17:45:07,830 INFO impl.LeaderElection: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB-LeaderElection3: Election REJECTED; received 2 response(s) [2d0a03b1-cc2f-4c52-a859-00f539e29703<-9f62db03-250f-4efa-839b-80b105ef80e8#0:FAIL-t2, 2d0a03b1-cc2f-4c52-a859-00f539e29703<-fea043d1-286c-4233-87bb-cfdb87c7a991#0:FAIL-t2] and 0 exception(s); 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB:t2, leader=null, voted=2d0a03b1-cc2f-4c52-a859-00f539e29703, raftlog=2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 17:44:58,156 INFO impl.LeaderElection: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-LeaderElection2: Election REJECTED; received 2 response(s) [9f62db03-250f-4efa-839b-80b105ef80e8<-2d0a03b1-cc2f-4c52-a859-00f539e29703#0:FAIL-t1, 9f62db03-250f-4efa-839b-80b105ef80e8<-fea043d1-286c-4233-87bb-cfdb87c7a991#0:FAIL-t1] and 0 exception(s); 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB:t1, leader=null, voted=9f62db03-250f-4efa-839b-80b105ef80e8, raftlog=9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 17:45:07,739 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: shutdown LeaderElection
datanode_2  | 2019-11-05 17:45:07,830 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 17:44:58,157 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 17:45:07,739 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: start FollowerState
datanode_1  | 2019-11-05 17:44:58,157 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: shutdown LeaderElection
datanode_2  | 2019-11-05 17:45:07,830 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: shutdown LeaderElection
datanode_2  | 2019-11-05 17:45:07,830 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: start FollowerState
datanode_2  | 2019-11-05 17:45:12,899 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:fea043d1-286c-4233-87bb-cfdb87c7a991
datanode_2  | 2019-11-05 17:45:12,900 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: shutdown FollowerState
datanode_3  | 2019-11-05 17:45:12,804 INFO impl.FollowerState: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5062ms
datanode_3  | 2019-11-05 17:45:12,806 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: shutdown FollowerState
datanode_3  | 2019-11-05 17:45:12,806 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-05 17:45:12,807 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: start LeaderElection
datanode_3  | 2019-11-05 17:45:12,857 INFO impl.LeaderElection: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-LeaderElection4: begin an election at term 3 for -1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 17:45:12,932 INFO impl.LeaderElection: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-LeaderElection4: Election PASSED; received 2 response(s) [fea043d1-286c-4233-87bb-cfdb87c7a991<-9f62db03-250f-4efa-839b-80b105ef80e8#0:FAIL-t3, fea043d1-286c-4233-87bb-cfdb87c7a991<-2d0a03b1-cc2f-4c52-a859-00f539e29703#0:OK-t3] and 0 exception(s); fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB:t3, leader=null, voted=fea043d1-286c-4233-87bb-cfdb87c7a991, raftlog=fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 17:45:12,900 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: start FollowerState
datanode_2  | 2019-11-05 17:45:12,900 INFO impl.FollowerState: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 17:45:13,101 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB: change Leader from null to fea043d1-286c-4233-87bb-cfdb87c7a991 at term 3 for appendEntries, leader elected after 20997ms
datanode_2  | 2019-11-05 17:45:13,149 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB: set configuration 0: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-05 17:45:13,149 INFO segmented.SegmentedRaftLogWorker: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 17:45:13,223 INFO segmented.SegmentedRaftLogWorker: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/583ab183-3cea-43ca-92fd-675194bb4dbb/current/log_inprogress_0
datanode_3  | 2019-11-05 17:45:12,932 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: shutdown LeaderElection
datanode_1  | 2019-11-05 17:44:58,158 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: start FollowerState
datanode_1  | 2019-11-05 17:45:03,262 INFO impl.FollowerState: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5095ms
datanode_3  | 2019-11-05 17:45:12,933 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-11-05 17:45:12,933 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB: change Leader from null to fea043d1-286c-4233-87bb-cfdb87c7a991 at term 3 for becomeLeader, leader elected after 20830ms
datanode_1  | 2019-11-05 17:45:03,731 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: shutdown FollowerState
datanode_1  | 2019-11-05 17:45:03,732 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 17:45:03,732 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: start LeaderElection
datanode_1  | 2019-11-05 17:45:06,676 INFO impl.LeaderElection: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-LeaderElection3: begin an election at term 2 for -1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 17:45:46,046 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-F821835AAC7B->2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB, cid=196, seq=0, Watch-ALL_COMMITTED(260), Message:<EMPTY>, reply=RaftClientReply:client-F821835AAC7B->2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB, cid=196, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB is not the leader fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858, logIndex=0, commits[2d0a03b1-cc2f-4c52-a859-00f539e29703:c261, 9f62db03-250f-4efa-839b-80b105ef80e8:c258, fea043d1-286c-4233-87bb-cfdb87c7a991:c261]
datanode_3  | 2019-11-05 17:45:12,933 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 17:45:12,934 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 17:45:12,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 17:45:12,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 17:45:12,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 17:45:07,805 INFO impl.LeaderElection: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-LeaderElection3: Election REJECTED; received 2 response(s) [9f62db03-250f-4efa-839b-80b105ef80e8<-2d0a03b1-cc2f-4c52-a859-00f539e29703#0:FAIL-t2, 9f62db03-250f-4efa-839b-80b105ef80e8<-fea043d1-286c-4233-87bb-cfdb87c7a991#0:FAIL-t2] and 0 exception(s); 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB:t2, leader=null, voted=9f62db03-250f-4efa-839b-80b105ef80e8, raftlog=9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 17:45:07,806 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 17:45:12,936 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 17:45:07,806 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: shutdown LeaderElection
datanode_3  | 2019-11-05 17:45:12,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 17:45:12,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:45:12,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 17:45:12,998 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 17:45:12,999 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 17:45:12,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 17:45:13,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:45:07,807 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: start FollowerState
datanode_1  | 2019-11-05 17:45:12,812 INFO impl.FollowerState: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5001ms
datanode_3  | 2019-11-05 17:45:13,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 17:45:13,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:45:13,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 17:45:13,006 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 17:45:13,006 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 17:45:13,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 17:45:13,012 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: start LeaderState
datanode_1  | 2019-11-05 17:45:12,813 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: shutdown FollowerState
datanode_3  | 2019-11-05 17:45:13,013 INFO segmented.SegmentedRaftLogWorker: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 17:45:12,814 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-05 17:45:12,814 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: start LeaderElection
datanode_1  | 2019-11-05 17:45:12,875 INFO impl.LeaderElection: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-LeaderElection4: begin an election at term 3 for -1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 17:45:13,035 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB: set configuration 0: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-05 17:45:13,111 INFO segmented.SegmentedRaftLogWorker: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/583ab183-3cea-43ca-92fd-675194bb4dbb/current/log_inprogress_0
datanode_3  | 2019-11-05 17:45:42,794 WARN server.GrpcLogAppender: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB->9f62db03-250f-4efa-839b-80b105ef80e8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=265,entriesCount=1,lastEntry=(t:3, i:261)
datanode_3  | 2019-11-05 17:45:43,433 WARN server.GrpcLogAppender: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB->9f62db03-250f-4efa-839b-80b105ef80e8-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 2019-11-05 17:45:43,476 INFO impl.FollowerInfo: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB->9f62db03-250f-4efa-839b-80b105ef80e8: nextIndex: updateUnconditionally 262 -> 261
datanode_1  | 2019-11-05 17:45:12,986 INFO impl.LeaderElection: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-LeaderElection4: Election REJECTED; received 2 response(s) [9f62db03-250f-4efa-839b-80b105ef80e8<-2d0a03b1-cc2f-4c52-a859-00f539e29703#0:FAIL-t3, 9f62db03-250f-4efa-839b-80b105ef80e8<-fea043d1-286c-4233-87bb-cfdb87c7a991#0:FAIL-t3] and 0 exception(s); 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB:t3, leader=null, voted=9f62db03-250f-4efa-839b-80b105ef80e8, raftlog=9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 17:45:12,987 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 17:45:12,987 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: shutdown LeaderElection
datanode_1  | 2019-11-05 17:45:12,988 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: start FollowerState
datanode_1  | 2019-11-05 17:45:13,122 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB: change Leader from null to fea043d1-286c-4233-87bb-cfdb87c7a991 at term 3 for appendEntries, leader elected after 21018ms
