Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | 2019-11-04 17:24:17,911 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-04 17:24:20 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-04 17:24:21 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-04 17:24:40,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 17:24:40,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 17:24:40,645 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ecfae71-fecd-4f93-9e2c-78061d2e6990/in_use.lock acquired by nodename 7@539fcdae049e
nm_1        | 2019-11-04 17:24:21 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:33258
rm_1        | 2019-11-04 17:24:20 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-04 17:24:40,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 17:24:40,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 17:24:40,696 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ecfae71-fecd-4f93-9e2c-78061d2e6990 has been successfully formatted.
nm_1        | 2019-11-04 17:24:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-04 17:24:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-04 17:24:40,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 17:24:40,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 17:24:40,696 INFO ratis.ContainerStateMachine: group-78061D2E6990: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-04 17:24:21 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-11-04 17:24:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 17:24:40,648 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 17:24:40,698 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 17:24:40,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-04 17:24:21 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Nov 04, 2019 5:24:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 17:24:40,648 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 17:24:40,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 17:24:40,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-04 17:24:21 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-04 17:24:40,648 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-04 17:24:40,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 17:24:40,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 17:24:22 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 04, 2019 5:24:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 17:24:40,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 17:24:40,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 17:24:40,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 17:24:23 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -60292525
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-04 17:24:40,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 17:24:40,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 17:24:40,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 17:24:23 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 70848609
rm_1        | Nov 04, 2019 5:24:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 17:24:40,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 17:24:40,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 17:24:40,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-04 17:24:23 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:33258 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-04 17:24:40,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 17:24:40,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 17:24:40,697 INFO segmented.SegmentedRaftLogWorker: new c6abe2ae-5a14-4957-b4b1-b5b695442559@group-78061D2E6990-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ecfae71-fecd-4f93-9e2c-78061d2e6990
nm_1        | 2019-11-04 17:25:29 INFO  Server:1845 - Auth successful for appattempt_1572888262177_0001_000001 (auth:SIMPLE)
rm_1        | Nov 04, 2019 5:24:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-04 17:24:40,661 INFO segmented.SegmentedRaftLogWorker: 513980e8-bd3e-4612-b4f7-044b1f0c3770@group-78061D2E6990-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 17:24:40,699 INFO segmented.SegmentedRaftLogWorker: 4e71fb1c-34be-4e31-a998-b3a0241715f2@group-78061D2E6990-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 17:24:40,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 17:25:30 INFO  ContainerManagerImpl:1070 - Start request for container_1572888262177_0001_01_000001 by user hadoop
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-04 17:24:40,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 17:24:40,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 17:24:40,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 17:25:30 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572888262177_0001
rm_1        | Nov 04, 2019 5:24:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-04 17:24:40,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 17:24:40,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 17:25:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572888262177_0001	CONTAINERID=container_1572888262177_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-04 17:24:40,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 17:24:40,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 17:24:40,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 17:25:30 INFO  ApplicationImpl:655 - Application application_1572888262177_0001 transitioned from NEW to INITING
rm_1        | Nov 04, 2019 5:24:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-04 17:24:40,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 17:24:40,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 17:24:40,662 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 17:25:30 INFO  ApplicationImpl:463 - Adding container_1572888262177_0001_01_000001 to application application_1572888262177_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-04 17:24:40,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 17:24:40,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 17:24:40,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 17:25:30 INFO  ApplicationImpl:655 - Application application_1572888262177_0001 transitioned from INITING to RUNNING
rm_1        | Nov 04, 2019 5:24:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-04 17:24:40,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 17:24:40,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 17:25:30 INFO  ContainerImpl:2126 - Container container_1572888262177_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-04 17:24:40,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-04 17:24:40,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 17:24:40,663 INFO impl.RaftServerImpl: 513980e8-bd3e-4612-b4f7-044b1f0c3770@group-78061D2E6990: start as a follower, conf=-1: [c6abe2ae-5a14-4957-b4b1-b5b695442559:172.18.0.5:9858, 4e71fb1c-34be-4e31-a998-b3a0241715f2:172.18.0.6:9858, 513980e8-bd3e-4612-b4f7-044b1f0c3770:172.18.0.7:9858], old=null
nm_1        | 2019-11-04 17:25:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572888262177_0001
datanode_1  | 2019-11-04 17:24:40,700 INFO impl.RaftServerImpl: 4e71fb1c-34be-4e31-a998-b3a0241715f2@group-78061D2E6990: start as a follower, conf=-1: [c6abe2ae-5a14-4957-b4b1-b5b695442559:172.18.0.5:9858, 4e71fb1c-34be-4e31-a998-b3a0241715f2:172.18.0.6:9858, 513980e8-bd3e-4612-b4f7-044b1f0c3770:172.18.0.7:9858], old=null
rm_1        | 2019-11-04 17:24:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6456215214808740409.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-04 17:24:40,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 17:24:40,663 INFO impl.RaftServerImpl: 513980e8-bd3e-4612-b4f7-044b1f0c3770@group-78061D2E6990: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 17:25:30 INFO  ResourceLocalizationService:801 - Created localizer for container_1572888262177_0001_01_000001
datanode_1  | 2019-11-04 17:24:40,700 INFO impl.RaftServerImpl: 4e71fb1c-34be-4e31-a998-b3a0241715f2@group-78061D2E6990: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-04 17:24:21 INFO  AbstractConnector:278 - Started ServerConnector@68591810{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-04 17:24:40,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 17:24:40,663 INFO impl.RoleInfo: 513980e8-bd3e-4612-b4f7-044b1f0c3770: start FollowerState
nm_1        | 2019-11-04 17:25:30 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572888262177_0001_01_000001.tokens
datanode_1  | 2019-11-04 17:24:40,701 INFO impl.RoleInfo: 4e71fb1c-34be-4e31-a998-b3a0241715f2: start FollowerState
rm_1        | 2019-11-04 17:24:21 INFO  Server:419 - Started @5031ms
datanode_2  | 2019-11-04 17:24:40,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 17:24:40,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78061D2E6990,id=513980e8-bd3e-4612-b4f7-044b1f0c3770
nm_1        | 2019-11-04 17:25:30 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-04 17:24:40,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78061D2E6990,id=4e71fb1c-34be-4e31-a998-b3a0241715f2
rm_1        | 2019-11-04 17:24:21 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-04 17:24:40,698 INFO segmented.SegmentedRaftLogWorker: c6abe2ae-5a14-4957-b4b1-b5b695442559@group-78061D2E6990-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 17:24:40,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 17:25:30 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572888262177_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888262177_0001/container_1572888262177_0001_01_000001.tokens
datanode_1  | 2019-11-04 17:24:40,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 17:24:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-04 17:24:40,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 17:24:44,966 INFO impl.FollowerState: 513980e8-bd3e-4612-b4f7-044b1f0c3770@group-10EA9E0E7F9B-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
nm_1        | 2019-11-04 17:25:30 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888262177_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888262177_0001
datanode_1  | 2019-11-04 17:24:45,656 INFO impl.FollowerState: 4e71fb1c-34be-4e31-a998-b3a0241715f2@group-11173CB90D11-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
rm_1        | 2019-11-04 17:24:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-04 17:24:40,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 17:24:44,968 INFO impl.RoleInfo: 513980e8-bd3e-4612-b4f7-044b1f0c3770: shutdown FollowerState
nm_1        | 2019-11-04 17:25:30 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-04 17:24:45,658 INFO impl.RoleInfo: 4e71fb1c-34be-4e31-a998-b3a0241715f2: shutdown FollowerState
rm_1        | 2019-11-04 17:24:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-04 17:24:40,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 17:24:44,969 INFO impl.RaftServerImpl: 513980e8-bd3e-4612-b4f7-044b1f0c3770@group-10EA9E0E7F9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-04 17:25:30 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-04 17:24:45,658 INFO impl.RaftServerImpl: 4e71fb1c-34be-4e31-a998-b3a0241715f2@group-11173CB90D11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-04 17:24:22 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-04 17:24:40,699 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 17:24:44,974 INFO impl.RoleInfo: 513980e8-bd3e-4612-b4f7-044b1f0c3770: start LeaderElection
