Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1
datanode_3  | 2019-11-15 22:51:08,004 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 22:51:17,992 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 22:51:17,869 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 22:51:18,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 22:51:17,982 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 22:51:17,993 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 22:51:17,870 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 22:51:18,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 22:51:17,998 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee635a72-5e11-4f33-9d4f-4e9feab92a38 reported by cea3b583-c9a8-439f-9636-cd975f9370ac{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:51:17,993 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 22:51:17,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 22:51:18,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 22:51:18,099 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=606b9934-bac6-4089-ad6e-2e29b7ca131c reported by 2503dd6a-11ed-4f80-b441-fd61a900fbbb{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:51:17,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 22:51:17,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 22:51:18,109 INFO segmented.SegmentedRaftLogWorker: new 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-4E9FEAB92A38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee635a72-5e11-4f33-9d4f-4e9feab92a38
scm_1       | 2019-11-15 22:51:18,100 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 606b9934-bac6-4089-ad6e-2e29b7ca131c, Nodes: 2503dd6a-11ed-4f80-b441-fd61a900fbbb{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 22:51:17,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 22:51:17,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 22:51:18,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 22:51:17,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 22:51:17,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 22:51:17,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 22:51:18,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 22:51:17,870 INFO segmented.SegmentedRaftLogWorker: faf426df-825f-4bb3-b874-1ce0594b0f39@group-4E9FEAB92A38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 22:51:18,100 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 22:51:18,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 22:51:17,993 INFO segmented.SegmentedRaftLogWorker: cea3b583-c9a8-439f-9636-cd975f9370ac@group-4E9FEAB92A38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 22:51:17,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 22:51:18,100 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 22:51:18,109 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 22:51:17,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 22:51:17,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 22:51:18,116 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee635a72-5e11-4f33-9d4f-4e9feab92a38 reported by 2503dd6a-11ed-4f80-b441-fd61a900fbbb{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:51:18,109 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 22:51:17,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 22:51:17,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 22:51:18,110 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 22:51:22,957 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee635a72-5e11-4f33-9d4f-4e9feab92a38 reported by faf426df-825f-4bb3-b874-1ce0594b0f39{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:51:17,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 22:51:17,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 22:51:18,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 22:51:22,983 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee635a72-5e11-4f33-9d4f-4e9feab92a38 reported by cea3b583-c9a8-439f-9636-cd975f9370ac{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:51:17,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 22:51:17,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:51:18,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 22:51:23,431 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee635a72-5e11-4f33-9d4f-4e9feab92a38 reported by 2503dd6a-11ed-4f80-b441-fd61a900fbbb{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:51:17,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:51:17,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:51:18,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 22:51:28,695 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ee635a72-5e11-4f33-9d4f-4e9feab92a38 reported by faf426df-825f-4bb3-b874-1ce0594b0f39{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:51:17,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:51:17,871 INFO impl.RaftServerImpl: faf426df-825f-4bb3-b874-1ce0594b0f39@group-4E9FEAB92A38: start as a follower, conf=-1: [faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858, cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858, 2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 22:51:18,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 22:51:28,696 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ee635a72-5e11-4f33-9d4f-4e9feab92a38, Nodes: faf426df-825f-4bb3-b874-1ce0594b0f39{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cea3b583-c9a8-439f-9636-cd975f9370ac{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2503dd6a-11ed-4f80-b441-fd61a900fbbb{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 22:51:17,995 INFO impl.RaftServerImpl: cea3b583-c9a8-439f-9636-cd975f9370ac@group-4E9FEAB92A38: start as a follower, conf=-1: [faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858, cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858, 2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 22:51:17,872 INFO impl.RaftServerImpl: faf426df-825f-4bb3-b874-1ce0594b0f39@group-4E9FEAB92A38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 22:51:18,111 INFO segmented.SegmentedRaftLogWorker: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-4E9FEAB92A38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 22:51:28,696 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 22:51:17,995 INFO impl.RaftServerImpl: cea3b583-c9a8-439f-9636-cd975f9370ac@group-4E9FEAB92A38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 22:51:17,872 INFO impl.RoleInfo: faf426df-825f-4bb3-b874-1ce0594b0f39: start FollowerState
datanode_1  | 2019-11-15 22:51:18,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 22:51:28,696 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 22:51:17,995 INFO impl.RoleInfo: cea3b583-c9a8-439f-9636-cd975f9370ac: start FollowerState
datanode_2  | 2019-11-15 22:51:17,872 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E9FEAB92A38,id=faf426df-825f-4bb3-b874-1ce0594b0f39
datanode_1  | 2019-11-15 22:51:18,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 22:51:28,696 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 22:51:17,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 22:51:17,995 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E9FEAB92A38,id=cea3b583-c9a8-439f-9636-cd975f9370ac
datanode_1  | 2019-11-15 22:51:18,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 22:51:28,696 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 22:51:17,873 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ee635a72-5e11-4f33-9d4f-4e9feab92a38"
datanode_3  | 2019-11-15 22:51:17,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:51:18,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 22:51:28,696 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  |  command succeed on datanode faf426df-825f-4bb3-b874-1ce0594b0f39.
datanode_3  | 2019-11-15 22:51:17,996 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ee635a72-5e11-4f33-9d4f-4e9feab92a38"
datanode_1  | 2019-11-15 22:51:18,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode cea3b583-c9a8-439f-9636-cd975f9370ac.
datanode_2  | 2019-11-15 22:51:22,916 INFO impl.FollowerState: faf426df-825f-4bb3-b874-1ce0594b0f39@group-F43E73DCEAE3-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_1  | 2019-11-15 22:51:18,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 22:51:22,952 INFO impl.FollowerState: cea3b583-c9a8-439f-9636-cd975f9370ac@group-38CAA5FC8999-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_2  | 2019-11-15 22:51:22,918 INFO impl.RoleInfo: faf426df-825f-4bb3-b874-1ce0594b0f39: shutdown FollowerState
datanode_1  | 2019-11-15 22:51:18,112 INFO impl.RaftServerImpl: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-4E9FEAB92A38: start as a follower, conf=-1: [faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858, cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858, 2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 22:51:22,953 INFO impl.RoleInfo: cea3b583-c9a8-439f-9636-cd975f9370ac: shutdown FollowerState
datanode_2  | 2019-11-15 22:51:22,918 INFO impl.RaftServerImpl: faf426df-825f-4bb3-b874-1ce0594b0f39@group-F43E73DCEAE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 22:51:18,112 INFO impl.RaftServerImpl: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-4E9FEAB92A38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 22:51:22,954 INFO impl.RaftServerImpl: cea3b583-c9a8-439f-9636-cd975f9370ac@group-38CAA5FC8999: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 22:51:22,921 INFO impl.RoleInfo: faf426df-825f-4bb3-b874-1ce0594b0f39: start LeaderElection
datanode_1  | 2019-11-15 22:51:18,113 INFO impl.RoleInfo: 2503dd6a-11ed-4f80-b441-fd61a900fbbb: start FollowerState
datanode_3  | 2019-11-15 22:51:22,958 INFO impl.RoleInfo: cea3b583-c9a8-439f-9636-cd975f9370ac: start LeaderElection
datanode_2  | 2019-11-15 22:51:22,951 INFO impl.LeaderElection: faf426df-825f-4bb3-b874-1ce0594b0f39@group-F43E73DCEAE3-LeaderElection1: begin an election at term 1 for -1: [faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 22:51:18,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E9FEAB92A38,id=2503dd6a-11ed-4f80-b441-fd61a900fbbb
datanode_3  | 2019-11-15 22:51:22,975 INFO impl.LeaderElection: cea3b583-c9a8-439f-9636-cd975f9370ac@group-38CAA5FC8999-LeaderElection1: begin an election at term 1 for -1: [cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 22:51:22,953 INFO impl.RoleInfo: faf426df-825f-4bb3-b874-1ce0594b0f39: shutdown LeaderElection
datanode_1  | 2019-11-15 22:51:18,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 22:51:22,976 INFO impl.RoleInfo: cea3b583-c9a8-439f-9636-cd975f9370ac: shutdown LeaderElection
datanode_2  | 2019-11-15 22:51:22,953 INFO impl.RaftServerImpl: faf426df-825f-4bb3-b874-1ce0594b0f39@group-F43E73DCEAE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 22:51:18,114 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ee635a72-5e11-4f33-9d4f-4e9feab92a38"
datanode_3  | 2019-11-15 22:51:22,977 INFO impl.RaftServerImpl: cea3b583-c9a8-439f-9636-cd975f9370ac@group-38CAA5FC8999: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 22:51:22,953 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F43E73DCEAE3 with new leaderId: faf426df-825f-4bb3-b874-1ce0594b0f39
datanode_1  |  command succeed on datanode 2503dd6a-11ed-4f80-b441-fd61a900fbbb.
datanode_3  | 2019-11-15 22:51:22,978 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-38CAA5FC8999 with new leaderId: cea3b583-c9a8-439f-9636-cd975f9370ac
datanode_1  | 2019-11-15 22:51:23,102 INFO impl.FollowerState: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-2E29B7CA131C-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
datanode_2  | 2019-11-15 22:51:22,954 INFO impl.RaftServerImpl: faf426df-825f-4bb3-b874-1ce0594b0f39@group-F43E73DCEAE3: change Leader from null to faf426df-825f-4bb3-b874-1ce0594b0f39 at term 1 for becomeLeader, leader elected after 5317ms
datanode_3  | 2019-11-15 22:51:22,980 INFO impl.RaftServerImpl: cea3b583-c9a8-439f-9636-cd975f9370ac@group-38CAA5FC8999: change Leader from null to cea3b583-c9a8-439f-9636-cd975f9370ac at term 1 for becomeLeader, leader elected after 5272ms
datanode_1  | 2019-11-15 22:51:23,104 INFO impl.RoleInfo: 2503dd6a-11ed-4f80-b441-fd61a900fbbb: shutdown FollowerState
datanode_2  | 2019-11-15 22:51:22,958 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 22:51:22,984 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 22:51:23,104 INFO impl.RaftServerImpl: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-2E29B7CA131C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 22:51:22,958 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 22:51:22,984 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 22:51:23,107 INFO impl.RoleInfo: 2503dd6a-11ed-4f80-b441-fd61a900fbbb: start LeaderElection
datanode_2  | 2019-11-15 22:51:22,961 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 22:51:22,987 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 22:51:23,243 INFO impl.FollowerState: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-4E9FEAB92A38-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2  | 2019-11-15 22:51:22,965 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 22:51:22,992 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 22:51:23,244 INFO impl.RoleInfo: 2503dd6a-11ed-4f80-b441-fd61a900fbbb: shutdown FollowerState
datanode_2  | 2019-11-15 22:51:22,966 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 22:51:23,244 INFO impl.RaftServerImpl: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-4E9FEAB92A38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 22:51:22,992 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 22:51:22,966 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 22:51:23,244 INFO impl.RoleInfo: 2503dd6a-11ed-4f80-b441-fd61a900fbbb: start LeaderElection
datanode_3  | 2019-11-15 22:51:22,993 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 22:51:22,973 INFO impl.RoleInfo: faf426df-825f-4bb3-b874-1ce0594b0f39: start LeaderState
datanode_1  | 2019-11-15 22:51:23,424 INFO impl.LeaderElection: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-2E29B7CA131C-LeaderElection1: begin an election at term 1 for -1: [2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 22:51:23,000 INFO impl.RoleInfo: cea3b583-c9a8-439f-9636-cd975f9370ac: start LeaderState
datanode_2  | 2019-11-15 22:51:22,991 INFO segmented.SegmentedRaftLogWorker: faf426df-825f-4bb3-b874-1ce0594b0f39@group-F43E73DCEAE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 22:51:23,424 INFO impl.LeaderElection: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-4E9FEAB92A38-LeaderElection2: begin an election at term 1 for -1: [faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858, cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858, 2503dd6a-11ed-4f80-b441-fd61a900fbbb:172.19.0.2:9858], old=null
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 22:51:23,017 INFO segmented.SegmentedRaftLogWorker: cea3b583-c9a8-439f-9636-cd975f9370ac@group-38CAA5FC8999-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 22:51:23,426 INFO impl.RoleInfo: 2503dd6a-11ed-4f80-b441-fd61a900fbbb: shutdown LeaderElection
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 22:51:23,427 INFO impl.RaftServerImpl: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-2E29B7CA131C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 22:51:23,427 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E29B7CA131C with new leaderId: 2503dd6a-11ed-4f80-b441-fd61a900fbbb
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 22:51:23,428 INFO impl.RaftServerImpl: 2503dd6a-11ed-4f80-b441-fd61a900fbbb@group-2E29B7CA131C: change Leader from null to 2503dd6a-11ed-4f80-b441-fd61a900fbbb at term 1 for becomeLeader, leader elected after 5723ms
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 22:51:23,008 INFO impl.RaftServerImpl: faf426df-825f-4bb3-b874-1ce0594b0f39@group-F43E73DCEAE3: set configuration 0: [faf426df-825f-4bb3-b874-1ce0594b0f39:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 22:51:23,432 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 22:51:23,035 INFO impl.RaftServerImpl: cea3b583-c9a8-439f-9636-cd975f9370ac@group-38CAA5FC8999: set configuration 0: [cea3b583-c9a8-439f-9636-cd975f9370ac:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-15 22:51:23,009 INFO impl.FollowerState: faf426df-825f-4bb3-b874-1ce0594b0f39@group-4E9FEAB92A38-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_1  | 2019-11-15 22:51:23,432 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 22:51:23,163 INFO impl.FollowerState: cea3b583-c9a8-439f-9636-cd975f9370ac@group-4E9FEAB92A38-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2  | 2019-11-15 22:51:23,010 INFO impl.RoleInfo: faf426df-825f-4bb3-b874-1ce0594b0f39: shutdown FollowerState
datanode_1  | 2019-11-15 22:51:23,435 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 22:51:23,164 INFO impl.RoleInfo: cea3b583-c9a8-439f-9636-cd975f9370ac: shutdown FollowerState
