Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-11-15 22:33:12,493 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 22:33:21,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 22:33:15 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -25116937
rm_1        | 2019-11-15 22:33:12 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-15 22:33:26,490 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 22:33:22,300 INFO segmented.SegmentedRaftLogWorker: new 496adeb1-4b88-465e-8e3e-99c335b79d42@group-780A011FEB7B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77ec984d-1294-4eb9-9dab-780a011feb7b
datanode_3  | 2019-11-15 22:33:20,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 22:33:21,754 INFO segmented.SegmentedRaftLogWorker: new 9a0a50b6-4ed2-4ec1-b56e-e159138f6783@group-780A011FEB7B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77ec984d-1294-4eb9-9dab-780a011feb7b
nm_1        | 2019-11-15 22:33:15 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:38311 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-15 22:33:12 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-15 22:33:26,491 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 22:33:22,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 22:33:20,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 22:33:21,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 22:34:24 INFO  Server:1845 - Auth successful for appattempt_1573857194737_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 22:33:12 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-15 22:35:23,336 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-15 22:33:22,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 22:33:20,715 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 22:33:21,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 22:34:25 INFO  ContainerManagerImpl:1070 - Start request for container_1573857194737_0001_01_000001 by user hadoop
rm_1        | 2019-11-15 22:33:12 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-11-15 22:35:23,337 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144309568045061 bcsId: 0
datanode_1  | 2019-11-15 22:33:22,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 22:33:21,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 22:34:25 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573857194737_0001
rm_1        | 2019-11-15 22:33:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-15 22:35:23,345 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144309586919430 bcsId: 0
datanode_3  | 2019-11-15 22:33:20,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 22:33:22,300 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 22:33:21,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 22:34:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573857194737_0001	CONTAINERID=container_1573857194737_0001_01_000001
rm_1        | 2019-11-15 22:33:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 22:35:23,346 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144309593341959 bcsId: 0
datanode_3  | 2019-11-15 22:33:20,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 22:33:22,300 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 22:33:21,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 22:34:25 INFO  ApplicationImpl:655 - Application application_1573857194737_0001 transitioned from NEW to INITING
rm_1        | 2019-11-15 22:33:13 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 22:35:23,346 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144309602058248 bcsId: 0
datanode_1  | 2019-11-15 22:33:22,301 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 22:33:20,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 22:33:21,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 22:34:25 INFO  ApplicationImpl:463 - Adding container_1573857194737_0001_01_000001 to application application_1573857194737_0001
rm_1        | 2019-11-15 22:33:13 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-15 22:35:23,346 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144310335995913 bcsId: 0
datanode_1  | 2019-11-15 22:33:22,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 22:33:21,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 22:33:20,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 22:34:25 INFO  ApplicationImpl:655 - Application application_1573857194737_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-15 22:33:13 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 22:35:23,347 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144310354935818 bcsId: 0
datanode_1  | 2019-11-15 22:33:22,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 22:33:21,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 22:33:20,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 22:33:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-15 22:34:25 INFO  ContainerImpl:2126 - Container container_1573857194737_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-15 22:35:23,347 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144309374320642 bcsId: 0
datanode_1  | 2019-11-15 22:33:22,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 22:33:21,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 22:33:20,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 22:33:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 22:34:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573857194737_0001
scm_1       | 2019-11-15 22:35:23,347 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144309506179075 bcsId: 0
datanode_1  | 2019-11-15 22:33:22,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 22:33:21,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 22:33:20,716 INFO segmented.SegmentedRaftLogWorker: 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 15, 2019 10:33:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 22:34:25 INFO  ResourceLocalizationService:801 - Created localizer for container_1573857194737_0001_01_000001
scm_1       | 2019-11-15 22:35:23,347 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144309516664836 bcsId: 0
datanode_2  | 2019-11-15 22:33:21,755 INFO segmented.SegmentedRaftLogWorker: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783@group-780A011FEB7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 22:33:20,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 22:33:22,302 INFO segmented.SegmentedRaftLogWorker: 496adeb1-4b88-465e-8e3e-99c335b79d42@group-780A011FEB7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 22:35:23,348 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144311955652619 bcsId: 0
datanode_2  | 2019-11-15 22:33:21,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 22:34:25 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573857194737_0001_01_000001.tokens
datanode_3  | 2019-11-15 22:33:20,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 22:33:22,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 15, 2019 10:33:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 22:33:21,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 22:35:23,348 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144312044388364 bcsId: 0
datanode_1  | 2019-11-15 22:33:22,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 22:34:25 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-15 22:33:21,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 22:33:22,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-15 22:34:25 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573857194737_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857194737_0001/container_1573857194737_0001_01_000001.tokens
datanode_3  | 2019-11-15 22:33:20,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 22:33:21,756 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 22:33:22,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 15, 2019 10:33:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 22:34:25 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857194737_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573857194737_0001
datanode_3  | 2019-11-15 22:33:20,717 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 22:33:22,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:33:21,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 22:34:25 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-15 22:33:20,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:33:22,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:33:21,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 15, 2019 10:33:13 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-15 22:34:25 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-15 22:33:20,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:33:22,304 INFO impl.RaftServerImpl: 496adeb1-4b88-465e-8e3e-99c335b79d42@group-780A011FEB7B: start as a follower, conf=-1: [9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 22:33:21,756 INFO impl.RaftServerImpl: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783@group-780A011FEB7B: start as a follower, conf=-1: [9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-15 22:34:25 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-15 22:33:20,718 INFO impl.RaftServerImpl: 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B: start as a follower, conf=-1: [9a0a50b6-4ed2-4ec1-b56e-e159138f6783:172.18.0.5:9858, 65104378-5892-4621-b0a1-de34967996b7:172.18.0.3:9858, 496adeb1-4b88-465e-8e3e-99c335b79d42:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 22:33:22,304 INFO impl.RaftServerImpl: 496adeb1-4b88-465e-8e3e-99c335b79d42@group-780A011FEB7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 22:33:21,757 INFO impl.RaftServerImpl: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783@group-780A011FEB7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 15, 2019 10:33:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 22:34:26 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-15 22:33:20,718 INFO impl.RaftServerImpl: 65104378-5892-4621-b0a1-de34967996b7@group-780A011FEB7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 22:33:22,304 INFO impl.RoleInfo: 496adeb1-4b88-465e-8e3e-99c335b79d42: start FollowerState
datanode_2  | 2019-11-15 22:33:21,757 INFO impl.RoleInfo: 9a0a50b6-4ed2-4ec1-b56e-e159138f6783: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 22:34:26 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-15 22:33:20,719 INFO impl.RoleInfo: 65104378-5892-4621-b0a1-de34967996b7: start FollowerState
datanode_1  | 2019-11-15 22:33:22,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-780A011FEB7B,id=496adeb1-4b88-465e-8e3e-99c335b79d42
datanode_2  | 2019-11-15 22:33:21,757 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-780A011FEB7B,id=9a0a50b6-4ed2-4ec1-b56e-e159138f6783
rm_1        | Nov 15, 2019 10:33:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 22:34:26 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-15 22:33:20,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-780A011FEB7B,id=65104378-5892-4621-b0a1-de34967996b7
datanode_1  | 2019-11-15 22:33:22,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:33:21,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 22:34:26 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-15 22:33:20,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:33:22,305 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "77ec984d-1294-4eb9-9dab-780a011feb7b"
