Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_2  | 2019-11-15 22:54:14,259 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 22:54:25,571 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ededd40e-27e5-4aca-a523-5f046c4a6a7b, Nodes: 989589af-5d92-47d2-a189-fb0dde0fcdce{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 22:54:23,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 22:54:22,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 22:54:25,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:54:25,571 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 22:54:23,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 22:54:22,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 22:54:25,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:54:25,571 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 22:54:23,026 INFO segmented.SegmentedRaftLogWorker: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 22:54:22,873 INFO segmented.SegmentedRaftLogWorker: new 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209
datanode_2  | 2019-11-15 22:54:25,589 INFO impl.RaftServerImpl: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-CF26B94F4209: start as a follower, conf=-1: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 22:54:23,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 22:54:25,593 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=82a9ba56-bef7-489e-8ff3-cf26b94f4209 reported by 989589af-5d92-47d2-a189-fb0dde0fcdce{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:54:22,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 22:54:23,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 22:54:25,589 INFO impl.RaftServerImpl: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-CF26B94F4209: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 22:54:27,971 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=82a9ba56-bef7-489e-8ff3-cf26b94f4209 reported by 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:54:22,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 22:54:23,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 22:54:25,589 INFO impl.RoleInfo: 989589af-5d92-47d2-a189-fb0dde0fcdce: start FollowerState
scm_1       | 2019-11-15 22:54:28,014 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=82a9ba56-bef7-489e-8ff3-cf26b94f4209 reported by 03c22807-a25c-4093-8b7b-3c6e67f16099{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:54:23,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 22:54:22,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 22:54:25,590 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF26B94F4209,id=989589af-5d92-47d2-a189-fb0dde0fcdce
scm_1       | 2019-11-15 22:54:28,465 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=82a9ba56-bef7-489e-8ff3-cf26b94f4209 reported by 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:54:23,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:54:22,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 22:54:25,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:54:28,465 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 82a9ba56-bef7-489e-8ff3-cf26b94f4209, Nodes: 03c22807-a25c-4093-8b7b-3c6e67f16099{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}9bcdeb6c-3513-4ac8-8f0a-4373a8aac520{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}989589af-5d92-47d2-a189-fb0dde0fcdce{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 22:54:23,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:54:22,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 22:54:25,590 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "82a9ba56-bef7-489e-8ff3-cf26b94f4209"
scm_1       | 2019-11-15 22:54:28,465 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 22:54:23,028 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209: start as a follower, conf=-1: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 22:54:22,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  |  command succeed on datanode 989589af-5d92-47d2-a189-fb0dde0fcdce.
scm_1       | 2019-11-15 22:54:28,465 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 22:54:23,028 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 22:54:22,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 22:54:28,395 INFO impl.RaftServerImpl: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-CF26B94F4209: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9bcdeb6c-3513-4ac8-8f0a-4373a8aac520
datanode_3  | 2019-11-15 22:54:23,028 INFO impl.RoleInfo: 03c22807-a25c-4093-8b7b-3c6e67f16099: start FollowerState
scm_1       | 2019-11-15 22:54:28,465 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 22:54:22,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 22:54:28,396 INFO impl.RoleInfo: 989589af-5d92-47d2-a189-fb0dde0fcdce: shutdown FollowerState
datanode_3  | 2019-11-15 22:54:23,029 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF26B94F4209,id=03c22807-a25c-4093-8b7b-3c6e67f16099
scm_1       | 2019-11-15 22:54:28,466 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 22:54:22,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 22:54:28,396 INFO impl.FollowerState: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-CF26B94F4209-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 22:54:23,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:54:28,466 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 22:54:22,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 22:54:28,396 INFO impl.RoleInfo: 989589af-5d92-47d2-a189-fb0dde0fcdce: start FollowerState
datanode_3  | 2019-11-15 22:54:23,029 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "82a9ba56-bef7-489e-8ff3-cf26b94f4209"
scm_1       | 2019-11-15 22:56:20,559 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-11-15 22:54:22,875 INFO segmented.SegmentedRaftLogWorker: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  |  command succeed on datanode 03c22807-a25c-4093-8b7b-3c6e67f16099.
datanode_1  | 2019-11-15 22:54:22,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 22:56:20,560 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144392735588477 bcsId: 0
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 22:54:27,988 INFO impl.FollowerState: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-85EB469EFBA1-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_1  | 2019-11-15 22:54:22,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 22:56:20,606 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144393557868670 bcsId: 0
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 22:54:27,989 INFO impl.RoleInfo: 03c22807-a25c-4093-8b7b-3c6e67f16099: shutdown FollowerState
datanode_1  | 2019-11-15 22:54:22,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 22:56:20,606 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144394446667903 bcsId: 0
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 22:54:27,990 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-85EB469EFBA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 22:54:22,876 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 22:54:27,993 INFO impl.RoleInfo: 03c22807-a25c-4093-8b7b-3c6e67f16099: start LeaderElection
datanode_1  | 2019-11-15 22:54:22,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:54:28,534 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF26B94F4209 with new leaderId: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520
datanode_3  | 2019-11-15 22:54:28,008 INFO impl.LeaderElection: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-85EB469EFBA1-LeaderElection1: begin an election at term 1 for -1: [03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 22:54:22,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:54:28,534 INFO impl.RaftServerImpl: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-CF26B94F4209: change Leader from null to 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520 at term 1 for appendEntries, leader elected after 2950ms
datanode_1  | 2019-11-15 22:54:22,878 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209: start as a follower, conf=-1: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 22:54:28,562 INFO impl.RaftServerImpl: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-CF26B94F4209: set configuration 0: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 22:54:22,878 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 22:54:28,009 INFO impl.RoleInfo: 03c22807-a25c-4093-8b7b-3c6e67f16099: shutdown LeaderElection
datanode_2  | 2019-11-15 22:54:28,566 INFO segmented.SegmentedRaftLogWorker: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-CF26B94F4209-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 22:54:22,878 INFO impl.RoleInfo: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520: start FollowerState
datanode_3  | 2019-11-15 22:54:28,009 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-85EB469EFBA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 22:54:28,688 INFO segmented.SegmentedRaftLogWorker: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-CF26B94F4209-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82a9ba56-bef7-489e-8ff3-cf26b94f4209/current/log_inprogress_0
datanode_1  | 2019-11-15 22:54:22,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF26B94F4209,id=9bcdeb6c-3513-4ac8-8f0a-4373a8aac520
datanode_3  | 2019-11-15 22:54:28,009 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-85EB469EFBA1 with new leaderId: 03c22807-a25c-4093-8b7b-3c6e67f16099
datanode_2  | 2019-11-15 22:54:30,522 INFO impl.FollowerState: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-5F046C4A6A7B-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
datanode_1  | 2019-11-15 22:54:22,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 22:54:28,011 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-85EB469EFBA1: change Leader from null to 03c22807-a25c-4093-8b7b-3c6e67f16099 at term 1 for becomeLeader, leader elected after 5215ms
datanode_2  | 2019-11-15 22:54:30,523 INFO impl.RoleInfo: 989589af-5d92-47d2-a189-fb0dde0fcdce: shutdown FollowerState
datanode_1  | 2019-11-15 22:54:22,880 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "82a9ba56-bef7-489e-8ff3-cf26b94f4209"
datanode_3  | 2019-11-15 22:54:28,015 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 22:54:30,523 INFO impl.RaftServerImpl: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-5F046C4A6A7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  |  command succeed on datanode 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520.
datanode_3  | 2019-11-15 22:54:28,015 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 22:54:30,527 INFO impl.RoleInfo: 989589af-5d92-47d2-a189-fb0dde0fcdce: start LeaderElection
datanode_1  | 2019-11-15 22:54:27,890 INFO impl.FollowerState: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3  | 2019-11-15 22:54:28,018 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 22:54:30,541 INFO impl.LeaderElection: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-5F046C4A6A7B-LeaderElection1: begin an election at term 1 for -1: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 22:54:27,892 INFO impl.RoleInfo: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520: shutdown FollowerState
datanode_3  | 2019-11-15 22:54:28,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 22:54:30,543 INFO impl.RoleInfo: 989589af-5d92-47d2-a189-fb0dde0fcdce: shutdown LeaderElection
datanode_3  | 2019-11-15 22:54:28,022 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 22:54:27,893 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 22:54:30,543 INFO impl.RaftServerImpl: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-5F046C4A6A7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 22:54:27,897 INFO impl.RoleInfo: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520: start LeaderElection
datanode_2  | 2019-11-15 22:54:30,543 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5F046C4A6A7B with new leaderId: 989589af-5d92-47d2-a189-fb0dde0fcdce
datanode_3  | 2019-11-15 22:54:28,022 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 22:54:27,919 INFO impl.LeaderElection: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-CF26B94F4209-LeaderElection1: begin an election at term 1 for -1: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858, 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858, 03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 22:54:30,544 INFO impl.RaftServerImpl: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-5F046C4A6A7B: change Leader from null to 989589af-5d92-47d2-a189-fb0dde0fcdce at term 1 for becomeLeader, leader elected after 5153ms
datanode_1  | 2019-11-15 22:54:27,948 INFO impl.FollowerState: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-B39CBD6C2C60-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_2  | 2019-11-15 22:54:30,546 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 22:54:27,948 INFO impl.RoleInfo: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520: shutdown FollowerState
datanode_3  | 2019-11-15 22:54:28,029 INFO impl.RoleInfo: 03c22807-a25c-4093-8b7b-3c6e67f16099: start LeaderState
datanode_2  | 2019-11-15 22:54:30,546 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 22:54:27,948 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-B39CBD6C2C60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 22:54:30,550 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 22:54:28,043 INFO segmented.SegmentedRaftLogWorker: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-85EB469EFBA1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 22:54:27,948 INFO impl.RoleInfo: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520: start LeaderElection
datanode_2  | 2019-11-15 22:54:30,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 22:54:27,964 INFO impl.LeaderElection: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-B39CBD6C2C60-LeaderElection2: begin an election at term 1 for -1: [9bcdeb6c-3513-4ac8-8f0a-4373a8aac520:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 22:54:30,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 22:54:27,965 INFO impl.RoleInfo: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520: shutdown LeaderElection
datanode_2  | 2019-11-15 22:54:30,558 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 22:54:27,966 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-B39CBD6C2C60: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 22:54:30,567 INFO impl.RoleInfo: 989589af-5d92-47d2-a189-fb0dde0fcdce: start LeaderState
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 22:54:27,966 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B39CBD6C2C60 with new leaderId: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520
datanode_2  | 2019-11-15 22:54:30,574 INFO segmented.SegmentedRaftLogWorker: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-5F046C4A6A7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 22:54:27,967 INFO impl.RaftServerImpl: 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520@group-B39CBD6C2C60: change Leader from null to 9bcdeb6c-3513-4ac8-8f0a-4373a8aac520 at term 1 for becomeLeader, leader elected after 5347ms
datanode_2  | 2019-11-15 22:54:30,575 INFO impl.RaftServerImpl: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-5F046C4A6A7B: set configuration 0: [989589af-5d92-47d2-a189-fb0dde0fcdce:172.19.0.5:9858], old=null at 0
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 22:54:27,974 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 22:54:30,610 INFO segmented.SegmentedRaftLogWorker: 989589af-5d92-47d2-a189-fb0dde0fcdce@group-5F046C4A6A7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ededd40e-27e5-4aca-a523-5f046c4a6a7b/current/log_inprogress_0
datanode_3  | 2019-11-15 22:54:28,058 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-85EB469EFBA1: set configuration 0: [03c22807-a25c-4093-8b7b-3c6e67f16099:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 22:54:27,974 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 22:54:27,980 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 22:54:28,151 INFO segmented.SegmentedRaftLogWorker: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-85EB469EFBA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3810ffc5-2919-476d-908c-85eb469efba1/current/log_inprogress_0
datanode_1  | 2019-11-15 22:54:27,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 22:54:28,190 INFO impl.FollowerState: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_3  | 2019-11-15 22:54:28,190 INFO impl.RoleInfo: 03c22807-a25c-4093-8b7b-3c6e67f16099: shutdown FollowerState
datanode_3  | 2019-11-15 22:54:28,190 INFO impl.RaftServerImpl: 03c22807-a25c-4093-8b7b-3c6e67f16099@group-CF26B94F4209: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 22:54:28,191 INFO impl.RoleInfo: 03c22807-a25c-4093-8b7b-3c6e67f16099: start LeaderElection
datanode_1  | 2019-11-15 22:54:27,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
