Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-15 22:36:34,185 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 22:36:44,782 INFO impl.RaftServerImpl: 6e0c9b8c-fe29-441c-aa63-f97a97506590@group-BE25158DE193: ConfigurationManager, init=-1: [5ac57503-fdcb-440b-862d-e33c45fa883a:172.18.0.9:9858, 5dab5133-fc84-4b7c-8c63-83fc7551bc16:172.18.0.3:9858, 6e0c9b8c-fe29-441c-aa63-f97a97506590:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-15 22:36:43,382 INFO impl.RaftServerImpl: 5dab5133-fc84-4b7c-8c63-83fc7551bc16: new RaftServerImpl for group-BE25158DE193:[5ac57503-fdcb-440b-862d-e33c45fa883a:172.18.0.9:9858, 5dab5133-fc84-4b7c-8c63-83fc7551bc16:172.18.0.3:9858, 6e0c9b8c-fe29-441c-aa63-f97a97506590:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 22:36:44,772 INFO impl.RaftServerProxy: 5ac57503-fdcb-440b-862d-e33c45fa883a: addNew group-BE25158DE193:[5ac57503-fdcb-440b-862d-e33c45fa883a:172.18.0.9:9858, 5dab5133-fc84-4b7c-8c63-83fc7551bc16:172.18.0.3:9858, 6e0c9b8c-fe29-441c-aa63-f97a97506590:172.18.0.8:9858] returns group-BE25158DE193:java.util.concurrent.CompletableFuture@3ae5a8fc[Not completed]
nm_1        | Nov 15, 2019 10:36:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 22:36:41,331 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7b986520-575e-4ba0-aac2-be25158de193 create command to datanode 6e0c9b8c-fe29-441c-aa63-f97a97506590
datanode_3  | 2019-11-15 22:36:44,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 22:36:34 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-15 22:36:43,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 22:36:44,775 INFO impl.RaftServerImpl: 5ac57503-fdcb-440b-862d-e33c45fa883a: new RaftServerImpl for group-BE25158DE193:[5ac57503-fdcb-440b-862d-e33c45fa883a:172.18.0.9:9858, 5dab5133-fc84-4b7c-8c63-83fc7551bc16:172.18.0.3:9858, 6e0c9b8c-fe29-441c-aa63-f97a97506590:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 22:36:41,332 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b986520-575e-4ba0-aac2-be25158de193, Nodes: 5ac57503-fdcb-440b-862d-e33c45fa883a{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5dab5133-fc84-4b7c-8c63-83fc7551bc16{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6e0c9b8c-fe29-441c-aa63-f97a97506590{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 22:36:44,782 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 22:36:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 22:36:43,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 22:36:44,776 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 15, 2019 10:36:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 22:36:43,406 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ca0e72a3-8111-4d23-940a-2013368d4630 reported by 5dab5133-fc84-4b7c-8c63-83fc7551bc16{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:36:44,782 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b986520-575e-4ba0-aac2-be25158de193 does not exist. Creating ...
rm_1        | 2019-11-15 22:36:35 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-15 22:36:43,382 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 22:36:44,776 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 22:36:43,407 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ca0e72a3-8111-4d23-940a-2013368d4630, Nodes: 5dab5133-fc84-4b7c-8c63-83fc7551bc16{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 22:36:44,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b986520-575e-4ba0-aac2-be25158de193/in_use.lock acquired by nodename 7@a1410ce56860
rm_1        | 2019-11-15 22:36:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 22:36:43,382 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 22:36:44,776 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 15, 2019 10:36:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 22:36:43,410 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 22:36:44,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b986520-575e-4ba0-aac2-be25158de193 has been successfully formatted.
rm_1        | 2019-11-15 22:36:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 22:36:44,776 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 22:36:43,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 22:36:43,411 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 22:36:44,806 INFO ratis.ContainerStateMachine: group-BE25158DE193: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 22:36:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 22:36:44,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 22:36:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2532921817432406084.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-15 22:36:43,382 INFO impl.RaftServerImpl: 5dab5133-fc84-4b7c-8c63-83fc7551bc16@group-BE25158DE193: ConfigurationManager, init=-1: [5ac57503-fdcb-440b-862d-e33c45fa883a:172.18.0.9:9858, 5dab5133-fc84-4b7c-8c63-83fc7551bc16:172.18.0.3:9858, 6e0c9b8c-fe29-441c-aa63-f97a97506590:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 22:36:43,412 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7b986520-575e-4ba0-aac2-be25158de193 reported by 5dab5133-fc84-4b7c-8c63-83fc7551bc16{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:36:44,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 22:36:35 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 22:36:44,776 INFO impl.RaftServerImpl: 5ac57503-fdcb-440b-862d-e33c45fa883a@group-BE25158DE193: ConfigurationManager, init=-1: [5ac57503-fdcb-440b-862d-e33c45fa883a:172.18.0.9:9858, 5dab5133-fc84-4b7c-8c63-83fc7551bc16:172.18.0.3:9858, 6e0c9b8c-fe29-441c-aa63-f97a97506590:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 22:36:36 INFO  AbstractConnector:278 - Started ServerConnector@7ad52ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-15 22:36:43,383 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 22:36:44,799 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5c45bbbb-8343-4858-8c8b-e33e30db6dcb reported by 5ac57503-fdcb-440b-862d-e33c45fa883a{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:36:44,806 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 22:36:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 22:36:44,777 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 22:36:36 INFO  Server:419 - Started @4255ms
datanode_1  | 2019-11-15 22:36:43,383 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 22:36:44,799 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5c45bbbb-8343-4858-8c8b-e33e30db6dcb, Nodes: 5ac57503-fdcb-440b-862d-e33c45fa883a{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 22:36:44,806 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 22:36:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 22:36:44,777 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 22:36:36 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-15 22:36:43,383 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b986520-575e-4ba0-aac2-be25158de193 does not exist. Creating ...
scm_1       | 2019-11-15 22:36:44,799 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 22:36:44,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 22:36:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 22:36:44,777 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b986520-575e-4ba0-aac2-be25158de193 does not exist. Creating ...
nm_1        | 2019-11-15 22:36:36 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40293
datanode_1  | 2019-11-15 22:36:43,387 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b986520-575e-4ba0-aac2-be25158de193/in_use.lock acquired by nodename 7@365c4ef2a23c
scm_1       | 2019-11-15 22:36:44,799 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 22:36:44,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 15, 2019 10:36:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 22:36:44,791 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b986520-575e-4ba0-aac2-be25158de193/in_use.lock acquired by nodename 7@1dcb89845e45
nm_1        | 2019-11-15 22:36:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 22:36:43,391 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b986520-575e-4ba0-aac2-be25158de193 has been successfully formatted.
scm_1       | 2019-11-15 22:36:44,809 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=92194461-f7ea-42d6-87f1-988f9643a15a reported by 6e0c9b8c-fe29-441c-aa63-f97a97506590{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 22:36:44,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 22:36:44,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b986520-575e-4ba0-aac2-be25158de193 has been successfully formatted.
nm_1        | 2019-11-15 22:36:36 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-11-15 22:36:43,391 INFO ratis.ContainerStateMachine: group-BE25158DE193: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 22:36:44,810 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 92194461-f7ea-42d6-87f1-988f9643a15a, Nodes: 6e0c9b8c-fe29-441c-aa63-f97a97506590{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | Nov 15, 2019 10:36:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 22:36:44,807 INFO segmented.SegmentedRaftLogWorker: new 6e0c9b8c-fe29-441c-aa63-f97a97506590@group-BE25158DE193-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b986520-575e-4ba0-aac2-be25158de193
datanode_2  | 2019-11-15 22:36:44,806 INFO ratis.ContainerStateMachine: group-BE25158DE193: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 22:36:36 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-15 22:36:43,392 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 22:36:44,810 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-15 22:36:44,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 22:36:44,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 22:36:36 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-15 22:36:43,392 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 22:36:44,810 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | Nov 15, 2019 10:36:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 22:36:44,806 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 22:36:44,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 22:36:37 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 22:36:43,392 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 22:36:44,816 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7b986520-575e-4ba0-aac2-be25158de193 reported by 5ac57503-fdcb-440b-862d-e33c45fa883a{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 22:36:44,806 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 22:36:44,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 22:36:43,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 15, 2019 10:36:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 22:36:44,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 22:36:44,816 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7b986520-575e-4ba0-aac2-be25158de193 reported by 6e0c9b8c-fe29-441c-aa63-f97a97506590{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 22:36:37 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -882904998
datanode_3  | 2019-11-15 22:36:44,808 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 22:36:43,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 22:36:44,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 22:36:48,394 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7b986520-575e-4ba0-aac2-be25158de193 reported by 5dab5133-fc84-4b7c-8c63-83fc7551bc16{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 22:36:37 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1833553817
