Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-10-30 21:44:14,675 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 21:44:10 INFO  Server:419 - Started @3675ms
datanode_3  | 2019-10-30 21:44:22,973 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 21:44:22,896 INFO impl.RaftServerImpl: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F: ConfigurationManager, init=-1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 21:44:22,951 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 21:44:17 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 21:44:22,973 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 21:44:22,896 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 21:44:22,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 21:44:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-30 21:44:10 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-30 21:44:22,973 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 21:44:22,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 21:44:22,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 21:44:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-30 21:44:10 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35044
datanode_3  | 2019-10-30 21:44:22,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 21:44:22,896 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f does not exist. Creating ...
datanode_2  | 2019-10-30 21:44:22,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 30, 2019 9:44:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 21:44:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-30 21:44:22,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 21:44:22,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f/in_use.lock acquired by nodename 7@bf7adeddf693
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-30 21:44:22,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 21:44:10 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_2  | 2019-10-30 21:44:22,951 INFO segmented.SegmentedRaftLogWorker: new 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f
datanode_1  | 2019-10-30 21:44:22,971 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f has been successfully formatted.
datanode_3  | 2019-10-30 21:44:22,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 21:44:10 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-30 21:44:22,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 30, 2019 9:44:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 21:44:22,971 [pool-8-thread-1] INFO       - group-074BA038628F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 21:44:22,974 INFO segmented.SegmentedRaftLogWorker: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 21:44:10 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-30 21:44:22,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-30 21:44:22,971 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 21:44:22,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 21:44:11 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-30 21:44:22,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 30, 2019 9:44:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 21:44:22,972 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-30 21:44:12 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-30 21:44:22,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 21:44:22,952 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 21:44:22,972 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-30 21:44:13 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-30 21:44:22,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 21:44:22,952 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 30, 2019 9:44:17 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-30 21:44:22,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 21:44:14 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-30 21:44:22,975 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 21:44:22,952 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-30 21:44:22,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 21:44:15 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-30 21:44:22,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 21:44:22,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 30, 2019 9:44:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 21:44:22,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 21:44:16 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-30 21:44:22,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 21:44:22,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 21:44:22,972 INFO segmented.SegmentedRaftLogWorker: new ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/703628e0-3149-40a4-b7c2-074ba038628f
nm_1        | 2019-10-30 21:44:17 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-30 21:44:22,977 INFO impl.RaftServerImpl: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F: start as a follower, conf=-1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 21:44:22,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 30, 2019 9:44:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 21:44:22,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 21:44:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-30 21:44:22,978 INFO impl.RaftServerImpl: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-074BA038628F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 21:44:22,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 21:44:22,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 21:44:19 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1374299413
datanode_3  | 2019-10-30 21:44:22,978 INFO impl.RoleInfo: 60927963-2575-4100-8f7a-15ac2b0ca82b: start FollowerState
datanode_2  | 2019-10-30 21:44:22,953 INFO segmented.SegmentedRaftLogWorker: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 30, 2019 9:44:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 21:44:22,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 21:44:19 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 365109253
datanode_2  | 2019-10-30 21:44:22,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 21:44:22,979 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-074BA038628F,id=60927963-2575-4100-8f7a-15ac2b0ca82b
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 21:44:22,976 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 21:44:22,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 21:44:22,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 21:44:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-1244683972621299254.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-30 21:44:19 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35044 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-30 21:44:22,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 21:44:22,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 21:44:27,765 INFO impl.FollowerState: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-91C9A505AFC7-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
rm_1        | 2019-10-30 21:44:18 INFO  AbstractConnector:278 - Started ServerConnector@85a8198{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-30 21:45:28 INFO  Server:1845 - Auth successful for appattempt_1572471858763_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 21:44:22,976 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 21:44:22,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 21:44:27,767 INFO impl.RoleInfo: 60927963-2575-4100-8f7a-15ac2b0ca82b: shutdown FollowerState
rm_1        | 2019-10-30 21:44:18 INFO  Server:419 - Started @4716ms
nm_1        | 2019-10-30 21:45:28 INFO  ContainerManagerImpl:1070 - Start request for container_1572471858763_0001_01_000001 by user hadoop
datanode_1  | 2019-10-30 21:44:22,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 21:44:22,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 21:44:27,768 INFO impl.RaftServerImpl: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-91C9A505AFC7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-30 21:44:18 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-30 21:45:28 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572471858763_0001
datanode_1  | 2019-10-30 21:44:22,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 21:44:22,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 21:44:27,772 INFO impl.RoleInfo: 60927963-2575-4100-8f7a-15ac2b0ca82b: start LeaderElection
rm_1        | 2019-10-30 21:44:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-30 21:45:28 INFO  ApplicationImpl:655 - Application application_1572471858763_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-30 21:44:22,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 21:44:22,957 INFO impl.RaftServerImpl: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F: start as a follower, conf=-1: [1a91c298-e60c-490f-91a7-7f5c8783fcf6:172.18.0.7:9858, 60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858, ad4f4765-0050-46ee-a781-ec90831644f6:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 21:44:27,798 INFO impl.LeaderElection: 60927963-2575-4100-8f7a-15ac2b0ca82b@group-91C9A505AFC7-LeaderElection1: begin an election at term 1 for -1: [60927963-2575-4100-8f7a-15ac2b0ca82b:172.18.0.8:9858], old=null
rm_1        | 2019-10-30 21:44:18 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-30 21:44:22,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 21:45:28 INFO  ApplicationImpl:463 - Adding container_1572471858763_0001_01_000001 to application application_1572471858763_0001
datanode_2  | 2019-10-30 21:44:22,957 INFO impl.RaftServerImpl: 1a91c298-e60c-490f-91a7-7f5c8783fcf6@group-074BA038628F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 21:44:27,799 INFO impl.RoleInfo: 60927963-2575-4100-8f7a-15ac2b0ca82b: shutdown LeaderElection
rm_1        | 2019-10-30 21:44:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-30 21:44:22,977 INFO segmented.SegmentedRaftLogWorker: ad4f4765-0050-46ee-a781-ec90831644f6@group-074BA038628F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 21:45:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572471858763_0001	CONTAINERID=container_1572471858763_0001_01_000001
