Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-30 21:59:19,301 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-30 21:59:28,468 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-643A12FA4F2B: start as a follower, conf=-1: [e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null
datanode_3    | 2019-10-30 21:59:28,580 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b: new RaftServerImpl for group-1B4EFE5F38B9:[c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-30 21:59:28,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-30 21:59:28,469 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-643A12FA4F2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-30 21:59:28,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-30 21:59:28,470 INFO impl.RoleInfo: e21eb534-ec59-4048-adf3-2d1a17644358: start FollowerState
datanode_3    | 2019-10-30 21:59:28,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-30 21:59:28,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-30 21:59:28,474 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-643A12FA4F2B,id=e21eb534-ec59-4048-adf3-2d1a17644358
datanode_3    | 2019-10-30 21:59:28,580 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-30 21:59:28,597 INFO impl.RaftServerImpl: c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9: ConfigurationManager, init=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-30 21:59:28,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 21:59:28,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-30 21:59:28,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-30 21:59:28,592 INFO impl.RaftServerProxy: e21eb534-ec59-4048-adf3-2d1a17644358: addNew group-1B4EFE5F38B9:[c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858] returns group-1B4EFE5F38B9:java.util.concurrent.CompletableFuture@28d1ff43[Not completed]
datanode_3    | 2019-10-30 21:59:28,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 21:59:28,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 21:59:27,502 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe04a084-6a92-4e96-b5ff-1d85e04ef18a, Nodes: 4c30ad2f-9804-4f4b-8c53-9f66a225383b{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-30 21:59:28,596 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358: new RaftServerImpl for group-1B4EFE5F38B9:[c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-30 21:59:28,580 INFO impl.RaftServerImpl: 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9: ConfigurationManager, init=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 21:59:28,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9 does not exist. Creating ...
scm_1         | 2019-10-30 21:59:27,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e6ce56c-6734-46a1-81e9-68a70ce8cfb7, Nodes: c211864d-6779-40c8-b2fd-c74c34cbd16c{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-30 21:59:28,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-30 21:59:28,581 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-30 21:59:28,612 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9/in_use.lock acquired by nodename 7@eadc056cec6d
scm_1         | 2019-10-30 21:59:28,524 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5762995-22fb-40ab-8889-643a12fa4f2b, Nodes: e21eb534-ec59-4048-adf3-2d1a17644358{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-30 21:59:28,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-30 21:59:28,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 21:59:28,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9 has been successfully formatted.
scm_1         | 2019-10-30 21:59:28,650 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4313be2-ba10-4abe-93bc-1b4efe5f38b9, Nodes: 4c30ad2f-9804-4f4b-8c53-9f66a225383b{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c211864d-6779-40c8-b2fd-c74c34cbd16c{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e21eb534-ec59-4048-adf3-2d1a17644358{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-30 21:59:28,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-30 21:59:28,581 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9 does not exist. Creating ...
datanode_2    | 2019-10-30 21:59:28,633 [pool-8-thread-1] INFO       - group-1B4EFE5F38B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-30 21:59:28,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-30 21:59:28,633 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-30 21:59:28,612 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9/in_use.lock acquired by nodename 7@39f0de67d1b8
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-30 21:59:28,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 21:59:28,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-30 21:59:28,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9 has been successfully formatted.
datanode_1    | 2019-10-30 21:59:28,597 INFO impl.RaftServerImpl: e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9: ConfigurationManager, init=-1: [c211864d-6779-40c8-b2fd-c74c34cbd16c:172.18.0.10:9858, 4c30ad2f-9804-4f4b-8c53-9f66a225383b:172.18.0.9:9858, e21eb534-ec59-4048-adf3-2d1a17644358:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-30 21:59:28,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-30 21:59:28,633 [pool-8-thread-1] INFO       - group-1B4EFE5F38B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-30 21:59:28,633 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-30 21:59:28,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-30 21:59:28,633 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-30 21:59:28,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9 does not exist. Creating ...
datanode_2    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 21:59:28,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-30 21:59:28,612 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9/in_use.lock acquired by nodename 7@0a019d7e0c23
datanode_3    | 2019-10-30 21:59:28,633 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-30 21:59:28,634 INFO segmented.SegmentedRaftLogWorker: new c211864d-6779-40c8-b2fd-c74c34cbd16c@group-1B4EFE5F38B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9
datanode_1    | 2019-10-30 21:59:28,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9 has been successfully formatted.
datanode_3    | 2019-10-30 21:59:28,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-30 21:59:28,633 [pool-8-thread-1] INFO       - group-1B4EFE5F38B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-30 21:59:28,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-30 21:59:28,633 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-30 21:59:28,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-30 21:59:28,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 21:59:28,634 INFO segmented.SegmentedRaftLogWorker: new 4c30ad2f-9804-4f4b-8c53-9f66a225383b@group-1B4EFE5F38B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-30 21:59:28,635 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-30 21:59:28,635 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-30 21:59:28,636 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 21:59:28,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-30 21:59:28,634 INFO segmented.SegmentedRaftLogWorker: new e21eb534-ec59-4048-adf3-2d1a17644358@group-1B4EFE5F38B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4313be2-ba10-4abe-93bc-1b4efe5f38b9
datanode_3    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-30T21:59:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-30 21:59:28,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-30 21:59:28,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
