Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-14 12:01:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-14 12:01:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
om2_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-d6d8c544-ed1f-46b3-aa58-7686e1ca314e
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om1_1       | 2019-11-14 12:01:02 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 12:01:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 12:01:01 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
om3_1       | 2019-11-14 12:01:03 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om2_1       | 2019-11-14 12:01:03 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_3  | 2019-11-14 12:01:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | STARTUP_MSG:   java = 11.0.3
om1_1       | 2019-11-14 12:01:03 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-14 12:01:02 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-14 12:01:01 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_1  | 2019-11-14 12:01:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | /************************************************************
datanode_3  | 2019-11-14 12:01:01 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | ************************************************************/
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-d6d8c544-ed1f-46b3-aa58-7686e1ca314e
om3_1       | /************************************************************
datanode_2  | 2019-11-14 12:01:01 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_1  | 2019-11-14 12:01:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at f9acca137a44/172.18.0.7
datanode_3  | 2019-11-14 12:01:01 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
scm_1       | 2019-11-14 12:01:00 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2019-11-14 12:01:03 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at ca4ab35eaf54/172.18.0.3
datanode_2  | 2019-11-14 12:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 12:01:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | ************************************************************/
datanode_3  | 2019-11-14 12:01:02 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
om1_1       | /************************************************************
om3_1       | ************************************************************/
scm_1       | 2019-11-14 12:01:00 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 12:01:01 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-11-14 12:01:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 12:01:02 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 567daa72aa76/172.18.0.2
datanode_2  | 2019-11-14 12:01:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-14 12:01:00 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 12:01:02 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 12:01:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | ************************************************************/
datanode_2  | 2019-11-14 12:01:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 12:01:00 INFO  log:192 - Logging initialized @1367ms
datanode_3  | 2019-11-14 12:01:02 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-14 12:01:02 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-14 12:01:02 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-11-14 12:01:00 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
datanode_2  | 2019-11-14 12:01:02 INFO  log:192 - Logging initialized @3321ms
datanode_3  | 2019-11-14 12:01:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 12:01:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 12:01:00 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-14 12:01:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 12:01:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@642f9a77{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 12:01:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 12:01:00 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_2  | 2019-11-14 12:01:02 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-14 12:01:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@119aa36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 12:01:02 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-11-14 12:01:00 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-14 12:01:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 12:01:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@47c40b56{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15266935058702716279.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-14 12:01:02 INFO  log:192 - Logging initialized @3265ms
scm_1       | 2019-11-14 12:01:00 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_2  | 2019-11-14 12:01:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-14 12:01:02 INFO  AbstractConnector:278 - Started ServerConnector@53b09ba7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-14 12:01:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 12:01:00 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-14 12:01:02 INFO  Server:419 - Started @3416ms
datanode_3  | 2019-11-14 12:01:02 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-14 12:01:00 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_2  | 2019-11-14 12:01:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 12:01:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-14 12:01:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 12:01:00 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-14 12:01:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 12:01:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-14 12:01:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-14 12:01:00 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 12:01:02 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-14 12:01:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 12:01:01 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@6ea2bc93
datanode_1  | 2019-11-14 12:01:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-14 12:01:02 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 12:01:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 12:01:01 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-11-14 12:01:02 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-14 12:01:02 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-14 12:01:02 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 12:01:01 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1  | 2019-11-14 12:01:04 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2  | 2019-11-14 12:01:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 12:01:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1305c126{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 12:01:01 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2019-11-14 12:01:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 12:01:02 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-14 12:01:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23f3da8b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 12:01:01 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-11-14 12:01:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 12:01:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3c98781a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8850933040078050039.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-14 12:01:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 12:01:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@27d33393{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 12:01:02 INFO  AbstractConnector:278 - Started ServerConnector@6bf5ca8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-14 12:01:01 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-14 12:01:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1305c126{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 12:01:02 INFO  Server:419 - Started @3573ms
scm_1       | 2019-11-14 12:01:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 12:01:04 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-14 12:01:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4375b013{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16198410928135720510.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-14 12:01:02 INFO  AbstractConnector:278 - Started ServerConnector@5584f874{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-14 12:01:04 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 8322c112-6042-4cfd-a301-304f1467b3fd at port 9858
scm_1       | 2019-11-14 12:01:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
scm_1       | 2019-11-14 12:01:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 12:01:02 INFO  Server:419 - Started @3529ms
datanode_3  | 2019-11-14 12:01:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-14 12:01:04 INFO  RaftServerProxy:299 - 8322c112-6042-4cfd-a301-304f1467b3fd: start RPC server
datanode_1  | 2019-11-14 12:01:05 INFO  GrpcService:158 - 8322c112-6042-4cfd-a301-304f1467b3fd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 12:01:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-14 12:01:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 12:01:02 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-14 12:01:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-14 12:01:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 12:01:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-14 12:01:02 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-14 12:01:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 12:01:02 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-14 12:01:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-14 12:01:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerProxy:89 - 8322c112-6042-4cfd-a301-304f1467b3fd: addNew group-AB4009584ED3:[8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858] returns group-AB4009584ED3:java.util.concurrent.CompletableFuture@6432ff8c[Not completed]
datanode_2  | 2019-11-14 12:01:04 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-14 12:01:02 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 12:01:02 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerImpl:98 - 8322c112-6042-4cfd-a301-304f1467b3fd: new RaftServerImpl for group-AB4009584ED3:[8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 12:01:04 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-14 12:01:04 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-14 12:01:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 12:01:04 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f at port 9858
datanode_3  | 2019-11-14 12:01:04 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 12:01:04 INFO  RaftServerProxy:299 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: start RPC server
datanode_3  | 2019-11-14 12:01:04 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis c2841073-c161-42a4-ac5a-727e30babf42 at port 9858
scm_1       | 2019-11-14 12:01:02 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 12:01:04 INFO  GrpcService:158 - 91a1629f-f1e3-41ec-abbf-2eb2cbd3d58f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-14 12:01:04 INFO  RaftServerProxy:299 - c2841073-c161-42a4-ac5a-727e30babf42: start RPC server
scm_1       | 2019-11-14 12:01:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 12:01:05 INFO  GrpcService:158 - c2841073-c161-42a4-ac5a-727e30babf42: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 12:01:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerImpl:103 - 8322c112-6042-4cfd-a301-304f1467b3fd@group-AB4009584ED3: ConfigurationManager, init=-1: [8322c112-6042-4cfd-a301-304f1467b3fd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 12:01:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 12:01:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
