Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-07 15:05:23,382 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-07 15:05:31,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 15:05:32,739 INFO impl.RaftServerProxy: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: addNew group-A76FB2DE27E5:[a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858] returns group-A76FB2DE27E5:java.util.concurrent.CompletableFuture@2c26c203[Not completed]
datanode_3    | 2019-11-07 15:05:32,727 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-07 15:05:30,049 INFO net.NetworkTopology: Added a new node: /default-rack/a01b021c-7219-4d7c-8e16-5966a3b036b4
datanode_1    | 2019-11-07 15:05:31,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 15:05:32,741 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647: new RaftServerImpl for group-A76FB2DE27E5:[a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-07 15:05:32,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-07 15:05:30,797 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-07 15:05:31,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 15:05:30,049 INFO node.SCMNodeManager: Registered Data node : a01b021c-7219-4d7c-8e16-5966a3b036b4{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-07 15:05:32,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-07 15:05:32,727 INFO impl.RaftServerImpl: a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5: ConfigurationManager, init=-1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-07 15:05:44,858 INFO volume.OMVolumeCreateRequest: created volume:vol-0-76590 for user:hadoop
datanode_1    | 2019-11-07 15:05:31,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 15:05:30,054 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-07 15:05:32,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-07 15:05:32,728 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-07 15:05:44,919 INFO volume.OMVolumeCreateRequest: created volume:vol-1-71505 for user:hadoop
datanode_1    | 2019-11-07 15:05:31,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 15:05:30,055 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2019-11-07 15:05:30,056 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-07 15:05:32,742 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-07 15:05:31,646 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-AB5815D662D8: start as a follower, conf=-1: [0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858], old=null
scm_1         | 2019-11-07 15:05:30,190 INFO net.NetworkTopology: Added a new node: /default-rack/0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e
scm_1         | 2019-11-07 15:05:30,191 INFO node.SCMNodeManager: Registered Data node : 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-07 15:05:32,742 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 15:05:44,949 INFO volume.OMVolumeCreateRequest: created volume:vol-2-28801 for user:hadoop
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-07 15:05:31,648 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-AB5815D662D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 15:05:32,728 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 15:05:30,303 INFO net.NetworkTopology: Added a new node: /default-rack/34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647
datanode_2    | 2019-11-07 15:05:32,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-11-07 15:05:44,977 INFO volume.OMVolumeCreateRequest: created volume:vol-3-16457 for user:hadoop
datanode_1    | 2019-11-07 15:05:31,649 INFO impl.RoleInfo: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: start FollowerState
datanode_3    | 2019-11-07 15:05:32,728 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1287fb6f-18c9-4e00-8329-a76fb2de27e5 does not exist. Creating ...
scm_1         | 2019-11-07 15:05:30,304 INFO node.SCMNodeManager: Registered Data node : 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-07 15:05:32,742 INFO impl.RaftServerImpl: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5: ConfigurationManager, init=-1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-07 15:05:31,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB5815D662D8,id=0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e
om_1          | 2019-11-07 15:05:45,006 INFO volume.OMVolumeCreateRequest: created volume:vol-4-26722 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-07 15:05:32,742 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-07 15:05:32,734 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1287fb6f-18c9-4e00-8329-a76fb2de27e5/in_use.lock acquired by nodename 7@5c4c114b686d
grafana_1     | t=2019-11-07T15:05:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-07 15:05:31,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 15:05:32,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-07 15:05:32,741 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1287fb6f-18c9-4e00-8329-a76fb2de27e5 has been successfully formatted.
datanode_1    | 2019-11-07 15:05:32,738 INFO impl.RaftServerProxy: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: addNew group-A76FB2DE27E5:[a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858] returns group-A76FB2DE27E5:java.util.concurrent.CompletableFuture@1e6e2699[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-07 15:05:32,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1287fb6f-18c9-4e00-8329-a76fb2de27e5 does not exist. Creating ...
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-07 15:05:32,741 INFO ratis.ContainerStateMachine: group-A76FB2DE27E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-07 15:05:32,740 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e: new RaftServerImpl for group-A76FB2DE27E5:[a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-07 15:05:32,749 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1287fb6f-18c9-4e00-8329-a76fb2de27e5/in_use.lock acquired by nodename 7@8690cd999652
datanode_3    | 2019-11-07 15:05:32,742 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 15:05:32,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-07 15:05:32,757 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1287fb6f-18c9-4e00-8329-a76fb2de27e5 has been successfully formatted.
datanode_3    | 2019-11-07 15:05:32,742 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-07 15:05:32,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-07 15:05:32,758 INFO ratis.ContainerStateMachine: group-A76FB2DE27E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-07 15:05:32,742 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 15:05:31,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62644b60-c1ba-4ddc-8729-b4877b631d3b, Nodes: a01b021c-7219-4d7c-8e16-5966a3b036b4{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 15:05:32,741 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-07 15:05:32,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 15:05:31,723 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4131cf4d-2c6d-45fb-aa22-ab5815d662d8, Nodes: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-07 15:05:32,758 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 15:05:32,741 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-11-07 15:05:32,659 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6389a914-b184-450b-b73b-272ed47dcf88, Nodes: 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-07 15:05:32,758 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 15:05:32,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-07 15:05:32,769 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1287fb6f-18c9-4e00-8329-a76fb2de27e5, Nodes: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a01b021c-7219-4d7c-8e16-5966a3b036b4{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-07 15:05:32,758 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 15:05:32,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 15:05:32,741 INFO impl.RaftServerImpl: 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e@group-A76FB2DE27E5: ConfigurationManager, init=-1: [a01b021c-7219-4d7c-8e16-5966a3b036b4:172.18.0.7:9858, 0a7ddc9d-473a-4b8b-968a-b33ad2ad3f7e:172.18.0.8:9858, 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-07 15:05:32,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-07 15:05:32,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 15:05:32,741 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-07 15:05:32,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 15:05:32,743 INFO segmented.SegmentedRaftLogWorker: new a01b021c-7219-4d7c-8e16-5966a3b036b4@group-A76FB2DE27E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1287fb6f-18c9-4e00-8329-a76fb2de27e5
datanode_1    | 2019-11-07 15:05:32,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-07 15:05:32,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-07 15:05:32,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-07 15:05:32,742 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1287fb6f-18c9-4e00-8329-a76fb2de27e5 does not exist. Creating ...
grafana_1     | t=2019-11-07T15:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-07 15:05:32,759 INFO segmented.SegmentedRaftLogWorker: new 34e7ba3a-6b9c-4fbd-b295-8cc70ab7d647@group-A76FB2DE27E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1287fb6f-18c9-4e00-8329-a76fb2de27e5
datanode_3    | 2019-11-07 15:05:32,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
